DEN,2021-01-10,12:53 AM,22ʡF,15ʡF,75ʡ%,SW,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-01-11,1:53 AM,22ʡF,14ʡF,72ʡ%,SW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-01-11,2:53 AM,22ʡF,12ʡF,66ʡ%,SSW,15ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-01-11,3:53 AM,21ʡF,11ʡF,65ʡ%,SW,13ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-01-11,4:53 AM,22ʡF,10ʡF,60ʡ%,SW,14ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-01-11,5:53 AM,22ʡF,8ʡF,55ʡ%,SW,14ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-01-11,6:53 AM,20ʡF,7ʡF,57ʡ%,SW,14ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-01-11,7:53 AM,20ʡF,7ʡF,57ʡ%,WSW,13ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-01-11,8:53 AM,20ʡF,7ʡF,57ʡ%,SW,13ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-01-11,9:53 AM,25ʡF,8ʡF,49ʡ%,SW,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-01-11,10:53 AM,29ʡF,11ʡF,47ʡ%,W,12ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-01-11,11:53 AM,34ʡF,11ʡF,38ʡ%,SW,7ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-11,12:53 PM,37ʡF,10ʡF,33ʡ%,SSW,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-11,1:53 PM,40ʡF,15ʡF,36ʡ%,SSW,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-11,2:53 PM,43ʡF,7ʡF,23ʡ%,S,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-11,3:53 PM,43ʡF,3ʡF,19ʡ%,S,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-11,4:53 PM,43ʡF,7ʡF,23ʡ%,S,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-11,4:54 PM,43ʡF,8ʡF,24ʡ%,S,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-11,5:53 PM,41ʡF,3ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-11,6:53 PM,30ʡF,15ʡF,54ʡ%,NNE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-11,7:53 PM,27ʡF,16ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-01-11,8:53 PM,26ʡF,14ʡF,60ʡ%,S,14ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-01-11,9:53 PM,26ʡF,11ʡF,53ʡ%,SW,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-01-11,10:53 PM,26ʡF,11ʡF,53ʡ%,SSW,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-01-11,11:53 PM,24ʡF,9ʡF,53ʡ%,SSW,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-01-11,12:53 AM,20ʡF,8ʡF,60ʡ%,S,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-12,1:53 AM,24ʡF,7ʡF,48ʡ%,SW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-12,2:53 AM,24ʡF,6ʡF,46ʡ%,SW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-12,3:53 AM,25ʡF,5ʡF,43ʡ%,SW,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-01-12,4:53 AM,23ʡF,4ʡF,44ʡ%,SW,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-01-12,5:53 AM,28ʡF,1ʡF,31ʡ%,SW,17ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-01-12,6:53 AM,24ʡF,2ʡF,38ʡ%,SW,14ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-12,7:53 AM,28ʡF,0ʡF,30ʡ%,SSW,15ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-12,8:53 AM,28ʡF,1ʡF,31ʡ%,SW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-12,9:53 AM,34ʡF,3ʡF,27ʡ%,SW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-12,10:53 AM,36ʡF,7ʡF,30ʡ%,WSW,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-12,11:53 AM,42ʡF,7ʡF,24ʡ%,SW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-12,12:53 PM,48ʡF,12ʡF,24ʡ%,SSW,13ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-12,1:53 PM,52ʡF,10ʡF,19ʡ%,SSW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-12,2:53 PM,54ʡF,10ʡF,17ʡ%,S,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-12,3:53 PM,53ʡF,11ʡF,19ʡ%,SSW,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-12,4:53 PM,52ʡF,8ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-12,5:53 PM,45ʡF,16ʡF,31ʡ%,E,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-12,6:53 PM,36ʡF,18ʡF,48ʡ%,SSE,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-12,7:53 PM,39ʡF,15ʡF,38ʡ%,SSW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-12,8:53 PM,37ʡF,17ʡF,44ʡ%,SW,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-12,9:53 PM,40ʡF,14ʡF,35ʡ%,SSW,17ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-12,10:53 PM,41ʡF,13ʡF,32ʡ%,SSW,16ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-12,11:53 PM,42ʡF,12ʡF,29ʡ%,SSW,14ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-12,12:53 AM,40ʡF,13ʡF,33ʡ%,SW,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,1:53 AM,39ʡF,15ʡF,38ʡ%,SW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,2:53 AM,41ʡF,16ʡF,36ʡ%,WSW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,3:53 AM,42ʡF,17ʡF,37ʡ%,WSW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,4:53 AM,41ʡF,18ʡF,40ʡ%,SW,14ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,5:53 AM,39ʡF,18ʡF,43ʡ%,WSW,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,6:53 AM,41ʡF,20ʡF,43ʡ%,SW,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,7:53 AM,38ʡF,20ʡF,48ʡ%,SSW,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,8:53 AM,40ʡF,22ʡF,49ʡ%,SW,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,9:53 AM,47ʡF,25ʡF,42ʡ%,SW,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,10:53 AM,49ʡF,26ʡF,41ʡ%,SW,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,11:53 AM,53ʡF,27ʡF,37ʡ%,SSW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,12:53 PM,62ʡF,25ʡF,24ʡ%,W,9ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,1:53 PM,61ʡF,25ʡF,25ʡ%,W,14ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,2:53 PM,55ʡF,26ʡF,33ʡ%,W,20ʡmph,32ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,3:53 PM,54ʡF,26ʡF,34ʡ%,W,14ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,4:53 PM,54ʡF,27ʡF,35ʡ%,W,18ʡmph,31ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,5:53 PM,53ʡF,27ʡF,37ʡ%,W,16ʡmph,24ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,6:53 PM,52ʡF,25ʡF,35ʡ%,W,17ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-13,7:53 PM,50ʡF,23ʡF,35ʡ%,W,17ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2021-01-13,8:53 PM,51ʡF,22ʡF,32ʡ%,WNW,20ʡmph,30ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2021-01-13,9:53 PM,47ʡF,21ʡF,36ʡ%,NW,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2021-01-13,10:04 PM,51ʡF,21ʡF,31ʡ%,W,26ʡmph,38ʡmph,24.42ʡin,0.0ʡin,Fair / Windy
DEN,2021-01-13,10:53 PM,53ʡF,20ʡF,27ʡ%,WNW,33ʡmph,40ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2021-01-13,11:53 PM,49ʡF,25ʡF,39ʡ%,W,28ʡmph,44ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-13,12:53 AM,47ʡF,13ʡF,25ʡ%,WNW,41ʡmph,58ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-14,1:23 AM,34ʡF,22ʡF,61ʡ%,N,31ʡmph,41ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-14,1:53 AM,31ʡF,22ʡF,69ʡ%,NNW,35ʡmph,49ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-14,2:53 AM,34ʡF,17ʡF,50ʡ%,N,28ʡmph,45ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-14,3:53 AM,34ʡF,13ʡF,42ʡ%,NNW,24ʡmph,39ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-14,4:53 AM,34ʡF,5ʡF,30ʡ%,NW,25ʡmph,44ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-14,5:53 AM,32ʡF,6ʡF,34ʡ%,NNW,22ʡmph,35ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2021-01-14,6:53 AM,30ʡF,8ʡF,40ʡ%,WNW,15ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-01-14,7:53 AM,30ʡF,6ʡF,36ʡ%,WNW,18ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-14,8:53 AM,32ʡF,2ʡF,28ʡ%,NW,28ʡmph,36ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2021-01-14,9:53 AM,33ʡF,2ʡF,27ʡ%,WNW,17ʡmph,28ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-14,10:53 AM,35ʡF,3ʡF,26ʡ%,NW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-14,11:53 AM,35ʡF,3ʡF,26ʡ%,N,18ʡmph,25ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-14,12:53 PM,36ʡF,2ʡF,24ʡ%,NNW,10ʡmph,24ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-14,1:53 PM,36ʡF,3ʡF,25ʡ%,N,21ʡmph,30ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2021-01-14,2:53 PM,35ʡF,3ʡF,26ʡ%,N,29ʡmph,44ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-14,3:53 PM,33ʡF,5ʡF,31ʡ%,N,29ʡmph,43ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-01-14,4:53 PM,32ʡF,5ʡF,32ʡ%,N,32ʡmph,45ʡmph,24.64ʡin,0.0ʡin,Fair / Windy
DEN,2021-01-14,5:53 PM,30ʡF,5ʡF,35ʡ%,N,21ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair / Windy
DEN,2021-01-14,6:53 PM,26ʡF,11ʡF,53ʡ%,NNE,21ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair / Windy
DEN,2021-01-14,7:53 PM,25ʡF,11ʡF,55ʡ%,N,18ʡmph,30ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-01-14,8:53 PM,24ʡF,10ʡF,55ʡ%,NNW,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-14,9:53 PM,25ʡF,8ʡF,49ʡ%,WNW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-14,10:53 PM,26ʡF,7ʡF,44ʡ%,WNW,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-01-14,11:53 PM,26ʡF,3ʡF,37ʡ%,NW,20ʡmph,30ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-01-14,12:53 AM,26ʡF,3ʡF,37ʡ%,NNW,22ʡmph,30ʡmph,24.70ʡin,0.0ʡin,Fair / Windy
DEN,2021-01-15,1:53 AM,25ʡF,4ʡF,41ʡ%,NW,17ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-15,2:53 AM,25ʡF,4ʡF,41ʡ%,NW,18ʡmph,28ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-15,3:53 AM,25ʡF,4ʡF,41ʡ%,WNW,14ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-01-15,4:53 AM,19ʡF,5ʡF,54ʡ%,W,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-01-15,5:53 AM,22ʡF,4ʡF,46ʡ%,WNW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-01-15,6:53 AM,23ʡF,4ʡF,44ʡ%,W,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-01-15,7:53 AM,16ʡF,3ʡF,57ʡ%,SE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-01-15,8:53 AM,24ʡF,3ʡF,40ʡ%,NW,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-01-15,9:53 AM,30ʡF,4ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-15,10:53 AM,34ʡF,2ʡF,26ʡ%,N,14ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-01-15,11:53 AM,37ʡF,2ʡF,23ʡ%,NNE,16ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-01-15,12:53 PM,40ʡF,2ʡF,20ʡ%,NNE,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-01-15,1:53 PM,42ʡF,2ʡF,19ʡ%,VAR,3ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-01-15,2:53 PM,42ʡF,2ʡF,19ʡ%,SSE,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2021-01-15,3:53 PM,44ʡF,3ʡF,18ʡ%,E,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-15,4:53 PM,44ʡF,4ʡF,19ʡ%,SE,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-15,5:53 PM,39ʡF,5ʡF,24ʡ%,SE,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-15,6:53 PM,34ʡF,6ʡF,31ʡ%,SSW,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-15,7:53 PM,29ʡF,8ʡF,41ʡ%,S,14ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-15,8:53 PM,26ʡF,11ʡF,53ʡ%,S,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-15,9:53 PM,25ʡF,11ʡF,55ʡ%,S,12ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-01-15,10:53 PM,30ʡF,10ʡF,43ʡ%,SW,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-15,11:53 PM,34ʡF,12ʡF,40ʡ%,SW,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-15,12:53 AM,33ʡF,12ʡF,42ʡ%,SW,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,1:53 AM,35ʡF,12ʡF,39ʡ%,WSW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,2:53 AM,35ʡF,13ʡF,40ʡ%,WSW,12ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,3:53 AM,36ʡF,12ʡF,37ʡ%,SW,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,4:53 AM,37ʡF,12ʡF,36ʡ%,WSW,3ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,5:53 AM,33ʡF,15ʡF,48ʡ%,E,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,6:53 AM,39ʡF,12ʡF,33ʡ%,ENE,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2021-01-16,7:53 AM,37ʡF,17ʡF,44ʡ%,NE,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Cloudy
DEN,2021-01-16,8:53 AM,37ʡF,23ʡF,57ʡ%,NNE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-01-16,9:53 AM,40ʡF,24ʡF,53ʡ%,N,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Cloudy
DEN,2021-01-16,10:53 AM,42ʡF,24ʡF,49ʡ%,N,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,11:53 AM,44ʡF,23ʡF,43ʡ%,NNW,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-16,12:53 PM,47ʡF,20ʡF,34ʡ%,N,21ʡmph,26ʡmph,24.61ʡin,0.0ʡin,Fair / Windy
DEN,2021-01-16,1:53 PM,47ʡF,22ʡF,37ʡ%,NNE,13ʡmph,22ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-01-16,2:53 PM,44ʡF,22ʡF,42ʡ%,NE,16ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-01-16,3:53 PM,43ʡF,21ʡF,42ʡ%,NE,15ʡmph,24ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-16,4:53 PM,40ʡF,20ʡF,45ʡ%,NE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,5:53 PM,34ʡF,20ʡF,56ʡ%,ENE,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,6:53 PM,32ʡF,19ʡF,59ʡ%,ENE,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,7:53 PM,27ʡF,18ʡF,69ʡ%,SE,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,8:53 PM,26ʡF,17ʡF,69ʡ%,ESE,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,9:53 PM,26ʡF,17ʡF,69ʡ%,ESE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,10:53 PM,25ʡF,16ʡF,69ʡ%,ENE,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,11:53 PM,26ʡF,18ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-16,12:53 AM,26ʡF,18ʡF,71ʡ%,SSE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,1:53 AM,27ʡF,18ʡF,69ʡ%,S,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,2:53 AM,26ʡF,18ʡF,71ʡ%,S,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2021-01-17,3:53 AM,26ʡF,18ʡF,71ʡ%,S,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Cloudy
DEN,2021-01-17,4:53 AM,27ʡF,18ʡF,69ʡ%,S,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Cloudy
DEN,2021-01-17,5:53 AM,27ʡF,18ʡF,69ʡ%,S,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Cloudy
DEN,2021-01-17,6:53 AM,27ʡF,18ʡF,69ʡ%,SSE,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Cloudy
DEN,2021-01-17,7:53 AM,28ʡF,17ʡF,63ʡ%,SSE,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Cloudy
DEN,2021-01-17,8:53 AM,30ʡF,16ʡF,56ʡ%,SE,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,9:53 AM,32ʡF,17ʡF,54ʡ%,S,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,10:53 AM,40ʡF,19ʡF,43ʡ%,SW,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,11:53 AM,43ʡF,15ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,12:53 PM,45ʡF,15ʡF,30ʡ%,ENE,5ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,1:53 PM,46ʡF,15ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,2:53 PM,48ʡF,13ʡF,24ʡ%,W,3ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,3:53 PM,48ʡF,13ʡF,24ʡ%,S,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,4:53 PM,49ʡF,13ʡF,24ʡ%,SW,3ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,5:53 PM,47ʡF,19ʡF,33ʡ%,W,13ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,6:53 PM,46ʡF,20ʡF,35ʡ%,W,15ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,7:53 PM,45ʡF,20ʡF,37ʡ%,W,14ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,8:53 PM,45ʡF,20ʡF,37ʡ%,WNW,10ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,9:53 PM,42ʡF,20ʡF,41ʡ%,N,13ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,10:53 PM,43ʡF,21ʡF,42ʡ%,NW,9ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,11:53 PM,40ʡF,22ʡF,49ʡ%,N,12ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-17,12:53 AM,38ʡF,23ʡF,55ʡ%,N,8ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,1:53 AM,38ʡF,22ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2021-01-18,2:53 AM,32ʡF,21ʡF,64ʡ%,ENE,14ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,3:53 AM,30ʡF,23ʡF,75ʡ%,ENE,13ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,4:53 AM,31ʡF,25ʡF,79ʡ%,E,3ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,5:53 AM,33ʡF,22ʡF,64ʡ%,NNW,9ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Cloudy
DEN,2021-01-18,6:53 AM,33ʡF,19ʡF,56ʡ%,NW,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2021-01-18,7:53 AM,33ʡF,18ʡF,54ʡ%,NNW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2021-01-18,8:53 AM,32ʡF,19ʡF,59ʡ%,N,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,9:53 AM,32ʡF,20ʡF,61ʡ%,NE,7ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,10:53 AM,33ʡF,23ʡF,66ʡ%,NE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,11:53 AM,34ʡF,20ʡF,56ʡ%,NNE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,12:53 PM,33ʡF,21ʡF,61ʡ%,ESE,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,1:53 PM,35ʡF,19ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,2:53 PM,36ʡF,19ʡF,50ʡ%,NNE,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,3:53 PM,37ʡF,17ʡF,44ʡ%,NE,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,4:53 PM,37ʡF,12ʡF,36ʡ%,NNW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,5:53 PM,33ʡF,12ʡF,42ʡ%,N,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,6:53 PM,31ʡF,12ʡF,46ʡ%,N,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,7:53 PM,31ʡF,16ʡF,54ʡ%,NNE,16ʡmph,25ʡmph,24.69ʡin,0.0ʡin,Cloudy
DEN,2021-01-18,8:53 PM,27ʡF,18ʡF,69ʡ%,NNE,16ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2021-01-18,9:53 PM,25ʡF,17ʡF,72ʡ%,NE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-01-18,10:53 PM,23ʡF,17ʡF,78ʡ%,NE,3ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-01-18,11:53 PM,24ʡF,15ʡF,69ʡ%,NNE,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2021-01-18,12:53 AM,24ʡF,14ʡF,65ʡ%,NNE,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2021-01-19,1:53 AM,23ʡF,15ʡF,72ʡ%,SSE,3ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Cloudy
DEN,2021-01-19,2:53 AM,24ʡF,14ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy
DEN,2021-01-19,3:53 AM,23ʡF,13ʡF,65ʡ%,SSW,5ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy
