ATL,2020-03-29,11:52 PM,67ʡF,42ʡF,40ʡ%,W,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,12:52 AM,66ʡF,42ʡF,42ʡ%,W,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,1:52 AM,65ʡF,43ʡF,45ʡ%,WNW,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,2:52 AM,63ʡF,43ʡF,48ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,3:52 AM,62ʡF,43ʡF,50ʡ%,WNW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,4:52 AM,62ʡF,42ʡF,48ʡ%,WNW,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,5:52 AM,61ʡF,43ʡF,52ʡ%,NW,6ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,6:52 AM,61ʡF,42ʡF,50ʡ%,NW,9ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,7:52 AM,61ʡF,40ʡF,46ʡ%,WNW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,8:52 AM,60ʡF,41ʡF,49ʡ%,WNW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,9:52 AM,64ʡF,38ʡF,38ʡ%,NW,10ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-30,10:52 AM,68ʡF,38ʡF,33ʡ%,N,13ʡmph,22ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-30,11:52 AM,70ʡF,38ʡF,31ʡ%,NNW,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-30,12:52 PM,72ʡF,37ʡF,28ʡ%,NNW,14ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,1:52 PM,71ʡF,37ʡF,29ʡ%,NW,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,2:52 PM,73ʡF,36ʡF,26ʡ%,NNW,14ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,3:52 PM,74ʡF,36ʡF,25ʡ%,WNW,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,4:52 PM,73ʡF,36ʡF,26ʡ%,NW,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-30,5:52 PM,72ʡF,37ʡF,28ʡ%,NNW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-03-30,6:52 PM,70ʡF,36ʡF,29ʡ%,NW,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-03-30,7:52 PM,68ʡF,36ʡF,31ʡ%,NW,8ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-03-30,8:52 PM,67ʡF,37ʡF,33ʡ%,NNW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-03-30,9:52 PM,66ʡF,38ʡF,36ʡ%,NW,7ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
ATL,2020-03-30,10:52 PM,65ʡF,38ʡF,37ʡ%,NNW,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Cloudy
ATL,2020-03-30,11:52 PM,65ʡF,37ʡF,36ʡ%,NNE,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,12:52 AM,64ʡF,39ʡF,40ʡ%,NNW,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,1:52 AM,62ʡF,42ʡF,48ʡ%,WNW,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,2:52 AM,62ʡF,40ʡF,44ʡ%,NNW,6ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,3:52 AM,61ʡF,42ʡF,50ʡ%,NNW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,4:52 AM,61ʡF,39ʡF,44ʡ%,N,10ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,5:52 AM,60ʡF,38ʡF,44ʡ%,NNW,8ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,6:52 AM,60ʡF,38ʡF,44ʡ%,NNE,8ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-31,7:52 AM,59ʡF,40ʡF,49ʡ%,E,9ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-31,8:52 AM,60ʡF,40ʡF,47ʡ%,SE,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,9:52 AM,61ʡF,40ʡF,46ʡ%,SE,9ʡmph,22ʡmph,28.65ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,10:52 AM,58ʡF,44ʡF,60ʡ%,ESE,8ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Light Rain
ATL,2020-03-31,11:24 AM,55ʡF,47ʡF,74ʡ%,E,12ʡmph,0ʡmph,28.59ʡin,0.1ʡin,T-Storm
ATL,2020-03-31,11:36 AM,53ʡF,48ʡF,83ʡ%,WNW,18ʡmph,46ʡmph,28.67ʡin,0.2ʡin,Heavy T-Storm
ATL,2020-03-31,11:42 AM,54ʡF,49ʡF,83ʡ%,WNW,9ʡmph,32ʡmph,28.71ʡin,0.3ʡin,Light Rain with Thunder
ATL,2020-03-31,11:49 AM,54ʡF,50ʡF,88ʡ%,NNW,7ʡmph,0ʡmph,28.69ʡin,0.3ʡin,Light Rain
ATL,2020-03-31,11:52 AM,54ʡF,50ʡF,86ʡ%,NW,6ʡmph,0ʡmph,28.69ʡin,0.3ʡin,Light Rain
ATL,2020-03-31,12:15 PM,56ʡF,49ʡF,77ʡ%,NE,10ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,12:28 PM,56ʡF,50ʡF,80ʡ%,ENE,10ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,12:52 PM,56ʡF,49ʡF,77ʡ%,E,12ʡmph,0ʡmph,28.62ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,1:27 PM,56ʡF,49ʡF,77ʡ%,E,12ʡmph,0ʡmph,28.59ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,1:52 PM,57ʡF,50ʡF,77ʡ%,E,10ʡmph,0ʡmph,28.58ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,2:52 PM,57ʡF,50ʡF,77ʡ%,E,7ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,3:52 PM,59ʡF,52ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,28.55ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,4:52 PM,59ʡF,52ʡF,78ʡ%,WNW,9ʡmph,0ʡmph,28.56ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,5:52 PM,59ʡF,49ʡF,69ʡ%,WNW,16ʡmph,31ʡmph,28.58ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,6:52 PM,56ʡF,49ʡF,77ʡ%,NW,23ʡmph,30ʡmph,28.61ʡin,0.0ʡin,Light Rain / Windy
ATL,2020-03-31,7:52 PM,53ʡF,47ʡF,80ʡ%,NW,14ʡmph,0ʡmph,28.65ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-31,8:52 PM,51ʡF,46ʡF,83ʡ%,NNW,17ʡmph,25ʡmph,28.67ʡin,0.0ʡin,Light Rain
ATL,2020-03-31,9:52 PM,50ʡF,43ʡF,77ʡ%,NNW,17ʡmph,29ʡmph,28.71ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,10:52 PM,50ʡF,40ʡF,68ʡ%,NNW,20ʡmph,29ʡmph,28.73ʡin,0.0ʡin,Cloudy
ATL,2020-03-31,11:52 PM,50ʡF,40ʡF,68ʡ%,NNW,18ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Cloudy
ATL,2020-03-19,12:29 AM,62ʡF,59ʡF,90ʡ%,E,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,12:52 AM,62ʡF,59ʡF,90ʡ%,E,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,1:09 AM,62ʡF,59ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,1:22 AM,62ʡF,59ʡF,90ʡ%,E,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,1:52 AM,62ʡF,59ʡF,90ʡ%,E,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,2:05 AM,61ʡF,59ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,2:32 AM,61ʡF,59ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,2:39 AM,61ʡF,59ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,2:52 AM,61ʡF,59ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,3:08 AM,61ʡF,59ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,3:10 AM,61ʡF,59ʡF,93ʡ%,NE,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,3:26 AM,60ʡF,58ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,3:52 AM,60ʡF,58ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,4:52 AM,60ʡF,58ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,5:52 AM,59ʡF,58ʡF,96ʡ%,E,5ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fog
ATL,2020-03-19,6:16 AM,59ʡF,58ʡF,96ʡ%,E,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fog
ATL,2020-03-19,6:52 AM,59ʡF,58ʡF,96ʡ%,ESE,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog
ATL,2020-03-19,7:52 AM,59ʡF,57ʡF,93ʡ%,SSE,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog
ATL,2020-03-19,8:52 AM,60ʡF,58ʡF,93ʡ%,E,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fog
ATL,2020-03-19,9:02 AM,60ʡF,58ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fog
ATL,2020-03-19,9:38 AM,60ʡF,59ʡF,96ʡ%,SE,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fog
ATL,2020-03-19,9:52 AM,60ʡF,59ʡF,96ʡ%,SE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fog
ATL,2020-03-19,10:16 AM,60ʡF,59ʡF,96ʡ%,SE,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fog
ATL,2020-03-19,10:31 AM,61ʡF,59ʡF,93ʡ%,SE,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fog
ATL,2020-03-19,10:52 AM,63ʡF,60ʡF,90ʡ%,SE,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,11:52 AM,71ʡF,62ʡF,73ʡ%,SSE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,12:52 PM,74ʡF,60ʡF,62ʡ%,SSW,12ʡmph,18ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2020-03-19,1:52 PM,78ʡF,61ʡF,56ʡ%,S,15ʡmph,23ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,2:52 PM,78ʡF,60ʡF,54ʡ%,SSW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,3:52 PM,80ʡF,60ʡF,50ʡ%,S,15ʡmph,20ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,4:52 PM,80ʡF,59ʡF,48ʡ%,SW,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,5:52 PM,80ʡF,59ʡF,48ʡ%,WSW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,6:52 PM,77ʡF,59ʡF,54ʡ%,W,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,7:52 PM,76ʡF,59ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,8:52 PM,73ʡF,60ʡF,64ʡ%,S,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,9:52 PM,70ʡF,60ʡF,71ʡ%,S,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,10:52 PM,71ʡF,59ʡF,66ʡ%,S,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-19,11:52 PM,70ʡF,59ʡF,68ʡ%,S,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,12:52 AM,71ʡF,60ʡF,68ʡ%,S,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,1:52 AM,70ʡF,59ʡF,68ʡ%,SSW,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-20,2:52 AM,67ʡF,59ʡF,76ʡ%,S,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,3:52 AM,65ʡF,58ʡF,78ʡ%,SW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,4:52 AM,65ʡF,58ʡF,78ʡ%,SSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,5:52 AM,64ʡF,58ʡF,80ʡ%,SW,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-20,6:52 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-20,7:08 AM,63ʡF,59ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,7:52 AM,64ʡF,59ʡF,84ʡ%,WSW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,8:52 AM,65ʡF,60ʡF,84ʡ%,WSW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,9:03 AM,66ʡF,60ʡF,81ʡ%,SW,13ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,9:52 AM,68ʡF,60ʡF,76ʡ%,WSW,13ʡmph,18ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,10:52 AM,71ʡF,59ʡF,66ʡ%,SW,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,11:52 AM,74ʡF,60ʡF,62ʡ%,SW,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,12:52 PM,77ʡF,60ʡF,56ʡ%,SSW,8ʡmph,20ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,1:52 PM,80ʡF,59ʡF,48ʡ%,WSW,13ʡmph,22ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-20,2:52 PM,82ʡF,59ʡF,45ʡ%,WSW,13ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,3:52 PM,80ʡF,57ʡF,45ʡ%,WSW,12ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,4:52 PM,79ʡF,58ʡF,48ʡ%,SW,17ʡmph,29ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,5:52 PM,79ʡF,59ʡF,50ʡ%,SW,13ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,6:52 PM,78ʡF,58ʡF,50ʡ%,SW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,7:52 PM,76ʡF,57ʡF,52ʡ%,SW,7ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,8:52 PM,75ʡF,58ʡF,55ʡ%,SW,6ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,9:27 PM,70ʡF,56ʡF,61ʡ%,NW,26ʡmph,33ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy / Windy
ATL,2020-03-20,9:52 PM,67ʡF,55ʡF,66ʡ%,NNW,15ʡmph,25ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,10:52 PM,66ʡF,55ʡF,68ʡ%,NNW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-20,11:52 PM,65ʡF,55ʡF,70ʡ%,NNW,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,12:52 AM,64ʡF,57ʡF,78ʡ%,NNW,3ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain
ATL,2020-03-21,1:52 AM,63ʡF,58ʡF,84ʡ%,NNW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
ATL,2020-03-21,2:52 AM,62ʡF,59ʡF,90ʡ%,SW,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
ATL,2020-03-21,3:52 AM,62ʡF,58ʡF,86ʡ%,W,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2020-03-21,4:52 AM,61ʡF,58ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2020-03-21,5:52 AM,61ʡF,58ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
ATL,2020-03-21,6:52 AM,61ʡF,58ʡF,90ʡ%,W,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2020-03-21,7:21 AM,61ʡF,58ʡF,90ʡ%,WNW,6ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
ATL,2020-03-21,7:52 AM,61ʡF,58ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.14ʡin,0.1ʡin,Mostly Cloudy
ATL,2020-03-21,8:52 AM,61ʡF,59ʡF,93ʡ%,WNW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,9:28 AM,63ʡF,58ʡF,84ʡ%,NW,15ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,9:52 AM,63ʡF,58ʡF,84ʡ%,NW,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,10:18 AM,63ʡF,58ʡF,84ʡ%,NW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,10:52 AM,65ʡF,58ʡF,78ʡ%,NW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,11:52 AM,66ʡF,56ʡF,70ʡ%,NW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,12:29 PM,69ʡF,56ʡF,63ʡ%,NW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-21,12:52 PM,70ʡF,57ʡF,63ʡ%,WNW,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-21,1:52 PM,73ʡF,57ʡF,57ʡ%,W,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
ATL,2020-03-21,2:52 PM,73ʡF,55ʡF,53ʡ%,WNW,16ʡmph,20ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,3:52 PM,72ʡF,56ʡF,57ʡ%,WNW,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,4:52 PM,70ʡF,55ʡF,59ʡ%,NW,15ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,5:52 PM,67ʡF,54ʡF,63ʡ%,NNW,12ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,6:52 PM,67ʡF,53ʡF,61ʡ%,NW,10ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,7:52 PM,64ʡF,52ʡF,65ʡ%,NNW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,8:52 PM,62ʡF,52ʡF,70ʡ%,NNW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,9:52 PM,62ʡF,51ʡF,67ʡ%,NNW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,10:52 PM,58ʡF,47ʡF,67ʡ%,NNW,13ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-21,11:52 PM,55ʡF,45ʡF,69ʡ%,NNW,12ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-22,12:52 AM,53ʡF,45ʡF,74ʡ%,NW,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-22,1:52 AM,51ʡF,44ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-22,2:52 AM,50ʡF,43ʡF,77ʡ%,NNW,9ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-22,3:52 AM,49ʡF,43ʡF,80ʡ%,NW,12ʡmph,21ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-22,4:52 AM,48ʡF,42ʡF,80ʡ%,NNW,10ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-22,5:52 AM,48ʡF,41ʡF,77ʡ%,NNE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-22,6:52 AM,47ʡF,41ʡF,80ʡ%,N,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-22,7:52 AM,49ʡF,42ʡF,77ʡ%,N,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-22,8:31 AM,52ʡF,43ʡF,71ʡ%,ENE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
ATL,2020-03-22,8:43 AM,53ʡF,43ʡF,69ʡ%,NE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,8:52 AM,53ʡF,44ʡF,71ʡ%,ENE,8ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,9:52 AM,56ʡF,46ʡF,69ʡ%,NE,12ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,10:35 AM,58ʡF,49ʡF,72ʡ%,E,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,10:52 AM,60ʡF,50ʡF,69ʡ%,E,13ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,11:24 AM,60ʡF,51ʡF,72ʡ%,E,17ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,11:52 AM,60ʡF,50ʡF,69ʡ%,E,14ʡmph,22ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,12:52 PM,62ʡF,51ʡF,67ʡ%,E,12ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,1:52 PM,62ʡF,52ʡF,70ʡ%,E,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,2:52 PM,63ʡF,53ʡF,70ʡ%,E,5ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,3:52 PM,62ʡF,56ʡF,80ʡ%,ESE,10ʡmph,21ʡmph,29.11ʡin,0.0ʡin,Light Rain
ATL,2020-03-22,4:39 PM,62ʡF,55ʡF,78ʡ%,E,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,4:52 PM,61ʡF,55ʡF,81ʡ%,E,14ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,5:52 PM,59ʡF,53ʡF,81ʡ%,E,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,6:22 PM,57ʡF,52ʡF,83ʡ%,E,15ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,6:52 PM,57ʡF,52ʡF,83ʡ%,E,12ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-22,7:52 PM,56ʡF,51ʡF,84ʡ%,E,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,8:52 PM,56ʡF,51ʡF,84ʡ%,ESE,13ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2020-03-22,9:52 PM,55ʡF,51ʡF,86ʡ%,E,12ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-22,10:52 PM,54ʡF,51ʡF,90ʡ%,ESE,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-22,11:16 PM,54ʡF,51ʡF,90ʡ%,ESE,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-22,11:52 PM,53ʡF,50ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-23,12:52 AM,53ʡF,50ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
ATL,2020-03-23,1:52 AM,52ʡF,50ʡF,93ʡ%,E,14ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-23,2:52 AM,52ʡF,49ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
ATL,2020-03-23,3:41 AM,52ʡF,49ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-23,3:52 AM,52ʡF,49ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-23,4:52 AM,52ʡF,49ʡF,89ʡ%,ESE,12ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-23,5:20 AM,52ʡF,49ʡF,89ʡ%,ESE,13ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Drizzle and Fog
ATL,2020-03-23,5:52 AM,52ʡF,50ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Drizzle and Fog
ATL,2020-03-23,6:52 AM,52ʡF,50ʡF,93ʡ%,ESE,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Drizzle and Fog
ATL,2020-03-23,7:52 AM,52ʡF,50ʡF,93ʡ%,E,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Drizzle and Fog
ATL,2020-03-23,8:52 AM,52ʡF,50ʡF,93ʡ%,SE,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Drizzle and Fog
ATL,2020-03-23,9:52 AM,52ʡF,50ʡF,93ʡ%,ESE,10ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain
ATL,2020-03-23,10:52 AM,53ʡF,50ʡF,89ʡ%,E,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Light Rain
ATL,2020-03-23,11:15 AM,53ʡF,51ʡF,93ʡ%,E,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Light Rain
ATL,2020-03-23,11:52 AM,53ʡF,51ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,29.12ʡin,0.2ʡin,Heavy Rain
ATL,2020-03-23,12:52 PM,54ʡF,51ʡF,90ʡ%,SE,7ʡmph,0ʡmph,29.11ʡin,0.2ʡin,Rain
ATL,2020-03-23,1:52 PM,55ʡF,52ʡF,89ʡ%,E,6ʡmph,0ʡmph,29.08ʡin,0.2ʡin,Heavy Rain
ATL,2020-03-23,2:52 PM,57ʡF,55ʡF,93ʡ%,S,6ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Light Drizzle
ATL,2020-03-23,3:52 PM,59ʡF,56ʡF,90ʡ%,S,5ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Drizzle
ATL,2020-03-23,4:23 PM,60ʡF,57ʡF,90ʡ%,S,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Drizzle and Fog
