DEN,2023-03-16,10:53 PM,27ʡF,17ʡF,66ʡ%,ENE,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-16,11:53 PM,27ʡF,17ʡF,66ʡ%,NE,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-17,12:53 AM,26ʡF,15ʡF,63ʡ%,NE,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-17,1:53 AM,25ʡF,14ʡF,63ʡ%,ENE,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-17,2:53 AM,25ʡF,14ʡF,63ʡ%,SE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-17,3:53 AM,25ʡF,15ʡF,66ʡ%,SE,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-17,4:53 AM,25ʡF,14ʡF,63ʡ%,ENE,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-17,5:53 AM,25ʡF,15ʡF,66ʡ%,SE,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-17,6:53 AM,22ʡF,14ʡF,72ʡ%,SSE,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-17,7:53 AM,24ʡF,13ʡF,62ʡ%,S,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-03-17,8:53 AM,27ʡF,13ʡF,56ʡ%,SSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-03-17,9:53 AM,31ʡF,13ʡF,47ʡ%,W,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-03-17,10:53 AM,33ʡF,12ʡF,42ʡ%,WNW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-17,11:53 AM,35ʡF,11ʡF,37ʡ%,NNE,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-17,12:53 PM,37ʡF,12ʡF,36ʡ%,NNW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-17,1:53 PM,38ʡF,10ʡF,32ʡ%,N,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-03-17,2:53 PM,40ʡF,11ʡF,31ʡ%,N,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-03-17,3:53 PM,41ʡF,7ʡF,25ʡ%,VAR,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-17,4:53 PM,42ʡF,4ʡF,21ʡ%,N,12ʡmph,22ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-17,5:53 PM,39ʡF,4ʡF,23ʡ%,N,20ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-03-17,6:53 PM,34ʡF,3ʡF,27ʡ%,N,20ʡmph,30ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-03-17,7:53 PM,32ʡF,6ʡF,34ʡ%,NNE,20ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-17,8:53 PM,28ʡF,12ʡF,51ʡ%,NE,13ʡmph,22ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-03-17,9:53 PM,26ʡF,14ʡF,60ʡ%,SE,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-17,10:53 PM,23ʡF,13ʡF,65ʡ%,E,7ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-03-17,11:53 PM,24ʡF,11ʡF,57ʡ%,E,6ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-03-18,12:53 AM,20ʡF,11ʡF,68ʡ%,ESE,5ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-03-18,1:53 AM,20ʡF,10ʡF,65ʡ%,ESE,5ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-03-18,2:53 AM,17ʡF,10ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-03-18,3:53 AM,17ʡF,9ʡF,71ʡ%,SSE,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-03-18,4:53 AM,20ʡF,6ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-03-18,5:53 AM,17ʡF,8ʡF,68ʡ%,S,7ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-03-18,6:53 AM,15ʡF,8ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-03-18,7:53 AM,19ʡF,11ʡF,71ʡ%,SE,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-03-18,8:53 AM,29ʡF,11ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2023-03-18,9:53 AM,36ʡF,14ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-03-18,10:53 AM,37ʡF,13ʡF,37ʡ%,N,5ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-03-18,11:53 AM,39ʡF,12ʡF,33ʡ%,NNW,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-03-18,12:53 PM,40ʡF,12ʡF,32ʡ%,N,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-03-18,1:53 PM,41ʡF,10ʡF,28ʡ%,N,12ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-03-18,2:53 PM,43ʡF,10ʡF,26ʡ%,NNW,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-03-18,3:53 PM,43ʡF,1ʡF,17ʡ%,VAR,5ʡmph,18ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-03-18,3:55 PM,43ʡF,1ʡF,17ʡ%,NE,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-03-18,4:53 PM,44ʡF,-1ʡF,15ʡ%,NNE,15ʡmph,22ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-03-18,5:53 PM,42ʡF,3ʡF,20ʡ%,ENE,16ʡmph,21ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-03-18,6:53 PM,36ʡF,6ʡF,29ʡ%,E,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-03-18,7:53 PM,32ʡF,8ʡF,37ʡ%,ESE,10ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2023-03-18,8:53 PM,27ʡF,9ʡF,47ʡ%,SSE,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-03-18,9:53 PM,25ʡF,9ʡF,51ʡ%,S,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-03-18,10:53 PM,25ʡF,9ʡF,51ʡ%,S,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-03-18,11:53 PM,24ʡF,9ʡF,53ʡ%,SSW,7ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-03-19,12:53 AM,24ʡF,9ʡF,53ʡ%,SSW,8ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2023-03-19,1:53 AM,23ʡF,9ʡF,55ʡ%,S,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-03-19,2:53 AM,23ʡF,10ʡF,58ʡ%,S,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-03-19,3:53 AM,25ʡF,9ʡF,51ʡ%,S,16ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-03-19,4:53 AM,21ʡF,8ʡF,57ʡ%,S,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-03-19,5:53 AM,21ʡF,7ʡF,55ʡ%,SSW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-03-19,6:53 AM,26ʡF,6ʡF,43ʡ%,SSW,17ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-03-19,7:53 AM,30ʡF,6ʡF,36ʡ%,SSW,18ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-03-19,8:53 AM,36ʡF,7ʡF,30ʡ%,SSW,14ʡmph,24ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-19,9:53 AM,43ʡF,5ʡF,21ʡ%,SW,15ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-19,10:53 AM,46ʡF,-1ʡF,14ʡ%,SSW,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-19,11:53 AM,49ʡF,-2ʡF,12ʡ%,W,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-19,12:53 PM,50ʡF,-6ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-19,1:53 PM,53ʡF,-3ʡF,10ʡ%,SW,14ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2023-03-19,2:53 PM,54ʡF,-4ʡF,9ʡ%,W,3ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2023-03-19,3:53 PM,55ʡF,-4ʡF,9ʡ%,VAR,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-03-19,4:53 PM,56ʡF,0ʡF,10ʡ%,W,15ʡmph,28ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2023-03-19,5:53 PM,52ʡF,2ʡF,13ʡ%,WNW,14ʡmph,22ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-19,6:53 PM,49ʡF,7ʡF,18ʡ%,NW,14ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-19,7:53 PM,46ʡF,9ʡF,22ʡ%,NNW,13ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-19,8:53 PM,45ʡF,10ʡF,24ʡ%,NNW,10ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-19,9:53 PM,41ʡF,12ʡF,31ʡ%,E,5ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-19,10:53 PM,40ʡF,12ʡF,32ʡ%,N,6ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-19,11:53 PM,39ʡF,13ʡF,34ʡ%,NE,8ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,12:53 AM,39ʡF,12ʡF,33ʡ%,SE,5ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Cloudy
DEN,2023-03-20,1:53 AM,33ʡF,14ʡF,46ʡ%,SSE,10ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,2:53 AM,32ʡF,14ʡF,48ʡ%,SSE,9ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,3:53 AM,30ʡF,13ʡF,49ʡ%,SE,10ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,4:53 AM,28ʡF,13ʡF,53ʡ%,SSE,12ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,5:53 AM,28ʡF,12ʡF,51ʡ%,SSE,13ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,6:53 AM,31ʡF,14ʡF,50ʡ%,SSE,10ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,7:53 AM,34ʡF,16ʡF,48ʡ%,SE,10ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Cloudy
DEN,2023-03-20,8:53 AM,40ʡF,13ʡF,33ʡ%,SE,12ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Cloudy
DEN,2023-03-20,9:53 AM,45ʡF,11ʡF,25ʡ%,SE,18ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Cloudy
DEN,2023-03-20,10:53 AM,48ʡF,12ʡF,24ʡ%,SE,18ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Cloudy
DEN,2023-03-20,11:53 AM,50ʡF,14ʡF,24ʡ%,SE,17ʡmph,28ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,12:53 PM,52ʡF,15ʡF,23ʡ%,SE,12ʡmph,22ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,1:53 PM,53ʡF,15ʡF,22ʡ%,ESE,7ʡmph,23ʡmph,24.29ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,2:53 PM,53ʡF,16ʡF,23ʡ%,SSW,13ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,3:53 PM,54ʡF,16ʡF,22ʡ%,VAR,3ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,4:53 PM,54ʡF,17ʡF,23ʡ%,E,3ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,5:53 PM,52ʡF,18ʡF,26ʡ%,SSE,8ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,6:53 PM,50ʡF,20ʡF,31ʡ%,S,14ʡmph,21ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,7:53 PM,47ʡF,22ʡF,37ʡ%,S,10ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-20,8:53 PM,47ʡF,26ʡF,44ʡ%,SW,20ʡmph,29ʡmph,24.26ʡin,0.0ʡin,Cloudy
DEN,2023-03-20,9:53 PM,42ʡF,31ʡF,65ʡ%,ESE,8ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Cloudy
DEN,2023-03-20,10:53 PM,41ʡF,31ʡF,67ʡ%,E,8ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Cloudy
DEN,2023-03-20,11:53 PM,38ʡF,30ʡF,73ʡ%,W,7ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,12:53 AM,38ʡF,29ʡF,70ʡ%,W,8ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Fair
DEN,2023-03-21,1:53 AM,36ʡF,25ʡF,64ʡ%,WNW,3ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Fair
DEN,2023-03-21,2:53 AM,33ʡF,24ʡF,70ʡ%,W,8ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Fair
DEN,2023-03-21,3:53 AM,35ʡF,22ʡF,59ʡ%,W,13ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Fair
DEN,2023-03-21,4:53 AM,35ʡF,19ʡF,52ʡ%,WNW,10ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Fair
DEN,2023-03-21,5:53 AM,33ʡF,18ʡF,54ʡ%,NNW,10ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Fair
DEN,2023-03-21,6:53 AM,31ʡF,19ʡF,61ʡ%,NW,5ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-21,7:53 AM,29ʡF,19ʡF,67ʡ%,SSE,7ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-21,8:53 AM,40ʡF,23ʡF,51ʡ%,S,9ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-21,9:53 AM,46ʡF,18ʡF,33ʡ%,WSW,8ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,10:53 AM,50ʡF,14ʡF,24ʡ%,W,8ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,11:53 AM,53ʡF,7ʡF,16ʡ%,W,9ʡmph,20ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,12:53 PM,53ʡF,4ʡF,14ʡ%,NW,8ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,1:53 PM,56ʡF,5ʡF,13ʡ%,VAR,6ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,2:53 PM,56ʡF,3ʡF,12ʡ%,W,9ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,3:53 PM,56ʡF,5ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,4:53 PM,57ʡF,11ʡF,16ʡ%,W,12ʡmph,23ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,5:12 PM,54ʡF,9ʡF,17ʡ%,NNW,12ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,5:53 PM,53ʡF,8ʡF,16ʡ%,ESE,14ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,6:53 PM,52ʡF,11ʡF,19ʡ%,E,10ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,7:53 PM,45ʡF,16ʡF,31ʡ%,ENE,10ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,8:53 PM,42ʡF,18ʡF,38ʡ%,ENE,7ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,9:53 PM,44ʡF,20ʡF,38ʡ%,ENE,13ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,10:53 PM,43ʡF,17ʡF,35ʡ%,E,14ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-21,11:53 PM,41ʡF,18ʡF,40ʡ%,E,20ʡmph,26ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,12:53 AM,39ʡF,16ʡF,39ʡ%,E,12ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,1:53 AM,35ʡF,15ʡF,44ʡ%,ENE,12ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-22,2:53 AM,31ʡF,15ʡF,52ʡ%,N,9ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2023-03-22,3:53 AM,29ʡF,15ʡF,56ʡ%,NNE,9ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2023-03-22,4:53 AM,27ʡF,15ʡF,61ʡ%,NNE,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,5:53 AM,27ʡF,17ʡF,66ʡ%,N,5ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-22,6:53 AM,24ʡF,17ʡF,75ʡ%,NE,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-22,7:53 AM,27ʡF,20ʡF,75ʡ%,ENE,9ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,8:53 AM,31ʡF,21ʡF,67ʡ%,E,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,9:53 AM,35ʡF,22ʡF,59ʡ%,NE,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-22,10:53 AM,38ʡF,23ʡF,55ʡ%,N,8ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-22,11:53 AM,42ʡF,24ʡF,49ʡ%,N,8ʡmph,18ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,12:53 PM,42ʡF,23ʡF,47ʡ%,VAR,6ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,1:53 PM,44ʡF,24ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,2:53 PM,47ʡF,25ʡF,42ʡ%,VAR,6ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,3:53 PM,44ʡF,25ʡF,47ʡ%,NNE,8ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,4:43 PM,43ʡF,25ʡF,49ʡ%,N,6ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Light Snow
DEN,2023-03-22,4:53 PM,43ʡF,26ʡF,51ʡ%,NE,9ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,5:53 PM,42ʡF,26ʡF,53ʡ%,NNW,13ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,6:53 PM,35ʡF,28ʡF,76ʡ%,NNW,20ʡmph,29ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,7:30 PM,35ʡF,29ʡF,78ʡ%,N,10ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Light Snow
DEN,2023-03-22,7:53 PM,34ʡF,29ʡF,82ʡ%,N,10ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Light Snow
DEN,2023-03-22,8:05 PM,33ʡF,30ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,8:23 PM,32ʡF,29ʡF,88ʡ%,NNE,6ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fog
DEN,2023-03-22,8:53 PM,33ʡF,30ʡF,89ʡ%,N,7ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fog
DEN,2023-03-22,9:01 PM,33ʡF,30ʡF,89ʡ%,N,9ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Cloudy
DEN,2023-03-22,9:03 PM,33ʡF,30ʡF,89ʡ%,N,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy
DEN,2023-03-22,9:53 PM,31ʡF,28ʡF,89ʡ%,E,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,10:53 PM,31ʡF,28ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-22,11:53 PM,31ʡF,29ʡF,92ʡ%,S,6ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Cloudy
DEN,2023-03-23,12:35 AM,30ʡF,28ʡF,92ʡ%,S,9ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fog
DEN,2023-03-23,12:50 AM,30ʡF,28ʡF,93ʡ%,S,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-23,12:53 AM,30ʡF,29ʡF,96ʡ%,S,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-23,1:13 AM,29ʡF,28ʡF,96ʡ%,S,14ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fog
DEN,2023-03-23,1:26 AM,28ʡF,27ʡF,96ʡ%,S,14ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fog
DEN,2023-03-23,1:41 AM,28ʡF,26ʡF,92ʡ%,S,14ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-23,1:53 AM,27ʡF,25ʡF,92ʡ%,S,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-23,2:53 AM,29ʡF,25ʡF,85ʡ%,SW,9ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-03-23,3:53 AM,31ʡF,22ʡF,69ʡ%,SW,6ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-03-23,4:53 AM,33ʡF,18ʡF,54ʡ%,SW,15ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2023-03-23,5:53 AM,33ʡF,15ʡF,48ʡ%,SW,9ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2023-03-23,6:53 AM,29ʡF,14ʡF,54ʡ%,S,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2023-03-23,7:43 AM,34ʡF,15ʡF,46ʡ%,W,9ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2023-03-23,7:53 AM,34ʡF,15ʡF,46ʡ%,SW,9ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2023-03-23,8:23 AM,32ʡF,21ʡF,64ʡ%,WNW,7ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Haze
DEN,2023-03-23,8:53 AM,29ʡF,25ʡF,85ʡ%,WNW,6ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fog
DEN,2023-03-23,9:02 AM,31ʡF,25ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fog
DEN,2023-03-23,9:25 AM,32ʡF,26ʡF,79ʡ%,WNW,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fog
DEN,2023-03-23,9:35 AM,33ʡF,26ʡF,75ʡ%,W,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-23,9:53 AM,35ʡF,27ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-23,10:53 AM,40ʡF,28ʡF,63ʡ%,NNW,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-23,11:53 AM,45ʡF,26ʡF,48ʡ%,WNW,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-23,12:53 PM,49ʡF,24ʡF,38ʡ%,,0ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-23,1:05 PM,49ʡF,20ʡF,32ʡ%,NNW,5ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-23,1:53 PM,51ʡF,19ʡF,28ʡ%,N,12ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-23,2:53 PM,49ʡF,15ʡF,26ʡ%,NNE,9ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-23,3:53 PM,47ʡF,19ʡF,33ʡ%,VAR,7ʡmph,29ʡmph,24.47ʡin,0.0ʡin,Light Rain
DEN,2023-03-23,3:58 PM,47ʡF,19ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy
DEN,2023-03-23,4:53 PM,48ʡF,20ʡF,33ʡ%,N,14ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-23,5:53 PM,46ʡF,19ʡF,34ʡ%,N,14ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-23,6:53 PM,44ʡF,19ʡF,37ʡ%,N,12ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-23,7:53 PM,43ʡF,23ʡF,45ʡ%,NW,20ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy
DEN,2023-03-23,8:53 PM,41ʡF,27ʡF,57ʡ%,NNW,13ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Cloudy
DEN,2023-03-23,9:02 PM,39ʡF,29ʡF,67ʡ%,N,16ʡmph,22ʡmph,24.51ʡin,0.0ʡin,Light Snow
DEN,2023-03-23,9:13 PM,37ʡF,31ʡF,79ʡ%,NNW,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-03-23,9:25 PM,35ʡF,32ʡF,89ʡ%,NNW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-03-23,9:27 PM,35ʡF,32ʡF,89ʡ%,NNW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-03-23,9:53 PM,35ʡF,32ʡF,89ʡ%,N,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-03-23,10:07 PM,35ʡF,32ʡF,89ʡ%,N,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-03-23,10:35 PM,34ʡF,33ʡF,96ʡ%,NNW,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Light Snow
DEN,2023-03-23,10:53 PM,33ʡF,31ʡF,92ʡ%,E,9ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Light Snow
DEN,2023-03-23,11:02 PM,33ʡF,32ʡF,96ʡ%,ESE,10ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Light Snow
DEN,2023-03-23,11:14 PM,33ʡF,32ʡF,96ʡ%,SSE,3ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Cloudy
DEN,2023-03-23,11:51 PM,34ʡF,30ʡF,87ʡ%,SE,6ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Cloudy
DEN,2023-03-23,11:53 PM,33ʡF,31ʡF,92ʡ%,SE,5ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Cloudy
DEN,2023-03-24,12:53 AM,34ʡF,32ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-03-24,1:53 AM,33ʡF,30ʡF,89ʡ%,VAR,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2023-03-24,2:53 AM,28ʡF,26ʡF,92ʡ%,SSE,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
