DEN,2023-06-04,5:53 AM,54ʡF,53ʡF,97ʡ%,NNW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,6:04 AM,54ʡF,53ʡF,97ʡ%,N,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,6:17 AM,54ʡF,53ʡF,97ʡ%,NNW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fog
DEN,2023-06-04,6:25 AM,54ʡF,53ʡF,97ʡ%,NNW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fog
DEN,2023-06-04,6:37 AM,54ʡF,53ʡF,97ʡ%,N,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,6:53 AM,54ʡF,53ʡF,97ʡ%,N,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Rain
DEN,2023-06-04,7:11 AM,53ʡF,52ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,24.70ʡin,0.1ʡin,Light Rain
DEN,2023-06-04,7:21 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.1ʡin,Light Rain
DEN,2023-06-04,7:24 AM,53ʡF,52ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.1ʡin,Light Rain
DEN,2023-06-04,7:53 AM,53ʡF,52ʡF,96ʡ%,NW,5ʡmph,0ʡmph,24.70ʡin,0.1ʡin,Light Rain
DEN,2023-06-04,8:23 AM,53ʡF,52ʡF,96ʡ%,WNW,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fog
DEN,2023-06-04,8:34 AM,53ʡF,52ʡF,96ʡ%,WNW,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,8:44 AM,53ʡF,52ʡF,96ʡ%,WSW,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,8:53 AM,54ʡF,52ʡF,93ʡ%,W,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fog
DEN,2023-06-04,9:08 AM,54ʡF,52ʡF,93ʡ%,W,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Rain
DEN,2023-06-04,9:53 AM,54ʡF,53ʡF,97ʡ%,NW,6ʡmph,0ʡmph,24.70ʡin,0.2ʡin,Rain
DEN,2023-06-04,10:02 AM,54ʡF,53ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Rain
DEN,2023-06-04,10:38 AM,54ʡF,52ʡF,93ʡ%,W,15ʡmph,0ʡmph,24.71ʡin,0.1ʡin,Heavy Rain
DEN,2023-06-04,10:53 AM,53ʡF,52ʡF,96ʡ%,W,14ʡmph,0ʡmph,24.71ʡin,0.4ʡin,Rain
DEN,2023-06-04,11:00 AM,53ʡF,51ʡF,93ʡ%,WSW,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Heavy Rain
DEN,2023-06-04,11:16 AM,53ʡF,51ʡF,93ʡ%,W,13ʡmph,0ʡmph,24.71ʡin,0.2ʡin,Light Rain
DEN,2023-06-04,11:23 AM,53ʡF,51ʡF,93ʡ%,WNW,12ʡmph,0ʡmph,24.71ʡin,0.2ʡin,Light Rain
DEN,2023-06-04,11:39 AM,53ʡF,51ʡF,93ʡ%,W,12ʡmph,0ʡmph,24.72ʡin,0.2ʡin,Light Rain
DEN,2023-06-04,11:48 AM,54ʡF,52ʡF,94ʡ%,WNW,12ʡmph,0ʡmph,24.72ʡin,0.2ʡin,T-Storm
DEN,2023-06-04,11:53 AM,53ʡF,51ʡF,93ʡ%,WNW,14ʡmph,0ʡmph,24.72ʡin,0.2ʡin,T-Storm
DEN,2023-06-04,11:58 AM,53ʡF,50ʡF,89ʡ%,WNW,14ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,12:38 PM,54ʡF,51ʡF,90ʡ%,NW,14ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,12:53 PM,54ʡF,51ʡF,90ʡ%,NW,13ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,1:16 PM,54ʡF,51ʡF,90ʡ%,NNW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2023-06-04,1:29 PM,53ʡF,51ʡF,93ʡ%,NNW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Heavy Rain
DEN,2023-06-04,1:53 PM,53ʡF,51ʡF,93ʡ%,NW,10ʡmph,0ʡmph,24.73ʡin,0.1ʡin,Light Rain
DEN,2023-06-04,2:24 PM,54ʡF,52ʡF,93ʡ%,NW,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,2:53 PM,55ʡF,52ʡF,89ʡ%,NW,8ʡmph,0ʡmph,24.72ʡin,0.1ʡin,Light Rain
DEN,2023-06-04,3:00 PM,55ʡF,52ʡF,89ʡ%,NNW,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,3:53 PM,56ʡF,53ʡF,90ʡ%,NNW,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Light Rain
DEN,2023-06-04,4:16 PM,57ʡF,53ʡF,87ʡ%,N,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2023-06-04,4:53 PM,57ʡF,53ʡF,87ʡ%,NNW,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2023-06-04,5:09 PM,57ʡF,53ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-06-04,5:35 PM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-06-04,5:53 PM,58ʡF,53ʡF,84ʡ%,W,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-04,6:14 PM,58ʡF,53ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-06-04,6:53 PM,58ʡF,53ʡF,84ʡ%,SW,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-04,7:26 PM,58ʡF,53ʡF,84ʡ%,SW,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-04,7:46 PM,57ʡF,52ʡF,83ʡ%,WSW,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-04,7:53 PM,57ʡF,52ʡF,83ʡ%,SW,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-04,8:53 PM,56ʡF,52ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-04,9:53 PM,55ʡF,52ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-04,10:53 PM,55ʡF,52ʡF,89ʡ%,E,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-04,11:53 PM,54ʡF,52ʡF,93ʡ%,ESE,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,12:53 AM,55ʡF,52ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,1:53 AM,55ʡF,52ʡF,89ʡ%,S,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,2:53 AM,56ʡF,52ʡF,87ʡ%,S,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,3:53 AM,54ʡF,52ʡF,93ʡ%,ESE,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,4:53 AM,53ʡF,52ʡF,96ʡ%,S,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,5:53 AM,52ʡF,51ʡF,97ʡ%,SSE,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,6:53 AM,56ʡF,52ʡF,87ʡ%,ESE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,7:53 AM,59ʡF,53ʡF,81ʡ%,SSE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,8:53 AM,61ʡF,53ʡF,75ʡ%,SSE,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,9:53 AM,63ʡF,53ʡF,70ʡ%,ESE,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,10:53 AM,66ʡF,54ʡF,65ʡ%,ESE,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,11:53 AM,66ʡF,54ʡF,65ʡ%,SE,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,12:53 PM,68ʡF,53ʡF,59ʡ%,SE,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,1:53 PM,67ʡF,52ʡF,59ʡ%,SE,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,2:53 PM,69ʡF,55ʡF,61ʡ%,ESE,12ʡmph,21ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,3:53 PM,68ʡF,54ʡF,61ʡ%,ESE,14ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-05,4:08 PM,67ʡF,53ʡF,61ʡ%,SE,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,4:42 PM,64ʡF,51ʡF,63ʡ%,SW,14ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,4:53 PM,63ʡF,50ʡF,63ʡ%,WSW,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,5:53 PM,62ʡF,49ʡF,62ʡ%,WSW,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,6:53 PM,61ʡF,50ʡF,67ʡ%,SW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,7:53 PM,60ʡF,50ʡF,69ʡ%,SW,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,8:53 PM,57ʡF,52ʡF,83ʡ%,SSE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,9:53 PM,56ʡF,52ʡF,87ʡ%,SSE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-05,10:53 PM,56ʡF,52ʡF,87ʡ%,S,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-05,11:53 PM,54ʡF,50ʡF,86ʡ%,SSE,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-06,12:53 AM,55ʡF,48ʡF,77ʡ%,S,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-06-06,1:53 AM,53ʡF,48ʡF,83ʡ%,S,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-06-06,2:53 AM,53ʡF,49ʡF,86ʡ%,S,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-06-06,3:53 AM,51ʡF,48ʡF,89ʡ%,S,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-06-06,4:53 AM,53ʡF,49ʡF,86ʡ%,S,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-06-06,5:53 AM,53ʡF,49ʡF,86ʡ%,SSW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-06-06,6:53 AM,56ʡF,51ʡF,84ʡ%,SSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-06-06,7:53 AM,58ʡF,48ʡF,70ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-06-06,8:53 AM,60ʡF,50ʡF,69ʡ%,SW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-06-06,9:15 AM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-06-06,9:53 AM,63ʡF,50ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-06-06,10:53 AM,66ʡF,50ʡF,56ʡ%,,0ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-06,10:55 AM,67ʡF,50ʡF,54ʡ%,SSW,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-06,11:53 AM,71ʡF,52ʡF,51ʡ%,NW,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-06,12:53 PM,74ʡF,56ʡF,53ʡ%,NE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-06,1:53 PM,75ʡF,55ʡF,50ʡ%,VAR,6ʡmph,17ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-06,2:00 PM,74ʡF,55ʡF,52ʡ%,ESE,5ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-06,2:53 PM,76ʡF,54ʡF,46ʡ%,VAR,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-06,3:53 PM,75ʡF,54ʡF,48ʡ%,E,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-06,4:30 PM,72ʡF,54ʡF,53ʡ%,ESE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-06,4:53 PM,71ʡF,54ʡF,55ʡ%,ESE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Thunder
DEN,2023-06-06,5:42 PM,66ʡF,55ʡF,68ʡ%,S,16ʡmph,22ʡmph,24.59ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-06-06,5:44 PM,65ʡF,55ʡF,70ʡ%,SW,14ʡmph,22ʡmph,24.59ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-06-06,5:49 PM,64ʡF,55ʡF,73ʡ%,SW,12ʡmph,22ʡmph,24.59ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-06-06,5:53 PM,65ʡF,55ʡF,70ʡ%,SW,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-06-06,6:02 PM,63ʡF,56ʡF,78ʡ%,SW,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Light Rain
DEN,2023-06-06,6:53 PM,63ʡF,54ʡF,72ʡ%,S,7ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-06,7:53 PM,63ʡF,56ʡF,78ʡ%,SSE,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-06,8:53 PM,63ʡF,55ʡF,75ʡ%,S,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-06,9:53 PM,60ʡF,51ʡF,72ʡ%,S,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-06,10:53 PM,59ʡF,49ʡF,69ʡ%,S,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-06,11:53 PM,59ʡF,49ʡF,69ʡ%,S,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,12:53 AM,57ʡF,50ʡF,77ʡ%,S,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,1:53 AM,56ʡF,48ʡF,75ʡ%,SSW,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,2:53 AM,57ʡF,47ʡF,69ʡ%,SSW,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,3:53 AM,53ʡF,47ʡF,80ʡ%,SSW,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-07,4:53 AM,55ʡF,46ʡF,72ʡ%,SW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-07,5:53 AM,51ʡF,46ʡF,83ʡ%,S,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,6:53 AM,58ʡF,47ʡF,67ʡ%,SW,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,7:53 AM,60ʡF,48ʡF,64ʡ%,WSW,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-07,8:53 AM,64ʡF,51ʡF,63ʡ%,WNW,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-07,9:53 AM,68ʡF,53ʡF,59ʡ%,NW,7ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,10:53 AM,70ʡF,54ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,11:53 AM,74ʡF,56ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,12:53 PM,74ʡF,55ʡF,52ʡ%,E,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,1:53 PM,74ʡF,54ʡF,50ʡ%,ENE,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,2:53 PM,75ʡF,52ʡF,44ʡ%,ESE,10ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,3:53 PM,74ʡF,52ʡF,46ʡ%,SE,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,4:37 PM,70ʡF,51ʡF,51ʡ%,SSW,20ʡmph,30ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,4:53 PM,70ʡF,51ʡF,51ʡ%,SSW,17ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,5:53 PM,69ʡF,49ʡF,49ʡ%,W,21ʡmph,28ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-06-07,6:53 PM,68ʡF,48ʡF,49ʡ%,W,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,7:53 PM,63ʡF,49ʡF,60ʡ%,WNW,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,8:53 PM,63ʡF,48ʡF,58ʡ%,WSW,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,9:53 PM,61ʡF,50ʡF,67ʡ%,NE,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,10:53 PM,59ʡF,50ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-07,11:53 PM,59ʡF,50ʡF,72ʡ%,WSW,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,12:53 AM,58ʡF,50ʡF,75ʡ%,W,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-08,1:53 AM,57ʡF,49ʡF,74ʡ%,SW,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-08,2:53 AM,56ʡF,49ʡF,77ʡ%,WSW,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,3:53 AM,55ʡF,49ʡF,80ʡ%,W,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-08,4:53 AM,54ʡF,48ʡF,80ʡ%,SW,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-08,5:53 AM,56ʡF,48ʡF,75ʡ%,SW,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,6:53 AM,61ʡF,50ʡF,67ʡ%,SW,5ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,7:53 AM,62ʡF,51ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,8:53 AM,65ʡF,49ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,9:53 AM,67ʡF,49ʡF,52ʡ%,NW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,10:53 AM,71ʡF,49ʡF,45ʡ%,NNE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,11:53 AM,72ʡF,49ʡF,44ʡ%,NNE,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,12:53 PM,75ʡF,52ʡF,44ʡ%,ENE,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,1:53 PM,75ʡF,48ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,2:53 PM,75ʡF,47ʡF,37ʡ%,SE,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,3:53 PM,77ʡF,46ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,4:53 PM,77ʡF,48ʡF,36ʡ%,VAR,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,5:53 PM,75ʡF,50ʡF,41ʡ%,ESE,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,6:53 PM,72ʡF,55ʡF,55ʡ%,ESE,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,7:53 PM,71ʡF,55ʡF,57ʡ%,N,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-08,8:48 PM,70ʡF,55ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-08,8:53 PM,69ʡF,55ʡF,61ʡ%,NNE,3ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-08,9:17 PM,64ʡF,44ʡF,48ʡ%,SW,32ʡmph,47ʡmph,24.61ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-08,9:30 PM,60ʡF,45ʡF,57ʡ%,SW,31ʡmph,52ʡmph,24.61ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-06-08,9:53 PM,58ʡF,49ʡF,72ʡ%,WSW,21ʡmph,33ʡmph,24.64ʡin,0.0ʡin,T-Storm / Windy
DEN,2023-06-08,10:11 PM,58ʡF,50ʡF,75ʡ%,WSW,13ʡmph,0ʡmph,24.64ʡin,0.1ʡin,Light Rain
DEN,2023-06-08,10:23 PM,57ʡF,50ʡF,77ʡ%,WSW,8ʡmph,0ʡmph,24.65ʡin,0.1ʡin,Light Rain
DEN,2023-06-08,10:36 PM,58ʡF,49ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,24.66ʡin,0.1ʡin,Light Rain with Thunder
DEN,2023-06-08,10:53 PM,60ʡF,49ʡF,67ʡ%,SW,23ʡmph,32ʡmph,24.65ʡin,0.1ʡin,Light Rain with Thunder
DEN,2023-06-08,10:59 PM,60ʡF,49ʡF,67ʡ%,SW,24ʡmph,32ʡmph,24.65ʡin,0.0ʡin,Light Rain / Windy
DEN,2023-06-08,11:27 PM,60ʡF,48ʡF,64ʡ%,WSW,13ʡmph,0ʡmph,24.68ʡin,0.1ʡin,T-Storm
DEN,2023-06-08,11:43 PM,60ʡF,48ʡF,64ʡ%,W,8ʡmph,18ʡmph,24.68ʡin,0.1ʡin,Rain
DEN,2023-06-08,11:53 PM,59ʡF,48ʡF,67ʡ%,N,23ʡmph,0ʡmph,24.65ʡin,0.1ʡin,Rain / Windy
DEN,2023-06-09,12:08 AM,59ʡF,48ʡF,67ʡ%,N,10ʡmph,30ʡmph,24.61ʡin,0.0ʡin,Light Rain
DEN,2023-06-09,12:53 AM,62ʡF,45ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2023-06-09,1:53 AM,59ʡF,49ʡF,69ʡ%,S,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2023-06-09,2:53 AM,59ʡF,48ʡF,67ʡ%,SSW,14ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2023-06-09,3:53 AM,59ʡF,46ʡF,62ʡ%,SW,18ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,4:53 AM,58ʡF,46ʡF,65ʡ%,WSW,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,5:53 AM,58ʡF,45ʡF,62ʡ%,SW,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,6:53 AM,56ʡF,47ʡF,72ʡ%,SSW,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,7:53 AM,62ʡF,48ʡF,60ʡ%,SE,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-09,8:53 AM,67ʡF,49ʡF,52ʡ%,S,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-09,9:53 AM,71ʡF,49ʡF,45ʡ%,SW,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-09,10:53 AM,74ʡF,47ʡF,38ʡ%,ESE,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-09,11:53 AM,77ʡF,49ʡF,37ʡ%,VAR,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,12:53 PM,78ʡF,48ʡF,35ʡ%,VAR,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,1:53 PM,76ʡF,50ʡF,40ʡ%,E,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,2:53 PM,75ʡF,51ʡF,43ʡ%,SSW,21ʡmph,28ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2023-06-09,3:04 PM,73ʡF,42ʡF,33ʡ%,SSW,22ʡmph,29ʡmph,24.56ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-09,3:12 PM,72ʡF,42ʡF,34ʡ%,SW,22ʡmph,30ʡmph,24.56ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-06-09,3:16 PM,72ʡF,42ʡF,34ʡ%,SW,17ʡmph,30ʡmph,24.56ʡin,0.0ʡin,Thunder
DEN,2023-06-09,3:42 PM,65ʡF,49ʡF,56ʡ%,W,16ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Rain
DEN,2023-06-09,3:53 PM,66ʡF,47ʡF,50ʡ%,W,17ʡmph,0ʡmph,24.57ʡin,0.1ʡin,Light Rain
DEN,2023-06-09,4:53 PM,68ʡF,45ʡF,43ʡ%,WSW,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,5:53 PM,68ʡF,50ʡF,52ʡ%,N,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,6:53 PM,64ʡF,47ʡF,54ʡ%,NNE,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,7:53 PM,62ʡF,48ʡF,60ʡ%,NE,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,8:53 PM,61ʡF,46ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,9:53 PM,58ʡF,47ʡF,67ʡ%,WSW,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,10:53 PM,54ʡF,49ʡF,83ʡ%,SE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-06-09,11:53 PM,55ʡF,49ʡF,80ʡ%,SW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-10,12:53 AM,56ʡF,48ʡF,75ʡ%,S,12ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-10,1:53 AM,57ʡF,47ʡF,69ʡ%,SW,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2023-06-10,2:53 AM,55ʡF,46ʡF,72ʡ%,SW,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
