CLT,2022-07-28,6:52 PM,93ʡF,67ʡF,42ʡ%,SSW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-28,7:52 PM,88ʡF,70ʡF,55ʡ%,WNW,5ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-28,8:52 PM,86ʡF,71ʡF,61ʡ%,N,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-28,9:52 PM,82ʡF,71ʡF,69ʡ%,W,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-28,10:17 PM,78ʡF,73ʡF,84ʡ%,W,13ʡmph,22ʡmph,29.25ʡin,0.0ʡin,Rain
CLT,2022-07-28,10:24 PM,76ʡF,74ʡF,94ʡ%,W,7ʡmph,0ʡmph,29.25ʡin,0.2ʡin,Heavy Rain
CLT,2022-07-28,10:40 PM,76ʡF,74ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.26ʡin,0.4ʡin,Heavy T-Storm
CLT,2022-07-28,10:52 PM,76ʡF,75ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.26ʡin,0.6ʡin,Light Rain with Thunder
CLT,2022-07-28,11:04 PM,76ʡF,74ʡF,94ʡ%,W,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Rain
CLT,2022-07-28,11:22 PM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.1ʡin,Light Rain
CLT,2022-07-28,11:52 PM,76ʡF,74ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.24ʡin,0.1ʡin,Mostly Cloudy
CLT,2022-07-29,12:52 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,1:52 AM,76ʡF,74ʡF,94ʡ%,S,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,2:52 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,3:52 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,4:52 AM,75ʡF,73ʡF,94ʡ%,SSW,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,5:52 AM,75ʡF,73ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,6:52 AM,75ʡF,73ʡF,94ʡ%,S,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,7:52 AM,76ʡF,74ʡF,94ʡ%,SW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,8:52 AM,79ʡF,74ʡF,84ʡ%,WSW,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-29,9:52 AM,82ʡF,74ʡF,76ʡ%,SW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,10:52 AM,85ʡF,74ʡF,69ʡ%,W,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,11:52 AM,87ʡF,74ʡF,65ʡ%,W,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-29,12:52 PM,89ʡF,74ʡF,61ʡ%,WSW,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-29,1:52 PM,92ʡF,74ʡF,55ʡ%,SSW,8ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-29,2:52 PM,94ʡF,73ʡF,51ʡ%,WSW,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-29,3:52 PM,94ʡF,71ʡF,47ʡ%,WSW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-29,4:52 PM,95ʡF,71ʡF,46ʡ%,SSW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2022-07-29,5:52 PM,85ʡF,71ʡF,63ʡ%,SW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,6:52 PM,86ʡF,72ʡF,63ʡ%,W,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,7:52 PM,83ʡF,73ʡF,72ʡ%,NNE,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,8:52 PM,80ʡF,71ʡF,74ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,9:52 PM,78ʡF,72ʡF,81ʡ%,NNW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,10:52 PM,80ʡF,72ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-29,11:52 PM,79ʡF,73ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-30,12:52 AM,79ʡF,73ʡF,82ʡ%,SSE,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-30,1:52 AM,76ʡF,73ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-30,2:52 AM,76ʡF,73ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-30,3:52 AM,76ʡF,73ʡF,91ʡ%,NNW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-30,4:52 AM,76ʡF,74ʡF,94ʡ%,NW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-30,6:52 AM,75ʡF,73ʡF,94ʡ%,N,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-30,7:52 AM,79ʡF,73ʡF,82ʡ%,NNE,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-30,8:52 AM,82ʡF,69ʡF,65ʡ%,NE,9ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-30,9:52 AM,84ʡF,69ʡF,61ʡ%,NNE,9ʡmph,17ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-30,10:52 AM,85ʡF,69ʡF,59ʡ%,N,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-30,11:52 AM,87ʡF,69ʡF,55ʡ%,VAR,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-30,12:52 PM,88ʡF,68ʡF,51ʡ%,NNE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-30,1:52 PM,89ʡF,69ʡF,52ʡ%,ENE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-30,2:52 PM,89ʡF,68ʡF,50ʡ%,VAR,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2022-07-30,3:52 PM,90ʡF,69ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2022-07-30,4:52 PM,90ʡF,68ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-30,5:52 PM,89ʡF,69ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-30,6:52 PM,83ʡF,71ʡF,67ʡ%,N,15ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
CLT,2022-07-30,6:59 PM,79ʡF,71ʡF,77ʡ%,N,16ʡmph,22ʡmph,29.31ʡin,0.0ʡin,Light Rain with Thunder
CLT,2022-07-30,7:52 PM,74ʡF,73ʡF,97ʡ%,N,12ʡmph,0ʡmph,29.34ʡin,0.6ʡin,T-Storm
CLT,2022-07-30,8:10 PM,74ʡF,73ʡF,97ʡ%,N,7ʡmph,0ʡmph,29.34ʡin,0.0ʡin,T-Storm
CLT,2022-07-30,8:52 PM,76ʡF,73ʡF,91ʡ%,NE,5ʡmph,0ʡmph,29.34ʡin,0.1ʡin,Light Rain
CLT,2022-07-30,9:52 PM,77ʡF,73ʡF,88ʡ%,VAR,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain
CLT,2022-07-30,10:35 PM,75ʡF,74ʡF,96ʡ%,NNW,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain with Thunder
CLT,2022-07-30,10:52 PM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Thunder
CLT,2022-07-30,11:16 PM,75ʡF,73ʡF,94ʡ%,NW,9ʡmph,0ʡmph,29.41ʡin,0.4ʡin,T-Storm
CLT,2022-07-30,11:52 PM,73ʡF,72ʡF,96ʡ%,N,6ʡmph,0ʡmph,29.41ʡin,0.9ʡin,Light Rain with Thunder
CLT,2022-07-31,12:19 AM,74ʡF,72ʡF,93ʡ%,NNE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
CLT,2022-07-31,12:52 AM,74ʡF,72ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2022-07-31,1:52 AM,74ʡF,72ʡF,93ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.1ʡin,Rain
CLT,2022-07-31,2:52 AM,74ʡF,72ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.36ʡin,0.1ʡin,Mostly Cloudy
CLT,2022-07-31,3:52 AM,73ʡF,72ʡF,96ʡ%,WNW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,4:09 AM,73ʡF,72ʡF,96ʡ%,NW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,4:17 AM,73ʡF,72ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,4:52 AM,73ʡF,72ʡF,96ʡ%,NNW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,5:52 AM,73ʡF,72ʡF,96ʡ%,ENE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2022-07-31,6:13 AM,74ʡF,72ʡF,93ʡ%,E,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,6:30 AM,74ʡF,72ʡF,93ʡ%,SE,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,6:52 AM,74ʡF,73ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fog
CLT,2022-07-31,7:11 AM,74ʡF,73ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fog
CLT,2022-07-31,7:31 AM,75ʡF,73ʡF,94ʡ%,VAR,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fog
CLT,2022-07-31,7:52 AM,76ʡF,73ʡF,91ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
CLT,2022-07-31,8:09 AM,75ʡF,73ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
CLT,2022-07-31,8:52 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2022-07-31,9:07 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2022-07-31,9:12 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2022-07-31,9:33 AM,76ʡF,74ʡF,94ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2022-07-31,9:52 AM,77ʡF,74ʡF,90ʡ%,SW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
CLT,2022-07-31,9:58 AM,77ʡF,74ʡF,90ʡ%,WSW,3ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-07-31,10:27 AM,78ʡF,75ʡF,90ʡ%,VAR,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,10:52 AM,79ʡF,75ʡF,88ʡ%,SW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,11:52 AM,82ʡF,73ʡF,74ʡ%,W,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,12:52 PM,84ʡF,73ʡF,69ʡ%,SW,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,1:52 PM,86ʡF,73ʡF,65ʡ%,SW,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,2:52 PM,89ʡF,74ʡF,61ʡ%,SW,8ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-31,3:52 PM,90ʡF,72ʡF,55ʡ%,WSW,9ʡmph,18ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-31,4:52 PM,90ʡF,71ʡF,54ʡ%,WSW,9ʡmph,20ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-31,5:52 PM,89ʡF,71ʡF,55ʡ%,WSW,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-31,6:52 PM,89ʡF,71ʡF,55ʡ%,SW,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,7:52 PM,85ʡF,71ʡF,63ʡ%,SW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Thunder
CLT,2022-07-31,8:12 PM,85ʡF,71ʡF,63ʡ%,NW,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,8:52 PM,82ʡF,72ʡF,71ʡ%,W,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,9:52 PM,79ʡF,72ʡF,79ʡ%,SSW,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-07-31,10:52 PM,83ʡF,69ʡF,63ʡ%,WSW,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2022-07-31,11:52 PM,81ʡF,69ʡF,67ʡ%,SW,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,12:53 AM,59ʡF,50ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,1:53 AM,59ʡF,50ʡF,72ʡ%,SW,7ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,2:53 AM,60ʡF,50ʡF,69ʡ%,N,3ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,3:53 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-01,4:53 AM,54ʡF,50ʡF,86ʡ%,N,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-01,5:53 AM,53ʡF,50ʡF,89ʡ%,N,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,6:53 AM,59ʡF,53ʡF,81ʡ%,NE,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,7:53 AM,60ʡF,53ʡF,78ʡ%,N,3ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,8:53 AM,63ʡF,53ʡF,70ʡ%,NNE,5ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,9:53 AM,67ʡF,53ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-01,10:53 AM,70ʡF,52ʡF,53ʡ%,SSW,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-01,11:53 AM,74ʡF,52ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-01,12:53 PM,78ʡF,50ʡF,37ʡ%,SE,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-01,1:53 PM,82ʡF,49ʡF,31ʡ%,SE,14ʡmph,21ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-01,2:02 PM,80ʡF,48ʡF,32ʡ%,ESE,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-01,2:53 PM,83ʡF,46ʡF,27ʡ%,VAR,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-01,3:53 PM,83ʡF,45ʡF,26ʡ%,ENE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-01,4:53 PM,86ʡF,45ʡF,24ʡ%,S,14ʡmph,21ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-01,5:53 PM,85ʡF,44ʡF,24ʡ%,SE,10ʡmph,18ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,6:53 PM,83ʡF,49ʡF,31ʡ%,S,18ʡmph,25ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,7:53 PM,77ʡF,51ʡF,40ʡ%,W,16ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Light Rain
DEN,2022-07-01,7:56 PM,71ʡF,57ʡF,61ʡ%,W,21ʡmph,26ʡmph,24.63ʡin,0.0ʡin,Heavy Rain / Windy
DEN,2022-07-01,8:00 PM,68ʡF,58ʡF,70ʡ%,WSW,8ʡmph,26ʡmph,24.62ʡin,0.1ʡin,Heavy T-Storm
DEN,2022-07-01,8:20 PM,70ʡF,57ʡF,63ʡ%,S,10ʡmph,0ʡmph,24.62ʡin,0.2ʡin,Mostly Cloudy
DEN,2022-07-01,8:53 PM,71ʡF,55ʡF,57ʡ%,SSW,10ʡmph,0ʡmph,24.62ʡin,0.2ʡin,Mostly Cloudy
DEN,2022-07-01,9:53 PM,67ʡF,52ʡF,59ʡ%,S,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,10:12 PM,68ʡF,53ʡF,59ʡ%,N,22ʡmph,32ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-07-01,10:53 PM,63ʡF,56ʡF,78ʡ%,N,16ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-01,11:53 PM,60ʡF,56ʡF,86ʡ%,ENE,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-02,12:53 AM,61ʡF,56ʡF,83ʡ%,SSW,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-02,1:53 AM,61ʡF,56ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-02,2:53 AM,59ʡF,55ʡF,87ʡ%,S,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-02,3:53 AM,58ʡF,55ʡF,90ʡ%,S,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-02,4:53 AM,58ʡF,54ʡF,87ʡ%,S,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-02,5:53 AM,57ʡF,54ʡF,89ʡ%,SSE,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-07-02,6:53 AM,60ʡF,55ʡF,83ʡ%,SSE,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-07-02,7:53 AM,66ʡF,56ʡF,70ʡ%,SSE,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-07-02,8:53 AM,71ʡF,53ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-07-02,9:53 AM,74ʡF,53ʡF,48ʡ%,VAR,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-07-02,10:53 AM,78ʡF,52ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-07-02,11:53 AM,81ʡF,48ʡF,31ʡ%,NE,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-07-02,12:53 PM,85ʡF,47ʡF,27ʡ%,VAR,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-07-02,1:53 PM,85ʡF,43ʡF,23ʡ%,E,10ʡmph,20ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-07-02,2:53 PM,87ʡF,41ʡF,20ʡ%,ENE,12ʡmph,22ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-02,3:53 PM,88ʡF,41ʡF,19ʡ%,E,12ʡmph,18ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-02,4:53 PM,88ʡF,38ʡF,17ʡ%,NNW,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-02,5:53 PM,85ʡF,40ʡF,20ʡ%,E,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-02,6:23 PM,83ʡF,42ʡF,24ʡ%,WSW,8ʡmph,21ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-02,6:53 PM,81ʡF,44ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-02,7:48 PM,79ʡF,54ʡF,42ʡ%,S,22ʡmph,31ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-07-02,7:53 PM,78ʡF,53ʡF,42ʡ%,SSW,22ʡmph,31ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-07-02,8:53 PM,75ʡF,51ʡF,43ʡ%,SSW,15ʡmph,26ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-02,9:53 PM,74ʡF,49ʡF,41ʡ%,SSW,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-07-02,10:53 PM,72ʡF,50ʡF,46ʡ%,SSW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-07-02,11:53 PM,70ʡF,52ʡF,53ʡ%,SSW,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-03,12:53 AM,64ʡF,49ʡF,58ʡ%,S,12ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-03,1:53 AM,64ʡF,49ʡF,58ʡ%,SSE,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,2:53 AM,66ʡF,48ʡF,52ʡ%,SSE,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,3:53 AM,67ʡF,47ʡF,49ʡ%,S,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,4:53 AM,69ʡF,47ʡF,45ʡ%,SW,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-03,5:53 AM,67ʡF,47ʡF,49ʡ%,W,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,6:53 AM,70ʡF,48ʡF,46ʡ%,SW,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-03,7:53 AM,73ʡF,49ʡF,42ʡ%,WSW,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-03,8:53 AM,76ʡF,49ʡF,38ʡ%,W,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-03,9:53 AM,79ʡF,49ʡF,35ʡ%,W,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2022-07-03,10:53 AM,83ʡF,50ʡF,32ʡ%,N,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-03,11:53 AM,87ʡF,49ʡF,27ʡ%,VAR,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,12:53 PM,90ʡF,44ʡF,20ʡ%,,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,12:58 PM,90ʡF,42ʡF,19ʡ%,NE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,1:53 PM,91ʡF,43ʡF,19ʡ%,VAR,3ʡmph,18ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,2:06 PM,93ʡF,44ʡF,18ʡ%,N,10ʡmph,17ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,2:53 PM,92ʡF,42ʡF,18ʡ%,NW,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,3:53 PM,92ʡF,41ʡF,17ʡ%,NW,5ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,4:53 PM,89ʡF,40ʡF,18ʡ%,NW,15ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,5:53 PM,80ʡF,48ʡF,32ʡ%,W,18ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Cloudy
DEN,2022-07-03,6:53 PM,74ʡF,52ʡF,46ʡ%,W,18ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Light Rain
DEN,2022-07-03,7:53 PM,75ʡF,50ʡF,41ʡ%,W,3ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,8:53 PM,73ʡF,51ʡF,46ʡ%,SW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,9:53 PM,73ʡF,51ʡF,46ʡ%,SSW,14ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,10:53 PM,71ʡF,52ʡF,51ʡ%,SW,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-03,11:53 PM,71ʡF,50ʡF,47ʡ%,SSW,14ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-04,12:53 AM,70ʡF,48ʡF,46ʡ%,SW,18ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-04,1:53 AM,71ʡF,47ʡF,42ʡ%,SSW,16ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-04,2:53 AM,71ʡF,47ʡF,42ʡ%,SSW,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-04,3:53 AM,69ʡF,47ʡF,45ʡ%,SW,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2022-07-04,4:53 AM,66ʡF,47ʡF,50ʡ%,WSW,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-07-04,5:53 AM,67ʡF,48ʡF,51ʡ%,W,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-04,6:53 AM,69ʡF,48ʡF,47ʡ%,WSW,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-04,7:53 AM,73ʡF,49ʡF,42ʡ%,SW,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-04,8:53 AM,78ʡF,49ʡF,36ʡ%,SW,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-04,9:53 AM,82ʡF,48ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-07-04,10:53 AM,86ʡF,48ʡF,27ʡ%,VAR,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-07-04,11:53 AM,88ʡF,45ʡF,22ʡ%,VAR,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-07-04,12:53 PM,91ʡF,42ʡF,18ʡ%,N,8ʡmph,18ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2022-07-04,1:53 PM,93ʡF,40ʡF,16ʡ%,NNE,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-04,2:53 PM,93ʡF,38ʡF,15ʡ%,VAR,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-07-04,3:53 PM,95ʡF,39ʡF,14ʡ%,NE,12ʡmph,17ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
