CLT,2020-06-30,7:52 PM,75ʡF,69ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.1ʡin,Mostly Cloudy
CLT,2020-06-30,8:32 PM,73ʡF,70ʡF,90ʡ%,NNW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,8:52 PM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,9:52 PM,73ʡF,69ʡF,87ʡ%,NNE,3ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Cloudy
CLT,2020-06-30,10:52 PM,73ʡF,69ʡF,87ʡ%,WNW,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-06-30,11:52 PM,73ʡF,70ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,12:53 AM,66ʡF,48ʡF,52ʡ%,SSW,12ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,1:53 AM,68ʡF,47ʡF,47ʡ%,SW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,2:53 AM,65ʡF,47ʡF,52ʡ%,SSW,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,3:53 AM,60ʡF,48ʡF,64ʡ%,S,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-01,4:53 AM,64ʡF,47ʡF,54ʡ%,SW,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,5:53 AM,63ʡF,47ʡF,56ʡ%,SSW,13ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,6:53 AM,67ʡF,48ʡF,51ʡ%,SSW,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-01,7:53 AM,72ʡF,49ʡF,44ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-01,8:53 AM,78ʡF,48ʡF,35ʡ%,SSW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-01,9:53 AM,83ʡF,44ʡF,25ʡ%,VAR,3ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-01,10:53 AM,87ʡF,44ʡF,22ʡ%,VAR,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-01,11:53 AM,89ʡF,42ʡF,19ʡ%,VAR,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,12:53 PM,90ʡF,40ʡF,17ʡ%,NNW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,1:53 PM,91ʡF,41ʡF,17ʡ%,VAR,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,2:53 PM,92ʡF,42ʡF,18ʡ%,E,14ʡmph,20ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,3:53 PM,92ʡF,40ʡF,16ʡ%,VAR,5ʡmph,17ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,3:59 PM,91ʡF,39ʡF,16ʡ%,N,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,4:53 PM,89ʡF,39ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,5:53 PM,89ʡF,40ʡF,18ʡ%,S,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,6:53 PM,87ʡF,42ʡF,21ʡ%,SW,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,7:53 PM,83ʡF,42ʡF,24ʡ%,S,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,8:53 PM,74ʡF,45ʡF,35ʡ%,SW,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,9:53 PM,75ʡF,45ʡF,34ʡ%,SSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,10:20 PM,74ʡF,45ʡF,35ʡ%,N,13ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,10:53 PM,71ʡF,44ʡF,38ʡ%,NW,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-01,11:53 PM,70ʡF,45ʡF,41ʡ%,SW,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,12:53 AM,69ʡF,45ʡF,42ʡ%,WSW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,1:53 AM,64ʡF,45ʡF,50ʡ%,S,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-02,2:53 AM,68ʡF,45ʡF,43ʡ%,SSW,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-02,3:53 AM,68ʡF,44ʡF,42ʡ%,SW,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,4:53 AM,66ʡF,45ʡF,47ʡ%,SW,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,5:53 AM,64ʡF,45ʡF,50ʡ%,SSW,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,6:53 AM,69ʡF,47ʡF,45ʡ%,WSW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,7:53 AM,72ʡF,49ʡF,44ʡ%,WSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,8:53 AM,77ʡF,46ʡF,33ʡ%,NW,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-06-02,9:53 AM,82ʡF,39ʡF,22ʡ%,N,16ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,10:53 AM,82ʡF,40ʡF,22ʡ%,NE,14ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,11:53 AM,83ʡF,42ʡF,24ʡ%,NE,18ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,12:53 PM,85ʡF,45ʡF,25ʡ%,NE,7ʡmph,22ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,1:53 PM,84ʡF,43ʡF,24ʡ%,NE,8ʡmph,18ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,2:53 PM,87ʡF,40ʡF,19ʡ%,SE,12ʡmph,23ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,3:53 PM,88ʡF,38ʡF,17ʡ%,E,8ʡmph,21ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,4:53 PM,86ʡF,38ʡF,18ʡ%,N,14ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,5:53 PM,82ʡF,40ʡF,22ʡ%,N,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,6:53 PM,83ʡF,40ʡF,22ʡ%,NE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,7:53 PM,77ʡF,43ʡF,30ʡ%,ENE,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,8:53 PM,73ʡF,44ʡF,35ʡ%,E,14ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-02,9:53 PM,71ʡF,57ʡF,61ʡ%,E,18ʡmph,30ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-02,10:53 PM,68ʡF,58ʡF,70ʡ%,ESE,13ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-06-02,11:53 PM,61ʡF,55ʡF,81ʡ%,SE,6ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-06-03,12:53 AM,65ʡF,53ʡF,65ʡ%,SW,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-06-03,1:53 AM,65ʡF,53ʡF,65ʡ%,SW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-03,2:53 AM,63ʡF,48ʡF,58ʡ%,SSW,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-03,3:53 AM,59ʡF,47ʡF,64ʡ%,S,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-03,4:53 AM,56ʡF,47ʡF,72ʡ%,S,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-06-03,5:53 AM,57ʡF,46ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-03,6:53 AM,62ʡF,48ʡF,60ʡ%,WSW,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-06-03,7:53 AM,66ʡF,48ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-06-03,8:53 AM,70ʡF,54ʡF,57ʡ%,WSW,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2020-06-03,9:53 AM,75ʡF,57ʡF,53ʡ%,W,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-06-03,10:53 AM,80ʡF,53ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-06-03,11:53 AM,86ʡF,37ʡF,18ʡ%,NNE,14ʡmph,18ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-03,12:53 PM,87ʡF,38ʡF,18ʡ%,VAR,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-03,1:53 PM,88ʡF,38ʡF,17ʡ%,WNW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-03,2:53 PM,89ʡF,38ʡF,16ʡ%,WSW,10ʡmph,20ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-03,3:53 PM,90ʡF,37ʡF,15ʡ%,VAR,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-03,4:53 PM,87ʡF,38ʡF,18ʡ%,NE,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-03,5:16 PM,84ʡF,40ʡF,21ʡ%,N,21ʡmph,30ʡmph,24.56ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-06-03,5:31 PM,83ʡF,39ʡF,21ʡ%,N,24ʡmph,32ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-06-03,5:39 PM,80ʡF,40ʡF,24ʡ%,N,25ʡmph,38ʡmph,24.57ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-06-03,5:53 PM,79ʡF,41ʡF,26ʡ%,N,20ʡmph,31ʡmph,24.58ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-06-03,6:19 PM,78ʡF,41ʡF,27ʡ%,NNE,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-03,6:53 PM,78ʡF,41ʡF,27ʡ%,ENE,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-03,7:53 PM,73ʡF,42ʡF,33ʡ%,ESE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-03,8:53 PM,68ʡF,45ʡF,43ʡ%,SSE,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-03,9:53 PM,67ʡF,45ʡF,45ʡ%,S,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-03,10:53 PM,68ʡF,44ʡF,42ʡ%,SSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-03,11:53 PM,67ʡF,44ʡF,44ʡ%,SSW,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,12:53 AM,66ʡF,43ʡF,43ʡ%,SSW,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,1:53 AM,66ʡF,42ʡF,42ʡ%,WSW,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,2:53 AM,64ʡF,42ʡF,45ʡ%,WSW,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-04,3:53 AM,61ʡF,42ʡF,50ʡ%,SSW,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-06-04,4:53 AM,61ʡF,42ʡF,50ʡ%,S,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-06-04,5:53 AM,64ʡF,42ʡF,45ʡ%,SSW,14ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-06-04,6:53 AM,66ʡF,43ʡF,43ʡ%,SW,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-06-04,7:53 AM,71ʡF,44ʡF,38ʡ%,SW,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-06-04,8:53 AM,76ʡF,43ʡF,31ʡ%,SW,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-06-04,9:53 AM,81ʡF,42ʡF,25ʡ%,SSW,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-06-04,10:53 AM,85ʡF,37ʡF,18ʡ%,SSW,3ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-04,11:53 AM,87ʡF,37ʡF,17ʡ%,VAR,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-04,12:53 PM,88ʡF,37ʡF,16ʡ%,SW,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-04,1:53 PM,81ʡF,40ʡF,23ʡ%,WNW,43ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Duststorm / Windy
DEN,2020-06-04,2:02 PM,81ʡF,39ʡF,22ʡ%,WNW,35ʡmph,47ʡmph,24.54ʡin,0.0ʡin,Haze / Windy
DEN,2020-06-04,2:08 PM,81ʡF,38ʡF,21ʡ%,WNW,32ʡmph,54ʡmph,24.54ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-06-04,2:22 PM,81ʡF,37ʡF,21ʡ%,WNW,37ʡmph,58ʡmph,24.56ʡin,0.0ʡin,Light Rain / Windy
DEN,2020-06-04,2:53 PM,80ʡF,37ʡF,21ʡ%,WSW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,3:30 PM,82ʡF,41ʡF,23ʡ%,W,18ʡmph,43ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,3:53 PM,81ʡF,41ʡF,24ʡ%,WSW,21ʡmph,31ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-06-04,4:53 PM,83ʡF,36ʡF,19ʡ%,WSW,16ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,5:53 PM,82ʡF,38ʡF,21ʡ%,SW,20ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,6:53 PM,80ʡF,36ʡF,20ʡ%,W,17ʡmph,28ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,7:53 PM,79ʡF,36ʡF,21ʡ%,W,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,8:53 PM,74ʡF,38ʡF,27ʡ%,WSW,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,9:53 PM,74ʡF,39ʡF,28ʡ%,SW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,10:53 PM,70ʡF,40ʡF,33ʡ%,SW,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-04,11:53 PM,65ʡF,42ʡF,43ʡ%,S,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-06-05,12:53 AM,69ʡF,39ʡF,33ʡ%,SW,16ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-06-05,1:53 AM,67ʡF,39ʡF,36ʡ%,SW,12ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-05,2:53 AM,66ʡF,40ʡF,38ʡ%,WSW,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-05,3:53 AM,59ʡF,42ʡF,53ʡ%,ESE,3ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-05,4:53 AM,64ʡF,41ʡF,43ʡ%,S,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-05,5:53 AM,64ʡF,40ʡF,41ʡ%,S,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-05,6:53 AM,67ʡF,42ʡF,40ʡ%,SSE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-05,7:53 AM,76ʡF,44ʡF,32ʡ%,S,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-05,8:53 AM,83ʡF,40ʡF,22ʡ%,SE,13ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-05,9:53 AM,85ʡF,41ʡF,21ʡ%,SE,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-06-05,10:53 AM,89ʡF,44ʡF,21ʡ%,S,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-06-05,11:53 AM,91ʡF,39ʡF,16ʡ%,SW,12ʡmph,22ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2020-06-05,12:53 PM,93ʡF,36ʡF,13ʡ%,WNW,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-05,1:53 PM,94ʡF,36ʡF,13ʡ%,W,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-05,2:53 PM,92ʡF,34ʡF,13ʡ%,S,6ʡmph,22ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-05,3:53 PM,93ʡF,36ʡF,13ʡ%,SSE,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-05,4:53 PM,93ʡF,37ʡF,14ʡ%,S,8ʡmph,39ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-05,5:53 PM,92ʡF,38ʡF,15ʡ%,S,21ʡmph,31ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-06-05,6:53 PM,86ʡF,39ʡF,19ʡ%,S,15ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-05,7:53 PM,84ʡF,41ʡF,22ʡ%,S,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-05,8:53 PM,81ʡF,39ʡF,22ʡ%,S,17ʡmph,30ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-05,9:53 PM,76ʡF,40ʡF,27ʡ%,S,15ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-05,10:53 PM,78ʡF,41ʡF,27ʡ%,SSE,20ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Cloudy
DEN,2020-06-05,11:53 PM,75ʡF,42ʡF,31ʡ%,S,16ʡmph,25ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2020-06-06,12:53 AM,74ʡF,42ʡF,32ʡ%,SSW,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2020-06-06,1:53 AM,73ʡF,43ʡF,34ʡ%,SSW,14ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Cloudy
DEN,2020-06-06,2:53 AM,73ʡF,42ʡF,33ʡ%,SSW,14ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-06,3:53 AM,74ʡF,41ʡF,30ʡ%,SSW,20ʡmph,25ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-06,4:53 AM,75ʡF,41ʡF,29ʡ%,SW,14ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-06,5:53 AM,71ʡF,42ʡF,35ʡ%,S,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-06,6:53 AM,73ʡF,42ʡF,33ʡ%,S,8ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-06,7:53 AM,76ʡF,44ʡF,32ʡ%,S,16ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-06,8:53 AM,78ʡF,45ʡF,31ʡ%,SSW,20ʡmph,30ʡmph,24.51ʡin,0.0ʡin,Cloudy
DEN,2020-06-06,9:53 AM,72ʡF,49ʡF,44ʡ%,SW,24ʡmph,41ʡmph,24.52ʡin,0.0ʡin,Light Rain / Windy
DEN,2020-06-06,10:53 AM,73ʡF,51ʡF,46ʡ%,SSW,24ʡmph,35ʡmph,24.50ʡin,0.0ʡin,Cloudy / Windy
DEN,2020-06-06,11:53 AM,78ʡF,48ʡF,35ʡ%,S,30ʡmph,44ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-06-06,12:53 PM,84ʡF,45ʡF,25ʡ%,S,43ʡmph,59ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-06-06,1:53 PM,84ʡF,45ʡF,25ʡ%,S,41ʡmph,60ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-06-06,2:53 PM,86ʡF,47ʡF,26ʡ%,SSE,32ʡmph,48ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-06-06,3:53 PM,86ʡF,46ʡF,25ʡ%,S,43ʡmph,56ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-06-06,3:59 PM,85ʡF,46ʡF,26ʡ%,S,43ʡmph,59ʡmph,24.35ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-06-06,4:04 PM,80ʡF,44ʡF,28ʡ%,SW,54ʡmph,78ʡmph,24.36ʡin,0.0ʡin,Light Rain with Thunder
DEN,2020-06-06,4:08 PM,67ʡF,49ʡF,52ʡ%,SW,51ʡmph,78ʡmph,24.42ʡin,0.0ʡin,Light Rain with Thunder
DEN,2020-06-06,4:15 PM,62ʡF,54ʡF,75ʡ%,SSW,35ʡmph,67ʡmph,24.39ʡin,0.0ʡin,Light Rain with Thunder
DEN,2020-06-06,4:26 PM,63ʡF,55ʡF,75ʡ%,S,40ʡmph,58ʡmph,24.37ʡin,0.0ʡin,T-Storm / Windy
DEN,2020-06-06,4:40 PM,65ʡF,55ʡF,70ʡ%,S,37ʡmph,66ʡmph,24.34ʡin,0.0ʡin,Light Rain / Windy
DEN,2020-06-06,4:53 PM,65ʡF,50ʡF,58ʡ%,S,30ʡmph,45ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-06-06,5:53 PM,73ʡF,45ʡF,37ʡ%,S,22ʡmph,37ʡmph,24.29ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-06-06,6:53 PM,75ʡF,44ʡF,33ʡ%,WSW,6ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-06-06,7:53 PM,71ʡF,49ʡF,45ʡ%,SSE,8ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2020-06-06,8:53 PM,71ʡF,46ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-06-06,9:53 PM,65ʡF,47ʡF,52ʡ%,SSW,9ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2020-06-06,10:53 PM,62ʡF,49ʡF,62ʡ%,W,10ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Fair
DEN,2020-06-06,11:53 PM,58ʡF,50ʡF,75ʡ%,SW,6ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Fair
DEN,2020-06-07,12:53 AM,58ʡF,50ʡF,75ʡ%,W,7ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2020-06-07,1:53 AM,56ʡF,48ʡF,75ʡ%,S,7ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-06-07,2:53 AM,54ʡF,48ʡF,80ʡ%,W,8ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-06-07,3:53 AM,54ʡF,47ʡF,77ʡ%,SW,9ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-06-07,4:53 AM,54ʡF,46ʡF,75ʡ%,SW,9ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-06-07,5:53 AM,55ʡF,45ʡF,69ʡ%,SW,10ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-06-07,6:53 AM,58ʡF,46ʡF,65ʡ%,SW,8ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-06-07,7:53 AM,66ʡF,47ʡF,50ʡ%,SW,6ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-06-07,8:53 AM,76ʡF,38ʡF,25ʡ%,SSW,13ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-06-07,9:53 AM,81ʡF,34ʡF,18ʡ%,S,17ʡmph,26ʡmph,24.32ʡin,0.0ʡin,Fair
DEN,2020-06-07,10:53 AM,83ʡF,33ʡF,17ʡ%,S,18ʡmph,30ʡmph,24.30ʡin,0.0ʡin,Fair
DEN,2020-06-07,11:53 AM,86ʡF,31ʡF,14ʡ%,SSW,20ʡmph,47ʡmph,24.29ʡin,0.0ʡin,Fair
DEN,2020-06-07,12:53 PM,88ʡF,33ʡF,14ʡ%,S,16ʡmph,30ʡmph,24.26ʡin,0.0ʡin,Fair
DEN,2020-06-07,1:53 PM,90ʡF,31ʡF,12ʡ%,SSW,23ʡmph,39ʡmph,24.25ʡin,0.0ʡin,Fair / Windy
DEN,2020-06-07,2:53 PM,91ʡF,32ʡF,12ʡ%,S,26ʡmph,44ʡmph,24.21ʡin,0.0ʡin,Fair / Windy
DEN,2020-06-07,3:53 PM,91ʡF,30ʡF,11ʡ%,SSW,32ʡmph,46ʡmph,24.19ʡin,0.0ʡin,Fair / Windy
DEN,2020-06-07,4:53 PM,91ʡF,28ʡF,10ʡ%,S,33ʡmph,47ʡmph,24.18ʡin,0.0ʡin,Fair / Windy
DEN,2020-06-07,5:53 PM,89ʡF,29ʡF,12ʡ%,S,30ʡmph,52ʡmph,24.18ʡin,0.0ʡin,Fair / Windy
DEN,2020-06-07,6:53 PM,87ʡF,28ʡF,12ʡ%,S,24ʡmph,39ʡmph,24.20ʡin,0.0ʡin,Fair / Windy
DEN,2020-06-07,7:53 PM,83ʡF,28ʡF,14ʡ%,S,21ʡmph,32ʡmph,24.20ʡin,0.0ʡin,Fair / Windy
DEN,2020-06-07,8:53 PM,79ʡF,27ʡF,15ʡ%,S,21ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Fair / Windy
DEN,2020-06-07,9:53 PM,76ʡF,28ʡF,17ʡ%,S,18ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Fair
DEN,2020-06-07,10:53 PM,73ʡF,29ʡF,20ʡ%,SSW,15ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Fair
DEN,2020-06-07,11:23 PM,65ʡF,43ʡF,45ʡ%,NW,13ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Fair
DEN,2020-06-07,11:53 PM,63ʡF,44ʡF,50ʡ%,NNW,12ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Fair
DEN,2020-06-08,12:53 AM,60ʡF,44ʡF,55ʡ%,N,12ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Fair
DEN,2020-06-08,1:53 AM,55ʡF,43ʡF,64ʡ%,NE,9ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-06-08,2:53 AM,52ʡF,41ʡF,66ʡ%,NE,7ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Fair
DEN,2020-06-08,3:53 AM,51ʡF,40ʡF,66ʡ%,E,3ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2020-06-08,4:53 AM,48ʡF,39ʡF,71ʡ%,S,8ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2020-06-08,5:53 AM,51ʡF,40ʡF,66ʡ%,WSW,5ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2020-06-08,6:53 AM,53ʡF,42ʡF,66ʡ%,ESE,3ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
