DEN,2022-05-06,1:53 AM,49ʡF,37ʡF,64ʡ%,S,15ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2022-05-06,2:53 AM,53ʡF,35ʡF,50ʡ%,SSW,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-06,3:53 AM,55ʡF,33ʡF,43ʡ%,SSW,16ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,4:53 AM,50ʡF,35ʡF,57ʡ%,S,13ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,5:53 AM,55ʡF,30ʡF,38ʡ%,S,15ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,6:53 AM,55ʡF,31ʡF,40ʡ%,SSW,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,7:53 AM,62ʡF,34ʡF,35ʡ%,S,12ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,8:53 AM,68ʡF,31ʡF,25ʡ%,SSW,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,9:53 AM,73ʡF,29ʡF,20ʡ%,SSE,12ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,10:53 AM,75ʡF,24ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,11:53 AM,77ʡF,26ʡF,15ʡ%,NNW,8ʡmph,21ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,12:53 PM,78ʡF,23ʡF,13ʡ%,NW,6ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,1:53 PM,80ʡF,25ʡF,13ʡ%,NNE,10ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,2:53 PM,81ʡF,26ʡF,13ʡ%,N,7ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,3:53 PM,81ʡF,26ʡF,13ʡ%,NNE,6ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,4:53 PM,81ʡF,26ʡF,13ʡ%,N,6ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,5:53 PM,81ʡF,25ʡF,13ʡ%,ENE,5ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,6:53 PM,74ʡF,30ʡF,20ʡ%,ENE,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,7:53 PM,70ʡF,33ʡF,26ʡ%,ENE,6ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,8:53 PM,67ʡF,34ʡF,30ʡ%,ESE,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,9:53 PM,66ʡF,33ʡF,29ʡ%,SE,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,10:53 PM,61ʡF,35ʡF,38ʡ%,SSE,10ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-06,11:53 PM,57ʡF,36ʡF,45ʡ%,WNW,5ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2022-05-07,12:53 AM,56ʡF,35ʡF,45ʡ%,ESE,8ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2022-05-07,1:53 AM,53ʡF,35ʡF,50ʡ%,S,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-07,2:53 AM,56ʡF,34ʡF,44ʡ%,SW,8ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2022-05-07,3:53 AM,54ʡF,34ʡF,47ʡ%,SW,12ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Fair
DEN,2022-05-07,4:53 AM,56ʡF,31ʡF,39ʡ%,SW,12ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2022-05-07,5:53 AM,55ʡF,30ʡF,38ʡ%,SW,9ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Fair
DEN,2022-05-07,6:53 AM,57ʡF,31ʡF,37ʡ%,SW,9ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-07,7:53 AM,64ʡF,32ʡF,30ʡ%,WSW,9ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-07,8:53 AM,72ʡF,30ʡF,21ʡ%,SW,9ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-07,9:53 AM,78ʡF,25ʡF,14ʡ%,SSW,20ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-07,10:53 AM,82ʡF,25ʡF,12ʡ%,SSW,20ʡmph,29ʡmph,24.29ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-07,11:53 AM,85ʡF,26ʡF,12ʡ%,SSW,17ʡmph,25ʡmph,24.26ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-07,12:53 PM,88ʡF,27ʡF,11ʡ%,SW,26ʡmph,39ʡmph,24.22ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-05-07,1:06 PM,88ʡF,27ʡF,11ʡ%,WSW,22ʡmph,33ʡmph,24.21ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-05-07,1:53 PM,87ʡF,28ʡF,12ʡ%,W,12ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-07,2:53 PM,84ʡF,27ʡF,13ʡ%,WSW,7ʡmph,0ʡmph,24.18ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-07,3:53 PM,86ʡF,28ʡF,12ʡ%,WNW,8ʡmph,0ʡmph,24.16ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-07,4:53 PM,85ʡF,29ʡF,13ʡ%,NNE,7ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-07,5:53 PM,88ʡF,22ʡF,9ʡ%,W,16ʡmph,26ʡmph,24.16ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-07,6:02 PM,87ʡF,38ʡF,18ʡ%,NNE,32ʡmph,44ʡmph,24.17ʡin,0.0ʡin,Blowing Dust / Windy
DEN,2022-05-07,6:09 PM,67ʡF,39ʡF,36ʡ%,NNE,43ʡmph,53ʡmph,24.16ʡin,0.0ʡin,Blowing Dust / Windy
DEN,2022-05-07,6:53 PM,63ʡF,38ʡF,40ʡ%,NNE,32ʡmph,40ʡmph,24.20ʡin,0.0ʡin,Blowing Dust / Windy
DEN,2022-05-07,7:53 PM,60ʡF,38ʡF,44ʡ%,NE,15ʡmph,32ʡmph,24.23ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-07,8:53 PM,58ʡF,38ʡF,47ʡ%,NE,10ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-07,9:53 PM,54ʡF,37ʡF,53ʡ%,E,8ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-07,10:53 PM,55ʡF,37ʡF,51ʡ%,SSE,13ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-07,11:53 PM,52ʡF,38ʡF,59ʡ%,SE,14ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-08,12:53 AM,52ʡF,37ʡF,57ʡ%,E,13ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-08,1:53 AM,51ʡF,35ʡF,54ʡ%,E,14ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Fair
DEN,2022-05-08,2:53 AM,49ʡF,36ʡF,61ʡ%,ESE,15ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-08,3:53 AM,46ʡF,36ʡF,68ʡ%,SSE,9ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Fair
DEN,2022-05-08,4:53 AM,46ʡF,36ʡF,68ʡ%,S,10ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-08,5:53 AM,46ʡF,36ʡF,68ʡ%,S,13ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2022-05-08,6:53 AM,49ʡF,37ʡF,64ʡ%,S,8ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2022-05-08,7:53 AM,54ʡF,36ʡF,51ʡ%,SSE,15ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2022-05-08,8:53 AM,58ʡF,36ʡF,44ʡ%,SSE,18ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2022-05-08,9:53 AM,61ʡF,36ʡF,39ʡ%,ESE,20ʡmph,32ʡmph,24.31ʡin,0.0ʡin,Fair
DEN,2022-05-08,10:53 AM,65ʡF,36ʡF,34ʡ%,SE,25ʡmph,33ʡmph,24.28ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-05-08,11:53 AM,68ʡF,36ʡF,31ʡ%,SE,20ʡmph,36ʡmph,24.25ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-08,12:53 PM,72ʡF,36ʡF,27ʡ%,SSE,25ʡmph,32ʡmph,24.20ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-05-08,1:53 PM,74ʡF,35ʡF,24ʡ%,S,16ʡmph,38ʡmph,24.16ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-08,2:07 PM,73ʡF,35ʡF,25ʡ%,SE,13ʡmph,24ʡmph,24.16ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-08,2:53 PM,75ʡF,35ʡF,23ʡ%,S,18ʡmph,30ʡmph,24.12ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-08,3:53 PM,77ʡF,36ʡF,23ʡ%,S,31ʡmph,41ʡmph,24.09ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-05-08,4:53 PM,74ʡF,36ʡF,25ʡ%,S,25ʡmph,39ʡmph,24.07ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-05-08,5:53 PM,74ʡF,37ʡF,26ʡ%,S,26ʡmph,40ʡmph,24.06ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-05-08,6:53 PM,75ʡF,35ʡF,23ʡ%,SSE,26ʡmph,36ʡmph,24.01ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-05-08,7:13 PM,74ʡF,34ʡF,23ʡ%,SSE,23ʡmph,31ʡmph,24.01ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-05-08,7:53 PM,71ʡF,35ʡF,27ʡ%,SW,10ʡmph,26ʡmph,23.99ʡin,0.0ʡin,Fair
DEN,2022-05-08,8:53 PM,64ʡF,39ʡF,40ʡ%,W,10ʡmph,0ʡmph,23.99ʡin,0.0ʡin,Fair
DEN,2022-05-08,9:53 PM,62ʡF,38ʡF,41ʡ%,WNW,9ʡmph,0ʡmph,24.01ʡin,0.0ʡin,Fair
DEN,2022-05-08,10:53 PM,51ʡF,42ʡF,71ʡ%,NNW,23ʡmph,30ʡmph,24.04ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-08,11:53 PM,49ʡF,42ʡF,77ʡ%,NNW,18ʡmph,26ʡmph,24.07ʡin,0.0ʡin,Fair
DEN,2022-05-09,12:28 AM,49ʡF,42ʡF,77ʡ%,NNW,18ʡmph,0ʡmph,24.10ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-09,12:53 AM,48ʡF,42ʡF,80ʡ%,NNE,20ʡmph,35ʡmph,24.11ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-09,1:53 AM,48ʡF,42ʡF,80ʡ%,N,13ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Cloudy
DEN,2022-05-09,2:53 AM,46ʡF,42ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-09,3:08 AM,45ʡF,41ʡF,86ʡ%,NNE,5ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-09,3:16 AM,44ʡF,40ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-09,3:53 AM,44ʡF,40ʡF,85ʡ%,NE,7ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-09,4:00 AM,44ʡF,40ʡF,85ʡ%,NE,7ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-09,4:27 AM,43ʡF,39ʡF,86ʡ%,NE,8ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-09,4:53 AM,43ʡF,40ʡF,89ʡ%,NE,5ʡmph,0ʡmph,24.14ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-09,5:06 AM,42ʡF,39ʡF,89ʡ%,NE,7ʡmph,0ʡmph,24.13ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-09,5:17 AM,43ʡF,40ʡF,89ʡ%,NE,7ʡmph,0ʡmph,24.13ʡin,0.0ʡin,Cloudy
DEN,2022-05-09,5:53 AM,43ʡF,40ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-09,6:53 AM,44ʡF,40ʡF,85ʡ%,N,8ʡmph,0ʡmph,24.18ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-09,7:53 AM,45ʡF,40ʡF,82ʡ%,VAR,3ʡmph,0ʡmph,24.19ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-09,8:53 AM,49ʡF,40ʡF,71ʡ%,E,12ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-09,9:53 AM,54ʡF,41ʡF,62ʡ%,E,13ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Fair
DEN,2022-05-09,10:53 AM,59ʡF,39ʡF,48ʡ%,ENE,13ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Fair
DEN,2022-05-09,11:53 AM,63ʡF,39ʡF,41ʡ%,E,13ʡmph,24ʡmph,24.22ʡin,0.0ʡin,Fair
DEN,2022-05-09,12:53 PM,66ʡF,38ʡF,36ʡ%,E,20ʡmph,26ʡmph,24.23ʡin,0.0ʡin,Fair
DEN,2022-05-09,1:53 PM,68ʡF,37ʡF,32ʡ%,E,20ʡmph,32ʡmph,24.24ʡin,0.0ʡin,Fair
DEN,2022-05-09,2:53 PM,70ʡF,37ʡF,30ʡ%,E,17ʡmph,31ʡmph,24.24ʡin,0.0ʡin,Fair
DEN,2022-05-09,3:53 PM,71ʡF,38ʡF,30ʡ%,E,17ʡmph,31ʡmph,24.24ʡin,0.0ʡin,Fair
DEN,2022-05-09,4:53 PM,70ʡF,39ʡF,32ʡ%,ENE,24ʡmph,36ʡmph,24.25ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-09,5:53 PM,69ʡF,38ʡF,32ʡ%,ENE,26ʡmph,39ʡmph,24.27ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-09,6:53 PM,66ʡF,38ʡF,36ʡ%,ENE,21ʡmph,32ʡmph,24.30ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-05-09,7:53 PM,63ʡF,38ʡF,40ʡ%,ENE,20ʡmph,28ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-09,8:53 PM,57ʡF,34ʡF,42ʡ%,ENE,22ʡmph,33ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-05-09,9:53 PM,52ʡF,29ʡF,41ʡ%,NE,16ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-05-09,10:53 PM,48ʡF,30ʡF,50ʡ%,NNE,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2022-05-09,11:53 PM,47ʡF,29ʡF,50ʡ%,NNE,3ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-05-10,12:53 AM,47ʡF,29ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-05-10,1:53 AM,47ʡF,28ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-05-10,2:53 AM,46ʡF,28ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2022-05-10,3:53 AM,41ʡF,28ʡF,60ʡ%,E,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-05-10,4:53 AM,41ʡF,27ʡF,57ʡ%,E,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2022-05-10,5:53 AM,37ʡF,27ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2022-05-10,6:53 AM,41ʡF,28ʡF,60ʡ%,E,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2022-05-10,7:53 AM,47ʡF,20ʡF,34ʡ%,E,16ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-05-10,8:53 AM,50ʡF,15ʡF,25ʡ%,E,16ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-05-10,9:53 AM,51ʡF,14ʡF,23ʡ%,E,13ʡmph,24ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-05-10,10:53 AM,54ʡF,17ʡF,23ʡ%,ESE,14ʡmph,21ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-10,11:53 AM,58ʡF,19ʡF,22ʡ%,ESE,14ʡmph,22ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-10,12:53 PM,63ʡF,23ʡF,22ʡ%,ESE,13ʡmph,22ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2022-05-10,1:53 PM,66ʡF,23ʡF,20ʡ%,E,18ʡmph,26ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-05-10,2:53 PM,70ʡF,24ʡF,18ʡ%,ENE,23ʡmph,33ʡmph,24.52ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-10,3:53 PM,80ʡF,26ʡF,14ʡ%,SSE,24ʡmph,33ʡmph,24.46ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-10,4:01 PM,80ʡF,26ʡF,14ʡ%,SSE,22ʡmph,33ʡmph,24.46ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-10,4:53 PM,77ʡF,27ʡF,16ʡ%,W,17ʡmph,30ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-05-10,5:08 PM,74ʡF,27ʡF,18ʡ%,WNW,25ʡmph,36ʡmph,24.47ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-10,5:53 PM,71ʡF,27ʡF,19ʡ%,NW,20ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2022-05-10,6:53 PM,67ʡF,26ʡF,21ʡ%,NW,14ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2022-05-10,7:53 PM,63ʡF,27ʡF,26ʡ%,W,10ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-05-10,8:53 PM,61ʡF,27ʡF,27ʡ%,W,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-05-10,9:53 PM,60ʡF,26ʡF,27ʡ%,W,3ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-05-10,10:53 PM,57ʡF,26ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-05-10,11:53 PM,56ʡF,28ʡF,34ʡ%,WSW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-05-11,12:53 AM,52ʡF,29ʡF,41ʡ%,WSW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-11,1:53 AM,51ʡF,32ʡF,48ʡ%,WSW,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-11,2:53 AM,45ʡF,32ʡF,60ʡ%,S,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-05-11,3:53 AM,51ʡF,30ʡF,44ʡ%,SW,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-05-11,4:53 AM,48ʡF,30ʡF,50ʡ%,SSW,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-05-11,5:53 AM,50ʡF,30ʡF,46ʡ%,SW,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-05-11,6:53 AM,50ʡF,31ʡF,48ʡ%,SW,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-05-11,7:53 AM,60ʡF,32ʡF,35ʡ%,SW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-05-11,8:53 AM,65ʡF,33ʡF,31ʡ%,SSE,3ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-11,9:53 AM,75ʡF,23ʡF,14ʡ%,SSW,13ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-11,10:53 AM,81ʡF,18ʡF,10ʡ%,SW,17ʡmph,25ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-11,11:53 AM,84ʡF,17ʡF,8ʡ%,S,22ʡmph,33ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-05-11,12:53 PM,85ʡF,15ʡF,7ʡ%,SSW,25ʡmph,36ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-05-11,1:53 PM,87ʡF,15ʡF,7ʡ%,SW,28ʡmph,38ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-05-11,2:53 PM,88ʡF,16ʡF,7ʡ%,SSW,22ʡmph,40ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-05-11,3:53 PM,88ʡF,15ʡF,7ʡ%,S,21ʡmph,33ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-05-11,4:53 PM,89ʡF,11ʡF,5ʡ%,SSW,25ʡmph,35ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-05-11,5:53 PM,86ʡF,12ʡF,6ʡ%,S,20ʡmph,36ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-11,6:53 PM,86ʡF,11ʡF,6ʡ%,SSW,18ʡmph,33ʡmph,24.37ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-11,7:53 PM,79ʡF,12ʡF,8ʡ%,S,15ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-11,8:53 PM,73ʡF,14ʡF,11ʡ%,SSW,14ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2022-05-11,9:25 PM,70ʡF,39ʡF,32ʡ%,NW,13ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2022-05-11,9:53 PM,67ʡF,45ʡF,45ʡ%,NW,14ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2022-05-11,10:53 PM,64ʡF,45ʡF,50ʡ%,NNW,15ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-05-11,11:53 PM,60ʡF,49ʡF,67ʡ%,NNW,14ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-05-12,12:53 AM,58ʡF,50ʡF,75ʡ%,NW,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-05-12,1:53 AM,57ʡF,50ʡF,77ʡ%,W,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-05-12,2:53 AM,56ʡF,51ʡF,84ʡ%,WNW,5ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-05-12,3:53 AM,55ʡF,50ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2022-05-12,4:53 AM,53ʡF,49ʡF,86ʡ%,VAR,3ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2022-05-12,5:53 AM,44ʡF,42ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2022-05-12,6:53 AM,48ʡF,46ʡF,93ʡ%,SE,8ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-12,7:53 AM,56ʡF,51ʡF,84ʡ%,ENE,8ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-12,8:53 AM,61ʡF,49ʡF,64ʡ%,ENE,9ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-12,9:53 AM,64ʡF,50ʡF,60ʡ%,NNW,15ʡmph,25ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-12,10:53 AM,63ʡF,48ʡF,58ʡ%,NW,17ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-12,11:53 AM,68ʡF,31ʡF,25ʡ%,W,15ʡmph,30ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-05-12,12:53 PM,71ʡF,0ʡF,6ʡ%,WSW,29ʡmph,41ʡmph,24.44ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-12,1:53 PM,72ʡF,1ʡF,6ʡ%,W,29ʡmph,41ʡmph,24.46ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-12,2:53 PM,71ʡF,8ʡF,9ʡ%,WNW,25ʡmph,38ʡmph,24.47ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-12,3:53 PM,70ʡF,9ʡF,9ʡ%,WNW,30ʡmph,41ʡmph,24.48ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-12,4:53 PM,70ʡF,10ʡF,10ʡ%,NW,24ʡmph,35ʡmph,24.48ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-12,5:53 PM,68ʡF,10ʡF,11ʡ%,WNW,28ʡmph,38ʡmph,24.47ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-12,6:53 PM,67ʡF,12ʡF,12ʡ%,NW,21ʡmph,32ʡmph,24.49ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-12,7:53 PM,63ʡF,12ʡF,14ʡ%,NW,21ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair / Windy
DEN,2022-05-12,8:53 PM,60ʡF,13ʡF,16ʡ%,WNW,14ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2022-05-12,9:53 PM,56ʡF,15ʡF,20ʡ%,NNW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-05-12,10:53 PM,57ʡF,15ʡF,19ʡ%,WNW,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2022-05-12,11:53 PM,50ʡF,16ʡF,26ʡ%,NE,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2022-05-13,12:53 AM,42ʡF,18ʡF,38ʡ%,SSE,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2022-05-13,1:53 AM,39ʡF,17ʡF,41ʡ%,SSE,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2022-05-13,2:53 AM,41ʡF,19ʡF,41ʡ%,SSE,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-13,3:53 AM,41ʡF,21ʡF,45ʡ%,ESE,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-13,4:53 AM,44ʡF,21ʡF,40ʡ%,SSE,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2022-05-13,5:53 AM,39ʡF,20ʡF,46ʡ%,SSE,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-13,6:53 AM,52ʡF,16ʡF,24ʡ%,SSW,16ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-13,7:53 AM,57ʡF,21ʡF,25ʡ%,SSW,18ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2022-05-13,8:53 AM,62ʡF,19ʡF,19ʡ%,SSW,17ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-05-13,9:53 AM,65ʡF,19ʡF,17ʡ%,SW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-05-13,10:53 AM,66ʡF,18ʡF,16ʡ%,VAR,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2022-05-13,11:53 AM,68ʡF,17ʡF,14ʡ%,VAR,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-05-13,12:53 PM,70ʡF,16ʡF,13ʡ%,N,12ʡmph,21ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2022-05-13,1:53 PM,72ʡF,15ʡF,11ʡ%,NW,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-13,2:53 PM,73ʡF,15ʡF,11ʡ%,NNE,7ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-13,3:53 PM,74ʡF,15ʡF,11ʡ%,NE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2022-05-13,4:53 PM,71ʡF,14ʡF,11ʡ%,ENE,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-05-13,5:53 PM,72ʡF,15ʡF,11ʡ%,ENE,8ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
