DEN,2021-05-20,3:53 AM,47ʡF,44ʡF,90ʡ%,SSE,10ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2021-05-20,4:53 AM,51ʡF,45ʡF,80ʡ%,SW,9ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2021-05-20,5:53 AM,50ʡF,44ʡF,80ʡ%,WSW,10ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2021-05-20,6:53 AM,53ʡF,44ʡF,71ʡ%,W,8ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2021-05-20,7:53 AM,59ʡF,45ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2021-05-20,8:53 AM,63ʡF,46ʡF,54ʡ%,SW,6ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2021-05-20,9:53 AM,69ʡF,44ʡF,40ʡ%,VAR,6ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2021-05-20,10:53 AM,74ʡF,41ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Fair
DEN,2021-05-20,11:53 AM,77ʡF,43ʡF,30ʡ%,ENE,6ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2021-05-20,12:53 PM,79ʡF,37ʡF,22ʡ%,SE,5ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-20,1:53 PM,83ʡF,32ʡF,16ʡ%,SSE,16ʡmph,30ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-20,2:53 PM,81ʡF,35ʡF,19ʡ%,S,16ʡmph,25ʡmph,24.33ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-20,3:53 PM,79ʡF,33ʡF,19ʡ%,S,9ʡmph,26ʡmph,24.32ʡin,0.0ʡin,Light Rain
DEN,2021-05-20,4:53 PM,80ʡF,44ʡF,28ʡ%,W,13ʡmph,45ʡmph,24.31ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-20,5:00 PM,80ʡF,46ʡF,30ʡ%,WNW,14ʡmph,22ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-20,5:53 PM,80ʡF,39ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-20,6:53 PM,77ʡF,38ʡF,24ʡ%,S,20ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-20,7:53 PM,76ʡF,36ʡF,23ʡ%,S,22ʡmph,32ʡmph,24.32ʡin,0.0ʡin,Fair / Windy
DEN,2021-05-20,8:53 PM,69ʡF,37ʡF,31ʡ%,S,17ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Fair
DEN,2021-05-20,9:53 PM,66ʡF,36ʡF,33ʡ%,S,17ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2021-05-20,10:53 PM,68ʡF,33ʡF,27ʡ%,S,18ʡmph,25ʡmph,24.37ʡin,0.0ʡin,Fair
DEN,2021-05-20,11:53 PM,61ʡF,36ʡF,39ʡ%,SW,13ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Fair
DEN,2021-05-21,12:53 AM,61ʡF,35ʡF,38ʡ%,WSW,13ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Fair
DEN,2021-05-21,1:53 AM,60ʡF,34ʡF,38ʡ%,SW,13ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-21,2:53 AM,56ʡF,36ʡF,47ʡ%,SE,10ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-21,3:53 AM,56ʡF,36ʡF,47ʡ%,E,6ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,4:53 AM,62ʡF,34ʡF,35ʡ%,SSW,15ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,5:53 AM,65ʡF,33ʡF,31ʡ%,SSW,16ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,6:53 AM,62ʡF,35ʡF,37ʡ%,SW,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,7:53 AM,65ʡF,37ʡF,36ʡ%,S,17ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,8:53 AM,67ʡF,39ʡF,36ʡ%,SSE,20ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,9:53 AM,73ʡF,37ʡF,27ʡ%,S,28ʡmph,38ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-05-21,10:53 AM,75ʡF,35ʡF,23ʡ%,SSW,21ʡmph,35ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-05-21,11:53 AM,74ʡF,38ʡF,27ʡ%,S,15ʡmph,21ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,12:53 PM,77ʡF,38ʡF,24ʡ%,SSE,24ʡmph,31ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-05-21,1:53 PM,78ʡF,36ʡF,22ʡ%,SSE,26ʡmph,40ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-05-21,2:53 PM,80ʡF,37ʡF,21ʡ%,SE,28ʡmph,41ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-05-21,3:53 PM,80ʡF,40ʡF,24ʡ%,S,26ʡmph,38ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-05-21,4:53 PM,77ʡF,40ʡF,26ʡ%,SSW,13ʡmph,22ʡmph,24.43ʡin,0.0ʡin,Light Rain
DEN,2021-05-21,5:53 PM,79ʡF,40ʡF,25ʡ%,WSW,10ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,6:53 PM,77ʡF,37ʡF,24ʡ%,S,15ʡmph,31ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,7:53 PM,75ʡF,35ʡF,23ʡ%,SSW,20ʡmph,31ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,8:53 PM,69ʡF,37ʡF,31ʡ%,S,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,9:53 PM,66ʡF,38ʡF,36ʡ%,SSW,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-21,10:53 PM,58ʡF,40ʡF,51ʡ%,SSE,8ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-21,11:53 PM,58ʡF,44ʡF,60ʡ%,SE,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-05-22,12:53 AM,57ʡF,43ʡF,59ʡ%,S,15ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-05-22,1:29 AM,50ʡF,44ʡF,80ʡ%,NW,6ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-05-22,1:53 AM,49ʡF,44ʡF,83ʡ%,NW,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-22,2:53 AM,48ʡF,44ʡF,86ʡ%,W,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-05-22,3:53 AM,48ʡF,44ʡF,86ʡ%,WNW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-22,4:53 AM,49ʡF,44ʡF,83ʡ%,W,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,5:53 AM,48ʡF,45ʡF,89ʡ%,W,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,6:53 AM,49ʡF,45ʡF,86ʡ%,WNW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,7:25 AM,49ʡF,46ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Cloudy
DEN,2021-05-22,7:36 AM,49ʡF,46ʡF,90ʡ%,NNW,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fog
DEN,2021-05-22,7:53 AM,48ʡF,46ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fog
DEN,2021-05-22,8:53 AM,49ʡF,47ʡF,93ʡ%,NNE,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fog
DEN,2021-05-22,9:20 AM,50ʡF,46ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2021-05-22,9:38 AM,53ʡF,47ʡF,80ʡ%,NNE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,9:46 AM,54ʡF,48ʡF,80ʡ%,N,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,9:53 AM,53ʡF,47ʡF,80ʡ%,NNE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,10:15 AM,54ʡF,47ʡF,77ʡ%,NNE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-22,10:53 AM,57ʡF,48ʡF,72ʡ%,NNE,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-22,11:53 AM,63ʡF,49ʡF,60ʡ%,VAR,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,12:53 PM,66ʡF,50ʡF,56ʡ%,NE,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,1:53 PM,70ʡF,53ʡF,55ʡ%,NNE,14ʡmph,21ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,2:07 PM,68ʡF,53ʡF,59ʡ%,N,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2021-05-22,2:19 PM,66ʡF,53ʡF,63ʡ%,N,16ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Thunder
DEN,2021-05-22,2:42 PM,59ʡF,54ʡF,83ʡ%,E,26ʡmph,40ʡmph,24.65ʡin,0.1ʡin,Light Rain with Thunder
DEN,2021-05-22,2:45 PM,56ʡF,54ʡF,93ʡ%,SE,13ʡmph,40ʡmph,24.67ʡin,0.1ʡin,Light Rain with Thunder
DEN,2021-05-22,2:53 PM,52ʡF,52ʡF,100ʡ%,SSE,16ʡmph,24ʡmph,24.67ʡin,0.6ʡin,Light Rain with Thunder
DEN,2021-05-22,3:02 PM,55ʡF,55ʡF,100ʡ%,S,13ʡmph,23ʡmph,24.68ʡin,0.3ʡin,Heavy T-Storm
DEN,2021-05-22,3:11 PM,56ʡF,54ʡF,93ʡ%,SE,8ʡmph,26ʡmph,24.64ʡin,0.4ʡin,Light Rain with Thunder
DEN,2021-05-22,3:45 PM,60ʡF,53ʡF,78ʡ%,S,5ʡmph,16ʡmph,24.62ʡin,0.4ʡin,Mostly Cloudy
DEN,2021-05-22,3:53 PM,60ʡF,53ʡF,78ʡ%,SSE,3ʡmph,0ʡmph,24.62ʡin,0.4ʡin,Thunder in the Vicinity
DEN,2021-05-22,4:09 PM,60ʡF,53ʡF,78ʡ%,E,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,4:53 PM,59ʡF,51ʡF,75ʡ%,ENE,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,5:53 PM,59ʡF,57ʡF,93ʡ%,ENE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-22,6:53 PM,59ʡF,49ʡF,69ʡ%,ESE,14ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,7:53 PM,58ʡF,48ʡF,70ʡ%,SE,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,8:53 PM,56ʡF,49ʡF,77ʡ%,ESE,14ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,9:53 PM,56ʡF,48ʡF,75ʡ%,ESE,16ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Cloudy
DEN,2021-05-22,10:53 PM,54ʡF,49ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-22,11:53 PM,54ʡF,52ʡF,93ʡ%,W,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2021-05-23,12:53 AM,52ʡF,51ʡF,97ʡ%,NNW,7ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-23,1:53 AM,56ʡF,49ʡF,77ʡ%,SSE,17ʡmph,25ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-23,2:18 AM,57ʡF,51ʡF,81ʡ%,S,18ʡmph,32ʡmph,24.60ʡin,0.0ʡin,Heavy T-Storm
DEN,2021-05-23,2:29 AM,57ʡF,51ʡF,81ʡ%,SSW,14ʡmph,30ʡmph,24.59ʡin,0.0ʡin,T-Storm
DEN,2021-05-23,2:36 AM,56ʡF,51ʡF,84ʡ%,SW,12ʡmph,22ʡmph,24.59ʡin,0.0ʡin,Cloudy
DEN,2021-05-23,2:53 AM,54ʡF,52ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Cloudy
DEN,2021-05-23,3:14 AM,54ʡF,52ʡF,93ʡ%,WNW,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Heavy Rain
DEN,2021-05-23,3:18 AM,54ʡF,51ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Heavy Rain
DEN,2021-05-23,3:23 AM,53ʡF,51ʡF,93ʡ%,W,9ʡmph,0ʡmph,24.60ʡin,0.1ʡin,Heavy Rain
DEN,2021-05-23,3:32 AM,53ʡF,51ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,24.59ʡin,0.1ʡin,Rain
DEN,2021-05-23,3:53 AM,52ʡF,51ʡF,97ʡ%,SE,8ʡmph,0ʡmph,24.58ʡin,0.3ʡin,Light Rain
DEN,2021-05-23,4:53 AM,52ʡF,49ʡF,89ʡ%,SE,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-23,5:53 AM,51ʡF,48ʡF,89ʡ%,SSE,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-23,6:53 AM,53ʡF,50ʡF,89ʡ%,SE,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-23,7:53 AM,57ʡF,52ʡF,83ʡ%,SSE,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-23,8:53 AM,62ʡF,53ʡF,72ʡ%,S,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-23,9:53 AM,67ʡF,54ʡF,63ʡ%,SSW,18ʡmph,25ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-23,10:53 AM,70ʡF,54ʡF,57ʡ%,SSE,24ʡmph,32ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2021-05-23,11:53 AM,71ʡF,54ʡF,55ʡ%,SSE,25ʡmph,36ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2021-05-23,12:53 PM,74ʡF,50ʡF,43ʡ%,S,29ʡmph,39ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2021-05-23,1:53 PM,73ʡF,49ʡF,42ʡ%,S,15ʡmph,26ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-23,2:22 PM,63ʡF,45ʡF,52ʡ%,S,22ʡmph,45ʡmph,24.47ʡin,0.0ʡin,Light Rain with Thunder
DEN,2021-05-23,2:44 PM,67ʡF,51ʡF,57ʡ%,S,12ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-23,2:53 PM,69ʡF,48ʡF,47ʡ%,S,20ʡmph,29ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-23,3:08 PM,71ʡF,38ʡF,30ʡ%,SSW,26ʡmph,36ʡmph,24.43ʡin,0.0ʡin,Light Rain / Windy
DEN,2021-05-23,3:53 PM,66ʡF,35ʡF,32ʡ%,W,28ʡmph,39ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-05-23,4:53 PM,71ʡF,32ʡF,24ʡ%,WSW,23ʡmph,33ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2021-05-23,5:53 PM,68ʡF,33ʡF,27ʡ%,W,18ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2021-05-23,6:53 PM,67ʡF,34ʡF,30ʡ%,WNW,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2021-05-23,7:53 PM,62ʡF,32ʡF,32ʡ%,SSW,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-05-23,8:53 PM,54ʡF,44ʡF,69ʡ%,ENE,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2021-05-23,9:53 PM,51ʡF,44ʡF,77ʡ%,ESE,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-05-23,10:53 PM,50ʡF,44ʡF,80ʡ%,ESE,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-05-23,11:53 PM,47ʡF,43ʡF,86ʡ%,SE,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-05-24,12:53 AM,48ʡF,43ʡF,83ʡ%,E,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2021-05-24,1:43 AM,46ʡF,44ʡF,93ʡ%,ENE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-05-24,1:53 AM,46ʡF,44ʡF,93ʡ%,E,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-05-24,2:05 AM,46ʡF,44ʡF,93ʡ%,ESE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-24,2:11 AM,46ʡF,45ʡF,96ʡ%,ESE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fog
DEN,2021-05-24,2:31 AM,45ʡF,44ʡF,97ʡ%,SE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-05-24,2:53 AM,45ʡF,44ʡF,97ʡ%,SE,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-05-24,3:53 AM,43ʡF,42ʡF,97ʡ%,S,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-05-24,4:53 AM,43ʡF,37ʡF,80ʡ%,W,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-05-24,5:35 AM,44ʡF,41ʡF,89ʡ%,W,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Patches of Fog
DEN,2021-05-24,5:53 AM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-24,5:55 AM,44ʡF,41ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-24,6:02 AM,43ʡF,41ʡF,93ʡ%,W,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-24,6:12 AM,43ʡF,42ʡF,97ʡ%,WNW,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fog
DEN,2021-05-24,6:53 AM,43ʡF,42ʡF,97ʡ%,WSW,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fog
DEN,2021-05-24,7:07 AM,43ʡF,43ʡF,100ʡ%,WSW,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fog
DEN,2021-05-24,7:22 AM,44ʡF,43ʡF,96ʡ%,WSW,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fog
DEN,2021-05-24,7:53 AM,45ʡF,44ʡF,97ʡ%,SW,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fog
DEN,2021-05-24,8:03 AM,46ʡF,45ʡF,96ʡ%,SSW,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-24,8:53 AM,53ʡF,40ʡF,61ʡ%,WSW,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-05-24,9:53 AM,60ʡF,36ʡF,41ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-05-24,10:53 AM,64ʡF,37ʡF,37ʡ%,SSE,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-05-24,11:53 AM,67ʡF,30ʡF,25ʡ%,VAR,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-05-24,12:53 PM,70ʡF,27ʡF,20ʡ%,VAR,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-05-24,1:53 PM,70ʡF,31ʡF,24ʡ%,NNE,12ʡmph,17ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-05-24,2:53 PM,71ʡF,33ʡF,25ʡ%,NNE,13ʡmph,18ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-05-24,3:53 PM,72ʡF,33ʡF,24ʡ%,NE,7ʡmph,16ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2021-05-24,4:53 PM,72ʡF,33ʡF,24ʡ%,ENE,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2021-05-24,5:53 PM,71ʡF,35ʡF,27ʡ%,ENE,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2021-05-24,6:53 PM,69ʡF,38ʡF,32ʡ%,ENE,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2021-05-24,7:53 PM,63ʡF,40ʡF,43ʡ%,E,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-05-24,8:53 PM,56ʡF,41ʡF,57ʡ%,SE,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-05-24,9:53 PM,58ʡF,39ʡF,49ʡ%,ESE,7ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-05-24,10:53 PM,54ʡF,42ʡF,64ʡ%,SE,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-24,11:53 PM,52ʡF,42ʡF,69ʡ%,S,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-25,12:53 AM,55ʡF,44ʡF,67ʡ%,WSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-25,1:53 AM,56ʡF,41ʡF,57ʡ%,W,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-25,2:53 AM,55ʡF,41ʡF,59ʡ%,WNW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-25,3:03 AM,55ʡF,40ʡF,57ʡ%,W,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2021-05-25,3:26 AM,54ʡF,41ʡF,62ʡ%,WSW,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-25,3:35 AM,55ʡF,37ʡF,51ʡ%,NNW,22ʡmph,36ʡmph,24.62ʡin,0.0ʡin,Light Rain / Windy
DEN,2021-05-25,3:53 AM,53ʡF,38ʡF,57ʡ%,NNW,17ʡmph,24ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-25,4:24 AM,52ʡF,37ʡF,57ʡ%,WNW,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-25,4:53 AM,50ʡF,40ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2021-05-25,5:53 AM,49ʡF,39ʡF,69ʡ%,NNW,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-05-25,6:53 AM,52ʡF,43ʡF,71ʡ%,WSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-05-25,7:53 AM,55ʡF,45ʡF,69ʡ%,SE,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-05-25,8:53 AM,60ʡF,43ʡF,53ʡ%,SE,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-05-25,9:53 AM,63ʡF,44ʡF,50ʡ%,S,3ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-05-25,10:53 AM,66ʡF,37ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-05-25,11:53 AM,69ʡF,38ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-05-25,12:53 PM,70ʡF,33ʡF,26ʡ%,S,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-25,1:53 PM,72ʡF,37ʡF,28ʡ%,ENE,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-25,2:53 PM,73ʡF,34ʡF,24ʡ%,E,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-25,3:53 PM,74ʡF,35ʡF,24ʡ%,ENE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-25,4:53 PM,74ʡF,37ʡF,26ʡ%,E,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-25,5:53 PM,73ʡF,40ʡF,30ʡ%,ESE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-25,6:53 PM,71ʡF,42ʡF,35ʡ%,ESE,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-05-25,7:53 PM,66ʡF,43ʡF,43ʡ%,SE,14ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2021-05-25,8:53 PM,62ʡF,42ʡF,48ʡ%,SE,14ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-25,9:53 PM,60ʡF,42ʡF,51ʡ%,SE,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-05-25,10:53 PM,58ʡF,42ʡF,56ʡ%,SE,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-05-25,11:53 PM,57ʡF,41ʡF,55ʡ%,SE,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-05-26,12:53 AM,56ʡF,44ʡF,64ʡ%,S,14ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-26,1:53 AM,56ʡF,45ʡF,67ʡ%,SSE,13ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-26,2:53 AM,55ʡF,46ʡF,72ʡ%,SSE,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2021-05-26,3:53 AM,57ʡF,49ʡF,74ʡ%,S,18ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,4:53 AM,55ʡF,49ʡF,80ʡ%,S,13ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,5:53 AM,54ʡF,50ʡF,86ʡ%,S,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,6:53 AM,58ʡF,52ʡF,81ʡ%,S,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,7:53 AM,63ʡF,52ʡF,67ʡ%,SSW,12ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,8:53 AM,62ʡF,50ʡF,65ʡ%,VAR,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,9:53 AM,67ʡF,52ʡF,59ʡ%,N,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,10:53 AM,68ʡF,48ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,11:53 AM,71ʡF,52ʡF,51ʡ%,ENE,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,12:53 PM,76ʡF,48ʡF,37ʡ%,SE,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,1:53 PM,77ʡF,40ʡF,26ʡ%,S,10ʡmph,18ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,2:24 PM,74ʡF,50ʡF,43ʡ%,NNW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,2:53 PM,75ʡF,50ʡF,41ʡ%,N,8ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,3:53 PM,74ʡF,53ʡF,48ʡ%,NW,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-05-26,4:53 PM,77ʡF,46ʡF,33ʡ%,N,3ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
