CLT,2020-04-08,6:52 PM,82ʡF,57ʡF,42ʡ%,WSW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-08,7:52 PM,77ʡF,58ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-08,8:11 PM,73ʡF,59ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Thunder
CLT,2020-04-08,8:52 PM,77ʡF,57ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Thunder
CLT,2020-04-08,9:23 PM,71ʡF,47ʡF,42ʡ%,NE,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
CLT,2020-04-08,9:52 PM,70ʡF,46ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Cloudy
CLT,2020-04-08,10:52 PM,65ʡF,55ʡF,70ʡ%,SSE,8ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Light Rain
CLT,2020-04-08,11:52 PM,61ʡF,56ʡF,83ʡ%,S,6ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-09,12:52 AM,62ʡF,54ʡF,75ʡ%,S,3ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-09,1:52 AM,60ʡF,55ʡF,83ʡ%,S,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-09,2:52 AM,61ʡF,55ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-09,3:52 AM,61ʡF,55ʡF,81ʡ%,S,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
CLT,2020-04-09,4:52 AM,62ʡF,55ʡF,78ʡ%,SSW,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-09,5:52 AM,63ʡF,57ʡF,81ʡ%,W,7ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
CLT,2020-04-09,6:00 AM,62ʡF,57ʡF,84ʡ%,NW,15ʡmph,22ʡmph,28.87ʡin,0.0ʡin,T-Storm
CLT,2020-04-09,6:07 AM,61ʡF,57ʡF,87ʡ%,WNW,10ʡmph,21ʡmph,28.86ʡin,0.0ʡin,Heavy T-Storm
CLT,2020-04-09,6:13 AM,61ʡF,57ʡF,87ʡ%,WNW,6ʡmph,17ʡmph,28.86ʡin,0.1ʡin,Light Rain with Thunder
CLT,2020-04-09,6:34 AM,61ʡF,57ʡF,87ʡ%,ENE,9ʡmph,0ʡmph,28.80ʡin,0.1ʡin,Mostly Cloudy
CLT,2020-04-09,6:52 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.83ʡin,0.1ʡin,Cloudy
CLT,2020-04-09,7:52 AM,60ʡF,57ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-09,8:52 AM,63ʡF,58ʡF,84ʡ%,SW,6ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-09,9:52 AM,67ʡF,57ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-09,10:52 AM,70ʡF,58ʡF,65ʡ%,SSW,8ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-09,11:52 AM,76ʡF,55ʡF,48ʡ%,W,12ʡmph,22ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-09,12:52 PM,80ʡF,52ʡF,38ʡ%,W,16ʡmph,29ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-09,1:52 PM,81ʡF,49ʡF,33ʡ%,W,14ʡmph,30ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-09,2:52 PM,81ʡF,41ʡF,24ʡ%,W,17ʡmph,32ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-09,3:52 PM,82ʡF,43ʡF,25ʡ%,WNW,13ʡmph,25ʡmph,28.77ʡin,0.0ʡin,Fair
CLT,2020-04-09,4:52 PM,81ʡF,41ʡF,24ʡ%,WNW,14ʡmph,23ʡmph,28.76ʡin,0.0ʡin,Fair
CLT,2020-04-09,5:52 PM,81ʡF,40ʡF,23ʡ%,W,13ʡmph,22ʡmph,28.76ʡin,0.0ʡin,Fair
CLT,2020-04-09,6:52 PM,79ʡF,32ʡF,18ʡ%,W,13ʡmph,26ʡmph,28.76ʡin,0.0ʡin,Fair
CLT,2020-04-09,7:52 PM,75ʡF,23ʡF,14ʡ%,WNW,18ʡmph,31ʡmph,28.77ʡin,0.0ʡin,Fair
CLT,2020-04-09,8:52 PM,72ʡF,24ʡF,17ʡ%,WNW,13ʡmph,22ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-09,9:52 PM,69ʡF,25ʡF,19ʡ%,WNW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
CLT,2020-04-09,10:52 PM,68ʡF,24ʡF,19ʡ%,WNW,15ʡmph,25ʡmph,28.84ʡin,0.0ʡin,Fair
CLT,2020-04-09,11:52 PM,66ʡF,25ʡF,21ʡ%,WNW,12ʡmph,28ʡmph,28.87ʡin,0.0ʡin,Fair
CLT,2020-04-10,12:52 AM,62ʡF,23ʡF,22ʡ%,NNW,15ʡmph,25ʡmph,28.89ʡin,0.0ʡin,Fair
CLT,2020-04-10,1:52 AM,59ʡF,21ʡF,23ʡ%,NW,12ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
CLT,2020-04-10,2:52 AM,56ʡF,24ʡF,29ʡ%,NNW,9ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-10,3:52 AM,55ʡF,26ʡF,33ʡ%,NW,5ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
CLT,2020-04-10,4:52 AM,53ʡF,27ʡF,37ʡ%,NW,3ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-10,5:52 AM,51ʡF,29ʡF,43ʡ%,NW,3ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-10,6:52 AM,50ʡF,29ʡF,44ʡ%,NW,5ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-10,7:52 AM,53ʡF,25ʡF,34ʡ%,NW,12ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-10,8:52 AM,54ʡF,20ʡF,26ʡ%,NW,20ʡmph,30ʡmph,29.04ʡin,0.0ʡin,Fair
CLT,2020-04-10,9:52 AM,54ʡF,21ʡF,28ʡ%,NNW,18ʡmph,31ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2020-04-10,10:52 AM,54ʡF,15ʡF,22ʡ%,NW,18ʡmph,28ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2020-04-10,11:52 AM,55ʡF,19ʡF,24ʡ%,N,20ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2020-04-10,12:52 PM,57ʡF,22ʡF,26ʡ%,N,9ʡmph,21ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2020-04-10,1:52 PM,58ʡF,21ʡF,24ʡ%,NW,14ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2020-04-10,2:52 PM,59ʡF,18ʡF,20ʡ%,NW,12ʡmph,20ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2020-04-10,3:52 PM,61ʡF,20ʡF,21ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2020-04-10,4:52 PM,62ʡF,18ʡF,18ʡ%,NNW,14ʡmph,21ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2020-04-10,5:52 PM,61ʡF,18ʡF,19ʡ%,NW,8ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2020-04-10,6:52 PM,59ʡF,17ʡF,20ʡ%,WNW,12ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2020-04-10,7:52 PM,55ʡF,21ʡF,27ʡ%,WNW,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2020-04-10,8:52 PM,52ʡF,22ʡF,31ʡ%,NNW,6ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-04-10,9:52 PM,48ʡF,26ʡF,42ʡ%,NW,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2020-04-10,10:52 PM,44ʡF,26ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2020-04-10,11:52 PM,46ʡF,24ʡF,42ʡ%,NNW,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2020-04-11,12:52 AM,47ʡF,22ʡF,37ʡ%,NNW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2020-04-11,1:52 AM,41ʡF,25ʡF,53ʡ%,NNE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-04-11,2:52 AM,43ʡF,25ʡF,49ʡ%,NNE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-04-11,3:52 AM,41ʡF,26ʡF,55ʡ%,SSW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-04-11,4:52 AM,34ʡF,27ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-04-11,5:52 AM,37ʡF,27ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-04-11,6:52 AM,36ʡF,27ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-04-11,7:52 AM,45ʡF,28ʡF,52ʡ%,E,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2020-04-11,8:52 AM,50ʡF,28ʡF,43ʡ%,SE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-04-11,9:52 AM,54ʡF,25ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-04-11,10:52 AM,55ʡF,24ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2020-04-11,11:52 AM,58ʡF,25ʡF,28ʡ%,SSW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2020-04-11,12:52 PM,60ʡF,27ʡF,28ʡ%,VAR,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2020-04-11,1:52 PM,63ʡF,28ʡF,27ʡ%,SSW,13ʡmph,17ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-04-11,2:52 PM,65ʡF,26ʡF,23ʡ%,WSW,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-04-11,3:52 PM,66ʡF,27ʡF,23ʡ%,VAR,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-04-11,4:52 PM,67ʡF,28ʡF,23ʡ%,SSW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-04-11,5:52 PM,66ʡF,29ʡF,25ʡ%,S,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-11,6:52 PM,65ʡF,28ʡF,25ʡ%,SSW,8ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-04-11,7:52 PM,61ʡF,29ʡF,30ʡ%,S,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-04-11,8:52 PM,58ʡF,31ʡF,36ʡ%,S,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2020-04-11,9:52 PM,56ʡF,33ʡF,42ʡ%,SSE,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-04-11,10:52 PM,55ʡF,34ʡF,45ʡ%,S,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-11,11:52 PM,54ʡF,34ʡF,47ʡ%,S,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-04-12,12:52 AM,53ʡF,37ʡF,55ʡ%,SSE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-04-12,1:52 AM,51ʡF,38ʡF,61ʡ%,SSE,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-04-12,2:52 AM,50ʡF,40ʡF,68ʡ%,SSE,7ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-04-12,3:52 AM,50ʡF,42ʡF,74ʡ%,SSE,7ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-12,4:52 AM,50ʡF,42ʡF,74ʡ%,SSE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-12,5:52 AM,49ʡF,43ʡF,80ʡ%,SSE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-12,6:52 AM,51ʡF,44ʡF,77ʡ%,SSE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-12,7:52 AM,52ʡF,45ʡF,77ʡ%,SSE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-12,8:52 AM,54ʡF,47ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2020-04-12,9:52 AM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2020-04-12,10:52 AM,57ʡF,48ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2020-04-12,11:52 AM,60ʡF,51ʡF,72ʡ%,SE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2020-04-12,12:50 PM,61ʡF,54ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Light Rain
CLT,2020-04-12,12:52 PM,61ʡF,53ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
CLT,2020-04-12,1:52 PM,63ʡF,58ʡF,84ʡ%,E,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2020-04-12,2:52 PM,67ʡF,61ʡF,81ʡ%,ESE,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-12,3:52 PM,67ʡF,61ʡF,81ʡ%,SSE,12ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Rain
CLT,2020-04-12,4:52 PM,66ʡF,62ʡF,87ʡ%,SSE,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Rain
CLT,2020-04-12,5:13 PM,65ʡF,61ʡF,87ʡ%,SSE,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Rain
CLT,2020-04-12,5:17 PM,65ʡF,61ʡF,87ʡ%,SSE,16ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Heavy Rain
CLT,2020-04-12,5:33 PM,65ʡF,61ʡF,87ʡ%,S,17ʡmph,0ʡmph,29.20ʡin,0.1ʡin,Heavy Rain
CLT,2020-04-12,5:52 PM,65ʡF,61ʡF,87ʡ%,SSE,21ʡmph,0ʡmph,29.18ʡin,0.3ʡin,Heavy Rain / Windy
CLT,2020-04-12,6:09 PM,65ʡF,61ʡF,87ʡ%,SE,24ʡmph,33ʡmph,29.14ʡin,0.1ʡin,Rain / Windy
CLT,2020-04-12,6:11 PM,65ʡF,61ʡF,87ʡ%,SE,21ʡmph,33ʡmph,29.14ʡin,0.1ʡin,Light Rain / Windy
CLT,2020-04-12,6:22 PM,65ʡF,61ʡF,87ʡ%,SSE,16ʡmph,28ʡmph,29.15ʡin,0.1ʡin,Light Rain
CLT,2020-04-12,6:48 PM,64ʡF,61ʡF,88ʡ%,SSE,20ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Cloudy
CLT,2020-04-12,6:52 PM,64ʡF,61ʡF,90ʡ%,SSE,17ʡmph,0ʡmph,29.15ʡin,0.1ʡin,Cloudy
CLT,2020-04-12,7:52 PM,65ʡF,61ʡF,87ʡ%,SSE,22ʡmph,35ʡmph,29.10ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-04-12,7:55 PM,65ʡF,61ʡF,87ʡ%,SSE,24ʡmph,32ʡmph,29.10ʡin,0.0ʡin,Light Rain / Windy
CLT,2020-04-12,8:25 PM,65ʡF,61ʡF,87ʡ%,SSE,23ʡmph,33ʡmph,29.10ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-04-12,8:34 PM,65ʡF,61ʡF,87ʡ%,SSE,24ʡmph,33ʡmph,29.10ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-04-12,8:52 PM,65ʡF,61ʡF,87ʡ%,S,21ʡmph,30ʡmph,29.11ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-04-12,9:27 PM,66ʡF,62ʡF,87ʡ%,SSE,25ʡmph,31ʡmph,29.11ʡin,0.0ʡin,Light Rain / Windy
CLT,2020-04-12,9:39 PM,66ʡF,62ʡF,87ʡ%,SSE,25ʡmph,33ʡmph,29.09ʡin,0.0ʡin,Light Rain / Windy
CLT,2020-04-12,9:52 PM,66ʡF,62ʡF,87ʡ%,SSE,23ʡmph,32ʡmph,29.06ʡin,0.0ʡin,Light Rain / Windy
CLT,2020-04-12,10:31 PM,66ʡF,63ʡF,90ʡ%,SSE,18ʡmph,29ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2020-04-12,10:52 PM,66ʡF,63ʡF,90ʡ%,SSE,20ʡmph,29ʡmph,29.05ʡin,0.0ʡin,Cloudy
CLT,2020-04-12,11:52 PM,67ʡF,64ʡF,90ʡ%,SSE,21ʡmph,32ʡmph,29.01ʡin,0.0ʡin,Light Rain / Windy
CLT,2020-04-13,12:52 AM,68ʡF,65ʡF,90ʡ%,S,20ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
CLT,2020-04-13,1:52 AM,69ʡF,65ʡF,87ʡ%,SSE,23ʡmph,33ʡmph,28.95ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-04-13,2:18 AM,70ʡF,66ʡF,87ʡ%,S,25ʡmph,32ʡmph,28.94ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-04-13,2:34 AM,70ʡF,66ʡF,87ʡ%,S,26ʡmph,33ʡmph,28.93ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-04-13,2:50 AM,72ʡF,66ʡF,83ʡ%,S,25ʡmph,35ʡmph,28.92ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-04-13,2:52 AM,71ʡF,67ʡF,87ʡ%,S,24ʡmph,35ʡmph,28.92ʡin,0.0ʡin,Cloudy / Windy
CLT,2020-04-13,3:50 AM,72ʡF,66ʡF,83ʡ%,S,26ʡmph,39ʡmph,28.88ʡin,0.0ʡin,Thunder / Windy
CLT,2020-04-13,3:52 AM,72ʡF,67ʡF,84ʡ%,S,28ʡmph,39ʡmph,28.88ʡin,0.0ʡin,Thunder / Windy
CLT,2020-04-13,4:14 AM,73ʡF,67ʡF,81ʡ%,S,21ʡmph,37ʡmph,28.88ʡin,0.0ʡin,Light Rain / Windy
CLT,2020-04-13,4:20 AM,73ʡF,67ʡF,81ʡ%,S,18ʡmph,35ʡmph,28.87ʡin,0.0ʡin,Thunder
CLT,2020-04-13,4:57 AM,72ʡF,68ʡF,87ʡ%,W,18ʡmph,36ʡmph,28.92ʡin,0.1ʡin,Heavy T-Storm
CLT,2020-04-13,4:59 AM,71ʡF,68ʡF,90ʡ%,SW,31ʡmph,44ʡmph,28.93ʡin,0.1ʡin,Heavy T-Storm / Windy
CLT,2020-04-13,5:03 AM,68ʡF,65ʡF,90ʡ%,WSW,31ʡmph,55ʡmph,28.92ʡin,0.3ʡin,Thunder / Windy
CLT,2020-04-13,5:12 AM,67ʡF,64ʡF,90ʡ%,WSW,23ʡmph,59ʡmph,28.91ʡin,1.0ʡin,Heavy T-Storm / Windy
CLT,2020-04-13,5:16 AM,68ʡF,65ʡF,90ʡ%,SW,24ʡmph,43ʡmph,28.92ʡin,1.1ʡin,Heavy T-Storm / Windy
CLT,2020-04-13,5:24 AM,68ʡF,65ʡF,90ʡ%,SSW,18ʡmph,36ʡmph,28.91ʡin,1.1ʡin,Heavy T-Storm
CLT,2020-04-13,5:45 AM,68ʡF,63ʡF,84ʡ%,SSW,26ʡmph,44ʡmph,28.87ʡin,1.2ʡin,Rain / Windy
CLT,2020-04-13,5:54 AM,68ʡF,61ʡF,78ʡ%,S,31ʡmph,46ʡmph,28.83ʡin,1.2ʡin,Rain / Windy
CLT,2020-04-13,6:23 AM,67ʡF,62ʡF,84ʡ%,W,15ʡmph,26ʡmph,28.87ʡin,1.2ʡin,Cloudy
CLT,2020-04-13,6:52 AM,67ʡF,62ʡF,84ʡ%,W,6ʡmph,0ʡmph,28.86ʡin,1.3ʡin,Heavy Rain
CLT,2020-04-13,7:19 AM,66ʡF,63ʡF,90ʡ%,WSW,10ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Heavy Rain
CLT,2020-04-13,7:52 AM,66ʡF,63ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,28.86ʡin,0.1ʡin,Mostly Cloudy
CLT,2020-04-13,8:01 AM,66ʡF,63ʡF,90ʡ%,S,10ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-13,8:52 AM,67ʡF,63ʡF,87ʡ%,SSW,17ʡmph,25ʡmph,28.87ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-13,9:52 AM,70ʡF,62ʡF,76ʡ%,SW,21ʡmph,31ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy / Windy
CLT,2020-04-13,10:52 AM,72ʡF,60ʡF,66ʡ%,SW,21ʡmph,29ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy / Windy
CLT,2020-04-13,11:52 AM,73ʡF,57ʡF,57ʡ%,SW,22ʡmph,31ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy / Windy
CLT,2020-04-13,12:52 PM,73ʡF,56ʡF,55ʡ%,SW,15ʡmph,25ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-13,1:52 PM,75ʡF,57ʡF,53ʡ%,SW,15ʡmph,24ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-13,2:52 PM,76ʡF,57ʡF,52ʡ%,SW,8ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-13,3:52 PM,78ʡF,55ʡF,45ʡ%,SW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-13,4:52 PM,78ʡF,54ʡF,43ʡ%,W,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-13,5:52 PM,76ʡF,54ʡF,46ʡ%,WSW,5ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-13,6:52 PM,77ʡF,53ʡF,43ʡ%,SW,10ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-13,7:52 PM,73ʡF,49ʡF,42ʡ%,NNW,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-13,8:52 PM,69ʡF,50ʡF,51ʡ%,NNW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-13,9:52 PM,66ʡF,50ʡF,56ʡ%,W,3ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-13,10:52 PM,63ʡF,50ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-13,11:52 PM,62ʡF,48ʡF,60ʡ%,NE,5ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2020-04-14,12:52 AM,61ʡF,47ʡF,60ʡ%,NE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2020-04-14,1:52 AM,59ʡF,46ʡF,62ʡ%,NNE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2020-04-14,2:52 AM,57ʡF,45ʡF,64ʡ%,NNE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2020-04-14,3:52 AM,58ʡF,45ʡF,62ʡ%,ENE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2020-04-14,4:52 AM,55ʡF,44ʡF,67ʡ%,NNE,6ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-04-14,5:52 AM,55ʡF,45ʡF,69ʡ%,NE,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2020-04-14,6:52 AM,54ʡF,44ʡF,69ʡ%,ENE,8ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2020-04-14,7:52 AM,55ʡF,44ʡF,67ʡ%,ENE,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-04-14,8:52 AM,57ʡF,43ʡF,59ʡ%,NE,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2020-04-14,9:52 AM,58ʡF,43ʡF,58ʡ%,NE,12ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-04-14,10:52 AM,61ʡF,43ʡF,52ʡ%,NE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2020-04-14,11:52 AM,63ʡF,44ʡF,50ʡ%,ENE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2020-04-14,12:52 PM,67ʡF,46ʡF,47ʡ%,ENE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2020-04-14,1:52 PM,68ʡF,47ʡF,47ʡ%,ESE,8ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2020-04-14,2:52 PM,70ʡF,49ʡF,47ʡ%,S,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2020-04-14,3:52 PM,73ʡF,50ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-04-14,4:52 PM,74ʡF,52ʡF,46ʡ%,S,6ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-14,5:52 PM,75ʡF,54ʡF,48ʡ%,S,9ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Fair
CLT,2020-04-14,6:52 PM,75ʡF,55ʡF,50ʡ%,SSW,7ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-14,7:52 PM,71ʡF,53ʡF,53ʡ%,SW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2020-04-14,8:52 PM,67ʡF,53ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2020-04-14,9:52 PM,66ʡF,53ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2020-04-14,10:52 PM,63ʡF,51ʡF,65ʡ%,NNW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2020-04-14,11:52 PM,60ʡF,46ʡF,60ʡ%,NNE,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-15,12:52 AM,57ʡF,43ʡF,59ʡ%,NNE,13ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-15,1:52 AM,53ʡF,38ʡF,57ʡ%,N,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-15,2:52 AM,51ʡF,37ʡF,59ʡ%,NNE,10ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2020-04-15,3:52 AM,50ʡF,35ʡF,57ʡ%,NNE,16ʡmph,23ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-15,4:52 AM,49ʡF,34ʡF,56ʡ%,NNE,14ʡmph,24ʡmph,29.16ʡin,0.0ʡin,Cloudy
CLT,2020-04-15,5:52 AM,48ʡF,33ʡF,56ʡ%,NNE,15ʡmph,22ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2020-04-15,6:52 AM,47ʡF,31ʡF,54ʡ%,NE,14ʡmph,22ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-15,7:52 AM,46ʡF,32ʡF,58ʡ%,NNE,13ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-15,8:52 AM,47ʡF,30ʡF,52ʡ%,NNE,17ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-15,9:52 AM,48ʡF,29ʡF,48ʡ%,NE,14ʡmph,25ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-15,10:52 AM,49ʡF,29ʡF,46ʡ%,NNE,16ʡmph,21ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2020-04-15,11:52 AM,52ʡF,29ʡF,41ʡ%,ENE,16ʡmph,24ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2020-04-15,12:52 PM,53ʡF,30ʡF,41ʡ%,NNE,8ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2020-04-15,1:52 PM,54ʡF,29ʡF,38ʡ%,VAR,7ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-04-15,2:52 PM,57ʡF,31ʡF,37ʡ%,ENE,8ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2020-04-15,3:52 PM,57ʡF,29ʡF,34ʡ%,VAR,3ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
