DEN,2021-11-04,6:53 AM,36ʡF,27ʡF,70ʡ%,SW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-11-04,7:53 AM,38ʡF,27ʡF,65ʡ%,SW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-04,8:53 AM,45ʡF,27ʡF,49ʡ%,SW,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-04,9:53 AM,50ʡF,28ʡF,43ʡ%,SW,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-04,10:53 AM,57ʡF,25ʡF,29ʡ%,SW,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-04,11:53 AM,61ʡF,25ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-11-04,12:53 PM,64ʡF,23ʡF,21ʡ%,ESE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-11-04,1:53 PM,65ʡF,22ʡF,19ʡ%,VAR,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-11-04,2:53 PM,67ʡF,22ʡF,18ʡ%,SE,7ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-11-04,3:53 PM,67ʡF,21ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-11-04,4:53 PM,67ʡF,21ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-11-04,5:53 PM,57ʡF,22ʡF,26ʡ%,SE,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-11-04,6:53 PM,50ʡF,23ʡF,35ʡ%,S,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-11-04,7:53 PM,49ʡF,23ʡF,36ʡ%,S,14ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-11-04,8:53 PM,53ʡF,23ʡF,31ʡ%,SSW,15ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-11-04,9:53 PM,51ʡF,23ʡF,33ʡ%,SSW,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-04,10:53 PM,51ʡF,23ʡF,33ʡ%,SW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-04,11:53 PM,50ʡF,23ʡF,35ʡ%,SSW,15ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-05,12:53 AM,49ʡF,23ʡF,36ʡ%,SSW,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-05,1:53 AM,49ʡF,23ʡF,36ʡ%,SW,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-05,2:53 AM,52ʡF,22ʡF,31ʡ%,SW,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-05,3:53 AM,51ʡF,22ʡF,32ʡ%,SW,14ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-05,4:53 AM,49ʡF,21ʡF,33ʡ%,SW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-05,5:53 AM,50ʡF,20ʡF,31ʡ%,WSW,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-11-05,6:53 AM,47ʡF,20ʡF,34ʡ%,VAR,3ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-11-05,7:53 AM,46ʡF,20ʡF,35ʡ%,ESE,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-11-05,8:53 AM,58ʡF,23ʡF,26ʡ%,S,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-11-05,9:53 AM,63ʡF,23ʡF,22ʡ%,SE,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-11-05,10:53 AM,66ʡF,22ʡF,19ʡ%,SSW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-11-05,11:53 AM,70ʡF,21ʡF,16ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-11-05,12:53 PM,72ʡF,19ʡF,13ʡ%,S,9ʡmph,20ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-11-05,1:53 PM,72ʡF,18ʡF,13ʡ%,SSW,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2021-11-05,2:53 PM,74ʡF,15ʡF,11ʡ%,WSW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-11-05,3:53 PM,74ʡF,12ʡF,9ʡ%,W,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-11-05,4:53 PM,72ʡF,13ʡF,10ʡ%,WNW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-05,5:53 PM,67ʡF,13ʡF,12ʡ%,NNE,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-05,6:53 PM,64ʡF,14ʡF,14ʡ%,E,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-05,7:53 PM,58ʡF,20ʡF,23ʡ%,SSE,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-05,8:53 PM,52ʡF,20ʡF,28ʡ%,SSE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-05,9:53 PM,49ʡF,21ʡF,33ʡ%,SSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-05,10:53 PM,50ʡF,22ʡF,33ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-11-05,11:53 PM,49ʡF,21ʡF,33ʡ%,SW,13ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-11-06,12:53 AM,46ʡF,21ʡF,37ʡ%,WSW,13ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-11-06,1:53 AM,44ʡF,20ʡF,38ʡ%,WSW,14ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-11-06,2:53 AM,42ʡF,19ʡF,40ʡ%,WSW,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-11-06,3:53 AM,42ʡF,17ʡF,37ʡ%,WSW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-11-06,4:53 AM,40ʡF,15ʡF,36ʡ%,SW,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-11-06,5:53 AM,45ʡF,12ʡF,26ʡ%,SSW,14ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,6:53 AM,45ʡF,12ʡF,26ʡ%,SW,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,7:53 AM,45ʡF,13ʡF,27ʡ%,WSW,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-06,8:53 AM,50ʡF,11ʡF,21ʡ%,SSW,18ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-06,9:53 AM,56ʡF,12ʡF,18ʡ%,SW,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,10:53 AM,65ʡF,10ʡF,12ʡ%,SSW,13ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,11:53 AM,73ʡF,4ʡF,7ʡ%,S,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,12:53 PM,75ʡF,4ʡF,6ʡ%,SW,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,1:53 PM,78ʡF,2ʡF,5ʡ%,W,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,2:53 PM,79ʡF,1ʡF,5ʡ%,N,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,3:53 PM,77ʡF,4ʡF,6ʡ%,N,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,4:53 PM,74ʡF,10ʡF,9ʡ%,NNE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,5:53 PM,62ʡF,14ʡF,15ʡ%,NE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,6:53 PM,58ʡF,18ʡF,21ʡ%,NE,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-06,7:53 PM,52ʡF,17ʡF,25ʡ%,SE,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-11-06,8:53 PM,50ʡF,18ʡF,28ʡ%,WSW,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-11-06,9:53 PM,52ʡF,17ʡF,25ʡ%,SW,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-11-06,10:53 PM,52ʡF,13ʡF,21ʡ%,SSW,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-11-06,11:53 PM,49ʡF,10ʡF,21ʡ%,SSW,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-07,12:53 AM,46ʡF,10ʡF,23ʡ%,SSE,5ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-07,1:53 AM,50ʡF,14ʡF,24ʡ%,WSW,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2021-11-07,2:53 AM,49ʡF,15ʡF,26ʡ%,WSW,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-11-07,3:53 AM,50ʡF,15ʡF,25ʡ%,SSW,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-11-07,4:53 AM,50ʡF,15ʡF,25ʡ%,SSW,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-07,5:53 AM,52ʡF,13ʡF,21ʡ%,WSW,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-07,6:53 AM,50ʡF,13ʡF,23ʡ%,WSW,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-07,7:53 AM,52ʡF,13ʡF,21ʡ%,SSW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-07,8:53 AM,55ʡF,13ʡF,19ʡ%,SSW,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-07,9:53 AM,58ʡF,14ʡF,18ʡ%,SSW,14ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-07,10:53 AM,64ʡF,15ʡF,15ʡ%,SSW,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-07,11:53 AM,71ʡF,12ʡF,10ʡ%,SSW,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-11-07,12:53 PM,72ʡF,11ʡF,10ʡ%,SSW,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-11-07,1:53 PM,74ʡF,9ʡF,8ʡ%,CALM,0ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2021-11-07,2:53 PM,77ʡF,7ʡF,7ʡ%,SSE,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-11-07,3:53 PM,77ʡF,7ʡF,7ʡ%,E,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-11-07,4:53 PM,74ʡF,8ʡF,8ʡ%,NE,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2021-11-07,5:53 PM,62ʡF,8ʡF,12ʡ%,N,9ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2021-11-07,6:53 PM,59ʡF,11ʡF,15ʡ%,ENE,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-11-07,7:53 PM,58ʡF,11ʡF,16ʡ%,ENE,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-11-07,8:53 PM,58ʡF,11ʡF,16ʡ%,SSE,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-11-07,9:53 PM,55ʡF,11ʡF,17ʡ%,W,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-11-07,10:53 PM,52ʡF,12ʡF,20ʡ%,SW,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-11-07,11:53 PM,53ʡF,9ʡF,17ʡ%,SW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-11-07,12:53 AM,50ʡF,8ʡF,18ʡ%,WSW,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-11-08,1:53 AM,47ʡF,14ʡF,27ʡ%,NNW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-11-08,2:53 AM,41ʡF,24ʡF,51ʡ%,NW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-11-08,3:53 AM,39ʡF,28ʡF,65ʡ%,NW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-11-08,4:53 AM,37ʡF,29ʡF,73ʡ%,NNW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-11-08,5:53 AM,35ʡF,28ʡF,76ʡ%,N,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-11-08,6:53 AM,33ʡF,28ʡF,82ʡ%,N,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-11-08,7:53 AM,33ʡF,28ʡF,82ʡ%,N,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2021-11-08,8:53 AM,38ʡF,30ʡF,73ʡ%,N,6ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-08,9:53 AM,40ʡF,31ʡF,70ʡ%,N,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-08,10:53 AM,42ʡF,31ʡF,65ʡ%,NE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-08,11:53 AM,44ʡF,32ʡF,63ʡ%,VAR,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-08,12:53 PM,46ʡF,32ʡF,58ʡ%,NW,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-08,1:53 PM,47ʡF,31ʡF,54ʡ%,VAR,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-08,2:53 PM,46ʡF,32ʡF,58ʡ%,VAR,3ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-08,3:53 PM,47ʡF,31ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-08,4:53 PM,47ʡF,31ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-08,5:53 PM,45ʡF,31ʡF,58ʡ%,N,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-08,6:53 PM,44ʡF,30ʡF,58ʡ%,NE,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-11-08,7:53 PM,43ʡF,31ʡF,62ʡ%,E,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-08,8:53 PM,39ʡF,29ʡF,67ʡ%,SSE,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-08,9:53 PM,35ʡF,26ʡF,70ʡ%,SE,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-08,10:53 PM,33ʡF,25ʡF,72ʡ%,E,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-08,11:53 PM,31ʡF,24ʡF,76ʡ%,E,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-08,12:53 AM,32ʡF,26ʡF,79ʡ%,E,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-11-09,1:53 AM,30ʡF,26ʡF,85ʡ%,S,13ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-11-09,2:53 AM,33ʡF,27ʡF,78ʡ%,W,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-11-09,3:53 AM,32ʡF,28ʡF,85ʡ%,WSW,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-11-09,4:53 AM,31ʡF,28ʡF,89ʡ%,WSW,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-11-09,5:53 AM,32ʡF,27ʡF,82ʡ%,WSW,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-11-09,6:53 AM,32ʡF,27ʡF,82ʡ%,SW,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-11-09,7:53 AM,32ʡF,27ʡF,82ʡ%,WSW,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-09,8:53 AM,38ʡF,30ʡF,73ʡ%,W,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-09,9:53 AM,42ʡF,31ʡF,65ʡ%,WSW,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-11-09,10:53 AM,47ʡF,31ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-09,11:53 AM,52ʡF,31ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-09,12:53 PM,54ʡF,31ʡF,41ʡ%,ENE,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-09,1:53 PM,57ʡF,31ʡF,37ʡ%,E,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-09,2:53 PM,57ʡF,30ʡF,36ʡ%,NE,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-09,3:53 PM,55ʡF,31ʡF,40ʡ%,NNE,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-09,4:53 PM,52ʡF,31ʡF,45ʡ%,N,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-09,5:53 PM,48ʡF,31ʡF,52ʡ%,NW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-09,6:53 PM,46ʡF,32ʡF,58ʡ%,NNW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-09,7:53 PM,45ʡF,31ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-09,8:53 PM,44ʡF,31ʡF,60ʡ%,W,5ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Cloudy
DEN,2021-11-09,9:53 PM,44ʡF,31ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-09,10:53 PM,43ʡF,31ʡF,62ʡ%,WSW,6ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Cloudy
DEN,2021-11-09,11:53 PM,44ʡF,31ʡF,60ʡ%,WSW,7ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Cloudy
DEN,2021-11-09,12:53 AM,43ʡF,31ʡF,62ʡ%,VAR,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-10,1:53 AM,39ʡF,30ʡF,70ʡ%,WSW,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-10,2:53 AM,39ʡF,30ʡF,70ʡ%,SW,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-10,3:53 AM,43ʡF,31ʡF,62ʡ%,SW,9ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-10,4:53 AM,44ʡF,30ʡF,58ʡ%,WSW,8ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-10,5:53 AM,41ʡF,29ʡF,62ʡ%,E,5ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-10,6:53 AM,44ʡF,29ʡF,55ʡ%,ENE,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-10,7:53 AM,46ʡF,29ʡF,51ʡ%,VAR,5ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-10,8:53 AM,44ʡF,29ʡF,55ʡ%,W,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-10,9:53 AM,49ʡF,26ʡF,41ʡ%,NW,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-10,10:50 AM,52ʡF,27ʡF,38ʡ%,N,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-10,10:53 AM,52ʡF,25ʡF,35ʡ%,N,13ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-10,11:53 AM,55ʡF,21ʡF,27ʡ%,NNE,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-11-10,12:53 PM,56ʡF,17ʡF,22ʡ%,VAR,3ʡmph,17ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2021-11-10,1:37 PM,58ʡF,11ʡF,16ʡ%,WNW,23ʡmph,36ʡmph,24.53ʡin,0.0ʡin,Fair / Windy
DEN,2021-11-10,1:53 PM,58ʡF,11ʡF,16ʡ%,WNW,21ʡmph,36ʡmph,24.53ʡin,0.0ʡin,Fair / Windy
DEN,2021-11-10,2:53 PM,55ʡF,13ʡF,19ʡ%,W,29ʡmph,41ʡmph,24.53ʡin,0.0ʡin,Fair / Windy
DEN,2021-11-10,3:53 PM,55ʡF,14ʡF,20ʡ%,W,23ʡmph,37ʡmph,24.55ʡin,0.0ʡin,Fair / Windy
DEN,2021-11-10,4:53 PM,53ʡF,14ʡF,21ʡ%,W,24ʡmph,36ʡmph,24.56ʡin,0.0ʡin,Fair / Windy
DEN,2021-11-10,5:53 PM,50ʡF,15ʡF,25ʡ%,WNW,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-11-10,6:53 PM,48ʡF,15ʡF,27ʡ%,WNW,16ʡmph,26ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-11-10,7:53 PM,44ʡF,14ʡF,30ʡ%,WSW,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-10,8:53 PM,46ʡF,13ʡF,26ʡ%,W,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-10,9:53 PM,44ʡF,19ʡF,37ʡ%,W,16ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-10,10:53 PM,42ʡF,20ʡF,41ʡ%,WSW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-11-10,11:53 PM,42ʡF,22ʡF,45ʡ%,W,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-11-10,12:53 AM,33ʡF,19ʡF,56ʡ%,ENE,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-11-11,1:53 AM,31ʡF,23ʡF,72ʡ%,SE,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-11-11,2:53 AM,30ʡF,20ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-11-11,3:53 AM,32ʡF,18ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-11-11,4:53 AM,26ʡF,20ʡF,78ʡ%,SE,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-11-11,5:53 AM,24ʡF,18ʡF,77ʡ%,S,14ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-11-11,6:53 AM,24ʡF,18ʡF,77ʡ%,SSE,13ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-11-11,7:53 AM,25ʡF,18ʡF,75ʡ%,SSE,14ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-11-11,8:53 AM,30ʡF,20ʡF,66ʡ%,ESE,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-11-11,9:53 AM,39ʡF,19ʡF,45ʡ%,E,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-11-11,10:53 AM,43ʡF,16ʡF,34ʡ%,VAR,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-11-11,11:53 AM,49ʡF,14ʡF,25ʡ%,WNW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-11-11,12:53 PM,52ʡF,14ʡF,22ʡ%,WNW,18ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-11-11,1:53 PM,54ʡF,14ʡF,21ʡ%,W,16ʡmph,29ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-11-11,2:53 PM,55ʡF,15ʡF,21ʡ%,W,20ʡmph,30ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-11-11,3:53 PM,54ʡF,18ʡF,24ʡ%,WNW,20ʡmph,30ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-11,4:53 PM,53ʡF,22ʡF,30ʡ%,W,20ʡmph,32ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-11,5:53 PM,51ʡF,24ʡF,35ʡ%,NW,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-11,6:53 PM,47ʡF,25ʡF,42ʡ%,N,7ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-11,7:53 PM,44ʡF,25ʡF,47ʡ%,N,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-11,8:53 PM,40ʡF,24ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-11,9:53 PM,40ʡF,20ʡF,45ʡ%,E,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-11,10:53 PM,39ʡF,16ʡF,39ʡ%,ENE,17ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-11,11:53 PM,36ʡF,17ʡF,46ʡ%,ENE,15ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-11,12:53 AM,33ʡF,15ʡF,48ʡ%,E,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2021-11-12,1:53 AM,32ʡF,14ʡF,48ʡ%,E,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-12,2:53 AM,30ʡF,14ʡF,51ʡ%,ESE,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-12,3:53 AM,30ʡF,15ʡF,54ʡ%,E,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-12,4:53 AM,28ʡF,21ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-12,5:53 AM,24ʡF,19ʡF,81ʡ%,SSE,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-11-12,6:53 AM,22ʡF,16ʡF,78ʡ%,SSE,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-12,7:53 AM,20ʡF,15ʡF,81ʡ%,SE,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2021-11-12,8:53 AM,29ʡF,18ʡF,64ʡ%,SE,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2021-11-12,9:53 AM,34ʡF,17ʡF,50ʡ%,E,13ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2021-11-12,10:53 AM,37ʡF,18ʡF,46ʡ%,ESE,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2021-11-12,11:53 AM,43ʡF,19ʡF,38ʡ%,SE,8ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-12,12:53 PM,47ʡF,19ʡF,33ʡ%,E,7ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2021-11-12,1:53 PM,50ʡF,19ʡF,29ʡ%,ESE,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
