ATL,2023-05-31,10:52 AM,70ʡF,63ʡF,78ʡ%,ENE,15ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2023-05-31,11:52 AM,71ʡF,63ʡF,75ʡ%,E,13ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2023-05-31,12:52 PM,73ʡF,63ʡF,71ʡ%,E,7ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2023-05-31,1:30 PM,76ʡF,64ʡF,67ʡ%,E,8ʡmph,20ʡmph,28.99ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,1:52 PM,76ʡF,64ʡF,67ʡ%,ENE,13ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,2:52 PM,75ʡF,63ʡF,66ʡ%,E,12ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,3:52 PM,78ʡF,63ʡF,60ʡ%,ENE,16ʡmph,33ʡmph,28.95ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,4:52 PM,78ʡF,62ʡF,58ʡ%,E,10ʡmph,22ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,5:52 PM,77ʡF,61ʡF,58ʡ%,ENE,12ʡmph,0ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,6:52 PM,76ʡF,62ʡF,62ʡ%,E,13ʡmph,0ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,7:52 PM,75ʡF,62ʡF,64ʡ%,E,13ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,8:52 PM,72ʡF,62ʡF,71ʡ%,E,10ʡmph,0ʡmph,28.94ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,9:52 PM,71ʡF,62ʡF,73ʡ%,E,12ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-05-31,11:52 PM,68ʡF,62ʡF,81ʡ%,E,8ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-01,12:52 AM,51ʡF,37ʡF,59ʡ%,W,6ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
CLT,2023-05-01,1:52 AM,50ʡF,35ʡF,57ʡ%,W,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
CLT,2023-05-01,2:52 AM,49ʡF,35ʡF,59ʡ%,W,7ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
CLT,2023-05-01,3:52 AM,48ʡF,34ʡF,58ʡ%,W,5ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
CLT,2023-05-01,4:52 AM,47ʡF,35ʡF,63ʡ%,WSW,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
CLT,2023-05-01,5:52 AM,47ʡF,37ʡF,68ʡ%,SW,9ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
CLT,2023-05-01,6:52 AM,47ʡF,37ʡF,68ʡ%,SW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
CLT,2023-05-01,7:52 AM,49ʡF,38ʡF,66ʡ%,SW,13ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
CLT,2023-05-01,8:52 AM,52ʡF,38ʡF,59ʡ%,WSW,10ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
CLT,2023-05-01,9:52 AM,57ʡF,38ʡF,49ʡ%,WSW,8ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
CLT,2023-05-01,10:52 AM,59ʡF,37ʡF,44ʡ%,WSW,15ʡmph,21ʡmph,28.84ʡin,0.0ʡin,Fair
CLT,2023-05-01,11:52 AM,61ʡF,37ʡF,41ʡ%,SW,13ʡmph,22ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-01,12:52 PM,63ʡF,35ʡF,35ʡ%,WSW,13ʡmph,28ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-01,1:52 PM,65ʡF,36ʡF,34ʡ%,SW,23ʡmph,30ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy / Windy
CLT,2023-05-01,2:52 PM,65ʡF,36ʡF,34ʡ%,WSW,16ʡmph,28ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-01,3:52 PM,67ʡF,36ʡF,32ʡ%,SW,17ʡmph,26ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-01,4:52 PM,65ʡF,36ʡF,34ʡ%,SW,14ʡmph,29ʡmph,28.77ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-01,5:52 PM,64ʡF,34ʡF,33ʡ%,WSW,15ʡmph,33ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-01,6:52 PM,64ʡF,34ʡF,33ʡ%,SW,20ʡmph,33ʡmph,28.78ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-01,7:52 PM,63ʡF,35ʡF,35ʡ%,SW,13ʡmph,20ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-01,8:52 PM,61ʡF,35ʡF,38ʡ%,SW,12ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Fair
CLT,2023-05-01,9:52 PM,58ʡF,36ʡF,44ʡ%,SW,5ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
CLT,2023-05-01,10:52 PM,56ʡF,37ʡF,49ʡ%,WSW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
CLT,2023-05-01,11:52 PM,55ʡF,37ʡF,51ʡ%,SW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
CLT,2023-05-02,12:52 AM,54ʡF,36ʡF,51ʡ%,SW,9ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
CLT,2023-05-02,1:52 AM,54ʡF,36ʡF,51ʡ%,WSW,12ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
CLT,2023-05-02,2:52 AM,52ʡF,36ʡF,54ʡ%,SW,9ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
CLT,2023-05-02,3:52 AM,52ʡF,36ʡF,54ʡ%,WSW,10ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
CLT,2023-05-02,4:52 AM,51ʡF,36ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Fair
CLT,2023-05-02,5:52 AM,50ʡF,36ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
CLT,2023-05-02,6:52 AM,50ʡF,37ʡF,61ʡ%,WSW,7ʡmph,0ʡmph,28.86ʡin,0.0ʡin,Fair
CLT,2023-05-02,7:52 AM,52ʡF,38ʡF,59ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
CLT,2023-05-02,8:52 AM,57ʡF,38ʡF,49ʡ%,WSW,9ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
CLT,2023-05-02,9:52 AM,61ʡF,34ʡF,36ʡ%,W,14ʡmph,25ʡmph,28.87ʡin,0.0ʡin,Fair
CLT,2023-05-02,10:52 AM,63ʡF,32ʡF,31ʡ%,W,18ʡmph,28ʡmph,28.87ʡin,0.0ʡin,Fair
CLT,2023-05-02,11:52 AM,65ʡF,33ʡF,31ʡ%,W,12ʡmph,22ʡmph,28.86ʡin,0.0ʡin,Fair
CLT,2023-05-02,12:52 PM,66ʡF,33ʡF,29ʡ%,WSW,15ʡmph,22ʡmph,28.84ʡin,0.0ʡin,Fair
CLT,2023-05-02,1:52 PM,68ʡF,33ʡF,27ʡ%,WSW,17ʡmph,26ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-02,2:52 PM,69ʡF,34ʡF,27ʡ%,SW,14ʡmph,24ʡmph,28.80ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-02,3:52 PM,68ʡF,34ʡF,28ʡ%,VAR,7ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-02,4:52 PM,67ʡF,32ʡF,27ʡ%,W,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-02,5:52 PM,64ʡF,32ʡF,30ʡ%,N,10ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-02,6:52 PM,67ʡF,30ʡF,25ʡ%,WNW,20ʡmph,26ʡmph,28.83ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-02,7:52 PM,63ʡF,29ʡF,28ʡ%,W,9ʡmph,18ʡmph,28.84ʡin,0.0ʡin,Fair
CLT,2023-05-02,8:52 PM,59ʡF,31ʡF,35ʡ%,W,5ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
CLT,2023-05-02,9:52 PM,56ʡF,34ʡF,44ʡ%,W,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
CLT,2023-05-02,10:52 PM,53ʡF,35ʡF,50ʡ%,WNW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
CLT,2023-05-02,11:52 PM,55ʡF,33ʡF,43ʡ%,WNW,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
CLT,2023-05-03,12:52 AM,52ʡF,34ʡF,50ʡ%,NNW,5ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Fair
CLT,2023-05-03,1:52 AM,52ʡF,33ʡF,49ʡ%,NW,6ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
CLT,2023-05-03,2:52 AM,50ʡF,33ʡF,52ʡ%,W,5ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
CLT,2023-05-03,3:52 AM,48ʡF,34ʡF,58ʡ%,W,7ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
CLT,2023-05-03,4:52 AM,48ʡF,33ʡF,56ʡ%,WSW,6ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Fair
CLT,2023-05-03,5:52 AM,49ʡF,33ʡF,54ʡ%,W,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Fair
CLT,2023-05-03,6:52 AM,50ʡF,33ʡF,52ʡ%,W,7ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Fair
CLT,2023-05-03,7:52 AM,51ʡF,34ʡF,52ʡ%,WSW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Fair
CLT,2023-05-03,8:52 AM,56ʡF,35ʡF,45ʡ%,WSW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-03,9:52 AM,59ʡF,33ʡF,38ʡ%,WSW,12ʡmph,21ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-03,10:52 AM,62ʡF,33ʡF,34ʡ%,W,15ʡmph,23ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-03,11:52 AM,62ʡF,32ʡF,32ʡ%,WSW,15ʡmph,0ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-03,12:52 PM,66ʡF,32ʡF,28ʡ%,NW,14ʡmph,21ʡmph,28.90ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-03,1:52 PM,67ʡF,33ʡF,28ʡ%,WNW,13ʡmph,23ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-03,2:52 PM,69ʡF,35ʡF,29ʡ%,NW,15ʡmph,22ʡmph,28.91ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-03,3:52 PM,70ʡF,33ʡF,26ʡ%,NW,15ʡmph,25ʡmph,28.91ʡin,0.0ʡin,Fair
CLT,2023-05-03,4:52 PM,69ʡF,32ʡF,25ʡ%,NW,12ʡmph,24ʡmph,28.92ʡin,0.0ʡin,Fair
CLT,2023-05-03,5:52 PM,68ʡF,30ʡF,24ʡ%,NW,20ʡmph,25ʡmph,28.94ʡin,0.0ʡin,Fair
CLT,2023-05-03,6:52 PM,67ʡF,29ʡF,24ʡ%,NW,9ʡmph,0ʡmph,28.97ʡin,0.0ʡin,Fair
CLT,2023-05-03,8:52 PM,59ʡF,31ʡF,35ʡ%,NW,6ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
CLT,2023-05-03,9:52 PM,57ʡF,32ʡF,39ʡ%,NNW,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Fair
CLT,2023-05-03,10:52 PM,53ʡF,36ʡF,52ʡ%,NNW,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-05-03,11:52 PM,52ʡF,34ʡF,50ʡ%,NNW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-05-04,12:52 AM,50ʡF,35ʡF,57ʡ%,NNW,7ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-05-04,1:52 AM,48ʡF,35ʡF,61ʡ%,NNW,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-05-04,2:52 AM,48ʡF,35ʡF,61ʡ%,N,6ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-05-04,3:52 AM,47ʡF,35ʡF,63ʡ%,N,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-05-04,4:52 AM,46ʡF,36ʡF,68ʡ%,NW,7ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Fair
CLT,2023-05-04,5:52 AM,46ʡF,35ʡF,66ʡ%,NNW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2023-05-04,6:52 AM,47ʡF,36ʡF,66ʡ%,WNW,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-05-04,7:52 AM,54ʡF,38ʡF,55ʡ%,NW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-05-04,8:52 AM,57ʡF,36ʡF,45ʡ%,NW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-05-04,9:52 AM,60ʡF,35ʡF,39ʡ%,NNW,10ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-05-04,10:52 AM,63ʡF,37ʡF,38ʡ%,NNE,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-05-04,11:52 AM,65ʡF,35ʡF,33ʡ%,NNW,9ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-05-04,12:52 PM,65ʡF,36ʡF,34ʡ%,S,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-05-04,1:52 PM,70ʡF,36ʡF,29ʡ%,SW,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-05-04,2:38 PM,70ʡF,33ʡF,26ʡ%,WNW,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-04,2:52 PM,71ʡF,34ʡF,26ʡ%,W,9ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-04,3:52 PM,71ʡF,35ʡF,27ʡ%,WNW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-05-04,4:52 PM,72ʡF,35ʡF,26ʡ%,,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-04,5:52 PM,72ʡF,34ʡF,25ʡ%,VAR,3ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-04,6:52 PM,70ʡF,35ʡF,28ʡ%,SW,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-04,7:52 PM,68ʡF,37ʡF,32ʡ%,S,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-04,8:52 PM,65ʡF,39ʡF,39ʡ%,SW,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-04,9:52 PM,63ʡF,40ʡF,43ʡ%,SW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-04,10:52 PM,58ʡF,42ʡF,56ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-04,11:52 PM,59ʡF,42ʡF,53ʡ%,ESE,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,12:52 AM,57ʡF,42ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2023-05-05,1:52 AM,56ʡF,42ʡF,60ʡ%,ENE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2023-05-05,2:52 AM,56ʡF,40ʡF,55ʡ%,E,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2023-05-05,3:52 AM,55ʡF,40ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-05,4:52 AM,55ʡF,40ʡF,57ʡ%,E,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-05,5:52 AM,55ʡF,40ʡF,57ʡ%,E,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,6:52 AM,53ʡF,41ʡF,64ʡ%,ENE,7ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,7:52 AM,57ʡF,41ʡF,55ʡ%,NNE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,8:52 AM,58ʡF,42ʡF,56ʡ%,ENE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,9:52 AM,61ʡF,43ʡF,52ʡ%,ENE,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,10:52 AM,65ʡF,42ʡF,43ʡ%,E,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,11:52 AM,68ʡF,42ʡF,39ʡ%,E,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,12:52 PM,69ʡF,41ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,1:52 PM,71ʡF,41ʡF,34ʡ%,VAR,5ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,2:52 PM,72ʡF,42ʡF,34ʡ%,SSE,10ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,3:52 PM,74ʡF,44ʡF,34ʡ%,SSW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-05,4:52 PM,74ʡF,44ʡF,34ʡ%,SW,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-05,5:52 PM,72ʡF,45ʡF,38ʡ%,WSW,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-05,6:52 PM,71ʡF,46ʡF,41ʡ%,SW,8ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-05,7:52 PM,69ʡF,48ʡF,47ʡ%,SW,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-05,8:52 PM,66ʡF,49ʡF,54ʡ%,SSW,3ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-05,9:52 PM,64ʡF,50ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-05,10:52 PM,61ʡF,50ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-05,11:52 PM,57ʡF,50ʡF,77ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-06,12:52 AM,58ʡF,50ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-06,1:52 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-06,2:52 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-06,3:52 AM,57ʡF,52ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-06,4:52 AM,55ʡF,51ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2023-05-06,5:52 AM,54ʡF,50ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-06,6:52 AM,56ʡF,51ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-06,7:52 AM,57ʡF,51ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-06,8:52 AM,64ʡF,52ʡF,65ʡ%,NNW,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-06,9:52 AM,69ʡF,51ʡF,53ʡ%,CALM,0ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2023-05-06,10:52 AM,72ʡF,52ʡF,49ʡ%,WSW,5ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2023-05-06,11:52 AM,74ʡF,52ʡF,46ʡ%,W,8ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2023-05-06,12:52 PM,76ʡF,51ʡF,42ʡ%,SW,9ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-06,1:52 PM,74ʡF,50ʡF,43ʡ%,SW,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-06,2:52 PM,77ʡF,50ʡF,39ʡ%,SW,8ʡmph,17ʡmph,29.42ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-06,3:52 PM,79ʡF,49ʡF,35ʡ%,WSW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-06,4:52 PM,78ʡF,48ʡF,35ʡ%,W,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-06,5:52 PM,77ʡF,48ʡF,36ʡ%,SW,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2023-05-06,6:52 PM,76ʡF,48ʡF,37ʡ%,SSW,10ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2023-05-06,7:52 PM,73ʡF,50ʡF,44ʡ%,WSW,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2023-05-06,8:52 PM,70ʡF,50ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2023-05-06,9:52 PM,67ʡF,52ʡF,59ʡ%,SW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2023-05-06,10:52 PM,65ʡF,53ʡF,65ʡ%,SW,7ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2023-05-06,11:52 PM,64ʡF,53ʡF,67ʡ%,SW,6ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2023-05-07,12:52 AM,63ʡF,54ʡF,72ʡ%,SW,6ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2023-05-07,1:52 AM,62ʡF,55ʡF,78ʡ%,SW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2023-05-07,2:52 AM,61ʡF,55ʡF,81ʡ%,SSW,5ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2023-05-07,3:52 AM,59ʡF,55ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2023-05-07,4:52 AM,60ʡF,55ʡF,83ʡ%,SSW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2023-05-07,5:52 AM,60ʡF,55ʡF,83ʡ%,SW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2023-05-07,6:52 AM,59ʡF,56ʡF,90ʡ%,SW,6ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2023-05-07,7:52 AM,62ʡF,57ʡF,84ʡ%,WSW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2023-05-07,8:52 AM,66ʡF,58ʡF,75ʡ%,SW,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2023-05-07,9:52 AM,70ʡF,59ʡF,68ʡ%,SW,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2023-05-07,10:52 AM,74ʡF,59ʡF,59ʡ%,SW,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-07,11:52 AM,75ʡF,59ʡF,57ʡ%,WSW,13ʡmph,24ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-07,12:52 PM,77ʡF,60ʡF,56ʡ%,W,12ʡmph,21ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-07,1:52 PM,78ʡF,61ʡF,56ʡ%,WSW,9ʡmph,17ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-07,2:52 PM,79ʡF,60ʡF,52ʡ%,SSW,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-07,3:52 PM,78ʡF,60ʡF,54ʡ%,WSW,9ʡmph,20ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-07,4:52 PM,78ʡF,60ʡF,54ʡ%,SW,15ʡmph,23ʡmph,29.24ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-07,5:52 PM,77ʡF,60ʡF,56ʡ%,SW,12ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-07,6:52 PM,76ʡF,60ʡF,58ʡ%,SSW,13ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-07,7:52 PM,74ʡF,60ʡF,62ʡ%,SW,10ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-05-07,8:52 PM,72ʡF,60ʡF,66ʡ%,SW,7ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-07,9:52 PM,72ʡF,61ʡF,68ʡ%,SSW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-07,10:52 PM,72ʡF,61ʡF,68ʡ%,SSW,14ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-07,11:52 PM,70ʡF,59ʡF,68ʡ%,WNW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2023-05-08,12:52 AM,68ʡF,58ʡF,70ʡ%,SW,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-08,1:52 AM,66ʡF,59ʡF,78ʡ%,SW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-08,2:52 AM,65ʡF,59ʡF,81ʡ%,W,3ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-05-08,3:52 AM,67ʡF,57ʡF,70ʡ%,W,10ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-05-08,4:52 AM,66ʡF,57ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
CLT,2023-05-08,5:52 AM,64ʡF,60ʡF,87ʡ%,S,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain
CLT,2023-05-08,6:52 AM,64ʡF,60ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2023-05-08,7:52 AM,65ʡF,60ʡF,84ʡ%,SSW,5ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy
CLT,2023-05-08,8:52 AM,66ʡF,60ʡF,81ʡ%,WSW,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2023-05-08,9:52 AM,68ʡF,60ʡF,76ʡ%,W,6ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
CLT,2023-05-08,10:52 AM,70ʡF,61ʡF,73ʡ%,NW,7ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
CLT,2023-05-08,11:52 AM,69ʡF,61ʡF,75ʡ%,SW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-08,12:52 PM,73ʡF,62ʡF,68ʡ%,W,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-08,1:52 PM,76ʡF,62ʡF,62ʡ%,SW,12ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-08,2:52 PM,80ʡF,60ʡF,50ʡ%,W,8ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-08,3:52 PM,81ʡF,61ʡF,50ʡ%,WSW,8ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-08,4:52 PM,81ʡF,61ʡF,50ʡ%,W,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-08,5:52 PM,82ʡF,61ʡF,49ʡ%,W,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-05-08,6:52 PM,80ʡF,63ʡF,56ʡ%,WSW,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
CLT,2023-05-08,7:52 PM,77ʡF,62ʡF,60ʡ%,WSW,7ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Partly Cloudy
