DEN,2020-09-02,6:53 PM,86ʡF,33ʡF,15ʡ%,NNE,3ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2020-09-02,7:53 PM,83ʡF,32ʡF,16ʡ%,NNE,3ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-09-02,8:53 PM,80ʡF,31ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-09-02,9:53 PM,74ʡF,32ʡF,21ʡ%,W,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2020-09-02,10:53 PM,73ʡF,33ʡF,23ʡ%,W,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-09-02,11:53 PM,68ʡF,31ʡF,25ʡ%,WSW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-09-03,12:53 AM,67ʡF,36ʡF,32ʡ%,SW,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2020-09-03,1:53 AM,66ʡF,37ʡF,34ʡ%,SW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-03,2:53 AM,63ʡF,37ʡF,38ʡ%,WSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-03,3:53 AM,61ʡF,35ʡF,38ʡ%,NNE,18ʡmph,29ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-03,4:53 AM,58ʡF,35ʡF,42ʡ%,NE,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-03,5:53 AM,57ʡF,39ʡF,51ʡ%,W,6ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-03,6:53 AM,57ʡF,41ʡF,55ʡ%,NW,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-03,7:53 AM,60ʡF,41ʡF,49ʡ%,W,5ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-03,8:53 AM,63ʡF,41ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-03,9:53 AM,66ʡF,41ʡF,40ʡ%,WSW,6ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-03,10:53 AM,68ʡF,37ʡF,32ʡ%,S,9ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-09-03,11:53 AM,74ʡF,37ʡF,26ʡ%,SE,12ʡmph,22ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-09-03,12:53 PM,78ʡF,38ʡF,24ʡ%,SE,17ʡmph,26ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-09-03,1:53 PM,81ʡF,37ʡF,21ʡ%,ESE,16ʡmph,26ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-09-03,2:53 PM,86ʡF,37ʡF,18ʡ%,SE,15ʡmph,29ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-09-03,3:08 PM,87ʡF,38ʡF,18ʡ%,ESE,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-09-03,3:53 PM,88ʡF,35ʡF,15ʡ%,ESE,15ʡmph,23ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-09-03,4:53 PM,88ʡF,34ʡF,15ʡ%,ESE,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-09-03,5:53 PM,86ʡF,36ʡF,17ʡ%,SSE,14ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-09-03,6:53 PM,82ʡF,37ʡF,20ʡ%,SSE,13ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-03,7:53 PM,75ʡF,36ʡF,24ʡ%,S,13ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2020-09-03,8:53 PM,70ʡF,35ʡF,28ʡ%,S,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-09-03,9:53 PM,69ʡF,36ʡF,30ʡ%,SSW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-03,10:53 PM,68ʡF,37ʡF,32ʡ%,SSW,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-03,11:53 PM,65ʡF,37ʡF,36ʡ%,SSW,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-04,12:53 AM,63ʡF,37ʡF,38ʡ%,SSW,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-04,1:53 AM,62ʡF,37ʡF,39ʡ%,SW,7ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-09-04,2:53 AM,62ʡF,37ʡF,39ʡ%,SW,7ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2020-09-04,3:53 AM,60ʡF,38ʡF,44ʡ%,SSW,10ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2020-09-04,4:53 AM,59ʡF,38ʡF,46ʡ%,SW,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-09-04,5:53 AM,58ʡF,38ʡF,47ʡ%,SW,8ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-09-04,6:53 AM,59ʡF,38ʡF,46ʡ%,SW,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-09-04,7:53 AM,66ʡF,38ʡF,36ʡ%,SW,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-09-04,8:53 AM,72ʡF,39ʡF,30ʡ%,SW,8ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-09-04,9:53 AM,78ʡF,39ʡF,25ʡ%,W,3ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-09-04,10:53 AM,83ʡF,39ʡF,21ʡ%,VAR,6ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-09-04,11:53 AM,84ʡF,39ʡF,20ʡ%,VAR,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-09-04,12:53 PM,87ʡF,37ʡF,17ʡ%,E,9ʡmph,20ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-09-04,1:53 PM,88ʡF,37ʡF,16ʡ%,NE,9ʡmph,16ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-09-04,2:53 PM,91ʡF,36ʡF,14ʡ%,NE,13ʡmph,20ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-09-04,3:53 PM,91ʡF,35ʡF,14ʡ%,,0ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-09-04,3:56 PM,90ʡF,35ʡF,14ʡ%,NNE,9ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-09-04,4:53 PM,90ʡF,35ʡF,14ʡ%,NE,12ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-09-04,5:53 PM,88ʡF,35ʡF,15ʡ%,NE,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-09-04,6:53 PM,84ʡF,38ʡF,19ʡ%,ENE,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-09-04,7:53 PM,78ʡF,37ʡF,23ʡ%,NE,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-09-04,8:53 PM,72ʡF,38ʡF,29ʡ%,ENE,7ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2020-09-04,9:53 PM,71ʡF,39ʡF,31ʡ%,ENE,6ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-09-04,10:53 PM,70ʡF,40ʡF,33ʡ%,NE,5ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-09-04,11:53 PM,67ʡF,39ʡF,36ʡ%,SW,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-09-05,12:53 AM,66ʡF,39ʡF,37ʡ%,SW,10ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-09-05,1:53 AM,62ʡF,39ʡF,43ʡ%,SSW,7ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-09-05,2:53 AM,63ʡF,39ʡF,41ʡ%,SW,7ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2020-09-05,3:53 AM,63ʡF,38ʡF,40ʡ%,SW,12ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2020-09-05,4:53 AM,62ʡF,38ʡF,41ʡ%,WSW,7ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2020-09-05,5:53 AM,64ʡF,38ʡF,38ʡ%,SW,16ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2020-09-05,6:53 AM,63ʡF,37ʡF,38ʡ%,SSW,8ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2020-09-05,7:53 AM,69ʡF,38ʡF,32ʡ%,SW,10ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-09-05,8:53 AM,75ʡF,39ʡF,27ʡ%,SW,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-09-05,9:53 AM,82ʡF,40ʡF,22ʡ%,SW,10ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-09-05,10:53 AM,88ʡF,42ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-09-05,11:53 AM,95ʡF,37ʡF,13ʡ%,SW,14ʡmph,20ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-09-05,12:53 PM,97ʡF,36ʡF,12ʡ%,WSW,7ʡmph,22ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-09-05,1:53 PM,98ʡF,31ʡF,9ʡ%,WSW,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-09-05,2:53 PM,97ʡF,32ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-09-05,3:53 PM,100ʡF,33ʡF,10ʡ%,VAR,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-09-05,4:53 PM,98ʡF,34ʡF,11ʡ%,SW,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-09-05,5:53 PM,97ʡF,33ʡF,11ʡ%,ESE,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-09-05,6:53 PM,92ʡF,38ʡF,15ʡ%,SSE,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-09-05,7:53 PM,82ʡF,37ʡF,20ʡ%,S,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-05,8:53 PM,80ʡF,38ʡF,22ʡ%,S,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-05,9:53 PM,77ʡF,38ʡF,24ʡ%,S,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-05,10:53 PM,77ʡF,38ʡF,24ʡ%,SW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-05,11:53 PM,74ʡF,38ʡF,27ʡ%,WSW,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-06,12:53 AM,74ʡF,35ʡF,24ʡ%,SW,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-09-06,1:53 AM,74ʡF,32ʡF,21ʡ%,SW,14ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-09-06,2:53 AM,70ʡF,31ʡF,24ʡ%,WSW,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-09-06,3:53 AM,69ʡF,30ʡF,23ʡ%,SW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-06,4:53 AM,68ʡF,30ʡF,24ʡ%,WSW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-06,5:53 AM,68ʡF,28ʡF,22ʡ%,SW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-06,6:53 AM,68ʡF,27ʡF,21ʡ%,SW,13ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-06,7:53 AM,72ʡF,29ʡF,20ʡ%,SW,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-06,8:53 AM,81ʡF,30ʡF,16ʡ%,WSW,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-06,9:53 AM,88ʡF,32ʡF,14ʡ%,WNW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-06,10:53 AM,92ʡF,30ʡF,11ʡ%,NW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-06,11:53 AM,94ʡF,31ʡF,11ʡ%,NNW,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-06,12:53 PM,96ʡF,30ʡF,10ʡ%,NNW,10ʡmph,18ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-09-06,1:53 PM,95ʡF,30ʡF,10ʡ%,N,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-09-06,2:53 PM,94ʡF,30ʡF,10ʡ%,NNW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-06,3:53 PM,94ʡF,30ʡF,10ʡ%,NNE,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Smoke
DEN,2020-09-06,4:53 PM,94ʡF,28ʡF,10ʡ%,NE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Smoke
DEN,2020-09-06,5:53 PM,91ʡF,28ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Smoke
DEN,2020-09-06,6:53 PM,83ʡF,30ʡF,15ʡ%,ESE,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Smoke
DEN,2020-09-06,7:53 PM,78ʡF,31ʡF,18ʡ%,S,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-06,8:53 PM,76ʡF,31ʡF,19ʡ%,SSE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2020-09-06,9:53 PM,75ʡF,31ʡF,20ʡ%,NE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-06,10:53 PM,74ʡF,32ʡF,21ʡ%,SE,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-06,11:53 PM,71ʡF,32ʡF,24ʡ%,SSE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-09-07,12:53 AM,68ʡF,31ʡF,25ʡ%,WSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-07,1:53 AM,63ʡF,37ʡF,38ʡ%,WSW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-07,2:53 AM,64ʡF,37ʡF,37ʡ%,WSW,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-09-07,3:53 AM,61ʡF,36ʡF,39ʡ%,W,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2020-09-07,4:53 AM,59ʡF,36ʡF,42ʡ%,WSW,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-09-07,5:53 AM,60ʡF,37ʡF,42ʡ%,W,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-09-07,6:53 AM,52ʡF,35ʡF,53ʡ%,W,7ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2020-09-07,7:53 AM,59ʡF,37ʡF,44ʡ%,S,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-09-07,8:53 AM,67ʡF,37ʡF,33ʡ%,S,8ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2020-09-07,9:53 AM,76ʡF,35ʡF,23ʡ%,SE,6ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2020-09-07,10:53 AM,85ʡF,32ʡF,15ʡ%,SSW,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2020-09-07,11:53 AM,90ʡF,30ʡF,12ʡ%,NNW,6ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Haze
DEN,2020-09-07,12:53 PM,91ʡF,25ʡF,9ʡ%,WSW,6ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Haze
DEN,2020-09-07,1:53 PM,92ʡF,21ʡF,8ʡ%,NW,8ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Haze
DEN,2020-09-07,2:53 PM,92ʡF,25ʡF,9ʡ%,VAR,3ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2020-09-07,3:53 PM,92ʡF,23ʡF,8ʡ%,NE,12ʡmph,18ʡmph,24.36ʡin,0.0ʡin,Haze
DEN,2020-09-07,4:53 PM,83ʡF,37ʡF,19ʡ%,NNE,28ʡmph,41ʡmph,24.37ʡin,0.0ʡin,Haze / Windy
DEN,2020-09-07,5:53 PM,79ʡF,34ʡF,20ʡ%,NNE,23ʡmph,35ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-09-07,6:53 PM,74ʡF,45ʡF,35ʡ%,NE,26ʡmph,33ʡmph,24.43ʡin,0.0ʡin,Fair / Windy
DEN,2020-09-07,7:00 PM,71ʡF,50ʡF,47ʡ%,NE,25ʡmph,35ʡmph,24.43ʡin,0.0ʡin,Fair / Windy
DEN,2020-09-07,7:53 PM,65ʡF,50ʡF,58ʡ%,NE,24ʡmph,33ʡmph,24.49ʡin,0.0ʡin,Fair / Windy
DEN,2020-09-07,8:53 PM,64ʡF,49ʡF,58ʡ%,NE,21ʡmph,35ʡmph,24.54ʡin,0.0ʡin,Cloudy / Windy
DEN,2020-09-07,9:36 PM,51ʡF,46ʡF,83ʡ%,N,25ʡmph,36ʡmph,24.58ʡin,0.1ʡin,T-Storm / Windy
DEN,2020-09-07,9:40 PM,50ʡF,45ʡF,83ʡ%,N,23ʡmph,36ʡmph,24.59ʡin,0.1ʡin,T-Storm / Windy
DEN,2020-09-07,9:53 PM,50ʡF,46ʡF,86ʡ%,N,18ʡmph,28ʡmph,24.59ʡin,0.1ʡin,Light Rain
DEN,2020-09-07,10:01 PM,49ʡF,45ʡF,86ʡ%,N,23ʡmph,32ʡmph,24.59ʡin,0.0ʡin,Light Rain / Windy
DEN,2020-09-07,10:06 PM,49ʡF,45ʡF,86ʡ%,N,21ʡmph,30ʡmph,24.59ʡin,0.0ʡin,T-Storm / Windy
DEN,2020-09-07,10:23 PM,48ʡF,44ʡF,86ʡ%,N,21ʡmph,33ʡmph,24.60ʡin,0.0ʡin,Cloudy / Windy
DEN,2020-09-07,10:32 PM,48ʡF,45ʡF,89ʡ%,N,24ʡmph,33ʡmph,24.60ʡin,0.0ʡin,Cloudy / Windy
DEN,2020-09-07,10:53 PM,47ʡF,44ʡF,90ʡ%,NNE,23ʡmph,36ʡmph,24.62ʡin,0.0ʡin,Cloudy / Windy
DEN,2020-09-07,11:53 PM,46ʡF,43ʡF,89ʡ%,NNE,20ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Cloudy
DEN,2020-09-08,12:53 AM,44ʡF,42ʡF,93ʡ%,N,16ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Rain
DEN,2020-09-08,1:53 AM,41ʡF,39ʡF,93ʡ%,N,22ʡmph,31ʡmph,24.67ʡin,0.1ʡin,Light Rain / Windy
DEN,2020-09-08,2:53 AM,40ʡF,40ʡF,100ʡ%,N,17ʡmph,0ʡmph,24.68ʡin,0.1ʡin,Light Rain
DEN,2020-09-08,3:53 AM,37ʡF,36ʡF,96ʡ%,N,23ʡmph,30ʡmph,24.70ʡin,0.1ʡin,Light Rain / Windy
DEN,2020-09-08,4:53 AM,37ʡF,36ʡF,96ʡ%,NNE,23ʡmph,32ʡmph,24.70ʡin,0.0ʡin,Light Rain / Windy
DEN,2020-09-08,5:13 AM,37ʡF,36ʡF,96ʡ%,NNE,20ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Rain
DEN,2020-09-08,5:35 AM,36ʡF,36ʡF,100ʡ%,NE,23ʡmph,31ʡmph,24.72ʡin,0.0ʡin,Light Rain / Windy
DEN,2020-09-08,5:53 AM,36ʡF,36ʡF,100ʡ%,NNE,18ʡmph,24ʡmph,24.73ʡin,0.0ʡin,Light Rain
DEN,2020-09-08,6:53 AM,36ʡF,36ʡF,100ʡ%,NNE,15ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Light Rain
DEN,2020-09-08,6:59 AM,35ʡF,35ʡF,100ʡ%,NNE,14ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Light Rain
DEN,2020-09-08,7:12 AM,34ʡF,34ʡF,100ʡ%,NNE,15ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Light Rain
DEN,2020-09-08,7:53 AM,33ʡF,33ʡF,100ʡ%,N,13ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Wintry Mix
DEN,2020-09-08,8:16 AM,33ʡF,0ʡF,0ʡ%,N,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Wintry Mix
DEN,2020-09-08,8:23 AM,33ʡF,33ʡF,100ʡ%,N,14ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Wintry Mix
DEN,2020-09-08,8:53 AM,33ʡF,33ʡF,100ʡ%,N,16ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Wintry Mix
DEN,2020-09-08,9:50 AM,34ʡF,34ʡF,100ʡ%,N,18ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Wintry Mix
DEN,2020-09-08,9:53 AM,33ʡF,33ʡF,100ʡ%,N,16ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Wintry Mix
DEN,2020-09-08,10:53 AM,34ʡF,34ʡF,100ʡ%,N,17ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Wintry Mix
DEN,2020-09-08,11:53 AM,34ʡF,34ʡF,100ʡ%,NNE,20ʡmph,25ʡmph,24.84ʡin,0.0ʡin,Wintry Mix
DEN,2020-09-08,12:53 PM,36ʡF,36ʡF,100ʡ%,NNE,20ʡmph,28ʡmph,24.84ʡin,0.0ʡin,Wintry Mix
DEN,2020-09-08,1:53 PM,36ʡF,34ʡF,93ʡ%,NNE,17ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Wintry Mix
DEN,2020-09-08,2:53 PM,35ʡF,33ʡF,92ʡ%,NE,17ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,3:32 PM,35ʡF,33ʡF,92ʡ%,NE,16ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,3:53 PM,34ʡF,32ʡF,92ʡ%,NNE,17ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Light Drizzle
DEN,2020-09-08,4:14 PM,34ʡF,32ʡF,92ʡ%,NE,14ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,4:53 PM,34ʡF,32ʡF,92ʡ%,ENE,15ʡmph,25ʡmph,24.81ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,5:42 PM,32ʡF,31ʡF,96ʡ%,NE,14ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,5:53 PM,32ʡF,31ʡF,96ʡ%,NE,14ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,6:15 PM,32ʡF,31ʡF,96ʡ%,NE,10ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Snow
DEN,2020-09-08,6:48 PM,32ʡF,30ʡF,93ʡ%,NE,7ʡmph,0ʡmph,24.84ʡin,0.1ʡin,Snow
DEN,2020-09-08,6:49 PM,32ʡF,31ʡF,96ʡ%,NE,7ʡmph,0ʡmph,24.83ʡin,0.1ʡin,Snow
DEN,2020-09-08,6:51 PM,32ʡF,31ʡF,96ʡ%,NE,9ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Snow
DEN,2020-09-08,7:01 PM,32ʡF,31ʡF,96ʡ%,ENE,9ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,7:36 PM,32ʡF,30ʡF,92ʡ%,ENE,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,7:40 PM,32ʡF,31ʡF,96ʡ%,ENE,7ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,7:53 PM,32ʡF,31ʡF,96ʡ%,ENE,7ʡmph,0ʡmph,24.84ʡin,0.1ʡin,Light Snow
DEN,2020-09-08,8:02 PM,32ʡF,31ʡF,96ʡ%,E,8ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,8:04 PM,32ʡF,30ʡF,92ʡ%,E,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,8:16 PM,32ʡF,30ʡF,92ʡ%,ENE,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,8:53 PM,31ʡF,30ʡF,96ʡ%,E,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,9:04 PM,31ʡF,30ʡF,96ʡ%,E,8ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,9:53 PM,31ʡF,30ʡF,96ʡ%,E,12ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,10:53 PM,32ʡF,30ʡF,92ʡ%,ENE,7ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2020-09-08,11:53 PM,32ʡF,31ʡF,96ʡ%,ENE,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2020-09-09,12:53 AM,31ʡF,30ʡF,96ʡ%,ENE,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2020-09-09,1:53 AM,31ʡF,30ʡF,96ʡ%,ENE,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2020-09-09,2:53 AM,31ʡF,30ʡF,96ʡ%,E,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2020-09-09,3:53 AM,31ʡF,29ʡF,92ʡ%,ENE,7ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,4:53 AM,32ʡF,29ʡF,88ʡ%,E,8ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,5:53 AM,31ʡF,29ʡF,92ʡ%,E,7ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2020-09-09,6:23 AM,31ʡF,29ʡF,92ʡ%,E,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2020-09-09,6:51 AM,30ʡF,28ʡF,93ʡ%,E,6ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2020-09-09,6:53 AM,31ʡF,29ʡF,92ʡ%,E,6ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2020-09-09,7:17 AM,31ʡF,29ʡF,92ʡ%,E,6ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,7:53 AM,32ʡF,29ʡF,88ʡ%,E,7ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,8:53 AM,32ʡF,29ʡF,88ʡ%,E,8ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,9:45 AM,32ʡF,29ʡF,88ʡ%,ESE,12ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Light Snow
DEN,2020-09-09,9:53 AM,32ʡF,29ʡF,88ʡ%,E,10ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Light Snow
DEN,2020-09-09,10:53 AM,33ʡF,30ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Light Snow
DEN,2020-09-09,11:53 AM,35ʡF,30ʡF,82ʡ%,E,7ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,12:13 PM,37ʡF,31ʡF,79ʡ%,VAR,5ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,12:53 PM,37ʡF,30ʡF,76ʡ%,ENE,6ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,1:53 PM,38ʡF,30ʡF,73ʡ%,NNE,6ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,2:53 PM,39ʡF,29ʡF,67ʡ%,NE,5ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,3:43 PM,40ʡF,30ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,3:53 PM,41ʡF,30ʡF,65ʡ%,W,3ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,4:41 PM,41ʡF,30ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,4:53 PM,41ʡF,29ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Cloudy
DEN,2020-09-09,5:53 PM,41ʡF,30ʡF,65ʡ%,ENE,5ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Mostly Cloudy
