CLT,2022-11-12,1:52 PM,72ʡF,59ʡF,64ʡ%,WSW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,2:52 PM,74ʡF,58ʡF,57ʡ%,SW,16ʡmph,21ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,3:52 PM,71ʡF,58ʡF,63ʡ%,SW,12ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,4:52 PM,70ʡF,57ʡF,63ʡ%,SSW,13ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,5:52 PM,69ʡF,57ʡF,65ʡ%,SW,15ʡmph,22ʡmph,29.02ʡin,0.0ʡin,Light Rain
CLT,2022-11-12,6:52 PM,66ʡF,59ʡF,78ʡ%,SSW,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,7:52 PM,66ʡF,58ʡF,75ʡ%,SW,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,8:52 PM,66ʡF,57ʡF,73ʡ%,SW,9ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Cloudy
CLT,2022-11-12,9:52 PM,65ʡF,57ʡF,75ʡ%,WSW,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-12,10:52 PM,63ʡF,56ʡF,78ʡ%,WSW,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-12,11:52 PM,62ʡF,56ʡF,80ʡ%,WSW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-12,12:52 AM,60ʡF,55ʡF,83ʡ%,W,8ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-13,1:11 AM,59ʡF,51ʡF,75ʡ%,NNW,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-13,1:40 AM,58ʡF,48ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-13,1:52 AM,57ʡF,48ʡF,72ʡ%,NNW,8ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-13,2:52 AM,53ʡF,42ʡF,66ʡ%,NNW,12ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-13,3:52 AM,51ʡF,38ʡF,61ʡ%,NW,10ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-13,4:52 AM,48ʡF,34ʡF,58ʡ%,NW,13ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-13,5:52 AM,45ʡF,34ʡF,65ʡ%,NNW,10ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2022-11-13,6:52 AM,43ʡF,34ʡF,71ʡ%,NNW,7ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2022-11-13,7:52 AM,42ʡF,33ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2022-11-13,8:52 AM,44ʡF,32ʡF,63ʡ%,NNW,9ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-13,9:52 AM,47ʡF,32ʡF,56ʡ%,N,14ʡmph,21ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-13,10:52 AM,48ʡF,29ʡF,48ʡ%,N,16ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-13,11:52 AM,34ʡF,28ʡF,79ʡ%,N,12ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-13,12:52 PM,51ʡF,28ʡF,41ʡ%,N,13ʡmph,22ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2022-11-13,1:52 PM,52ʡF,27ʡF,38ʡ%,NNW,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2022-11-13,2:52 PM,52ʡF,27ʡF,38ʡ%,N,15ʡmph,21ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2022-11-13,3:52 PM,51ʡF,27ʡF,39ʡ%,N,14ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2022-11-13,4:52 PM,51ʡF,26ʡF,38ʡ%,N,9ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fair
CLT,2022-11-13,5:52 PM,48ʡF,26ʡF,42ʡ%,N,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2022-11-13,6:52 PM,43ʡF,27ʡF,53ʡ%,NNE,7ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2022-11-13,7:52 PM,42ʡF,26ʡF,53ʡ%,N,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2022-11-13,8:52 PM,41ʡF,26ʡF,55ʡ%,NNE,13ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2022-11-13,9:52 PM,39ʡF,25ʡF,57ʡ%,N,15ʡmph,25ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-11-13,10:52 PM,38ʡF,25ʡF,60ʡ%,NNE,13ʡmph,21ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2022-11-13,11:52 PM,37ʡF,25ʡF,62ʡ%,N,10ʡmph,21ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-11-13,12:52 AM,35ʡF,25ʡF,67ʡ%,N,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2022-11-14,1:52 AM,33ʡF,25ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-11-14,2:52 AM,33ʡF,25ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-11-14,3:52 AM,32ʡF,25ʡF,75ʡ%,NNE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2022-11-14,4:52 AM,31ʡF,25ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2022-11-14,5:52 AM,30ʡF,24ʡF,79ʡ%,NNE,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2022-11-14,6:52 AM,30ʡF,24ʡF,79ʡ%,N,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2022-11-14,7:52 AM,31ʡF,25ʡF,79ʡ%,N,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Fair
CLT,2022-11-14,8:52 AM,35ʡF,27ʡF,72ʡ%,N,9ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2022-11-14,9:52 AM,41ʡF,26ʡF,55ʡ%,NE,9ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-14,10:52 AM,44ʡF,25ʡF,47ʡ%,ENE,13ʡmph,22ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-14,11:52 AM,45ʡF,25ʡF,46ʡ%,ENE,10ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-14,12:52 PM,47ʡF,27ʡF,46ʡ%,ENE,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-14,1:52 PM,47ʡF,26ʡF,44ʡ%,VAR,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-14,2:52 PM,50ʡF,28ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-14,3:52 PM,49ʡF,27ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-14,4:52 PM,52ʡF,28ʡF,40ʡ%,NE,9ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2022-11-14,5:52 PM,47ʡF,27ʡF,46ʡ%,NNE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-14,6:52 PM,45ʡF,27ʡF,49ʡ%,NE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-14,7:52 PM,47ʡF,27ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-14,8:52 PM,46ʡF,28ʡF,50ʡ%,ENE,7ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-14,9:52 PM,46ʡF,28ʡF,50ʡ%,ENE,8ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-14,10:52 PM,47ʡF,29ʡF,50ʡ%,VAR,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2022-11-14,11:52 PM,46ʡF,29ʡF,51ʡ%,ENE,8ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2022-11-14,12:52 AM,46ʡF,30ʡF,54ʡ%,ENE,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,1:42 AM,46ʡF,30ʡF,54ʡ%,ENE,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,1:52 AM,46ʡF,30ʡF,54ʡ%,ENE,8ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,2:52 AM,46ʡF,31ʡF,56ʡ%,E,7ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,3:52 AM,46ʡF,32ʡF,58ʡ%,NE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,4:52 AM,46ʡF,32ʡF,58ʡ%,ENE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,5:52 AM,46ʡF,33ʡF,61ʡ%,NNE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,6:52 AM,46ʡF,34ʡF,63ʡ%,NNE,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,7:52 AM,45ʡF,35ʡF,68ʡ%,NNE,13ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,8:52 AM,43ʡF,36ʡF,76ʡ%,N,9ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain
CLT,2022-11-15,9:58 AM,43ʡF,38ʡF,82ʡ%,NW,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,10:41 AM,42ʡF,38ʡF,85ʡ%,NNE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,10:52 AM,42ʡF,38ʡF,85ʡ%,NE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,11:52 AM,42ʡF,39ʡF,89ʡ%,NNE,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,12:07 PM,42ʡF,40ʡF,92ʡ%,N,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,12:52 PM,43ʡF,40ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,1:52 PM,44ʡF,41ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,2:17 PM,43ʡF,41ʡF,93ʡ%,N,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Rain
CLT,2022-11-15,2:32 PM,44ʡF,41ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain
CLT,2022-11-15,2:52 PM,44ʡF,42ʡF,93ʡ%,NE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,3:02 PM,44ʡF,42ʡF,93ʡ%,NNE,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Rain
CLT,2022-11-15,3:32 PM,44ʡF,42ʡF,93ʡ%,N,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
CLT,2022-11-15,3:44 PM,44ʡF,42ʡF,93ʡ%,N,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
CLT,2022-11-15,3:52 PM,43ʡF,42ʡF,97ʡ%,N,7ʡmph,0ʡmph,29.28ʡin,0.1ʡin,Rain
CLT,2022-11-15,4:35 PM,43ʡF,41ʡF,93ʡ%,N,9ʡmph,0ʡmph,29.29ʡin,0.1ʡin,Light Rain
CLT,2022-11-15,6:52 PM,43ʡF,40ʡF,89ʡ%,N,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,7:17 PM,43ʡF,41ʡF,93ʡ%,NNW,10ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,7:23 PM,43ʡF,41ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain
CLT,2022-11-15,7:33 PM,43ʡF,41ʡF,93ʡ%,NNW,8ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
CLT,2022-11-15,7:52 PM,42ʡF,40ʡF,92ʡ%,NNW,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
CLT,2022-11-15,8:08 PM,42ʡF,40ʡF,92ʡ%,NNW,12ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
CLT,2022-11-15,8:39 PM,42ʡF,40ʡF,92ʡ%,NNE,12ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,8:52 PM,42ʡF,40ʡF,92ʡ%,NNE,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,9:29 PM,42ʡF,40ʡF,92ʡ%,ENE,8ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,9:52 PM,42ʡF,40ʡF,92ʡ%,VAR,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,10:52 PM,43ʡF,39ʡF,86ʡ%,NE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,11:52 PM,43ʡF,41ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-11-15,12:52 AM,43ʡF,41ʡF,93ʡ%,N,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2022-11-16,1:24 AM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-11-16,1:52 AM,43ʡF,41ʡF,93ʡ%,NNW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-11-16,2:20 AM,43ʡF,41ʡF,93ʡ%,NW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2022-11-16,2:52 AM,43ʡF,42ʡF,97ʡ%,NNW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2022-11-16,4:52 AM,43ʡF,42ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2022-11-16,5:52 AM,42ʡF,41ʡF,96ʡ%,NNW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
CLT,2022-11-16,6:15 AM,42ʡF,42ʡF,100ʡ%,VAR,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fog
CLT,2022-11-16,6:52 AM,42ʡF,41ʡF,96ʡ%,NW,7ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fog
CLT,2022-11-16,7:44 AM,41ʡF,41ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2022-11-16,7:52 AM,41ʡF,41ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fog
CLT,2022-11-16,8:52 AM,42ʡF,42ʡF,100ʡ%,W,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fog
CLT,2022-11-16,9:43 AM,43ʡF,42ʡF,97ʡ%,W,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Fog
CLT,2022-11-16,9:52 AM,43ʡF,42ʡF,97ʡ%,WNW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2022-11-16,10:32 AM,45ʡF,42ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-16,10:52 AM,48ʡF,44ʡF,86ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-16,11:52 AM,51ʡF,42ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-16,12:52 PM,55ʡF,42ʡF,62ʡ%,VAR,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-16,1:52 PM,55ʡF,39ʡF,55ʡ%,NW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-16,2:52 PM,57ʡF,40ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-16,3:52 PM,56ʡF,40ʡF,55ʡ%,NNW,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-16,4:52 PM,54ʡF,38ʡF,55ʡ%,NW,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-16,5:52 PM,52ʡF,40ʡF,63ʡ%,NW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-16,6:52 PM,50ʡF,40ʡF,68ʡ%,WNW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-16,7:52 PM,46ʡF,40ʡF,79ʡ%,NNW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-16,8:52 PM,46ʡF,37ʡF,71ʡ%,NNW,7ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-11-16,9:52 PM,44ʡF,32ʡF,63ʡ%,N,14ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-16,10:52 PM,43ʡF,30ʡF,60ʡ%,NNW,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-16,11:52 PM,41ʡF,29ʡF,62ʡ%,NNW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-16,12:52 AM,38ʡF,30ʡF,73ʡ%,NW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Fair
CLT,2022-11-17,1:52 AM,38ʡF,30ʡF,73ʡ%,WNW,3ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-17,2:52 AM,36ʡF,30ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2022-11-17,3:52 AM,34ʡF,29ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2022-11-17,4:52 AM,35ʡF,26ʡF,70ʡ%,W,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2022-11-17,5:52 AM,33ʡF,27ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2022-11-17,6:52 AM,33ʡF,28ʡF,82ʡ%,SW,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2022-11-17,7:52 AM,32ʡF,27ʡF,82ʡ%,W,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2022-11-17,8:52 AM,35ʡF,27ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2022-11-17,9:52 AM,39ʡF,28ʡF,65ʡ%,WNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2022-11-17,10:52 AM,44ʡF,25ʡF,47ʡ%,N,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2022-11-17,11:52 AM,47ʡF,25ʡF,42ʡ%,WNW,10ʡmph,16ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2022-11-17,12:52 PM,47ʡF,21ʡF,36ʡ%,WNW,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2022-11-17,1:52 PM,50ʡF,19ʡF,29ʡ%,N,7ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2022-11-17,2:52 PM,50ʡF,18ʡF,28ʡ%,NW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2022-11-17,3:52 PM,50ʡF,17ʡF,27ʡ%,NNW,3ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2022-11-17,4:52 PM,49ʡF,19ʡF,31ʡ%,NNW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2022-11-17,5:52 PM,45ʡF,19ʡF,36ʡ%,NNW,6ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2022-11-17,6:52 PM,43ʡF,20ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fair
CLT,2022-11-17,7:52 PM,41ʡF,19ʡF,41ʡ%,N,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair
CLT,2022-11-17,8:52 PM,40ʡF,20ʡF,45ʡ%,CALM,0ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2022-11-17,9:52 PM,33ʡF,23ʡF,66ʡ%,CALM,0ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2022-11-17,10:52 PM,34ʡF,25ʡF,70ʡ%,NNW,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2022-11-17,11:52 PM,34ʡF,23ʡF,64ʡ%,N,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2022-11-17,12:52 AM,36ʡF,20ʡF,52ʡ%,NNW,7ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-11-18,1:52 AM,34ʡF,21ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-11-18,2:52 AM,30ʡF,24ʡF,79ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2022-11-18,3:52 AM,27ʡF,22ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-11-18,4:52 AM,28ʡF,24ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2022-11-18,5:52 AM,31ʡF,23ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-11-18,6:52 AM,29ʡF,23ʡF,78ʡ%,N,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-11-18,7:52 AM,30ʡF,22ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2022-11-18,8:52 AM,33ʡF,27ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2022-11-18,9:52 AM,38ʡF,26ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2022-11-18,10:52 AM,43ʡF,25ʡF,49ʡ%,NW,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Fair
CLT,2022-11-18,11:52 AM,45ʡF,21ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Fair
CLT,2022-11-18,12:52 PM,48ʡF,21ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2022-11-18,1:52 PM,49ʡF,21ʡF,33ʡ%,SSW,9ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-11-18,2:52 PM,51ʡF,21ʡF,31ʡ%,SSW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-11-18,3:52 PM,52ʡF,21ʡF,30ʡ%,SW,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-11-18,4:52 PM,51ʡF,21ʡF,31ʡ%,WSW,9ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2022-11-18,5:52 PM,49ʡF,22ʡF,35ʡ%,SSW,5ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fair
CLT,2022-11-18,6:52 PM,44ʡF,24ʡF,45ʡ%,S,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fair
CLT,2022-11-18,7:52 PM,43ʡF,24ʡF,47ʡ%,S,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Fair
CLT,2022-11-18,8:52 PM,42ʡF,24ʡF,49ʡ%,S,5ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-18,9:52 PM,40ʡF,26ʡF,58ʡ%,S,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-18,10:52 PM,41ʡF,25ʡF,53ʡ%,S,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-18,11:52 PM,39ʡF,26ʡF,60ʡ%,S,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-18,12:52 AM,38ʡF,28ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,1:52 AM,39ʡF,27ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,2:52 AM,39ʡF,27ʡF,62ʡ%,WSW,3ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,3:52 AM,38ʡF,28ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,4:52 AM,37ʡF,27ʡF,67ʡ%,S,3ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-19,5:52 AM,36ʡF,27ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2022-11-19,6:52 AM,33ʡF,27ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-11-19,7:52 AM,35ʡF,27ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Fair
CLT,2022-11-19,8:52 AM,35ʡF,29ʡF,78ʡ%,SSW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2022-11-19,9:52 AM,43ʡF,31ʡF,62ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2022-11-19,10:52 AM,48ʡF,31ʡF,52ʡ%,VAR,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Fair
CLT,2022-11-19,11:52 AM,51ʡF,29ʡF,43ʡ%,S,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Fair
CLT,2022-11-19,12:52 PM,53ʡF,28ʡF,38ʡ%,SSW,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Fair
CLT,2022-11-19,1:52 PM,55ʡF,28ʡF,35ʡ%,SW,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Fair
CLT,2022-11-19,2:52 PM,56ʡF,29ʡF,36ʡ%,WSW,8ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2022-11-19,3:52 PM,56ʡF,30ʡF,37ʡ%,WSW,10ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,4:52 PM,54ʡF,30ʡF,40ʡ%,SW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,5:52 PM,52ʡF,32ʡF,47ʡ%,WSW,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,6:52 PM,49ʡF,33ʡF,54ʡ%,SW,6ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,7:52 PM,50ʡF,30ʡF,46ʡ%,SW,8ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,8:52 PM,50ʡF,31ʡF,48ʡ%,SW,10ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,9:52 PM,50ʡF,31ʡF,48ʡ%,WSW,10ʡmph,18ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,10:52 PM,49ʡF,30ʡF,48ʡ%,WSW,12ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,11:52 PM,47ʡF,29ʡF,50ʡ%,WSW,9ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-19,12:52 AM,46ʡF,29ʡF,51ʡ%,W,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-11-20,1:52 AM,45ʡF,29ʡF,53ʡ%,WNW,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2022-11-20,2:52 AM,43ʡF,29ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2022-11-20,3:52 AM,43ʡF,20ʡF,40ʡ%,NW,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
