CLT,2023-11-13,1:52 AM,46ʡF,36ʡF,68ʡ%,ENE,3ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,2:52 AM,42ʡF,36ʡF,79ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,3:52 AM,43ʡF,36ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,4:52 AM,39ʡF,35ʡF,86ʡ%,NNW,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,5:52 AM,40ʡF,35ʡF,83ʡ%,N,6ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,6:52 AM,39ʡF,35ʡF,86ʡ%,N,6ʡmph,0ʡmph,29.59ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,7:52 AM,38ʡF,34ʡF,86ʡ%,N,3ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,8:52 AM,42ʡF,37ʡF,82ʡ%,N,5ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,9:52 AM,49ʡF,39ʡF,69ʡ%,N,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-13,10:52 AM,51ʡF,39ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-13,11:52 AM,56ʡF,40ʡF,55ʡ%,VAR,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-13,12:52 PM,59ʡF,39ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-13,1:52 PM,62ʡF,39ʡF,43ʡ%,WSW,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-13,2:52 PM,65ʡF,39ʡF,39ʡ%,NW,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-13,3:52 PM,64ʡF,38ʡF,38ʡ%,VAR,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-13,4:52 PM,64ʡF,38ʡF,38ʡ%,S,6ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,5:52 PM,62ʡF,39ʡF,43ʡ%,SW,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,6:52 PM,59ʡF,39ʡF,48ʡ%,S,3ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,7:52 PM,58ʡF,39ʡF,49ʡ%,WSW,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-13,8:52 PM,56ʡF,39ʡF,53ʡ%,WSW,6ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
CLT,2023-11-13,9:52 PM,54ʡF,39ʡF,57ʡ%,WSW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-13,10:52 PM,54ʡF,40ʡF,59ʡ%,W,6ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,11:52 PM,50ʡF,40ʡF,68ʡ%,WSW,3ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-13,12:52 AM,49ʡF,40ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,1:52 AM,47ʡF,39ʡF,74ʡ%,NNW,5ʡmph,0ʡmph,29.48ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,2:52 AM,46ʡF,39ʡF,76ʡ%,NNW,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,3:52 AM,45ʡF,38ʡF,76ʡ%,N,7ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,4:52 AM,44ʡF,37ʡF,76ʡ%,N,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,5:52 AM,44ʡF,36ʡF,73ʡ%,N,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,6:52 AM,47ʡF,33ʡF,59ʡ%,N,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,7:52 AM,47ʡF,32ʡF,56ʡ%,NNE,6ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-14,8:52 AM,52ʡF,31ʡF,45ʡ%,NNE,8ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,9:52 AM,58ʡF,29ʡF,33ʡ%,ENE,8ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,10:52 AM,61ʡF,26ʡF,26ʡ%,NE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,11:52 AM,63ʡF,23ʡF,22ʡ%,NNE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-14,12:52 PM,65ʡF,22ʡF,19ʡ%,N,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,1:52 PM,67ʡF,18ʡF,15ʡ%,N,8ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,2:52 PM,68ʡF,19ʡF,15ʡ%,NE,5ʡmph,16ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,3:52 PM,68ʡF,17ʡF,14ʡ%,N,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,4:52 PM,68ʡF,17ʡF,14ʡ%,ENE,9ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-14,5:52 PM,63ʡF,19ʡF,18ʡ%,NNE,7ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy
CLT,2023-11-14,6:52 PM,58ʡF,25ʡF,28ʡ%,N,6ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2023-11-14,7:52 PM,57ʡF,25ʡF,29ʡ%,N,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2023-11-14,8:52 PM,53ʡF,27ʡF,37ʡ%,N,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2023-11-14,9:52 PM,56ʡF,23ʡF,28ʡ%,NE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2023-11-14,10:52 PM,58ʡF,20ʡF,23ʡ%,E,7ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2023-11-14,11:52 PM,50ʡF,29ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2023-11-14,12:52 AM,48ʡF,32ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,1:52 AM,47ʡF,33ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,2:52 AM,46ʡF,32ʡF,58ʡ%,N,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,3:52 AM,46ʡF,33ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,4:52 AM,46ʡF,33ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.57ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,5:52 AM,50ʡF,29ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,6:52 AM,47ʡF,34ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.60ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,7:52 AM,49ʡF,30ʡF,48ʡ%,E,3ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,8:52 AM,50ʡF,31ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,9:52 AM,51ʡF,32ʡF,48ʡ%,E,6ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,10:52 AM,54ʡF,33ʡF,45ʡ%,E,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,11:52 AM,55ʡF,32ʡF,42ʡ%,ESE,7ʡmph,0ʡmph,29.63ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,12:52 PM,56ʡF,31ʡF,39ʡ%,ENE,9ʡmph,0ʡmph,29.61ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,1:52 PM,58ʡF,31ʡF,36ʡ%,NE,9ʡmph,0ʡmph,29.58ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,2:52 PM,58ʡF,30ʡF,35ʡ%,NE,9ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,3:52 PM,59ʡF,30ʡF,33ʡ%,NE,7ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,4:52 PM,59ʡF,31ʡF,35ʡ%,NNE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,5:52 PM,57ʡF,32ʡF,39ʡ%,N,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-15,6:52 PM,55ʡF,31ʡF,40ʡ%,NNE,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-15,7:52 PM,55ʡF,31ʡF,40ʡ%,N,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Fair
CLT,2023-11-15,8:52 PM,56ʡF,31ʡF,39ʡ%,ENE,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Fair
CLT,2023-11-15,9:52 PM,55ʡF,32ʡF,42ʡ%,NNE,5ʡmph,0ʡmph,29.56ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-15,10:52 PM,53ʡF,33ʡF,47ʡ%,NNE,3ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,11:52 PM,53ʡF,34ʡF,48ʡ%,NE,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy
CLT,2023-11-15,12:52 AM,52ʡF,33ʡF,49ʡ%,N,5ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,1:52 AM,49ʡF,34ʡF,56ʡ%,N,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,2:52 AM,50ʡF,34ʡF,54ʡ%,N,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,3:52 AM,51ʡF,33ʡF,50ʡ%,N,3ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2023-11-16,4:52 AM,50ʡF,33ʡF,52ʡ%,N,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2023-11-16,5:52 AM,48ʡF,32ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,6:52 AM,49ʡF,33ʡF,54ʡ%,N,5ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy
CLT,2023-11-16,7:52 AM,50ʡF,33ʡF,52ʡ%,N,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,8:52 AM,50ʡF,33ʡF,52ʡ%,N,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-16,9:52 AM,53ʡF,33ʡF,47ʡ%,N,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,10:52 AM,58ʡF,35ʡF,42ʡ%,NE,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,11:52 AM,61ʡF,41ʡF,48ʡ%,ENE,6ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,12:52 PM,66ʡF,46ʡF,48ʡ%,SE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,1:52 PM,68ʡF,46ʡF,45ʡ%,ENE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,2:52 PM,70ʡF,47ʡF,44ʡ%,ENE,3ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,3:52 PM,70ʡF,45ʡF,41ʡ%,ESE,7ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,4:52 PM,70ʡF,46ʡF,42ʡ%,E,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-16,5:52 PM,69ʡF,48ʡF,47ʡ%,ESE,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-16,6:52 PM,65ʡF,48ʡF,54ʡ%,SE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-16,7:52 PM,64ʡF,48ʡF,56ʡ%,SE,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2023-11-16,8:52 PM,62ʡF,48ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Fair
CLT,2023-11-16,9:52 PM,58ʡF,48ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-16,10:52 PM,61ʡF,49ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2023-11-16,11:52 PM,57ʡF,48ʡF,72ʡ%,N,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2023-11-16,12:52 AM,59ʡF,48ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2023-11-17,1:52 AM,59ʡF,48ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-17,2:52 AM,59ʡF,50ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2023-11-17,3:52 AM,58ʡF,50ʡF,75ʡ%,N,3ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy
CLT,2023-11-17,4:52 AM,55ʡF,49ʡF,80ʡ%,NNW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-17,5:52 AM,57ʡF,49ʡF,74ʡ%,NE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-17,6:52 AM,57ʡF,50ʡF,77ʡ%,NW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2023-11-17,7:52 AM,55ʡF,49ʡF,80ʡ%,N,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-17,8:52 AM,58ʡF,50ʡF,75ʡ%,E,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-17,9:52 AM,61ʡF,50ʡF,67ʡ%,NNE,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-17,10:52 AM,66ʡF,52ʡF,60ʡ%,ENE,7ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-17,11:52 AM,67ʡF,54ʡF,63ʡ%,E,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-17,12:52 PM,68ʡF,54ʡF,61ʡ%,SE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-17,1:52 PM,71ʡF,55ʡF,57ʡ%,VAR,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-17,2:52 PM,71ʡF,55ʡF,57ʡ%,E,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-17,3:52 PM,71ʡF,55ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2023-11-17,4:52 PM,71ʡF,55ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Cloudy
CLT,2023-11-17,5:52 PM,70ʡF,55ʡF,59ʡ%,CALM,0ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
CLT,2023-11-17,6:52 PM,68ʡF,55ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2023-11-17,7:52 PM,67ʡF,55ʡF,66ʡ%,NNW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Cloudy
CLT,2023-11-17,8:52 PM,66ʡF,55ʡF,68ʡ%,WNW,3ʡmph,0ʡmph,29.10ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-17,9:52 PM,64ʡF,55ʡF,72ʡ%,NW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-17,10:52 PM,64ʡF,54ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
CLT,2023-11-17,11:52 PM,61ʡF,54ʡF,78ʡ%,WNW,3ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-17,12:52 AM,60ʡF,54ʡF,80ʡ%,NW,3ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
CLT,2023-11-18,1:52 AM,61ʡF,54ʡF,78ʡ%,NW,3ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
CLT,2023-11-18,2:52 AM,60ʡF,55ʡF,83ʡ%,NNW,3ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Cloudy
CLT,2023-11-18,3:52 AM,59ʡF,54ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-18,4:52 AM,56ʡF,53ʡF,90ʡ%,NNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-18,5:52 AM,55ʡF,52ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2023-11-18,6:52 AM,54ʡF,51ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-11-18,7:52 AM,53ʡF,50ʡF,89ʡ%,WNW,3ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Fair
CLT,2023-11-18,8:52 AM,57ʡF,53ʡF,87ʡ%,NNW,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
CLT,2023-11-18,9:52 AM,62ʡF,53ʡF,72ʡ%,N,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
CLT,2023-11-18,10:52 AM,68ʡF,53ʡF,59ʡ%,N,6ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Fair
CLT,2023-11-18,11:52 AM,72ʡF,50ʡF,46ʡ%,N,9ʡmph,16ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2023-11-18,12:52 PM,73ʡF,49ʡF,42ʡ%,N,8ʡmph,16ʡmph,29.03ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-18,1:52 PM,74ʡF,48ʡF,40ʡ%,NNE,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-18,2:52 PM,74ʡF,47ʡF,38ʡ%,N,6ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-18,3:52 PM,76ʡF,46ʡF,35ʡ%,VAR,5ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2023-11-18,4:52 PM,74ʡF,46ʡF,37ʡ%,NNE,8ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Fair
CLT,2023-11-18,5:52 PM,71ʡF,43ʡF,36ʡ%,N,7ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Fair
CLT,2023-11-18,6:52 PM,65ʡF,42ʡF,43ʡ%,N,7ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Fair
CLT,2023-11-18,7:52 PM,65ʡF,40ʡF,40ʡ%,NNE,12ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Fair
CLT,2023-11-18,8:52 PM,62ʡF,38ʡF,41ʡ%,NNE,12ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Fair
CLT,2023-11-18,9:52 PM,59ʡF,36ʡF,42ʡ%,NNE,9ʡmph,20ʡmph,29.10ʡin,0.0ʡin,Fair
CLT,2023-11-18,10:52 PM,56ʡF,35ʡF,45ʡ%,NNE,9ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Fair
CLT,2023-11-18,11:52 PM,53ʡF,34ʡF,48ʡ%,N,8ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2023-11-18,12:52 AM,52ʡF,33ʡF,49ʡ%,NNE,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2023-11-19,1:52 AM,51ʡF,32ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Fair
CLT,2023-11-19,2:52 AM,50ʡF,32ʡF,50ʡ%,NNE,8ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Fair
CLT,2023-11-19,3:52 AM,48ʡF,32ʡF,54ʡ%,N,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-11-19,4:52 AM,46ʡF,31ʡF,56ʡ%,NNE,6ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2023-11-19,5:52 AM,45ʡF,31ʡF,58ʡ%,NNE,7ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2023-11-19,6:52 AM,46ʡF,31ʡF,56ʡ%,NE,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-19,7:52 AM,42ʡF,31ʡF,65ʡ%,N,6ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-11-19,8:52 AM,44ʡF,32ʡF,63ʡ%,N,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-11-19,9:52 AM,50ʡF,30ʡF,46ʡ%,ENE,8ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2023-11-19,10:52 AM,53ʡF,28ʡF,38ʡ%,E,8ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-11-19,11:52 AM,55ʡF,27ʡF,34ʡ%,E,6ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2023-11-19,12:52 PM,57ʡF,27ʡF,32ʡ%,ESE,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-11-19,1:52 PM,60ʡF,28ʡF,30ʡ%,CALM,0ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-11-19,2:52 PM,62ʡF,29ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-11-19,3:52 PM,63ʡF,30ʡF,29ʡ%,VAR,5ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-19,4:52 PM,63ʡF,30ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Fair
CLT,2023-11-19,5:52 PM,62ʡF,31ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Fair
CLT,2023-11-19,6:52 PM,59ʡF,32ʡF,36ʡ%,ESE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2023-11-19,7:52 PM,57ʡF,33ʡF,40ʡ%,SE,5ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2023-11-19,8:52 PM,55ʡF,32ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2023-11-19,9:52 PM,54ʡF,32ʡF,43ʡ%,ESE,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2023-11-19,10:52 PM,53ʡF,32ʡF,45ʡ%,ESE,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Fair
CLT,2023-11-19,11:52 PM,51ʡF,32ʡF,48ʡ%,ESE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2023-11-19,12:52 AM,50ʡF,32ʡF,50ʡ%,ESE,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Partly Cloudy
CLT,2023-11-20,1:52 AM,50ʡF,33ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,2:52 AM,50ʡF,33ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2023-11-20,3:52 AM,50ʡF,34ʡF,54ʡ%,ESE,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2023-11-20,4:52 AM,51ʡF,34ʡF,52ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Cloudy
CLT,2023-11-20,5:52 AM,52ʡF,33ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy
CLT,2023-11-20,6:52 AM,49ʡF,33ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,7:52 AM,49ʡF,34ʡF,56ʡ%,N,3ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,8:52 AM,50ʡF,37ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,9:52 AM,50ʡF,33ʡF,52ʡ%,ENE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2023-11-20,10:52 AM,53ʡF,32ʡF,45ʡ%,ENE,8ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,11:52 AM,55ʡF,32ʡF,42ʡ%,E,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,12:52 PM,60ʡF,30ʡF,32ʡ%,E,12ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,1:52 PM,60ʡF,31ʡF,33ʡ%,E,10ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,2:52 PM,62ʡF,30ʡF,30ʡ%,E,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,3:52 PM,63ʡF,28ʡF,27ʡ%,ENE,14ʡmph,20ʡmph,29.37ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,4:52 PM,62ʡF,28ʡF,28ʡ%,ENE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,5:52 PM,62ʡF,29ʡF,29ʡ%,ENE,8ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,6:52 PM,60ʡF,29ʡF,31ʡ%,ENE,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,7:52 PM,60ʡF,29ʡF,31ʡ%,E,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2023-11-20,8:52 PM,58ʡF,30ʡF,35ʡ%,E,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2023-11-20,9:52 PM,57ʡF,31ʡF,37ʡ%,E,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-11-20,10:52 PM,57ʡF,36ʡF,45ʡ%,E,10ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2023-11-20,11:52 PM,56ʡF,35ʡF,45ʡ%,E,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2023-11-20,12:23 AM,56ʡF,35ʡF,45ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2023-11-20,12:52 AM,56ʡF,36ʡF,47ʡ%,E,8ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2023-11-21,1:52 AM,56ʡF,37ʡF,49ʡ%,E,12ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2023-11-21,2:52 AM,49ʡF,45ʡF,86ʡ%,NE,9ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Light Rain
CLT,2023-11-21,3:22 AM,48ʡF,45ʡF,89ʡ%,NE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain
CLT,2023-11-21,3:45 AM,48ʡF,45ʡF,89ʡ%,NNE,7ʡmph,0ʡmph,29.41ʡin,0.1ʡin,Light Rain
CLT,2023-11-21,3:52 AM,48ʡF,45ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Light Rain
CLT,2023-11-21,4:14 AM,48ʡF,45ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
CLT,2023-11-21,4:27 AM,48ʡF,45ʡF,89ʡ%,NE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain
CLT,2023-11-21,4:52 AM,48ʡF,45ʡF,89ʡ%,NE,12ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Light Rain
