ATL,2023-02-25,4:52 AM,57ʡF,53ʡF,87ʡ%,ESE,8ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,5:52 AM,56ʡF,52ʡF,87ʡ%,ESE,6ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-25,6:52 AM,55ʡF,52ʡF,89ʡ%,ESE,9ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,7:52 AM,55ʡF,52ʡF,89ʡ%,E,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,8:06 AM,55ʡF,51ʡF,86ʡ%,E,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,8:43 AM,55ʡF,51ʡF,86ʡ%,ESE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,8:52 AM,55ʡF,51ʡF,86ʡ%,ESE,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,9:52 AM,55ʡF,51ʡF,86ʡ%,ESE,7ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,10:52 AM,55ʡF,51ʡF,86ʡ%,ESE,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,11:52 AM,55ʡF,53ʡF,93ʡ%,SSE,6ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,12:52 PM,56ʡF,53ʡF,90ʡ%,ESE,5ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,1:52 PM,57ʡF,54ʡF,89ʡ%,SE,3ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,2:19 PM,57ʡF,54ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Rain
ATL,2023-02-25,2:36 PM,57ʡF,55ʡF,93ʡ%,SSE,5ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,2:52 PM,57ʡF,54ʡF,89ʡ%,S,3ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,3:52 PM,59ʡF,56ʡF,90ʡ%,S,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,4:52 PM,61ʡF,58ʡF,90ʡ%,WSW,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Drizzle
ATL,2023-02-25,5:36 PM,61ʡF,59ʡF,93ʡ%,WSW,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Drizzle
ATL,2023-02-25,5:52 PM,62ʡF,60ʡF,93ʡ%,W,3ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Light Drizzle
ATL,2023-02-25,6:04 PM,62ʡF,60ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Drizzle
ATL,2023-02-25,6:26 PM,62ʡF,60ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Light Drizzle
ATL,2023-02-25,6:39 PM,62ʡF,60ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,6:52 PM,62ʡF,60ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.07ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,7:41 PM,63ʡF,60ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-25,7:52 PM,63ʡF,60ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-25,8:52 PM,63ʡF,60ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,9:18 PM,63ʡF,61ʡF,93ʡ%,W,6ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain
ATL,2023-02-25,9:52 PM,63ʡF,60ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,10:44 PM,63ʡF,60ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-25,10:52 PM,63ʡF,60ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-25,11:11 PM,63ʡF,60ʡF,90ʡ%,W,6ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Cloudy
ATL,2023-02-25,11:52 PM,63ʡF,60ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-25,12:52 AM,63ʡF,61ʡF,93ʡ%,W,7ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Cloudy
ATL,2023-02-26,1:52 AM,63ʡF,60ʡF,90ʡ%,W,8ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,2:52 AM,63ʡF,60ʡF,90ʡ%,W,7ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Cloudy
ATL,2023-02-26,3:52 AM,63ʡF,60ʡF,90ʡ%,NW,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-02-26,4:52 AM,63ʡF,60ʡF,90ʡ%,WNW,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2023-02-26,5:46 AM,63ʡF,61ʡF,94ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2023-02-26,5:52 AM,62ʡF,60ʡF,93ʡ%,W,7ʡmph,0ʡmph,28.98ʡin,0.0ʡin,Cloudy
ATL,2023-02-26,6:52 AM,62ʡF,60ʡF,93ʡ%,W,6ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Cloudy
ATL,2023-02-26,7:52 AM,62ʡF,59ʡF,90ʡ%,WNW,5ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Cloudy
ATL,2023-02-26,8:52 AM,62ʡF,59ʡF,90ʡ%,W,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,9:52 AM,64ʡF,59ʡF,84ʡ%,W,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,10:52 AM,66ʡF,59ʡF,78ʡ%,W,10ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,11:34 AM,68ʡF,59ʡF,73ʡ%,WNW,13ʡmph,21ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,11:52 AM,68ʡF,59ʡF,73ʡ%,WNW,14ʡmph,20ʡmph,29.03ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,12:52 PM,71ʡF,59ʡF,66ʡ%,NW,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,1:52 PM,71ʡF,58ʡF,63ʡ%,WNW,12ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,2:52 PM,73ʡF,59ʡF,61ʡ%,W,10ʡmph,0ʡmph,28.96ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,3:52 PM,74ʡF,58ʡF,57ʡ%,W,16ʡmph,23ʡmph,28.93ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,4:52 PM,75ʡF,58ʡF,55ʡ%,W,14ʡmph,24ʡmph,28.92ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,5:52 PM,73ʡF,58ʡF,59ʡ%,WNW,12ʡmph,23ʡmph,28.91ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,6:52 PM,71ʡF,57ʡF,61ʡ%,WNW,13ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,7:52 PM,68ʡF,57ʡF,68ʡ%,NW,8ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,8:52 PM,67ʡF,57ʡF,70ʡ%,N,9ʡmph,0ʡmph,28.90ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,9:52 PM,66ʡF,57ʡF,73ʡ%,NNE,7ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,10:52 PM,63ʡF,57ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,28.89ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-26,11:52 PM,62ʡF,57ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,28.88ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-26,12:52 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,28.87ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-27,1:52 AM,60ʡF,56ʡF,86ʡ%,E,3ʡmph,0ʡmph,28.85ʡin,0.0ʡin,Fair
ATL,2023-02-27,2:52 AM,59ʡF,56ʡF,90ʡ%,SE,3ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-27,3:52 AM,59ʡF,56ʡF,90ʡ%,SE,5ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-27,4:52 AM,59ʡF,56ʡF,90ʡ%,SSE,3ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-27,5:52 AM,60ʡF,56ʡF,86ʡ%,SSW,7ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-27,6:52 AM,59ʡF,56ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-27,7:37 AM,60ʡF,57ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-27,7:52 AM,60ʡF,57ʡF,90ʡ%,SW,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-27,8:15 AM,61ʡF,57ʡF,87ʡ%,SSW,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-27,8:52 AM,60ʡF,57ʡF,90ʡ%,SSW,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-27,8:57 AM,61ʡF,57ʡF,87ʡ%,SW,5ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-27,9:17 AM,62ʡF,58ʡF,86ʡ%,SSW,7ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-27,9:43 AM,62ʡF,58ʡF,86ʡ%,S,7ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-27,9:52 AM,62ʡF,58ʡF,86ʡ%,S,8ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Cloudy
ATL,2023-02-27,10:14 AM,62ʡF,58ʡF,86ʡ%,SSW,6ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Cloudy
ATL,2023-02-27,10:52 AM,63ʡF,60ʡF,90ʡ%,S,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
ATL,2023-02-27,11:18 AM,63ʡF,60ʡF,90ʡ%,S,8ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Light Rain
ATL,2023-02-27,11:52 AM,63ʡF,61ʡF,93ʡ%,S,8ʡmph,0ʡmph,28.81ʡin,0.0ʡin,Cloudy
ATL,2023-02-27,12:52 PM,65ʡF,61ʡF,87ʡ%,S,12ʡmph,0ʡmph,28.78ʡin,0.0ʡin,Cloudy
ATL,2023-02-27,1:27 PM,65ʡF,61ʡF,87ʡ%,S,10ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Light Rain
ATL,2023-02-27,1:52 PM,66ʡF,62ʡF,87ʡ%,S,10ʡmph,0ʡmph,28.73ʡin,0.0ʡin,Light Rain
ATL,2023-02-27,2:52 PM,70ʡF,62ʡF,76ʡ%,SSW,13ʡmph,24ʡmph,28.68ʡin,0.0ʡin,Cloudy
ATL,2023-02-27,3:52 PM,71ʡF,61ʡF,70ʡ%,SSW,17ʡmph,29ʡmph,28.64ʡin,0.0ʡin,Cloudy
ATL,2023-02-27,4:52 PM,73ʡF,61ʡF,66ʡ%,SW,16ʡmph,28ʡmph,28.62ʡin,0.0ʡin,Cloudy
ATL,2023-02-27,5:52 PM,74ʡF,61ʡF,64ʡ%,SW,16ʡmph,24ʡmph,28.61ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-27,6:52 PM,75ʡF,60ʡF,60ʡ%,SW,17ʡmph,33ʡmph,28.60ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-27,7:52 PM,74ʡF,60ʡF,62ʡ%,SW,13ʡmph,23ʡmph,28.61ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-27,8:52 PM,73ʡF,59ʡF,61ʡ%,SW,14ʡmph,22ʡmph,28.62ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-27,9:52 PM,73ʡF,59ʡF,61ʡ%,SW,14ʡmph,0ʡmph,28.63ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-27,10:52 PM,72ʡF,60ʡF,66ʡ%,W,13ʡmph,22ʡmph,28.66ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-27,11:52 PM,71ʡF,60ʡF,68ʡ%,WSW,12ʡmph,22ʡmph,28.66ʡin,0.0ʡin,Fair
ATL,2023-02-27,12:52 AM,70ʡF,60ʡF,71ʡ%,WSW,9ʡmph,0ʡmph,28.67ʡin,0.0ʡin,Fair
ATL,2023-02-28,1:52 AM,68ʡF,60ʡF,76ʡ%,W,10ʡmph,0ʡmph,28.68ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-28,2:52 AM,67ʡF,60ʡF,79ʡ%,W,12ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair
ATL,2023-02-28,3:52 AM,65ʡF,55ʡF,70ʡ%,W,9ʡmph,0ʡmph,28.70ʡin,0.0ʡin,Fair
ATL,2023-02-28,4:52 AM,63ʡF,50ʡF,63ʡ%,W,8ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair
ATL,2023-02-28,5:52 AM,62ʡF,48ʡF,60ʡ%,W,7ʡmph,0ʡmph,28.71ʡin,0.0ʡin,Fair
ATL,2023-02-28,6:52 AM,61ʡF,46ʡF,58ʡ%,W,9ʡmph,0ʡmph,28.74ʡin,0.0ʡin,Fair
ATL,2023-02-28,7:52 AM,60ʡF,45ʡF,57ʡ%,W,9ʡmph,0ʡmph,28.75ʡin,0.0ʡin,Fair
ATL,2023-02-28,8:52 AM,61ʡF,47ʡF,60ʡ%,W,9ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-28,9:52 AM,65ʡF,47ʡF,52ʡ%,W,12ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-02-28,10:52 AM,68ʡF,46ʡF,45ʡ%,W,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-02-28,11:52 AM,72ʡF,44ʡF,37ʡ%,WNW,8ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-02-28,12:52 PM,74ʡF,41ʡF,30ʡ%,W,12ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-02-28,1:52 PM,78ʡF,39ʡF,25ʡ%,WNW,13ʡmph,22ʡmph,28.79ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-28,2:52 PM,78ʡF,39ʡF,25ʡ%,SW,10ʡmph,16ʡmph,28.77ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-28,3:52 PM,79ʡF,39ʡF,24ʡ%,WSW,13ʡmph,23ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-28,4:52 PM,80ʡF,40ʡF,24ʡ%,W,12ʡmph,20ʡmph,28.76ʡin,0.0ʡin,Partly Cloudy
ATL,2023-02-28,5:52 PM,78ʡF,38ʡF,24ʡ%,W,10ʡmph,18ʡmph,28.76ʡin,0.0ʡin,Fair
ATL,2023-02-28,6:52 PM,77ʡF,38ʡF,24ʡ%,WSW,7ʡmph,0ʡmph,28.77ʡin,0.0ʡin,Fair
ATL,2023-02-28,7:52 PM,73ʡF,38ʡF,28ʡ%,WSW,3ʡmph,0ʡmph,28.79ʡin,0.0ʡin,Fair
ATL,2023-02-28,8:52 PM,68ʡF,40ʡF,36ʡ%,WSW,5ʡmph,0ʡmph,28.80ʡin,0.0ʡin,Fair
ATL,2023-02-28,9:52 PM,67ʡF,40ʡF,37ʡ%,SW,3ʡmph,0ʡmph,28.82ʡin,0.0ʡin,Fair
ATL,2023-02-28,10:52 PM,65ʡF,41ʡF,42ʡ%,WSW,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Fair
ATL,2023-02-28,11:52 PM,65ʡF,40ʡF,40ʡ%,CALM,0ʡmph,0ʡmph,28.84ʡin,0.0ʡin,Mostly Cloudy
ATL,2023-02-28,12:52 AM,62ʡF,42ʡF,48ʡ%,SSE,3ʡmph,0ʡmph,28.83ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-02-01,1:14 AM,58ʡF,56ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,1:42 AM,58ʡF,57ʡF,97ʡ%,W,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain
CLT,2023-02-01,1:52 AM,58ʡF,57ʡF,97ʡ%,SW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Light Rain
CLT,2023-02-01,2:52 AM,58ʡF,57ʡF,97ʡ%,W,3ʡmph,0ʡmph,29.26ʡin,0.1ʡin,Light Rain
CLT,2023-02-01,3:52 AM,58ʡF,57ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2023-02-01,4:52 AM,59ʡF,57ʡF,93ʡ%,WSW,5ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2023-02-01,5:52 AM,59ʡF,57ʡF,93ʡ%,SW,6ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Light Rain
CLT,2023-02-01,6:52 AM,59ʡF,57ʡF,93ʡ%,SW,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Rain
CLT,2023-02-01,7:49 AM,59ʡF,57ʡF,94ʡ%,WNW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,7:52 AM,59ʡF,57ʡF,93ʡ%,WNW,3ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,8:52 AM,58ʡF,57ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,9:28 AM,54ʡF,52ʡF,93ʡ%,NNE,15ʡmph,22ʡmph,29.32ʡin,0.0ʡin,Fog
CLT,2023-02-01,9:52 AM,48ʡF,47ʡF,96ʡ%,NNE,15ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Fog
CLT,2023-02-01,10:52 AM,46ʡF,44ʡF,93ʡ%,ENE,12ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Fog
CLT,2023-02-01,11:17 AM,45ʡF,43ʡF,93ʡ%,ENE,15ʡmph,24ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,11:52 AM,46ʡF,43ʡF,89ʡ%,NE,15ʡmph,20ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,12:52 PM,46ʡF,43ʡF,89ʡ%,NE,10ʡmph,20ʡmph,29.42ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,1:01 PM,46ʡF,43ʡF,89ʡ%,NE,9ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Fog
CLT,2023-02-01,1:29 PM,46ʡF,43ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Fog
CLT,2023-02-01,1:52 PM,45ʡF,43ʡF,93ʡ%,ENE,10ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,2:41 PM,46ʡF,42ʡF,86ʡ%,NE,8ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,2:52 PM,46ʡF,42ʡF,86ʡ%,NE,7ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,3:06 PM,46ʡF,42ʡF,86ʡ%,ENE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,3:52 PM,45ʡF,41ʡF,86ʡ%,ENE,9ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,4:20 PM,45ʡF,42ʡF,90ʡ%,NE,9ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fog
CLT,2023-02-01,4:28 PM,45ʡF,42ʡF,90ʡ%,ENE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,4:52 PM,45ʡF,41ʡF,86ʡ%,ENE,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,5:36 PM,44ʡF,40ʡF,85ʡ%,ENE,10ʡmph,22ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,5:52 PM,45ʡF,40ʡF,82ʡ%,ENE,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,6:52 PM,45ʡF,39ʡF,80ʡ%,ENE,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,7:52 PM,44ʡF,40ʡF,85ʡ%,E,9ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,8:52 PM,44ʡF,39ʡF,82ʡ%,ENE,7ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,9:52 PM,44ʡF,39ʡF,82ʡ%,E,8ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,10:31 PM,44ʡF,40ʡF,85ʡ%,NE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,10:52 PM,44ʡF,39ʡF,82ʡ%,ENE,6ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,11:52 PM,44ʡF,39ʡF,82ʡ%,NNE,7ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Light Rain
CLT,2023-02-01,12:11 AM,43ʡF,41ʡF,93ʡ%,ENE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,12:36 AM,43ʡF,41ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy
CLT,2023-02-01,12:52 AM,43ʡF,41ʡF,93ʡ%,NNE,5ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy
CLT,2023-02-02,1:22 AM,42ʡF,41ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Drizzle
CLT,2023-02-02,1:52 AM,42ʡF,41ʡF,96ʡ%,NNE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Drizzle
CLT,2023-02-02,2:52 AM,42ʡF,41ʡF,96ʡ%,NNE,7ʡmph,0ʡmph,29.43ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,3:52 AM,42ʡF,40ʡF,92ʡ%,NE,7ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Cloudy
CLT,2023-02-02,4:52 AM,42ʡF,40ʡF,92ʡ%,NE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,5:52 AM,42ʡF,40ʡF,92ʡ%,NNE,3ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,6:52 AM,42ʡF,40ʡF,92ʡ%,ENE,6ʡmph,0ʡmph,29.38ʡin,0.1ʡin,Light Rain
CLT,2023-02-02,7:52 AM,42ʡF,40ʡF,92ʡ%,E,6ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Cloudy
CLT,2023-02-02,8:40 AM,42ʡF,40ʡF,92ʡ%,E,5ʡmph,0ʡmph,29.40ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,8:52 AM,42ʡF,40ʡF,92ʡ%,E,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,8:59 AM,42ʡF,40ʡF,92ʡ%,NE,5ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,9:29 AM,42ʡF,40ʡF,92ʡ%,ENE,6ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Rain
CLT,2023-02-02,9:37 AM,42ʡF,40ʡF,92ʡ%,NE,5ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Light Rain
CLT,2023-02-02,9:52 AM,42ʡF,40ʡF,92ʡ%,NE,5ʡmph,0ʡmph,29.41ʡin,0.1ʡin,Light Rain
CLT,2023-02-02,10:23 AM,42ʡF,40ʡF,92ʡ%,NNE,6ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Rain
CLT,2023-02-02,10:40 AM,43ʡF,40ʡF,89ʡ%,NNE,6ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Light Rain
CLT,2023-02-02,10:52 AM,43ʡF,40ʡF,89ʡ%,ENE,7ʡmph,0ʡmph,29.42ʡin,0.1ʡin,Light Rain
CLT,2023-02-02,11:52 AM,43ʡF,40ʡF,89ʡ%,ESE,6ʡmph,0ʡmph,29.40ʡin,0.1ʡin,Rain
CLT,2023-02-02,12:52 PM,44ʡF,41ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Cloudy
CLT,2023-02-02,1:52 PM,44ʡF,41ʡF,89ʡ%,SSW,5ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Cloudy
CLT,2023-02-02,2:23 PM,44ʡF,42ʡF,93ʡ%,SW,3ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Rain
CLT,2023-02-02,2:52 PM,44ʡF,42ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,29.32ʡin,0.1ʡin,Rain
CLT,2023-02-02,3:18 PM,45ʡF,42ʡF,90ʡ%,W,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,3:52 PM,45ʡF,42ʡF,90ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,4:52 PM,45ʡF,42ʡF,90ʡ%,SSW,3ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Cloudy
CLT,2023-02-02,5:52 PM,45ʡF,43ʡF,93ʡ%,SSW,3ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,6:52 PM,45ʡF,43ʡF,93ʡ%,W,5ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,7:52 PM,45ʡF,44ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.30ʡin,0.1ʡin,Light Rain
CLT,2023-02-02,8:52 PM,45ʡF,44ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,9:52 PM,45ʡF,44ʡF,97ʡ%,S,5ʡmph,0ʡmph,29.26ʡin,0.1ʡin,Light Rain
CLT,2023-02-02,10:52 PM,45ʡF,44ʡF,97ʡ%,WSW,3ʡmph,0ʡmph,29.27ʡin,0.1ʡin,Light Rain
CLT,2023-02-02,11:52 PM,45ʡF,44ʡF,97ʡ%,SSW,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Light Rain
CLT,2023-02-02,12:52 AM,45ʡF,44ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Light Rain
CLT,2023-02-03,1:52 AM,45ʡF,44ʡF,97ʡ%,WSW,6ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Cloudy
CLT,2023-02-03,2:52 AM,45ʡF,44ʡF,97ʡ%,W,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2023-02-03,3:52 AM,45ʡF,44ʡF,97ʡ%,W,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2023-02-03,4:23 AM,45ʡF,44ʡF,97ʡ%,CALM,0ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2023-02-03,4:52 AM,45ʡF,44ʡF,97ʡ%,WNW,3ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2023-02-03,5:52 AM,44ʡF,39ʡF,82ʡ%,NW,5ʡmph,0ʡmph,29.23ʡin,0.0ʡin,Cloudy
CLT,2023-02-03,6:52 AM,43ʡF,37ʡF,80ʡ%,NW,5ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy
CLT,2023-02-03,7:52 AM,42ʡF,34ʡF,73ʡ%,NW,6ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Cloudy
CLT,2023-02-03,8:52 AM,41ʡF,33ʡF,73ʡ%,WNW,5ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-02-03,9:52 AM,42ʡF,33ʡF,70ʡ%,NNW,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-02-03,10:52 AM,43ʡF,29ʡF,58ʡ%,NW,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2023-02-03,11:52 AM,45ʡF,28ʡF,52ʡ%,NNW,12ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Partly Cloudy
CLT,2023-02-03,12:52 PM,48ʡF,28ʡF,46ʡ%,NNW,10ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Fair
CLT,2023-02-03,1:52 PM,49ʡF,25ʡF,39ʡ%,N,15ʡmph,18ʡmph,29.35ʡin,0.0ʡin,Fair
CLT,2023-02-03,2:52 PM,50ʡF,23ʡF,35ʡ%,NW,13ʡmph,22ʡmph,29.34ʡin,0.0ʡin,Fair
CLT,2023-02-03,3:52 PM,52ʡF,23ʡF,32ʡ%,NNW,12ʡmph,18ʡmph,29.36ʡin,0.0ʡin,Fair
