DEN,2022-08-07,6:53 AM,64ʡF,60ʡF,87ʡ%,NNE,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,7:53 AM,64ʡF,60ʡF,87ʡ%,N,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,8:53 AM,67ʡF,61ʡF,81ʡ%,NNW,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,9:53 AM,70ʡF,62ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,10:53 AM,72ʡF,62ʡF,71ʡ%,VAR,3ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,11:53 AM,76ʡF,59ʡF,56ʡ%,ENE,10ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,12:53 PM,78ʡF,60ʡF,54ʡ%,ENE,13ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,1:53 PM,81ʡF,58ʡF,45ʡ%,E,14ʡmph,22ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,2:53 PM,82ʡF,58ʡF,44ʡ%,E,10ʡmph,17ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,3:53 PM,83ʡF,58ʡF,42ʡ%,E,15ʡmph,21ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,4:53 PM,81ʡF,57ʡF,44ʡ%,E,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,5:53 PM,79ʡF,57ʡF,47ʡ%,ENE,15ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,6:53 PM,78ʡF,56ʡF,46ʡ%,E,15ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-08-07,7:04 PM,73ʡF,61ʡF,66ʡ%,NNW,17ʡmph,24ʡmph,24.78ʡin,0.0ʡin,Light Rain with Thunder
DEN,2022-08-07,7:15 PM,68ʡF,61ʡF,78ʡ%,NNE,17ʡmph,26ʡmph,24.79ʡin,0.0ʡin,Light Rain with Thunder
DEN,2022-08-07,7:53 PM,67ʡF,59ʡF,76ʡ%,E,15ʡmph,25ʡmph,24.78ʡin,0.0ʡin,T-Storm
DEN,2022-08-07,8:10 PM,68ʡF,59ʡF,73ʡ%,E,15ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Light Rain
DEN,2022-08-07,8:53 PM,66ʡF,59ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-07,9:53 PM,66ʡF,62ʡF,87ʡ%,WSW,12ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Rain
DEN,2022-08-07,10:53 PM,65ʡF,62ʡF,90ʡ%,W,10ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2022-08-07,11:53 PM,65ʡF,57ʡF,75ʡ%,SW,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-08,12:53 AM,65ʡF,57ʡF,75ʡ%,SSE,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-08,1:53 AM,64ʡF,58ʡF,80ʡ%,SE,12ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-08,2:53 AM,62ʡF,58ʡF,86ʡ%,SSE,9ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,3:53 AM,62ʡF,58ʡF,86ʡ%,SSE,6ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-08-08,4:53 AM,60ʡF,57ʡF,90ʡ%,ESE,8ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-08-08,5:53 AM,61ʡF,59ʡF,93ʡ%,ESE,8ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-08-08,6:53 AM,61ʡF,59ʡF,93ʡ%,SSE,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-08-08,7:53 AM,68ʡF,57ʡF,68ʡ%,S,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,8:53 AM,70ʡF,57ʡF,63ʡ%,W,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,9:53 AM,73ʡF,56ʡF,55ʡ%,CALM,0ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,10:53 AM,77ʡF,55ʡF,46ʡ%,VAR,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,11:53 AM,80ʡF,54ʡF,40ʡ%,SSE,8ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,12:53 PM,85ʡF,52ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,1:53 PM,87ʡF,47ʡF,25ʡ%,SE,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,2:53 PM,90ʡF,41ʡF,18ʡ%,,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,2:55 PM,91ʡF,43ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,3:53 PM,90ʡF,41ʡF,18ʡ%,E,10ʡmph,16ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,4:53 PM,91ʡF,46ʡF,21ʡ%,E,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,5:53 PM,87ʡF,56ʡF,35ʡ%,SE,21ʡmph,26ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-08-08,6:53 PM,86ʡF,55ʡF,35ʡ%,S,17ʡmph,24ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-08,7:53 PM,81ʡF,57ʡF,44ʡ%,S,20ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-08-08,8:53 PM,77ʡF,59ʡF,54ʡ%,S,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-08,9:53 PM,76ʡF,59ʡF,56ʡ%,S,23ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair / Windy
DEN,2022-08-08,10:53 PM,74ʡF,60ʡF,62ʡ%,S,21ʡmph,28ʡmph,24.72ʡin,0.0ʡin,Fair / Windy
DEN,2022-08-08,11:53 PM,74ʡF,59ʡF,59ʡ%,S,14ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,12:53 AM,70ʡF,58ʡF,65ʡ%,SSE,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-08-09,1:53 AM,67ʡF,58ʡF,73ʡ%,S,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-09,2:53 AM,64ʡF,57ʡF,78ʡ%,SW,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,3:53 AM,64ʡF,56ʡF,75ʡ%,SSW,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-09,4:53 AM,67ʡF,59ʡF,76ʡ%,W,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-09,5:53 AM,66ʡF,60ʡF,81ʡ%,WSW,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-09,6:53 AM,67ʡF,60ʡF,79ʡ%,WSW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,7:53 AM,69ʡF,60ʡF,73ʡ%,WNW,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,8:53 AM,75ʡF,61ʡF,62ʡ%,NW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,9:53 AM,79ʡF,61ʡF,54ʡ%,N,7ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,10:53 AM,82ʡF,58ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,11:53 AM,87ʡF,56ʡF,35ʡ%,VAR,3ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,12:53 PM,92ʡF,51ʡF,25ʡ%,E,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,1:53 PM,91ʡF,45ʡF,20ʡ%,E,16ʡmph,24ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,2:53 PM,93ʡF,42ʡF,17ʡ%,VAR,5ʡmph,18ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,2:59 PM,93ʡF,41ʡF,16ʡ%,E,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,3:53 PM,94ʡF,39ʡF,15ʡ%,NE,15ʡmph,18ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,4:53 PM,95ʡF,38ʡF,14ʡ%,,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,4:56 PM,95ʡF,38ʡF,14ʡ%,E,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,5:53 PM,92ʡF,43ʡF,18ʡ%,ESE,12ʡmph,21ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-09,6:53 PM,89ʡF,45ʡF,22ʡ%,ESE,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-08-09,7:53 PM,85ʡF,46ʡF,26ʡ%,ESE,13ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-08-09,8:53 PM,79ʡF,46ʡF,31ʡ%,SE,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-08-09,9:53 PM,76ʡF,47ʡF,36ʡ%,SSE,13ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2022-08-09,10:53 PM,75ʡF,49ʡF,40ʡ%,SSE,13ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-08-09,11:53 PM,70ʡF,49ʡF,47ʡ%,S,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-08-10,12:53 AM,73ʡF,53ʡF,49ʡ%,SSE,14ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-08-10,1:53 AM,72ʡF,54ʡF,53ʡ%,S,14ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-10,2:53 AM,71ʡF,57ʡF,61ʡ%,S,15ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2022-08-10,3:53 AM,69ʡF,57ʡF,65ʡ%,S,12ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2022-08-10,4:53 AM,67ʡF,56ʡF,68ʡ%,S,15ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2022-08-10,5:53 AM,66ʡF,55ʡF,68ʡ%,S,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2022-08-10,6:53 AM,71ʡF,54ʡF,55ʡ%,SSW,9ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2022-08-10,7:53 AM,73ʡF,55ʡF,53ʡ%,SW,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2022-08-10,8:53 AM,78ʡF,54ʡF,43ʡ%,SW,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2022-08-10,9:53 AM,83ʡF,51ʡF,33ʡ%,VAR,3ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2022-08-10,10:53 AM,87ʡF,46ʡF,24ʡ%,SSE,5ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2022-08-10,11:53 AM,90ʡF,43ʡF,19ʡ%,SSE,9ʡmph,24ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2022-08-10,12:53 PM,92ʡF,42ʡF,18ʡ%,E,15ʡmph,23ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2022-08-10,1:53 PM,92ʡF,42ʡF,18ʡ%,S,10ʡmph,18ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-10,2:07 PM,93ʡF,41ʡF,16ʡ%,SE,10ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-10,2:53 PM,93ʡF,40ʡF,16ʡ%,SE,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-10,3:53 PM,94ʡF,40ʡF,15ʡ%,ENE,6ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-10,4:53 PM,93ʡF,40ʡF,16ʡ%,ENE,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2022-08-10,5:53 PM,93ʡF,44ʡF,18ʡ%,SE,16ʡmph,23ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2022-08-10,6:53 PM,89ʡF,48ʡF,24ʡ%,SE,21ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair / Windy
DEN,2022-08-10,7:53 PM,84ʡF,48ʡF,28ʡ%,SSE,20ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-08-10,8:53 PM,81ʡF,48ʡF,31ʡ%,SSE,17ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-08-10,9:53 PM,78ʡF,48ʡF,35ʡ%,SSE,16ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-10,10:53 PM,77ʡF,51ʡF,40ʡ%,SSE,21ʡmph,28ʡmph,24.81ʡin,0.0ʡin,Fair / Windy
DEN,2022-08-10,11:53 PM,75ʡF,50ʡF,41ʡ%,SSE,16ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2022-08-11,12:53 AM,73ʡF,52ʡF,48ʡ%,S,15ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-11,1:53 AM,72ʡF,53ʡF,51ʡ%,SSE,17ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-08-11,2:53 AM,69ʡF,53ʡF,57ʡ%,S,15ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-08-11,3:53 AM,69ʡF,53ʡF,57ʡ%,SSE,14ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-08-11,4:53 AM,68ʡF,53ʡF,59ʡ%,S,14ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2022-08-11,5:53 AM,67ʡF,52ʡF,59ʡ%,S,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2022-08-11,6:53 AM,69ʡF,52ʡF,54ʡ%,SW,8ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-08-11,7:53 AM,74ʡF,53ʡF,48ʡ%,SW,13ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-08-11,8:53 AM,79ʡF,53ʡF,40ʡ%,SW,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-08-11,9:53 AM,83ʡF,51ʡF,33ʡ%,SW,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-08-11,10:53 AM,86ʡF,51ʡF,30ʡ%,W,5ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2022-08-11,11:53 AM,89ʡF,51ʡF,27ʡ%,NNW,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2022-08-11,12:53 PM,91ʡF,48ʡF,23ʡ%,S,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-08-11,1:53 PM,96ʡF,43ʡF,16ʡ%,N,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-08-11,2:53 PM,96ʡF,41ʡF,15ʡ%,WNW,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-11,3:53 PM,94ʡF,44ʡF,18ʡ%,VAR,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-11,4:53 PM,93ʡF,45ʡF,19ʡ%,SE,14ʡmph,25ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-11,5:53 PM,92ʡF,43ʡF,18ʡ%,SSE,16ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-11,6:53 PM,90ʡF,43ʡF,19ʡ%,SSE,22ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-08-11,7:53 PM,85ʡF,44ʡF,24ʡ%,SSE,20ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-11,8:53 PM,82ʡF,43ʡF,25ʡ%,S,18ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-11,9:53 PM,79ʡF,40ʡF,25ʡ%,S,17ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-11,10:53 PM,77ʡF,45ʡF,32ʡ%,S,15ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-11,11:53 PM,77ʡF,46ʡF,33ʡ%,S,17ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-12,12:53 AM,74ʡF,45ʡF,35ʡ%,S,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,1:53 AM,74ʡF,46ʡF,37ʡ%,S,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-08-12,2:53 AM,74ʡF,46ʡF,37ʡ%,SW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-08-12,3:53 AM,71ʡF,49ʡF,45ʡ%,W,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,4:53 AM,71ʡF,49ʡF,45ʡ%,W,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-12,5:53 AM,70ʡF,50ʡF,49ʡ%,W,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,6:53 AM,70ʡF,49ʡF,47ʡ%,WNW,12ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-12,7:53 AM,72ʡF,52ʡF,49ʡ%,NW,15ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,8:53 AM,75ʡF,53ʡF,46ʡ%,NNW,16ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,9:53 AM,80ʡF,52ʡF,38ʡ%,NNW,13ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,10:53 AM,83ʡF,52ʡF,34ʡ%,NW,15ʡmph,22ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,11:53 AM,85ʡF,52ʡF,32ʡ%,WNW,13ʡmph,18ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,12:53 PM,88ʡF,51ʡF,28ʡ%,NW,13ʡmph,17ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,1:53 PM,91ʡF,49ʡF,23ʡ%,NNE,9ʡmph,18ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,2:53 PM,93ʡF,47ʡF,20ʡ%,NNW,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,3:53 PM,94ʡF,46ʡF,19ʡ%,VAR,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,4:53 PM,94ʡF,42ʡF,17ʡ%,VAR,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,5:53 PM,93ʡF,44ʡF,18ʡ%,VAR,5ʡmph,17ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,6:53 PM,92ʡF,42ʡF,18ʡ%,ENE,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,7:53 PM,86ʡF,46ʡF,25ʡ%,ENE,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,8:53 PM,82ʡF,46ʡF,28ʡ%,NE,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-12,9:53 PM,80ʡF,43ʡF,27ʡ%,SSE,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-12,10:53 PM,78ʡF,43ʡF,29ʡ%,S,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-12,11:53 PM,72ʡF,43ʡF,35ʡ%,SSE,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-08-13,12:53 AM,78ʡF,44ʡF,30ʡ%,S,16ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2022-08-13,1:53 AM,77ʡF,43ʡF,30ʡ%,SSW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-08-13,2:53 AM,69ʡF,56ʡF,63ʡ%,NW,22ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-08-13,3:53 AM,66ʡF,57ʡF,73ʡ%,N,20ʡmph,32ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-08-13,4:53 AM,64ʡF,56ʡF,75ʡ%,NNW,13ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-08-13,5:53 AM,64ʡF,56ʡF,75ʡ%,NW,10ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-13,6:53 AM,65ʡF,56ʡF,73ʡ%,W,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-13,7:53 AM,68ʡF,56ʡF,65ʡ%,WNW,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2022-08-13,8:53 AM,70ʡF,56ʡF,61ʡ%,VAR,3ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2022-08-13,9:53 AM,74ʡF,56ʡF,53ʡ%,VAR,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-08-13,10:53 AM,77ʡF,55ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2022-08-13,11:53 AM,82ʡF,55ʡF,39ʡ%,VAR,5ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2022-08-13,12:53 PM,85ʡF,53ʡF,33ʡ%,SSE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2022-08-13,1:53 PM,90ʡF,50ʡF,25ʡ%,NE,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2022-08-13,2:53 PM,93ʡF,46ʡF,20ʡ%,SE,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-13,3:53 PM,92ʡF,45ʡF,20ʡ%,VAR,6ʡmph,22ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-08-13,3:55 PM,92ʡF,45ʡF,20ʡ%,ENE,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-08-13,4:53 PM,94ʡF,42ʡF,17ʡ%,NNE,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-08-13,5:53 PM,93ʡF,43ʡF,18ʡ%,E,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-13,6:53 PM,88ʡF,42ʡF,20ʡ%,E,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-13,7:53 PM,83ʡF,54ʡF,37ʡ%,NW,16ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-13,8:53 PM,81ʡF,51ʡF,35ʡ%,W,17ʡmph,29ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-13,9:53 PM,78ʡF,51ʡF,39ʡ%,W,14ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-13,10:53 PM,76ʡF,52ʡF,43ʡ%,W,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Cloudy
DEN,2022-08-13,11:53 PM,75ʡF,53ʡF,46ʡ%,SW,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-14,12:53 AM,73ʡF,53ʡF,49ʡ%,SSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-14,1:53 AM,72ʡF,53ʡF,51ʡ%,SSW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-14,2:53 AM,72ʡF,53ʡF,51ʡ%,SSW,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-14,3:53 AM,68ʡF,52ʡF,56ʡ%,SSW,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-14,4:53 AM,64ʡF,51ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-08-14,5:53 AM,68ʡF,54ʡF,61ʡ%,NNW,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-08-14,6:53 AM,68ʡF,54ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-14,7:53 AM,70ʡF,57ʡF,63ʡ%,W,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-14,8:53 AM,74ʡF,56ʡF,53ʡ%,VAR,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-14,9:53 AM,78ʡF,55ʡF,45ʡ%,WNW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-14,10:53 AM,82ʡF,53ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-08-14,11:53 AM,86ʡF,53ʡF,32ʡ%,NW,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-08-14,12:53 PM,89ʡF,50ʡF,26ʡ%,N,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-08-14,1:53 PM,91ʡF,48ʡF,23ʡ%,ENE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-14,2:53 PM,94ʡF,47ʡF,20ʡ%,VAR,7ʡmph,20ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-14,3:00 PM,94ʡF,47ʡF,20ʡ%,NNE,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2022-08-14,3:53 PM,90ʡF,56ʡF,31ʡ%,NW,18ʡmph,29ʡmph,24.62ʡin,0.0ʡin,Light Rain
DEN,2022-08-14,4:53 PM,90ʡF,45ʡF,21ʡ%,NW,25ʡmph,33ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-08-14,5:53 PM,81ʡF,53ʡF,38ʡ%,N,12ʡmph,18ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-14,6:12 PM,77ʡF,55ʡF,46ʡ%,NNE,16ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-14,6:53 PM,74ʡF,55ʡF,52ʡ%,NE,18ʡmph,26ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-14,7:53 PM,72ʡF,56ʡF,57ʡ%,WNW,17ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-14,8:53 PM,69ʡF,59ʡF,70ʡ%,NE,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-14,9:53 PM,69ʡF,58ʡF,68ʡ%,NNW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-14,10:53 PM,69ʡF,57ʡF,65ʡ%,NNW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2022-08-14,11:19 PM,70ʡF,57ʡF,63ʡ%,WNW,16ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-08-14,11:41 PM,70ʡF,57ʡF,63ʡ%,NNW,16ʡmph,25ʡmph,24.65ʡin,0.0ʡin,Light Rain
DEN,2022-08-14,11:53 PM,68ʡF,59ʡF,73ʡ%,NW,8ʡmph,20ʡmph,24.66ʡin,0.0ʡin,Light Rain with Thunder
DEN,2022-08-15,12:09 AM,68ʡF,59ʡF,73ʡ%,W,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2022-08-15,12:23 AM,69ʡF,58ʡF,68ʡ%,W,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-08-15,12:53 AM,69ʡF,58ʡF,68ʡ%,NW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
