DEN,2022-12-03,2:53 AM,16ʡF,5ʡF,62ʡ%,SE,9ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2022-12-03,3:53 AM,18ʡF,5ʡF,57ʡ%,SSE,16ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-12-03,4:53 AM,20ʡF,7ʡF,57ʡ%,SSW,12ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-12-03,5:53 AM,22ʡF,8ʡF,55ʡ%,W,12ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2022-12-03,6:53 AM,18ʡF,7ʡF,62ʡ%,WSW,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-12-03,7:53 AM,17ʡF,7ʡF,65ʡ%,SW,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2022-12-03,8:53 AM,19ʡF,9ʡF,65ʡ%,SSW,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,9:53 AM,26ʡF,13ʡF,58ʡ%,SE,6ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,10:53 AM,39ʡF,15ʡF,38ʡ%,SSE,5ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,11:53 AM,48ʡF,9ʡF,21ʡ%,SSW,7ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,12:53 PM,52ʡF,9ʡF,18ʡ%,SE,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,1:53 PM,54ʡF,10ʡF,17ʡ%,SE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,2:53 PM,53ʡF,15ʡF,22ʡ%,N,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,3:53 PM,50ʡF,17ʡF,27ʡ%,NE,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,4:53 PM,44ʡF,17ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,5:53 PM,41ʡF,16ʡF,36ʡ%,SSE,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,6:53 PM,41ʡF,16ʡF,36ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,7:53 PM,37ʡF,16ʡF,42ʡ%,S,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,8:53 PM,31ʡF,16ʡF,54ʡ%,ESE,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,9:53 PM,33ʡF,16ʡF,50ʡ%,SSE,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,10:53 PM,36ʡF,17ʡF,46ʡ%,E,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2022-12-03,11:53 PM,38ʡF,16ʡF,41ʡ%,E,3ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-03,12:53 AM,30ʡF,18ʡF,61ʡ%,WNW,6ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,1:53 AM,28ʡF,17ʡF,63ʡ%,W,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,2:53 AM,28ʡF,18ʡF,66ʡ%,W,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,3:53 AM,29ʡF,17ʡF,61ʡ%,WSW,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,4:53 AM,30ʡF,19ʡF,64ʡ%,SW,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,5:53 AM,28ʡF,21ʡF,75ʡ%,S,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,6:53 AM,28ʡF,20ʡF,72ʡ%,SSE,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-04,7:53 AM,27ʡF,19ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-04,8:53 AM,34ʡF,20ʡF,56ʡ%,ESE,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,9:53 AM,42ʡF,22ʡF,45ʡ%,SSE,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,10:53 AM,51ʡF,24ʡF,35ʡ%,SSE,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,11:53 AM,54ʡF,21ʡF,28ʡ%,S,18ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,12:53 PM,57ʡF,21ʡF,25ʡ%,S,15ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,1:53 PM,57ʡF,21ʡF,25ʡ%,S,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,2:53 PM,58ʡF,21ʡF,24ʡ%,S,10ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-04,3:53 PM,59ʡF,21ʡF,23ʡ%,W,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-04,4:53 PM,57ʡF,21ʡF,25ʡ%,S,5ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-04,5:53 PM,47ʡF,20ʡF,34ʡ%,S,9ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-04,6:53 PM,39ʡF,20ʡF,46ʡ%,S,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-12-04,7:53 PM,38ʡF,20ʡF,48ʡ%,S,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-12-04,8:53 PM,41ʡF,21ʡF,45ʡ%,S,10ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2022-12-04,9:53 PM,43ʡF,21ʡF,42ʡ%,SW,8ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2022-12-04,10:53 PM,41ʡF,21ʡF,45ʡ%,S,3ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2022-12-04,11:53 PM,48ʡF,21ʡF,34ʡ%,SW,6ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Fair
DEN,2022-12-04,12:53 AM,50ʡF,21ʡF,32ʡ%,S,3ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Fair
DEN,2022-12-05,1:53 AM,46ʡF,21ʡF,37ʡ%,SSE,7ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Fair
DEN,2022-12-05,2:53 AM,31ʡF,21ʡF,67ʡ%,ESE,6ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2022-12-05,3:53 AM,35ʡF,21ʡF,57ʡ%,SSW,6ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Fair
DEN,2022-12-05,4:53 AM,40ʡF,21ʡF,47ʡ%,SSW,7ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2022-12-05,5:53 AM,38ʡF,20ʡF,48ʡ%,S,7ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2022-12-05,6:53 AM,41ʡF,20ʡF,43ʡ%,SSW,8ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2022-12-05,7:53 AM,42ʡF,21ʡF,43ʡ%,SSW,5ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-05,8:53 AM,40ʡF,22ʡF,49ʡ%,SW,8ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-05,9:53 AM,44ʡF,25ʡF,47ʡ%,SE,5ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-05,10:53 AM,56ʡF,27ʡF,33ʡ%,N,8ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-05,11:53 AM,53ʡF,27ʡF,37ʡ%,N,22ʡmph,32ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-12-05,12:53 PM,50ʡF,26ʡF,39ʡ%,NE,18ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-05,1:53 PM,50ʡF,27ʡF,41ʡ%,E,18ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-05,2:53 PM,51ʡF,29ʡF,43ʡ%,E,16ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-05,3:53 PM,50ʡF,28ʡF,43ʡ%,ESE,17ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-05,4:53 PM,47ʡF,27ʡF,46ʡ%,ESE,17ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-05,5:53 PM,42ʡF,26ʡF,53ʡ%,SE,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-05,6:53 PM,37ʡF,24ʡF,59ʡ%,SE,12ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-05,7:53 PM,36ʡF,23ʡF,59ʡ%,ESE,13ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-05,8:53 PM,35ʡF,22ʡF,59ʡ%,ESE,12ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Fair
DEN,2022-12-05,9:53 PM,31ʡF,22ʡF,69ʡ%,S,6ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Fair
DEN,2022-12-05,10:53 PM,28ʡF,21ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2022-12-05,11:53 PM,28ʡF,22ʡF,78ʡ%,ESE,12ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2022-12-05,12:53 AM,27ʡF,21ʡF,78ʡ%,SE,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2022-12-06,1:53 AM,25ʡF,20ʡF,81ʡ%,W,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2022-12-06,2:53 AM,25ʡF,21ʡF,85ʡ%,N,10ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2022-12-06,2:58 AM,25ʡF,21ʡF,85ʡ%,N,10ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-06,3:13 AM,27ʡF,23ʡF,85ʡ%,NNW,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-06,3:42 AM,28ʡF,25ʡF,88ʡ%,NW,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-12-06,3:53 AM,28ʡF,26ʡF,92ʡ%,NW,12ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2022-12-06,4:53 AM,27ʡF,24ʡF,89ʡ%,W,6ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-12-06,5:53 AM,26ʡF,23ʡF,88ʡ%,SW,13ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-06,6:53 AM,27ʡF,23ʡF,85ʡ%,SSW,14ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2022-12-06,7:53 AM,27ʡF,22ʡF,81ʡ%,SSW,13ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2022-12-06,8:53 AM,29ʡF,23ʡF,78ʡ%,SW,12ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2022-12-06,9:53 AM,36ʡF,25ʡF,64ʡ%,SW,12ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-12-06,10:53 AM,43ʡF,23ʡF,45ʡ%,WSW,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-12-06,11:53 AM,48ʡF,19ʡF,32ʡ%,W,14ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2022-12-06,12:53 PM,50ʡF,17ʡF,27ʡ%,W,13ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-06,1:53 PM,53ʡF,14ʡF,21ʡ%,W,15ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-06,2:53 PM,54ʡF,12ʡF,19ʡ%,WNW,13ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-06,3:53 PM,53ʡF,10ʡF,18ʡ%,NW,18ʡmph,29ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-06,4:53 PM,50ʡF,10ʡF,20ʡ%,NW,14ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-06,5:53 PM,45ʡF,11ʡF,25ʡ%,WNW,10ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-06,6:53 PM,42ʡF,12ʡF,29ʡ%,WNW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-12-06,7:53 PM,32ʡF,11ʡF,42ʡ%,SSE,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-12-06,8:53 PM,31ʡF,12ʡF,46ʡ%,SSE,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-12-06,9:53 PM,31ʡF,12ʡF,46ʡ%,SSE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-12-06,10:53 PM,30ʡF,13ʡF,49ʡ%,S,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-12-06,11:53 PM,26ʡF,12ʡF,55ʡ%,SSE,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2022-12-06,12:53 AM,22ʡF,12ʡF,66ʡ%,S,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2022-12-07,1:53 AM,22ʡF,12ʡF,66ʡ%,SE,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2022-12-07,2:53 AM,23ʡF,12ʡF,63ʡ%,SSE,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-12-07,3:53 AM,25ʡF,13ʡF,60ʡ%,SSE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-12-07,4:53 AM,18ʡF,11ʡF,74ʡ%,E,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2022-12-07,5:53 AM,22ʡF,13ʡF,68ʡ%,S,14ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2022-12-07,6:53 AM,27ʡF,15ʡF,61ʡ%,S,13ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2022-12-07,7:53 AM,27ʡF,15ʡF,61ʡ%,SSW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-12-07,8:53 AM,28ʡF,15ʡF,58ʡ%,WSW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-12-07,9:53 AM,38ʡF,18ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-12-07,10:53 AM,39ʡF,19ʡF,45ʡ%,NE,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-12-07,11:53 AM,45ʡF,19ʡF,36ʡ%,NE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-12-07,12:53 PM,52ʡF,15ʡF,23ʡ%,SSE,17ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2022-12-07,1:09 PM,52ʡF,15ʡF,23ʡ%,SE,13ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2022-12-07,1:53 PM,54ʡF,17ʡF,23ʡ%,SSE,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-12-07,2:53 PM,55ʡF,19ʡF,24ʡ%,SE,16ʡmph,24ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2022-12-07,3:53 PM,54ʡF,19ʡF,25ʡ%,SE,16ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2022-12-07,4:53 PM,51ʡF,21ʡF,31ʡ%,SE,15ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-07,5:53 PM,42ʡF,20ʡF,41ʡ%,SE,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-07,6:53 PM,36ʡF,19ʡF,50ʡ%,W,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-07,7:53 PM,36ʡF,18ʡF,48ʡ%,WSW,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-07,8:53 PM,35ʡF,17ʡF,48ʡ%,WSW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-12-07,9:53 PM,33ʡF,16ʡF,50ʡ%,WSW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-12-07,10:53 PM,25ʡF,14ʡF,63ʡ%,S,3ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2022-12-07,11:53 PM,32ʡF,16ʡF,52ʡ%,SSW,3ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2022-12-07,12:53 AM,32ʡF,19ʡF,59ʡ%,SW,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-12-08,1:53 AM,31ʡF,20ʡF,64ʡ%,WSW,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2022-12-08,2:53 AM,26ʡF,19ʡF,75ʡ%,SW,5ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-12-08,3:53 AM,28ʡF,18ʡF,66ʡ%,W,9ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-12-08,4:53 AM,26ʡF,18ʡF,71ʡ%,W,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-12-08,5:53 AM,26ʡF,17ʡF,69ʡ%,W,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-12-08,6:53 AM,26ʡF,17ʡF,69ʡ%,SW,5ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-12-08,7:53 AM,27ʡF,18ʡF,69ʡ%,SW,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-08,8:53 AM,31ʡF,17ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-08,9:53 AM,41ʡF,12ʡF,31ʡ%,W,25ʡmph,40ʡmph,24.56ʡin,0.0ʡin,Fair / Windy
DEN,2022-12-08,10:53 AM,43ʡF,9ʡF,25ʡ%,W,28ʡmph,40ʡmph,24.59ʡin,0.0ʡin,Fair / Windy
DEN,2022-12-08,11:53 AM,44ʡF,8ʡF,23ʡ%,W,30ʡmph,39ʡmph,24.59ʡin,0.0ʡin,Fair / Windy
DEN,2022-12-08,12:53 PM,44ʡF,9ʡF,24ʡ%,W,29ʡmph,43ʡmph,24.59ʡin,0.0ʡin,Fair / Windy
DEN,2022-12-08,1:53 PM,45ʡF,9ʡF,23ʡ%,W,30ʡmph,40ʡmph,24.59ʡin,0.0ʡin,Fair / Windy
DEN,2022-12-08,2:53 PM,44ʡF,6ʡF,21ʡ%,W,30ʡmph,46ʡmph,24.60ʡin,0.0ʡin,Fair / Windy
DEN,2022-12-08,3:53 PM,44ʡF,5ʡF,20ʡ%,W,25ʡmph,41ʡmph,24.62ʡin,0.0ʡin,Fair / Windy
DEN,2022-12-08,4:53 PM,42ʡF,5ʡF,22ʡ%,W,18ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2022-12-08,5:53 PM,39ʡF,3ʡF,22ʡ%,W,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-12-08,6:53 PM,35ʡF,3ʡF,26ʡ%,WSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-12-08,7:53 PM,34ʡF,4ʡF,28ʡ%,W,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-12-08,8:53 PM,33ʡF,7ʡF,34ʡ%,W,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-12-08,9:53 PM,33ʡF,6ʡF,32ʡ%,VAR,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-12-08,10:53 PM,30ʡF,4ʡF,33ʡ%,SW,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-12-08,11:53 PM,18ʡF,4ʡF,54ʡ%,S,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-12-08,12:53 AM,19ʡF,3ʡF,50ʡ%,SSW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-12-09,1:53 AM,18ʡF,2ʡF,50ʡ%,S,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-12-09,2:53 AM,27ʡF,-1ʡF,30ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-12-09,3:53 AM,20ʡF,-1ʡF,40ʡ%,S,13ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-12-09,4:53 AM,18ʡF,-2ʡF,41ʡ%,S,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-12-09,5:53 AM,22ʡF,-3ʡF,34ʡ%,SW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-12-09,6:53 AM,20ʡF,-3ʡF,37ʡ%,WSW,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2022-12-09,7:53 AM,20ʡF,-3ʡF,37ʡ%,SW,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2022-12-09,8:53 AM,21ʡF,-2ʡF,36ʡ%,WSW,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2022-12-09,9:53 AM,30ʡF,3ʡF,32ʡ%,WSW,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2022-12-09,10:53 AM,37ʡF,3ʡF,24ʡ%,SW,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-12-09,11:53 AM,40ʡF,-1ʡF,18ʡ%,S,3ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-12-09,12:53 PM,43ʡF,-2ʡF,15ʡ%,CALM,0ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-09,1:53 PM,45ʡF,4ʡF,18ʡ%,N,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-09,2:53 PM,46ʡF,5ʡF,19ʡ%,N,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-09,3:53 PM,49ʡF,1ʡF,14ʡ%,NNE,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-09,4:53 PM,46ʡF,2ʡF,16ʡ%,NNE,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-12-09,5:53 PM,41ʡF,3ʡF,21ʡ%,ESE,5ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2022-12-09,6:53 PM,37ʡF,3ʡF,24ʡ%,E,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-12-09,7:53 PM,28ʡF,3ʡF,34ʡ%,SSE,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-12-09,8:53 PM,23ʡF,2ʡF,40ʡ%,SE,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-12-09,9:53 PM,23ʡF,3ʡF,42ʡ%,SSE,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-12-09,10:53 PM,34ʡF,6ʡF,31ʡ%,SSW,3ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2022-12-09,11:53 PM,36ʡF,6ʡF,29ʡ%,VAR,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2022-12-09,12:53 AM,40ʡF,6ʡF,25ʡ%,WNW,22ʡmph,31ʡmph,24.58ʡin,0.0ʡin,Fair / Windy
DEN,2022-12-10,1:53 AM,39ʡF,6ʡF,26ʡ%,W,13ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2022-12-10,2:53 AM,35ʡF,7ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2022-12-10,3:53 AM,26ʡF,6ʡF,43ʡ%,S,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-12-10,4:53 AM,21ʡF,6ʡF,53ʡ%,S,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2022-12-10,5:53 AM,22ʡF,6ʡF,51ʡ%,SE,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2022-12-10,6:53 AM,20ʡF,6ʡF,55ʡ%,SE,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-12-10,7:53 AM,18ʡF,6ʡF,60ʡ%,SE,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-12-10,8:53 AM,25ʡF,7ʡF,46ʡ%,WSW,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-12-10,9:53 AM,30ʡF,8ʡF,40ʡ%,SSW,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-12-10,10:53 AM,38ʡF,9ʡF,30ʡ%,SSW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-12-10,11:53 AM,45ʡF,9ʡF,23ʡ%,SSW,15ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-12-10,12:53 PM,49ʡF,5ʡF,17ʡ%,S,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-10,1:53 PM,52ʡF,6ʡF,16ʡ%,SSW,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-10,2:53 PM,51ʡF,6ʡF,16ʡ%,SW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-10,3:53 PM,50ʡF,9ʡF,19ʡ%,N,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-10,4:53 PM,46ʡF,10ʡF,23ʡ%,NE,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-10,5:53 PM,41ʡF,9ʡF,27ʡ%,ENE,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-12-10,6:53 PM,38ʡF,8ʡF,29ʡ%,S,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-12-10,7:53 PM,35ʡF,9ʡF,34ʡ%,WSW,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-12-10,8:53 PM,33ʡF,10ʡF,38ʡ%,SW,9ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-10,9:53 PM,34ʡF,10ʡF,37ʡ%,W,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2022-12-10,10:53 PM,35ʡF,8ʡF,33ʡ%,SW,8ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-12-10,11:53 PM,35ʡF,6ʡF,30ʡ%,VAR,3ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-10,12:53 AM,36ʡF,7ʡF,30ʡ%,SSE,3ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-11,1:53 AM,33ʡF,8ʡF,35ʡ%,W,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-11,2:53 AM,32ʡF,9ʡF,38ʡ%,WSW,5ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-12-11,3:53 AM,28ʡF,10ʡF,47ʡ%,WSW,9ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-11,4:53 AM,26ʡF,9ʡF,49ʡ%,NNE,6ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-11,5:53 AM,27ʡF,10ʡF,49ʡ%,S,7ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-11,6:53 AM,32ʡF,5ʡF,32ʡ%,S,13ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-11,7:53 AM,36ʡF,5ʡF,27ʡ%,SSW,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2022-12-11,8:53 AM,42ʡF,5ʡF,22ʡ%,SSW,17ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
DEN,2022-12-11,9:53 AM,42ʡF,5ʡF,22ʡ%,WSW,9ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
