DEN,2023-08-03,3:25 PM,82ʡF,57ʡF,42ʡ%,ENE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Thunder
DEN,2023-08-03,3:53 PM,74ʡF,63ʡF,68ʡ%,NNE,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-08-03,4:53 PM,71ʡF,62ʡF,73ʡ%,SE,25ʡmph,35ʡmph,24.64ʡin,0.3ʡin,Thunder in the Vicinity
DEN,2023-08-03,5:00 PM,67ʡF,59ʡF,76ʡ%,SE,23ʡmph,37ʡmph,24.65ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-08-03,5:11 PM,71ʡF,60ʡF,68ʡ%,SE,18ʡmph,32ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-03,5:27 PM,72ʡF,60ʡF,66ʡ%,ESE,15ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-08-03,5:45 PM,72ʡF,58ʡF,61ʡ%,E,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Thunder
DEN,2023-08-03,5:53 PM,72ʡF,59ʡF,64ʡ%,VAR,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Thunder
DEN,2023-08-03,6:14 PM,67ʡF,59ʡF,76ʡ%,NE,18ʡmph,31ʡmph,24.65ʡin,0.3ʡin,Light Rain with Thunder
DEN,2023-08-03,6:23 PM,70ʡF,60ʡF,71ʡ%,E,15ʡmph,0ʡmph,24.65ʡin,0.3ʡin,Thunder
DEN,2023-08-03,6:26 PM,69ʡF,60ʡF,73ʡ%,E,12ʡmph,0ʡmph,24.65ʡin,0.3ʡin,Thunder in the Vicinity
DEN,2023-08-03,6:39 PM,70ʡF,60ʡF,71ʡ%,ESE,12ʡmph,0ʡmph,24.65ʡin,0.3ʡin,Mostly Cloudy
DEN,2023-08-03,6:53 PM,71ʡF,59ʡF,66ʡ%,SSE,13ʡmph,0ʡmph,24.65ʡin,0.3ʡin,Mostly Cloudy
DEN,2023-08-03,7:53 PM,70ʡF,61ʡF,73ʡ%,ESE,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-03,8:53 PM,69ʡF,60ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-03,9:53 PM,69ʡF,58ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-03,10:53 PM,68ʡF,59ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-03,11:53 PM,63ʡF,58ʡF,84ʡ%,SSE,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-08-04,12:53 AM,62ʡF,58ʡF,86ʡ%,SSE,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-08-04,1:53 AM,62ʡF,58ʡF,86ʡ%,SW,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-04,2:53 AM,64ʡF,57ʡF,78ʡ%,WSW,3ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-08-04,3:53 AM,59ʡF,57ʡF,93ʡ%,S,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-08-04,4:53 AM,62ʡF,57ʡF,84ʡ%,SW,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-08-04,5:53 AM,61ʡF,56ʡF,83ʡ%,CALM,0ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-08-04,6:53 AM,63ʡF,58ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-08-04,7:53 AM,66ʡF,59ʡF,78ʡ%,WSW,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-04,8:53 AM,70ʡF,59ʡF,68ʡ%,W,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-04,9:53 AM,74ʡF,60ʡF,62ʡ%,SW,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-08-04,10:53 AM,79ʡF,59ʡF,50ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-08-04,11:53 AM,81ʡF,55ʡF,41ʡ%,ESE,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-08-04,12:53 PM,82ʡF,56ʡF,41ʡ%,VAR,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-04,1:53 PM,84ʡF,50ʡF,31ʡ%,SSE,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-04,2:53 PM,85ʡF,48ʡF,28ʡ%,VAR,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-04,3:53 PM,86ʡF,49ʡF,28ʡ%,VAR,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-04,4:53 PM,87ʡF,45ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-04,5:53 PM,85ʡF,51ʡF,31ʡ%,NE,15ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-04,6:53 PM,81ʡF,56ʡF,42ʡ%,NE,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-04,7:53 PM,76ʡF,57ʡF,52ʡ%,ESE,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-08-04,8:53 PM,75ʡF,59ʡF,57ʡ%,SE,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-08-04,9:53 PM,69ʡF,60ʡF,73ʡ%,SE,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-08-04,10:22 PM,68ʡF,56ʡF,65ʡ%,NE,13ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-08-04,10:53 PM,66ʡF,54ʡF,65ʡ%,E,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-04,11:53 PM,63ʡF,54ʡF,72ʡ%,ESE,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-05,12:53 AM,64ʡF,53ʡF,67ʡ%,SE,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-05,1:53 AM,62ʡF,52ʡF,70ʡ%,SSW,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-08-05,2:53 AM,63ʡF,52ʡF,67ʡ%,WSW,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-05,3:53 AM,65ʡF,53ʡF,65ʡ%,W,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,4:53 AM,66ʡF,53ʡF,63ʡ%,W,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,5:53 AM,64ʡF,52ʡF,65ʡ%,W,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-05,6:53 AM,61ʡF,55ʡF,81ʡ%,SE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,7:53 AM,69ʡF,53ʡF,57ʡ%,WSW,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,8:53 AM,72ʡF,54ʡF,53ʡ%,W,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,9:53 AM,74ʡF,53ʡF,48ʡ%,SW,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,10:53 AM,77ʡF,53ʡF,43ʡ%,ESE,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,11:53 AM,80ʡF,53ʡF,39ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,12:53 PM,82ʡF,54ʡF,38ʡ%,VAR,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,1:53 PM,83ʡF,50ʡF,32ʡ%,NW,13ʡmph,18ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-05,2:53 PM,85ʡF,48ʡF,28ʡ%,NNW,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-05,3:53 PM,86ʡF,45ʡF,24ʡ%,WNW,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,4:53 PM,86ʡF,48ʡF,27ʡ%,NNE,16ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-05,5:53 PM,79ʡF,50ʡF,36ʡ%,NE,15ʡmph,24ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-05,6:22 PM,78ʡF,50ʡF,37ʡ%,NE,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,T-Storm
DEN,2023-08-05,6:41 PM,75ʡF,58ʡF,55ʡ%,SE,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-05,6:53 PM,75ʡF,58ʡF,55ʡ%,ESE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Thunder
DEN,2023-08-05,7:10 PM,74ʡF,56ʡF,53ʡ%,ENE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-05,7:53 PM,73ʡF,55ʡF,53ʡ%,NE,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-05,8:53 PM,67ʡF,54ʡF,63ʡ%,NE,20ʡmph,33ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,9:53 PM,64ʡF,56ʡF,75ʡ%,NNE,16ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-05,10:53 PM,63ʡF,55ʡF,75ʡ%,N,5ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-05,11:53 PM,62ʡF,54ʡF,75ʡ%,NNW,7ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,12:53 AM,60ʡF,52ʡF,75ʡ%,N,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,1:53 AM,58ʡF,52ʡF,81ʡ%,NE,3ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,2:53 AM,58ʡF,51ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,3:13 AM,58ʡF,52ʡF,81ʡ%,NNE,3ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,3:33 AM,59ʡF,53ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,3:53 AM,59ʡF,53ʡF,81ʡ%,E,3ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,4:53 AM,57ʡF,51ʡF,81ʡ%,E,5ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,5:53 AM,58ʡF,51ʡF,78ʡ%,E,6ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,6:53 AM,58ʡF,50ʡF,75ʡ%,ENE,8ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,7:53 AM,59ʡF,48ʡF,67ʡ%,NNE,7ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,8:53 AM,60ʡF,48ʡF,64ʡ%,E,5ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,9:53 AM,62ʡF,47ʡF,58ʡ%,NE,3ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,10:53 AM,64ʡF,49ʡF,58ʡ%,NNE,8ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,11:53 AM,64ʡF,49ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,12:53 PM,67ʡF,47ʡF,49ʡ%,CALM,0ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Cloudy
DEN,2023-08-06,1:53 PM,68ʡF,48ʡF,49ʡ%,VAR,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,2:53 PM,68ʡF,47ʡF,47ʡ%,NNW,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2023-08-06,3:32 PM,67ʡF,46ʡF,47ʡ%,CALM,0ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-08-06,3:53 PM,66ʡF,47ʡF,50ʡ%,NE,6ʡmph,0ʡmph,24.77ʡin,0.0ʡin,T-Storm
DEN,2023-08-06,4:07 PM,67ʡF,50ʡF,54ʡ%,ESE,17ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,4:17 PM,67ʡF,50ʡF,54ʡ%,SSE,15ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Light Rain
DEN,2023-08-06,4:53 PM,68ʡF,48ʡF,49ʡ%,NW,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,5:53 PM,70ʡF,48ʡF,46ʡ%,VAR,3ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,6:53 PM,65ʡF,51ʡF,61ʡ%,N,13ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2023-08-06,7:53 PM,63ʡF,55ʡF,75ʡ%,WSW,8ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,8:53 PM,63ʡF,54ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,9:53 PM,60ʡF,55ʡF,83ʡ%,S,14ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,10:53 PM,59ʡF,54ʡF,83ʡ%,SSW,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-06,11:53 PM,60ʡF,53ʡF,78ʡ%,SSW,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-07,12:53 AM,61ʡF,52ʡF,72ʡ%,SSW,14ʡmph,26ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-07,1:53 AM,62ʡF,51ʡF,67ʡ%,SSW,15ʡmph,25ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,2:53 AM,62ʡF,51ʡF,67ʡ%,S,16ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-07,3:53 AM,59ʡF,51ʡF,75ʡ%,WNW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-07,4:53 AM,56ʡF,53ʡF,90ʡ%,W,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-08-07,5:00 AM,55ʡF,53ʡF,93ʡ%,W,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-08-07,5:15 AM,54ʡF,53ʡF,97ʡ%,W,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-08-07,5:33 AM,54ʡF,52ʡF,93ʡ%,W,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-08-07,5:53 AM,54ʡF,52ʡF,93ʡ%,W,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-08-07,6:08 AM,55ʡF,53ʡF,93ʡ%,WSW,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-08-07,6:46 AM,55ʡF,53ʡF,93ʡ%,WSW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-08-07,6:48 AM,55ʡF,54ʡF,94ʡ%,WSW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-08-07,6:53 AM,56ʡF,53ʡF,90ʡ%,WSW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fog
DEN,2023-08-07,7:09 AM,57ʡF,54ʡF,89ʡ%,WSW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,7:41 AM,60ʡF,54ʡF,80ʡ%,W,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,7:53 AM,61ʡF,54ʡF,78ʡ%,W,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,8:53 AM,66ʡF,53ʡF,63ʡ%,W,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,9:53 AM,71ʡF,51ʡF,49ʡ%,W,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,10:53 AM,76ʡF,50ʡF,40ʡ%,VAR,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,11:53 AM,75ʡF,50ʡF,41ʡ%,NE,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,12:53 PM,78ʡF,51ʡF,39ʡ%,E,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,1:53 PM,81ʡF,51ʡF,35ʡ%,ENE,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,2:53 PM,83ʡF,48ʡF,29ʡ%,N,7ʡmph,17ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,3:53 PM,80ʡF,47ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-07,4:30 PM,78ʡF,47ʡF,33ʡ%,ENE,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-08-07,4:41 PM,77ʡF,46ʡF,33ʡ%,NNE,12ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Thunder
DEN,2023-08-07,4:53 PM,68ʡF,56ʡF,65ʡ%,N,17ʡmph,28ʡmph,24.71ʡin,0.0ʡin,Light Rain with Thunder
DEN,2023-08-07,5:20 PM,68ʡF,58ʡF,70ʡ%,ENE,15ʡmph,0ʡmph,24.67ʡin,0.1ʡin,Thunder in the Vicinity
DEN,2023-08-07,5:36 PM,68ʡF,58ʡF,70ʡ%,E,15ʡmph,0ʡmph,24.66ʡin,0.1ʡin,Mostly Cloudy
DEN,2023-08-07,5:53 PM,69ʡF,56ʡF,63ʡ%,ENE,17ʡmph,0ʡmph,24.67ʡin,0.1ʡin,Mostly Cloudy
DEN,2023-08-07,6:53 PM,67ʡF,56ʡF,68ʡ%,E,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-07,7:53 PM,65ʡF,57ʡF,75ʡ%,ESE,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-07,8:53 PM,63ʡF,56ʡF,78ʡ%,SSW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-07,9:53 PM,62ʡF,53ʡF,72ʡ%,S,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-07,10:53 PM,61ʡF,51ʡF,70ʡ%,S,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-08-07,11:53 PM,57ʡF,52ʡF,83ʡ%,NE,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-08,12:53 AM,57ʡF,52ʡF,83ʡ%,ESE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-08-08,1:53 AM,57ʡF,52ʡF,83ʡ%,SSE,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-08-08,2:53 AM,56ʡF,51ʡF,84ʡ%,VAR,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-08-08,3:53 AM,58ʡF,51ʡF,78ʡ%,SSW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-08-08,4:53 AM,58ʡF,52ʡF,81ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-08-08,5:53 AM,56ʡF,52ʡF,87ʡ%,S,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,6:53 AM,58ʡF,54ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,7:53 AM,63ʡF,53ʡF,70ʡ%,WSW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-08,9:53 AM,71ʡF,56ʡF,59ʡ%,WNW,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-08,10:53 AM,74ʡF,56ʡF,53ʡ%,VAR,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-08,11:53 AM,78ʡF,54ʡF,43ʡ%,,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,11:55 AM,79ʡF,54ʡF,42ʡ%,NW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,12:53 PM,82ʡF,57ʡF,42ʡ%,NE,9ʡmph,17ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,1:53 PM,84ʡF,48ʡF,28ʡ%,NE,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,2:09 PM,81ʡF,55ʡF,41ʡ%,N,17ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,2:53 PM,82ʡF,55ʡF,39ʡ%,N,14ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,3:53 PM,80ʡF,52ʡF,38ʡ%,NNE,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,4:53 PM,82ʡF,51ʡF,34ʡ%,ENE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,5:53 PM,81ʡF,50ʡF,34ʡ%,NE,8ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,6:53 PM,74ʡF,50ʡF,43ʡ%,NNE,15ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,7:53 PM,71ʡF,49ʡF,45ʡ%,ENE,17ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,8:53 PM,67ʡF,49ʡF,52ʡ%,ENE,20ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-08,9:53 PM,64ʡF,52ʡF,65ʡ%,NE,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-08,10:53 PM,62ʡF,55ʡF,78ʡ%,NE,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-08,11:53 PM,61ʡF,54ʡF,78ʡ%,NW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-09,12:53 AM,61ʡF,52ʡF,72ʡ%,NNW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-09,1:53 AM,58ʡF,51ʡF,78ʡ%,WSW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-08-09,2:53 AM,59ʡF,51ʡF,75ʡ%,WSW,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-08-09,3:53 AM,59ʡF,50ʡF,72ʡ%,VAR,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-09,4:53 AM,57ʡF,48ʡF,72ʡ%,SE,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-08-09,5:53 AM,58ʡF,49ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-09,6:53 AM,58ʡF,49ʡF,72ʡ%,S,3ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-09,7:53 AM,62ʡF,53ʡF,72ʡ%,SE,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-08-09,8:53 AM,70ʡF,50ʡF,49ʡ%,SSW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-08-09,9:53 AM,74ʡF,48ʡF,40ʡ%,NW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-08-09,10:53 AM,75ʡF,44ʡF,33ʡ%,NNW,7ʡmph,18ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-08-09,11:53 AM,76ʡF,45ʡF,33ʡ%,NE,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-08-09,12:53 PM,77ʡF,45ʡF,32ʡ%,NNE,8ʡmph,17ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-08-09,1:53 PM,80ʡF,45ʡF,29ʡ%,NNE,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-08-09,2:53 PM,81ʡF,46ʡF,29ʡ%,VAR,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-08-09,3:53 PM,83ʡF,46ʡF,27ʡ%,N,12ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-08-09,4:53 PM,82ʡF,46ʡF,28ʡ%,NE,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-08-09,5:53 PM,81ʡF,46ʡF,29ʡ%,E,10ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-08-09,6:53 PM,77ʡF,47ʡF,34ʡ%,E,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-08-09,7:53 PM,71ʡF,49ʡF,45ʡ%,ESE,9ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-08-09,8:53 PM,64ʡF,50ʡF,60ʡ%,SE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-08-09,9:53 PM,62ʡF,51ʡF,67ʡ%,SSE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-08-09,10:53 PM,60ʡF,50ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-08-09,11:53 PM,59ʡF,50ʡF,72ʡ%,SSE,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-08-10,12:53 AM,62ʡF,48ʡF,60ʡ%,SSE,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-08-10,1:53 AM,62ʡF,50ʡF,65ʡ%,S,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-08-10,2:53 AM,67ʡF,52ʡF,59ʡ%,SSW,18ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2023-08-10,3:53 AM,67ʡF,52ʡF,59ʡ%,SSW,17ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2023-08-10,4:53 AM,68ʡF,52ʡF,56ʡ%,SSW,18ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2023-08-10,5:53 AM,67ʡF,52ʡF,59ʡ%,SSW,16ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-10,6:53 AM,68ʡF,51ʡF,55ʡ%,SSW,16ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-10,7:53 AM,73ʡF,52ʡF,48ʡ%,W,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-10,8:53 AM,75ʡF,54ʡF,48ʡ%,W,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-10,9:53 AM,81ʡF,55ʡF,41ʡ%,W,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-10,10:53 AM,83ʡF,44ʡF,25ʡ%,VAR,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-10,11:53 AM,87ʡF,39ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-10,12:53 PM,89ʡF,40ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-08-10,1:53 PM,89ʡF,39ʡF,17ʡ%,NNE,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-10,2:53 PM,87ʡF,43ʡF,21ʡ%,N,13ʡmph,17ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-08-10,3:53 PM,82ʡF,45ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
