DEN,2023-01-11,4:53 PM,31ʡF,29ʡF,92ʡ%,E,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fog
DEN,2023-01-11,5:22 PM,31ʡF,29ʡF,92ʡ%,ENE,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fog
DEN,2023-01-11,5:53 PM,30ʡF,29ʡF,96ʡ%,NE,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,6:04 PM,30ʡF,28ʡF,92ʡ%,NE,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,6:53 PM,30ʡF,28ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,7:53 PM,29ʡF,28ʡF,96ʡ%,SE,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,8:27 PM,29ʡF,28ʡF,96ʡ%,SSE,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,8:53 PM,29ʡF,28ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,9:37 PM,28ʡF,27ʡF,96ʡ%,SSW,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-11,9:53 PM,27ʡF,26ʡF,96ʡ%,SSW,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-11,10:05 PM,28ʡF,27ʡF,96ʡ%,SW,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,10:53 PM,28ʡF,27ʡF,96ʡ%,WSW,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,11:53 PM,29ʡF,27ʡF,92ʡ%,WSW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2023-01-11,12:53 AM,28ʡF,25ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-12,1:11 AM,29ʡF,26ʡF,89ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-12,1:53 AM,30ʡF,26ʡF,85ʡ%,NE,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-12,2:53 AM,31ʡF,26ʡF,82ʡ%,NNW,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-12,3:25 AM,27ʡF,24ʡF,89ʡ%,NNW,9ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-12,3:53 AM,28ʡF,25ʡF,88ʡ%,NNW,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-01-12,4:53 AM,29ʡF,25ʡF,85ʡ%,CALM,0ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-01-12,5:53 AM,26ʡF,23ʡF,88ʡ%,SSW,5ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2023-01-12,6:53 AM,22ʡF,20ʡF,92ʡ%,SSW,12ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2023-01-12,7:53 AM,24ʡF,20ʡF,84ʡ%,SSW,12ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2023-01-12,8:53 AM,18ʡF,15ʡF,88ʡ%,SSE,10ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-01-12,9:53 AM,28ʡF,21ʡF,75ʡ%,SSW,12ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2023-01-12,10:53 AM,27ʡF,22ʡF,81ʡ%,S,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-12,11:53 AM,34ʡF,24ʡF,67ʡ%,S,7ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-12,12:53 PM,39ʡF,23ʡF,53ʡ%,SW,7ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-12,1:53 PM,41ʡF,21ʡF,45ʡ%,S,8ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-12,2:53 PM,38ʡF,26ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-01-12,3:53 PM,37ʡF,25ʡF,62ʡ%,SSE,10ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2023-01-12,4:53 PM,34ʡF,23ʡF,64ʡ%,SSE,12ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-12,5:53 PM,30ʡF,19ʡF,64ʡ%,SSE,13ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-12,6:53 PM,27ʡF,18ʡF,69ʡ%,SSE,15ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-12,7:53 PM,32ʡF,19ʡF,59ʡ%,WSW,7ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-12,8:53 PM,28ʡF,23ʡF,81ʡ%,W,9ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-12,9:53 PM,28ʡF,23ʡF,81ʡ%,W,7ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2023-01-12,10:53 PM,27ʡF,22ʡF,81ʡ%,W,9ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2023-01-12,11:53 PM,27ʡF,22ʡF,81ʡ%,W,6ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2023-01-12,12:53 AM,27ʡF,21ʡF,78ʡ%,SW,6ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2023-01-13,1:53 AM,27ʡF,20ʡF,75ʡ%,SW,9ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-01-13,2:53 AM,28ʡF,18ʡF,66ʡ%,SW,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-01-13,3:53 AM,25ʡF,15ʡF,66ʡ%,SSW,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-01-13,4:53 AM,31ʡF,16ʡF,54ʡ%,SW,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-01-13,5:53 AM,21ʡF,14ʡF,74ʡ%,SSE,5ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-01-13,6:53 AM,26ʡF,16ʡF,66ʡ%,SSE,6ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2023-01-13,7:53 AM,27ʡF,15ʡF,61ʡ%,E,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,8:53 AM,25ʡF,16ʡF,69ʡ%,SSE,10ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-13,9:53 AM,36ʡF,20ʡF,52ʡ%,WSW,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,10:53 AM,37ʡF,22ʡF,54ʡ%,SW,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,11:53 AM,43ʡF,24ʡF,47ʡ%,SW,7ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,12:53 PM,46ʡF,26ʡF,46ʡ%,SSE,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,1:53 PM,44ʡF,30ʡF,58ʡ%,SE,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,2:53 PM,45ʡF,30ʡF,56ʡ%,SSE,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,3:53 PM,46ʡF,29ʡF,51ʡ%,SSE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,4:53 PM,43ʡF,31ʡF,62ʡ%,NNE,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,5:53 PM,42ʡF,29ʡF,60ʡ%,W,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,6:53 PM,40ʡF,30ʡF,68ʡ%,WNW,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,7:53 PM,37ʡF,29ʡF,73ʡ%,WSW,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,8:53 PM,36ʡF,28ʡF,73ʡ%,W,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,9:53 PM,36ʡF,27ʡF,70ʡ%,SW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,10:53 PM,36ʡF,27ʡF,70ʡ%,SW,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,11:53 PM,35ʡF,25ʡF,67ʡ%,WSW,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-13,12:53 AM,35ʡF,23ʡF,61ʡ%,SW,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,1:53 AM,38ʡF,23ʡF,55ʡ%,SW,8ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-14,2:53 AM,37ʡF,24ʡF,59ʡ%,SSW,15ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,3:53 AM,41ʡF,23ʡF,49ʡ%,SW,16ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,4:53 AM,40ʡF,23ʡF,51ʡ%,SW,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,5:53 AM,41ʡF,23ʡF,49ʡ%,SW,14ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,6:53 AM,41ʡF,23ʡF,49ʡ%,SSW,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,7:53 AM,41ʡF,22ʡF,47ʡ%,SSW,9ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,8:53 AM,37ʡF,22ʡF,54ʡ%,SSW,12ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,9:53 AM,43ʡF,22ʡF,43ʡ%,SSW,13ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,10:53 AM,45ʡF,25ʡF,46ʡ%,S,12ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,11:53 AM,44ʡF,27ʡF,51ʡ%,S,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,12:53 PM,52ʡF,26ʡF,37ʡ%,SW,10ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,1:53 PM,57ʡF,27ʡF,32ʡ%,W,5ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,2:53 PM,51ʡF,32ʡF,48ʡ%,E,7ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,3:53 PM,53ʡF,28ʡF,38ʡ%,ENE,7ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,4:53 PM,47ʡF,27ʡF,46ʡ%,E,9ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,5:53 PM,44ʡF,27ʡF,51ʡ%,SE,12ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,6:53 PM,46ʡF,24ʡF,42ʡ%,SE,10ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,7:53 PM,44ʡF,25ʡF,47ʡ%,E,10ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,8:53 PM,42ʡF,27ʡF,55ʡ%,ESE,9ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-14,9:53 PM,42ʡF,26ʡF,53ʡ%,SSE,6ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-14,10:53 PM,37ʡF,28ʡF,70ʡ%,WNW,7ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-14,11:53 PM,37ʡF,26ʡF,65ʡ%,W,6ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-14,12:53 AM,35ʡF,25ʡF,67ʡ%,SW,6ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-15,1:53 AM,38ʡF,24ʡF,57ʡ%,CALM,0ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,2:53 AM,38ʡF,24ʡF,57ʡ%,S,5ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,3:53 AM,38ʡF,23ʡF,55ʡ%,SSW,10ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,4:53 AM,37ʡF,25ʡF,62ʡ%,SSW,13ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,5:53 AM,34ʡF,25ʡF,70ʡ%,NW,6ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,6:53 AM,33ʡF,25ʡF,72ʡ%,S,3ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,7:53 AM,35ʡF,26ʡF,70ʡ%,SSW,5ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,8:53 AM,36ʡF,25ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,24.18ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,9:53 AM,33ʡF,28ʡF,82ʡ%,S,3ʡmph,0ʡmph,24.18ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,10:53 AM,37ʡF,27ʡF,67ʡ%,W,9ʡmph,0ʡmph,24.17ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,11:53 AM,38ʡF,27ʡF,65ʡ%,NNW,6ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,12:53 PM,39ʡF,27ʡF,62ʡ%,N,7ʡmph,0ʡmph,24.11ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,1:53 PM,42ʡF,26ʡF,53ʡ%,N,7ʡmph,0ʡmph,24.09ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,2:53 PM,39ʡF,27ʡF,62ʡ%,N,8ʡmph,0ʡmph,24.07ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,3:53 PM,40ʡF,25ʡF,55ʡ%,NW,7ʡmph,0ʡmph,24.07ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,4:53 PM,38ʡF,26ʡF,62ʡ%,N,9ʡmph,0ʡmph,24.08ʡin,0.0ʡin,Cloudy
DEN,2023-01-15,5:53 PM,37ʡF,27ʡF,67ʡ%,N,9ʡmph,0ʡmph,24.09ʡin,0.0ʡin,Cloudy
DEN,2023-01-15,6:53 PM,36ʡF,27ʡF,70ʡ%,N,7ʡmph,0ʡmph,24.10ʡin,0.0ʡin,Cloudy
DEN,2023-01-15,7:53 PM,36ʡF,27ʡF,70ʡ%,NNW,7ʡmph,0ʡmph,24.12ʡin,0.0ʡin,Cloudy
DEN,2023-01-15,8:53 PM,37ʡF,26ʡF,65ʡ%,NNW,9ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Cloudy
DEN,2023-01-15,9:06 PM,36ʡF,27ʡF,70ʡ%,NNW,8ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2023-01-15,9:16 PM,37ʡF,27ʡF,67ʡ%,VAR,7ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2023-01-15,9:53 PM,33ʡF,30ʡF,89ʡ%,N,7ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Light Snow
DEN,2023-01-15,10:09 PM,32ʡF,30ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.15ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-15,10:53 PM,33ʡF,30ʡF,89ʡ%,NW,3ʡmph,0ʡmph,24.16ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-15,11:53 PM,33ʡF,30ʡF,89ʡ%,NNW,5ʡmph,0ʡmph,24.16ʡin,0.0ʡin,Fair
DEN,2023-01-15,12:53 AM,30ʡF,27ʡF,88ʡ%,ENE,3ʡmph,0ʡmph,24.17ʡin,0.0ʡin,Fair
DEN,2023-01-16,1:08 AM,29ʡF,27ʡF,92ʡ%,E,5ʡmph,0ʡmph,24.17ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,1:32 AM,29ʡF,28ʡF,96ʡ%,SE,5ʡmph,0ʡmph,24.17ʡin,0.0ʡin,Cloudy
DEN,2023-01-16,1:53 AM,30ʡF,29ʡF,96ʡ%,SSE,5ʡmph,0ʡmph,24.17ʡin,0.0ʡin,Cloudy
DEN,2023-01-16,2:50 AM,28ʡF,27ʡF,93ʡ%,SSE,7ʡmph,0ʡmph,24.18ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-16,2:53 AM,28ʡF,26ʡF,92ʡ%,SSE,6ʡmph,0ʡmph,24.18ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-16,3:53 AM,27ʡF,24ʡF,89ʡ%,S,9ʡmph,0ʡmph,24.19ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-16,4:53 AM,28ʡF,25ʡF,88ʡ%,S,7ʡmph,0ʡmph,24.18ʡin,0.0ʡin,Fair
DEN,2023-01-16,5:53 AM,24ʡF,21ʡF,88ʡ%,S,7ʡmph,0ʡmph,24.19ʡin,0.0ʡin,Fair
DEN,2023-01-16,6:53 AM,31ʡF,22ʡF,69ʡ%,SW,10ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Fair
DEN,2023-01-16,7:53 AM,34ʡF,20ʡF,56ʡ%,W,12ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Fair
DEN,2023-01-16,8:53 AM,30ʡF,20ʡF,66ʡ%,SSW,10ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-16,9:53 AM,33ʡF,21ʡF,61ʡ%,S,13ʡmph,0ʡmph,24.23ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-16,10:53 AM,37ʡF,24ʡF,59ʡ%,S,9ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,11:53 AM,40ʡF,23ʡF,51ʡ%,SSW,9ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,12:53 PM,44ʡF,22ʡF,42ʡ%,S,10ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,1:53 PM,43ʡF,22ʡF,43ʡ%,S,6ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,2:53 PM,46ʡF,18ʡF,33ʡ%,W,6ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,3:53 PM,46ʡF,24ʡF,42ʡ%,NNE,8ʡmph,0ʡmph,24.21ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,4:53 PM,42ʡF,25ʡF,51ʡ%,NE,5ʡmph,0ʡmph,24.23ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,5:53 PM,39ʡF,26ʡF,60ʡ%,ESE,7ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,6:53 PM,35ʡF,26ʡF,70ʡ%,SE,7ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,7:53 PM,33ʡF,26ʡF,75ʡ%,SE,5ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,8:53 PM,33ʡF,24ʡF,70ʡ%,SSE,9ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,9:53 PM,32ʡF,23ʡF,69ʡ%,CALM,0ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-16,10:53 PM,37ʡF,21ʡF,52ʡ%,VAR,3ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Cloudy
DEN,2023-01-16,11:53 PM,34ʡF,22ʡF,61ʡ%,SSW,8ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Fair
DEN,2023-01-16,12:53 AM,27ʡF,24ʡF,89ʡ%,N,7ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Fair
DEN,2023-01-17,1:53 AM,26ʡF,23ʡF,88ʡ%,WSW,9ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-17,2:22 AM,26ʡF,24ʡF,92ʡ%,W,7ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-17,2:29 AM,26ʡF,24ʡF,92ʡ%,WNW,6ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-17,2:53 AM,26ʡF,24ʡF,92ʡ%,W,10ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-17,3:53 AM,26ʡF,24ʡF,92ʡ%,WSW,13ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Fair
DEN,2023-01-17,4:53 AM,25ʡF,23ʡF,92ʡ%,W,7ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Fair
DEN,2023-01-17,5:53 AM,25ʡF,23ʡF,92ʡ%,SW,7ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Fair
DEN,2023-01-17,6:53 AM,25ʡF,22ʡF,88ʡ%,WSW,9ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Fair
DEN,2023-01-17,7:53 AM,25ʡF,22ʡF,88ʡ%,W,12ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-17,8:53 AM,26ʡF,23ʡF,88ʡ%,W,6ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-17,9:53 AM,29ʡF,25ʡF,85ʡ%,WNW,5ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-17,10:53 AM,32ʡF,25ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Partly Cloudy
DEN,2023-01-17,11:53 AM,33ʡF,25ʡF,72ʡ%,WSW,6ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-17,12:53 PM,34ʡF,25ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-17,1:53 PM,35ʡF,26ʡF,70ʡ%,NW,8ʡmph,0ʡmph,24.24ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-17,2:53 PM,33ʡF,26ʡF,75ʡ%,N,5ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-01-17,3:53 PM,32ʡF,25ʡF,75ʡ%,N,5ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Cloudy
DEN,2023-01-17,4:53 PM,31ʡF,26ʡF,82ʡ%,NNE,6ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Haze
DEN,2023-01-17,5:13 PM,31ʡF,27ʡF,85ʡ%,NNE,3ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Cloudy
DEN,2023-01-17,5:53 PM,30ʡF,26ʡF,85ʡ%,NE,8ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Cloudy
DEN,2023-01-17,6:53 PM,28ʡF,25ʡF,88ʡ%,E,10ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Cloudy
DEN,2023-01-17,7:02 PM,28ʡF,25ʡF,88ʡ%,E,7ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2023-01-17,7:26 PM,28ʡF,25ʡF,88ʡ%,E,3ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2023-01-17,7:53 PM,28ʡF,25ʡF,88ʡ%,NE,3ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2023-01-17,8:00 PM,28ʡF,25ʡF,88ʡ%,ENE,5ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2023-01-17,8:13 PM,27ʡF,25ʡF,92ʡ%,NE,8ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Light Snow
DEN,2023-01-17,8:47 PM,27ʡF,25ʡF,93ʡ%,NE,9ʡmph,0ʡmph,24.27ʡin,0.1ʡin,Light Snow
DEN,2023-01-17,8:53 PM,26ʡF,24ʡF,92ʡ%,NNE,8ʡmph,0ʡmph,24.28ʡin,0.1ʡin,Light Snow
DEN,2023-01-17,9:03 PM,26ʡF,24ʡF,92ʡ%,NNE,6ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Light Snow
DEN,2023-01-17,9:20 PM,26ʡF,24ʡF,92ʡ%,N,6ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Light Snow
DEN,2023-01-17,9:30 PM,26ʡF,24ʡF,92ʡ%,N,6ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Snow
DEN,2023-01-17,9:37 PM,26ʡF,24ʡF,92ʡ%,N,7ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Heavy Snow
DEN,2023-01-17,9:53 PM,26ʡF,25ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,24.27ʡin,0.1ʡin,Heavy Snow
DEN,2023-01-17,10:12 PM,26ʡF,25ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,24.26ʡin,0.0ʡin,Snow
DEN,2023-01-17,10:53 PM,27ʡF,26ʡF,96ʡ%,E,3ʡmph,0ʡmph,24.28ʡin,0.1ʡin,Snow
DEN,2023-01-17,11:53 PM,26ʡF,25ʡF,96ʡ%,NE,7ʡmph,0ʡmph,24.27ʡin,0.1ʡin,Snow
DEN,2023-01-17,12:53 AM,26ʡF,24ʡF,92ʡ%,NE,14ʡmph,0ʡmph,24.25ʡin,0.1ʡin,Light Snow
DEN,2023-01-18,1:23 AM,25ʡF,23ʡF,92ʡ%,ENE,15ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Light Snow
DEN,2023-01-18,1:50 AM,25ʡF,23ʡF,93ʡ%,NNE,10ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Snow
DEN,2023-01-18,1:53 AM,24ʡF,23ʡF,96ʡ%,NNE,9ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Snow
DEN,2023-01-18,2:53 AM,24ʡF,23ʡF,96ʡ%,N,9ʡmph,0ʡmph,24.25ʡin,0.1ʡin,Snow
DEN,2023-01-18,3:53 AM,24ʡF,22ʡF,91ʡ%,N,10ʡmph,0ʡmph,24.25ʡin,0.1ʡin,Light Snow
DEN,2023-01-18,4:53 AM,24ʡF,23ʡF,96ʡ%,NNW,12ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Light Snow
DEN,2023-01-18,5:53 AM,24ʡF,23ʡF,96ʡ%,NNW,15ʡmph,0ʡmph,24.25ʡin,0.1ʡin,Light Snow
DEN,2023-01-18,6:28 AM,24ʡF,22ʡF,91ʡ%,N,14ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Light Snow
DEN,2023-01-18,6:53 AM,24ʡF,22ʡF,91ʡ%,N,15ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Light Snow
DEN,2023-01-18,7:53 AM,23ʡF,22ʡF,96ʡ%,N,10ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Light Snow
DEN,2023-01-18,8:53 AM,24ʡF,22ʡF,91ʡ%,N,13ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Light Snow
DEN,2023-01-18,8:57 AM,24ʡF,22ʡF,91ʡ%,N,13ʡmph,0ʡmph,24.28ʡin,0.0ʡin,Light Snow
DEN,2023-01-18,9:13 AM,24ʡF,22ʡF,91ʡ%,N,10ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2023-01-18,9:53 AM,24ʡF,22ʡF,91ʡ%,NNW,13ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Light Snow
DEN,2023-01-18,9:56 AM,24ʡF,22ʡF,91ʡ%,NNW,10ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Light Snow
DEN,2023-01-18,10:53 AM,25ʡF,22ʡF,88ʡ%,NNW,14ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Light Snow
DEN,2023-01-18,11:30 AM,25ʡF,22ʡF,88ʡ%,N,22ʡmph,32ʡmph,24.31ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-01-18,11:53 AM,25ʡF,22ʡF,88ʡ%,NNW,25ʡmph,33ʡmph,24.31ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-01-18,12:12 PM,24ʡF,22ʡF,91ʡ%,N,28ʡmph,38ʡmph,24.31ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-01-18,12:35 PM,25ʡF,22ʡF,88ʡ%,NNW,24ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Light Snow / Windy
DEN,2023-01-18,12:53 PM,25ʡF,22ʡF,88ʡ%,NNW,23ʡmph,35ʡmph,24.31ʡin,0.0ʡin,Snow / Windy
