DEN,2021-12-01,1:53 AM,43ʡF,18ʡF,37ʡ%,SSE,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-01,2:53 AM,39ʡF,17ʡF,41ʡ%,S,15ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-01,3:53 AM,45ʡF,16ʡF,31ʡ%,S,13ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-01,4:53 AM,44ʡF,15ʡF,31ʡ%,SSW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-01,5:53 AM,46ʡF,17ʡF,31ʡ%,SSW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-01,6:53 AM,48ʡF,19ʡF,32ʡ%,SW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-01,7:53 AM,47ʡF,20ʡF,34ʡ%,SW,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-01,8:53 AM,49ʡF,21ʡF,33ʡ%,WSW,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-01,9:53 AM,58ʡF,23ʡF,26ʡ%,SW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-01,10:53 AM,56ʡF,23ʡF,28ʡ%,WSW,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-01,11:53 AM,64ʡF,24ʡF,22ʡ%,SW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-01,12:53 PM,70ʡF,25ʡF,18ʡ%,WSW,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-01,1:53 PM,71ʡF,25ʡF,18ʡ%,W,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-01,2:53 PM,73ʡF,25ʡF,17ʡ%,W,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-01,3:53 PM,72ʡF,24ʡF,17ʡ%,WNW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-01,4:53 PM,69ʡF,24ʡF,18ʡ%,NW,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-01,5:53 PM,65ʡF,25ʡF,22ʡ%,W,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-01,6:53 PM,58ʡF,24ʡF,27ʡ%,WSW,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-12-01,7:53 PM,57ʡF,24ʡF,28ʡ%,WSW,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-12-01,8:53 PM,52ʡF,24ʡF,34ʡ%,WSW,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-12-01,9:53 PM,52ʡF,24ʡF,34ʡ%,SW,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-12-01,10:53 PM,51ʡF,23ʡF,33ʡ%,SW,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-12-01,11:53 PM,50ʡF,22ʡF,33ʡ%,SSW,14ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-12-01,12:53 AM,48ʡF,22ʡF,36ʡ%,SW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-12-02,1:53 AM,50ʡF,21ʡF,32ʡ%,SSW,15ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-12-02,2:53 AM,49ʡF,21ʡF,33ʡ%,SW,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-12-02,3:53 AM,50ʡF,21ʡF,32ʡ%,SSW,14ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-12-02,4:53 AM,49ʡF,20ʡF,32ʡ%,SSW,15ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-12-02,5:53 AM,49ʡF,19ʡF,31ʡ%,SSW,14ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-12-02,6:53 AM,44ʡF,18ʡF,35ʡ%,SSW,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-12-02,7:53 AM,50ʡF,17ʡF,27ʡ%,SSW,14ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-12-02,8:53 AM,53ʡF,17ʡF,24ʡ%,SW,16ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-12-02,9:53 AM,54ʡF,19ʡF,25ʡ%,WSW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-12-02,10:53 AM,63ʡF,18ʡF,18ʡ%,SW,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-12-02,11:53 AM,69ʡF,17ʡF,14ʡ%,S,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-12-02,12:53 PM,70ʡF,17ʡF,13ʡ%,NW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-12-02,1:53 PM,70ʡF,19ʡF,14ʡ%,N,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-12-02,2:53 PM,71ʡF,19ʡF,14ʡ%,NW,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-12-02,3:53 PM,70ʡF,19ʡF,14ʡ%,NW,6ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-12-02,4:53 PM,67ʡF,19ʡF,16ʡ%,NNW,7ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-12-02,5:53 PM,60ʡF,18ʡF,20ʡ%,W,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-12-02,6:53 PM,56ʡF,19ʡF,24ʡ%,WSW,3ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-12-02,7:53 PM,52ʡF,19ʡF,27ʡ%,SW,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-12-02,8:53 PM,51ʡF,18ʡF,27ʡ%,WSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-12-02,9:53 PM,52ʡF,18ʡF,26ʡ%,WSW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-12-02,10:53 PM,51ʡF,17ʡF,26ʡ%,SW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-12-02,11:53 PM,52ʡF,17ʡF,25ʡ%,SW,14ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-12-02,12:53 AM,51ʡF,17ʡF,26ʡ%,SW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-12-03,1:53 AM,49ʡF,16ʡF,27ʡ%,SW,12ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-12-03,2:53 AM,48ʡF,16ʡF,28ʡ%,SSW,14ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-12-03,3:53 AM,44ʡF,15ʡF,31ʡ%,SSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-12-03,4:53 AM,46ʡF,15ʡF,29ʡ%,SSW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-12-03,5:06 AM,39ʡF,15ʡF,38ʡ%,NE,20ʡmph,32ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-12-03,5:53 AM,39ʡF,18ʡF,43ʡ%,ENE,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-12-03,6:53 AM,36ʡF,25ʡF,64ʡ%,E,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-12-03,7:53 AM,36ʡF,28ʡF,73ʡ%,W,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-12-03,8:53 AM,39ʡF,28ʡF,65ʡ%,W,3ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2021-12-03,9:53 AM,42ʡF,30ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-03,10:53 AM,47ʡF,30ʡF,52ʡ%,SSE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-03,11:53 AM,51ʡF,30ʡF,44ʡ%,SSE,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-03,12:53 PM,55ʡF,30ʡF,38ʡ%,SE,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-03,1:53 PM,58ʡF,30ʡF,35ʡ%,SE,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-03,2:53 PM,61ʡF,29ʡF,30ʡ%,SE,14ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-03,3:53 PM,61ʡF,28ʡF,29ʡ%,ESE,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-12-03,4:53 PM,58ʡF,29ʡF,33ʡ%,ESE,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-12-03,5:53 PM,48ʡF,27ʡF,44ʡ%,NE,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-12-03,6:53 PM,43ʡF,26ʡF,51ʡ%,NE,13ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-12-03,7:53 PM,39ʡF,25ʡF,57ʡ%,ENE,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-12-03,8:53 PM,36ʡF,24ʡF,62ʡ%,ESE,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-12-03,9:24 PM,38ʡF,25ʡF,60ʡ%,WSW,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-12-03,9:53 PM,37ʡF,25ʡF,62ʡ%,WSW,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-12-03,10:53 PM,39ʡF,26ʡF,60ʡ%,WSW,13ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-12-03,11:53 PM,38ʡF,26ʡF,62ʡ%,WSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-12-03,12:53 AM,38ʡF,26ʡF,62ʡ%,SW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-12-04,1:53 AM,35ʡF,25ʡF,67ʡ%,SSW,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-12-04,2:53 AM,32ʡF,24ʡF,73ʡ%,S,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-12-04,3:53 AM,35ʡF,26ʡF,70ʡ%,SSW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-12-04,4:53 AM,36ʡF,27ʡF,70ʡ%,SW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-12-04,5:53 AM,36ʡF,27ʡF,70ʡ%,SW,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-12-04,6:53 AM,32ʡF,25ʡF,75ʡ%,WSW,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-12-04,7:53 AM,34ʡF,26ʡF,73ʡ%,NW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-04,8:53 AM,33ʡF,27ʡF,78ʡ%,S,3ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-04,9:53 AM,41ʡF,27ʡF,57ʡ%,S,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-04,10:53 AM,48ʡF,27ʡF,44ʡ%,VAR,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-04,11:53 AM,55ʡF,27ʡF,34ʡ%,ENE,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-04,12:53 PM,59ʡF,25ʡF,27ʡ%,VAR,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-12-04,1:53 PM,62ʡF,23ʡF,22ʡ%,SE,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-12-04,2:53 PM,64ʡF,22ʡF,20ʡ%,SE,5ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2021-12-04,3:53 PM,67ʡF,21ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-12-04,4:53 PM,64ʡF,21ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-12-04,5:53 PM,59ʡF,23ʡF,25ʡ%,ESE,5ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-04,6:53 PM,54ʡF,21ʡF,28ʡ%,S,5ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-04,7:53 PM,51ʡF,18ʡF,27ʡ%,WSW,6ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-04,8:53 PM,49ʡF,17ʡF,28ʡ%,SW,7ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-04,9:53 PM,50ʡF,18ʡF,28ʡ%,SSW,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-04,10:53 PM,48ʡF,18ʡF,30ʡ%,SW,9ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-04,11:53 PM,48ʡF,17ʡF,29ʡ%,WSW,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-04,12:53 AM,57ʡF,10ʡF,15ʡ%,W,16ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,1:53 AM,54ʡF,11ʡF,18ʡ%,W,16ʡmph,24ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,2:53 AM,47ʡF,14ʡF,27ʡ%,S,10ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,3:53 AM,48ʡF,12ʡF,24ʡ%,SW,7ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,4:53 AM,52ʡF,10ʡF,19ʡ%,WSW,7ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,5:53 AM,52ʡF,10ʡF,19ʡ%,SSW,16ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,6:53 AM,49ʡF,10ʡF,21ʡ%,SSW,14ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,7:53 AM,49ʡF,8ʡF,19ʡ%,SSW,10ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,8:53 AM,52ʡF,8ʡF,17ʡ%,S,10ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,9:53 AM,61ʡF,7ʡF,12ʡ%,WSW,10ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,10:53 AM,62ʡF,8ʡF,12ʡ%,NW,15ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,11:53 AM,63ʡF,7ʡF,11ʡ%,NW,12ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,12:53 PM,62ʡF,5ʡF,10ʡ%,WNW,14ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,1:46 PM,62ʡF,3ʡF,9ʡ%,WNW,24ʡmph,35ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-12-05,1:53 PM,62ʡF,3ʡF,9ʡ%,WNW,20ʡmph,35ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,2:53 PM,63ʡF,7ʡF,11ʡ%,NW,17ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,3:28 PM,45ʡF,20ʡF,37ʡ%,NE,35ʡmph,45ʡmph,24.45ʡin,0.0ʡin,Blowing Dust / Windy
DEN,2021-12-05,3:53 PM,40ʡF,20ʡF,45ʡ%,NE,30ʡmph,46ʡmph,24.47ʡin,0.0ʡin,Blowing Dust / Windy
DEN,2021-12-05,4:53 PM,32ʡF,18ʡF,56ʡ%,NE,31ʡmph,41ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-12-05,5:53 PM,29ʡF,16ʡF,58ʡ%,NE,20ʡmph,29ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-05,6:08 PM,26ʡF,15ʡF,63ʡ%,NNE,23ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy / Windy
DEN,2021-12-05,6:53 PM,24ʡF,13ʡF,62ʡ%,NNE,22ʡmph,30ʡmph,24.71ʡin,0.0ʡin,Cloudy / Windy
DEN,2021-12-05,7:18 PM,24ʡF,12ʡF,60ʡ%,NNE,23ʡmph,31ʡmph,24.72ʡin,0.0ʡin,Cloudy / Windy
DEN,2021-12-05,7:53 PM,23ʡF,11ʡF,60ʡ%,NE,21ʡmph,29ʡmph,24.72ʡin,0.0ʡin,Cloudy / Windy
DEN,2021-12-05,8:43 PM,22ʡF,11ʡF,63ʡ%,NE,15ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2021-12-05,8:53 PM,22ʡF,11ʡF,63ʡ%,NE,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Snow
DEN,2021-12-05,9:53 PM,21ʡF,9ʡF,60ʡ%,NNE,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Light Snow
DEN,2021-12-05,10:53 PM,21ʡF,8ʡF,57ʡ%,NNE,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2021-12-05,11:53 PM,22ʡF,5ʡF,48ʡ%,NNE,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2021-12-05,12:53 AM,22ʡF,4ʡF,46ʡ%,NE,8ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2021-12-06,1:53 AM,21ʡF,2ʡF,44ʡ%,ENE,6ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2021-12-06,2:53 AM,21ʡF,1ʡF,42ʡ%,ENE,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Cloudy
DEN,2021-12-06,3:53 AM,20ʡF,1ʡF,44ʡ%,ESE,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,4:53 AM,13ʡF,0ʡF,56ʡ%,SE,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-12-06,5:26 AM,14ʡF,0ʡF,54ʡ%,SSE,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,5:43 AM,12ʡF,-1ʡF,56ʡ%,SSE,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-06,5:53 AM,12ʡF,0ʡF,59ʡ%,SSE,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-12-06,6:53 AM,11ʡF,0ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-12-06,7:53 AM,10ʡF,-1ʡF,61ʡ%,SSE,8ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-06,8:53 AM,14ʡF,1ʡF,56ʡ%,ESE,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-06,9:53 AM,22ʡF,1ʡF,40ʡ%,ESE,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,10:53 AM,25ʡF,9ʡF,51ʡ%,S,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,11:53 AM,26ʡF,10ʡF,51ʡ%,SW,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,12:53 PM,30ʡF,10ʡF,43ʡ%,SW,5ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,1:53 PM,30ʡF,8ʡF,40ʡ%,VAR,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2021-12-06,2:53 PM,33ʡF,9ʡF,37ʡ%,W,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2021-12-06,3:53 PM,32ʡF,8ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Cloudy
DEN,2021-12-06,4:53 PM,32ʡF,8ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy
DEN,2021-12-06,5:53 PM,31ʡF,7ʡF,37ʡ%,S,3ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,6:53 PM,30ʡF,7ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,7:53 PM,29ʡF,7ʡF,40ʡ%,NNE,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,8:53 PM,28ʡF,8ʡF,43ʡ%,ESE,6ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,9:53 PM,28ʡF,8ʡF,43ʡ%,E,7ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,10:53 PM,27ʡF,4ʡF,37ʡ%,S,10ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-06,11:53 PM,27ʡF,5ʡF,39ʡ%,SSE,9ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-06,12:53 AM,31ʡF,10ʡF,42ʡ%,S,13ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-07,1:53 AM,39ʡF,13ʡF,34ʡ%,SW,7ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-07,2:53 AM,40ʡF,14ʡF,35ʡ%,WSW,12ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-07,3:53 AM,40ʡF,15ʡF,36ʡ%,SW,6ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-07,4:53 AM,39ʡF,15ʡF,38ʡ%,SW,6ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-07,5:53 AM,37ʡF,15ʡF,41ʡ%,S,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-07,6:53 AM,30ʡF,12ʡF,47ʡ%,E,12ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-07,7:53 AM,28ʡF,12ʡF,51ʡ%,E,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-07,8:53 AM,28ʡF,14ʡF,56ʡ%,ESE,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-07,9:53 AM,32ʡF,16ʡF,52ʡ%,SE,6ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-07,10:53 AM,37ʡF,18ʡF,46ʡ%,ESE,9ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-07,11:53 AM,41ʡF,19ʡF,41ʡ%,ESE,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-07,12:53 PM,43ʡF,18ʡF,37ʡ%,SSE,8ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-07,1:53 PM,48ʡF,18ʡF,30ʡ%,SSW,8ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-07,2:53 PM,53ʡF,18ʡF,25ʡ%,WSW,12ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2021-12-07,3:53 PM,53ʡF,17ʡF,24ʡ%,SW,13ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2021-12-07,4:53 PM,52ʡF,16ʡF,24ʡ%,W,17ʡmph,31ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2021-12-07,5:53 PM,49ʡF,17ʡF,28ʡ%,W,17ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2021-12-07,6:53 PM,44ʡF,16ʡF,32ʡ%,W,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2021-12-07,7:53 PM,42ʡF,16ʡF,35ʡ%,WSW,8ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2021-12-07,8:53 PM,44ʡF,16ʡF,32ʡ%,WSW,6ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2021-12-07,9:53 PM,35ʡF,14ʡF,42ʡ%,SSW,9ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2021-12-07,10:53 PM,32ʡF,13ʡF,45ʡ%,S,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2021-12-07,11:53 PM,34ʡF,14ʡF,44ʡ%,S,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2021-12-07,12:53 AM,28ʡF,11ʡF,49ʡ%,S,9ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2021-12-08,1:53 AM,32ʡF,11ʡF,42ʡ%,SSW,10ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2021-12-08,2:53 AM,38ʡF,11ʡF,33ʡ%,SSW,16ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Fair
DEN,2021-12-08,3:53 AM,38ʡF,10ʡF,32ʡ%,SSW,16ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2021-12-08,4:53 AM,38ʡF,10ʡF,32ʡ%,SSW,13ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Fair
DEN,2021-12-08,5:53 AM,37ʡF,10ʡF,33ʡ%,SSW,13ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2021-12-08,6:53 AM,36ʡF,9ʡF,33ʡ%,SSW,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2021-12-08,7:53 AM,36ʡF,9ʡF,33ʡ%,SSW,14ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2021-12-08,8:53 AM,34ʡF,10ʡF,37ʡ%,S,9ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2021-12-08,9:53 AM,40ʡF,11ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2021-12-08,10:53 AM,50ʡF,9ʡF,19ʡ%,S,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-08,11:53 AM,48ʡF,12ʡF,24ʡ%,WNW,7ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-08,12:53 PM,46ʡF,16ʡF,30ʡ%,NW,3ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-08,1:53 PM,47ʡF,16ʡF,29ʡ%,CALM,0ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-08,2:53 PM,51ʡF,13ʡF,22ʡ%,W,8ʡmph,0ʡmph,24.25ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-08,3:53 PM,52ʡF,7ʡF,16ʡ%,WSW,8ʡmph,0ʡmph,24.23ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-08,4:53 PM,52ʡF,8ʡF,17ʡ%,W,7ʡmph,0ʡmph,24.22ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-08,5:53 PM,52ʡF,18ʡF,26ʡ%,W,12ʡmph,22ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-08,6:53 PM,51ʡF,19ʡF,28ʡ%,WNW,10ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-08,7:53 PM,52ʡF,22ʡF,31ʡ%,W,25ʡmph,43ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-12-08,8:53 PM,50ʡF,22ʡF,33ʡ%,W,15ʡmph,0ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-12-08,9:53 PM,51ʡF,22ʡF,32ʡ%,W,31ʡmph,45ʡmph,24.19ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-12-08,10:53 PM,51ʡF,23ʡF,33ʡ%,WNW,26ʡmph,37ʡmph,24.19ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-12-08,11:53 PM,52ʡF,21ʡF,30ʡ%,W,30ʡmph,52ʡmph,24.20ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-12-08,12:53 AM,49ʡF,22ʡF,35ʡ%,NW,18ʡmph,30ʡmph,24.22ʡin,0.0ʡin,Mostly Cloudy
