DEN,2023-12-12,7:53 PM,30ʡF,23ʡF,75ʡ%,N,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,8:53 PM,30ʡF,22ʡF,72ʡ%,N,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,9:53 PM,30ʡF,22ʡF,72ʡ%,N,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,10:11 PM,30ʡF,22ʡF,72ʡ%,N,5ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,10:53 PM,29ʡF,21ʡF,72ʡ%,N,5ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,11:45 PM,30ʡF,21ʡF,69ʡ%,N,5ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,11:53 PM,30ʡF,21ʡF,69ʡ%,N,3ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2023-12-12,12:53 AM,30ʡF,22ʡF,72ʡ%,NNW,5ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Cloudy
DEN,2023-12-13,1:53 AM,29ʡF,23ʡF,78ʡ%,NE,3ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Cloudy
DEN,2023-12-13,2:40 AM,29ʡF,21ʡF,72ʡ%,NNE,6ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,2:53 AM,29ʡF,20ʡF,69ʡ%,NNE,3ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,3:09 AM,29ʡF,21ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,3:53 AM,28ʡF,21ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,4:53 AM,28ʡF,23ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Cloudy
DEN,2023-12-13,5:53 AM,28ʡF,23ʡF,81ʡ%,W,5ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,6:03 AM,27ʡF,23ʡF,85ʡ%,SW,3ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Cloudy
DEN,2023-12-13,6:53 AM,25ʡF,22ʡF,88ʡ%,S,5ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-13,7:53 AM,25ʡF,21ʡF,85ʡ%,VAR,3ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-13,8:53 AM,27ʡF,22ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-13,9:53 AM,31ʡF,24ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-13,10:53 AM,32ʡF,23ʡF,69ʡ%,SE,3ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-13,11:53 AM,35ʡF,25ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-13,12:53 PM,38ʡF,24ʡF,57ʡ%,ESE,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-13,1:53 PM,39ʡF,24ʡF,55ʡ%,SSE,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-13,2:53 PM,40ʡF,24ʡF,53ʡ%,ESE,7ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-13,3:53 PM,40ʡF,24ʡF,53ʡ%,SE,14ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-13,4:53 PM,40ʡF,25ʡF,55ʡ%,SSE,10ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-13,5:53 PM,38ʡF,27ʡF,65ʡ%,SSE,7ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Cloudy
DEN,2023-12-13,6:23 PM,37ʡF,28ʡF,70ʡ%,SE,9ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,6:53 PM,34ʡF,30ʡF,85ʡ%,SE,8ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,7:16 PM,33ʡF,31ʡF,92ʡ%,SSE,6ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,7:35 PM,33ʡF,31ʡF,92ʡ%,SE,6ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,7:53 PM,33ʡF,31ʡF,92ʡ%,SE,5ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,8:08 PM,33ʡF,31ʡF,92ʡ%,SSE,5ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,8:32 PM,33ʡF,31ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,8:53 PM,33ʡF,31ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,9:53 PM,32ʡF,30ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Snow / Fog
DEN,2023-12-13,10:38 PM,32ʡF,30ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Mist
DEN,2023-12-13,10:40 PM,32ʡF,30ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Light Snow
DEN,2023-12-13,10:48 PM,32ʡF,30ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mist
DEN,2023-12-13,10:53 PM,32ʡF,30ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mist
DEN,2023-12-13,11:25 PM,32ʡF,30ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mist
DEN,2023-12-13,11:53 PM,31ʡF,29ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Mist
DEN,2023-12-13,12:08 AM,30ʡF,28ʡF,92ʡ%,WSW,6ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fog
DEN,2023-12-13,12:17 AM,30ʡF,29ʡF,96ʡ%,W,5ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fog
DEN,2023-12-13,12:32 AM,31ʡF,29ʡF,92ʡ%,W,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fog
DEN,2023-12-13,12:53 AM,31ʡF,29ʡF,92ʡ%,WSW,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fog
DEN,2023-12-14,1:44 AM,30ʡF,28ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fog
DEN,2023-12-14,1:53 AM,29ʡF,27ʡF,92ʡ%,SE,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fog
DEN,2023-12-14,2:00 AM,29ʡF,26ʡF,89ʡ%,SSE,6ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fog
DEN,2023-12-14,2:16 AM,28ʡF,26ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fog
DEN,2023-12-14,2:36 AM,28ʡF,25ʡF,88ʡ%,SE,6ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fog
DEN,2023-12-14,2:53 AM,27ʡF,26ʡF,96ʡ%,ESE,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Mist
DEN,2023-12-14,3:53 AM,26ʡF,23ʡF,88ʡ%,E,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-14,4:53 AM,25ʡF,22ʡF,88ʡ%,S,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Patches of Fog
DEN,2023-12-14,5:30 AM,21ʡF,20ʡF,96ʡ%,WSW,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Patches of Fog
DEN,2023-12-14,5:38 AM,22ʡF,20ʡF,92ʡ%,SW,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Patches of Fog
DEN,2023-12-14,5:53 AM,23ʡF,21ʡF,92ʡ%,SSW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mist
DEN,2023-12-14,6:09 AM,26ʡF,23ʡF,88ʡ%,SSW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mist
DEN,2023-12-14,6:21 AM,27ʡF,25ʡF,92ʡ%,SW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2023-12-14,6:53 AM,28ʡF,26ʡF,92ʡ%,WSW,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2023-12-14,7:16 AM,28ʡF,27ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2023-12-14,7:53 AM,29ʡF,28ʡF,96ʡ%,SSW,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2023-12-14,8:53 AM,30ʡF,28ʡF,92ʡ%,W,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fog
DEN,2023-12-14,9:53 AM,30ʡF,28ʡF,92ʡ%,SSE,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fog
DEN,2023-12-14,10:02 AM,31ʡF,28ʡF,89ʡ%,SSE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mist
DEN,2023-12-14,10:31 AM,30ʡF,28ʡF,92ʡ%,SSE,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mist
DEN,2023-12-14,10:44 AM,30ʡF,28ʡF,92ʡ%,SSE,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mist
DEN,2023-12-14,10:53 AM,30ʡF,28ʡF,92ʡ%,S,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mist
DEN,2023-12-14,11:28 AM,31ʡF,28ʡF,89ʡ%,SSE,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Cloudy
DEN,2023-12-14,11:53 AM,32ʡF,29ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2023-12-14,12:53 PM,35ʡF,28ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-14,1:53 PM,35ʡF,29ʡF,78ʡ%,CALM,0ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-14,2:15 PM,37ʡF,30ʡF,76ʡ%,NNE,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-14,2:53 PM,36ʡF,30ʡF,79ʡ%,N,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-14,3:53 PM,35ʡF,29ʡF,78ʡ%,N,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-14,4:53 PM,34ʡF,29ʡF,82ʡ%,NNW,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-14,5:53 PM,33ʡF,29ʡF,85ʡ%,W,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-14,6:19 PM,33ʡF,29ʡF,85ʡ%,VAR,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Cloudy
DEN,2023-12-14,6:53 PM,33ʡF,29ʡF,85ʡ%,W,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Cloudy
DEN,2023-12-14,7:50 PM,32ʡF,28ʡF,87ʡ%,WSW,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-14,7:53 PM,32ʡF,27ʡF,82ʡ%,WSW,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-14,8:53 PM,30ʡF,26ʡF,85ʡ%,SSW,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-14,9:53 PM,30ʡF,26ʡF,85ʡ%,SSW,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mist
DEN,2023-12-14,10:53 PM,29ʡF,26ʡF,89ʡ%,SW,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-12-14,11:53 PM,31ʡF,25ʡF,79ʡ%,SW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-14,12:53 AM,31ʡF,25ʡF,79ʡ%,SW,5ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-15,1:53 AM,27ʡF,23ʡF,85ʡ%,WNW,6ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-15,2:53 AM,27ʡF,23ʡF,85ʡ%,WSW,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-15,3:53 AM,28ʡF,22ʡF,78ʡ%,SW,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-12-15,4:53 AM,29ʡF,22ʡF,75ʡ%,SW,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-12-15,5:53 AM,29ʡF,21ʡF,72ʡ%,SSW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-15,6:53 AM,29ʡF,21ʡF,72ʡ%,WSW,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-12-15,7:53 AM,26ʡF,18ʡF,71ʡ%,ESE,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-15,8:53 AM,28ʡF,20ʡF,72ʡ%,S,5ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2023-12-15,9:53 AM,38ʡF,24ʡF,57ʡ%,WSW,3ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2023-12-15,10:53 AM,44ʡF,20ʡF,38ʡ%,N,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-12-15,11:53 AM,46ʡF,22ʡF,39ʡ%,NNE,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-15,12:53 PM,47ʡF,22ʡF,37ʡ%,N,13ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-15,1:53 PM,49ʡF,20ʡF,32ʡ%,N,15ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-15,2:53 PM,52ʡF,22ʡF,31ʡ%,N,10ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-15,3:53 PM,50ʡF,12ʡF,22ʡ%,N,20ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-12-15,4:53 PM,48ʡF,14ʡF,26ʡ%,N,13ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-15,5:53 PM,40ʡF,16ʡF,38ʡ%,NNW,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2023-12-15,6:53 PM,43ʡF,15ʡF,32ʡ%,N,5ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2023-12-15,7:53 PM,37ʡF,14ʡF,39ʡ%,SSE,6ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-12-15,8:53 PM,35ʡF,16ʡF,46ʡ%,S,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-15,9:53 PM,27ʡF,15ʡF,61ʡ%,S,12ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-12-15,10:53 PM,28ʡF,16ʡF,61ʡ%,SSW,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2023-12-15,11:53 PM,25ʡF,15ʡF,66ʡ%,S,12ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-15,12:53 AM,31ʡF,17ʡF,57ʡ%,SSW,13ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-16,1:53 AM,25ʡF,16ʡF,69ʡ%,S,13ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2023-12-16,2:53 AM,29ʡF,16ʡF,58ʡ%,S,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-16,3:53 AM,35ʡF,15ʡF,44ʡ%,SSW,14ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-16,4:53 AM,23ʡF,14ʡF,68ʡ%,S,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-12-16,5:53 AM,30ʡF,14ʡF,51ʡ%,SW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-12-16,6:53 AM,31ʡF,13ʡF,47ʡ%,SW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-12-16,7:53 AM,35ʡF,12ʡF,39ʡ%,SW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-16,8:53 AM,34ʡF,13ʡF,42ʡ%,SSW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-16,9:53 AM,43ʡF,15ʡF,32ʡ%,SSW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-16,10:53 AM,48ʡF,15ʡF,27ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-16,11:53 AM,55ʡF,15ʡF,21ʡ%,WSW,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-12-16,12:53 PM,60ʡF,16ʡF,18ʡ%,VAR,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-12-16,1:53 PM,62ʡF,15ʡF,16ʡ%,WNW,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-16,2:53 PM,62ʡF,16ʡF,17ʡ%,NW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-12-16,3:53 PM,62ʡF,16ʡF,17ʡ%,NNW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-12-16,4:53 PM,57ʡF,17ʡF,21ʡ%,N,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-16,5:53 PM,54ʡF,15ʡF,22ʡ%,NNE,3ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-16,6:53 PM,51ʡF,15ʡF,24ʡ%,NW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-12-16,7:53 PM,49ʡF,14ʡF,25ʡ%,W,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-12-16,8:53 PM,48ʡF,14ʡF,26ʡ%,W,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-16,9:53 PM,40ʡF,16ʡF,38ʡ%,SW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-16,10:53 PM,42ʡF,16ʡF,35ʡ%,SW,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-16,11:53 PM,43ʡF,15ʡF,32ʡ%,SSW,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-16,12:53 AM,48ʡF,13ʡF,24ʡ%,W,14ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-17,1:53 AM,40ʡF,14ʡF,35ʡ%,S,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-17,2:53 AM,43ʡF,13ʡF,30ʡ%,SW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-17,3:53 AM,40ʡF,13ʡF,33ʡ%,WSW,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-17,4:53 AM,44ʡF,11ʡF,26ʡ%,W,5ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-17,5:53 AM,44ʡF,10ʡF,25ʡ%,W,7ʡmph,18ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-17,6:53 AM,40ʡF,12ʡF,32ʡ%,WSW,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-12-17,7:53 AM,40ʡF,11ʡF,31ʡ%,SW,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-12-17,8:53 AM,40ʡF,11ʡF,31ʡ%,WSW,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2023-12-17,9:53 AM,48ʡF,13ʡF,24ʡ%,SW,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-12-17,10:53 AM,54ʡF,10ʡF,17ʡ%,W,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-17,11:53 AM,57ʡF,10ʡF,15ʡ%,VAR,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-17,12:53 PM,59ʡF,7ʡF,13ʡ%,NNE,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-17,1:53 PM,59ʡF,9ʡF,14ʡ%,NNE,14ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-17,2:53 PM,59ʡF,10ʡF,14ʡ%,NE,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-12-17,3:53 PM,56ʡF,12ʡF,18ʡ%,ENE,18ʡmph,26ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-12-17,4:53 PM,51ʡF,13ʡF,22ʡ%,E,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-17,5:53 PM,42ʡF,13ʡF,31ʡ%,E,8ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-12-17,6:53 PM,40ʡF,13ʡF,33ʡ%,ESE,9ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-17,7:53 PM,39ʡF,14ʡF,36ʡ%,SSE,6ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-12-17,8:53 PM,35ʡF,13ʡF,40ʡ%,ESE,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-12-17,9:53 PM,35ʡF,13ʡF,40ʡ%,S,9ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2023-12-17,10:53 PM,26ʡF,14ʡF,60ʡ%,SSE,8ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2023-12-17,11:53 PM,27ʡF,15ʡF,61ʡ%,SSE,13ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2023-12-17,12:53 AM,24ʡF,14ʡF,65ʡ%,SSE,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2023-12-18,1:53 AM,23ʡF,14ʡF,68ʡ%,S,14ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-12-18,2:53 AM,25ʡF,14ʡF,63ʡ%,S,12ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-12-18,3:53 AM,24ʡF,14ʡF,65ʡ%,S,13ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-12-18,4:53 AM,28ʡF,14ʡF,56ʡ%,SW,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-12-18,5:53 AM,27ʡF,15ʡF,61ʡ%,SW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-18,6:53 AM,27ʡF,14ʡF,58ʡ%,SW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-12-18,7:53 AM,27ʡF,14ʡF,58ʡ%,WSW,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2023-12-18,8:53 AM,24ʡF,13ʡF,62ʡ%,SW,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,9:53 AM,34ʡF,17ʡF,50ʡ%,WSW,5ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,10:53 AM,41ʡF,15ʡF,35ʡ%,SW,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,11:53 AM,46ʡF,16ʡF,30ʡ%,SW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,12:53 PM,55ʡF,16ʡF,22ʡ%,S,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,1:53 PM,57ʡF,8ʡF,14ʡ%,SSE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,2:53 PM,58ʡF,9ʡF,14ʡ%,SE,9ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,3:53 PM,58ʡF,14ʡF,18ʡ%,SE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,4:53 PM,52ʡF,15ʡF,23ʡ%,SSE,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,5:53 PM,46ʡF,19ʡF,34ʡ%,NNW,5ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,6:53 PM,42ʡF,18ʡF,38ʡ%,NNE,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,7:53 PM,40ʡF,19ʡF,43ʡ%,CALM,0ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,8:53 PM,40ʡF,19ʡF,43ʡ%,SW,6ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,9:53 PM,44ʡF,17ʡF,34ʡ%,SW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,10:53 PM,45ʡF,15ʡF,30ʡ%,SW,5ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,11:53 PM,49ʡF,12ʡF,23ʡ%,SW,15ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-18,12:53 AM,45ʡF,10ʡF,24ʡ%,SW,14ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,1:53 AM,47ʡF,9ʡF,21ʡ%,WSW,16ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,2:53 AM,41ʡF,9ʡF,27ʡ%,NNE,7ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,3:53 AM,44ʡF,9ʡF,24ʡ%,WSW,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,4:53 AM,44ʡF,8ʡF,23ʡ%,WSW,8ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,5:53 AM,42ʡF,9ʡF,26ʡ%,SW,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,6:53 AM,44ʡF,8ʡF,23ʡ%,SSW,13ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,7:53 AM,42ʡF,7ʡF,24ʡ%,SW,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,8:53 AM,44ʡF,8ʡF,23ʡ%,SW,10ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,9:53 AM,54ʡF,9ʡF,17ʡ%,WSW,13ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,10:53 AM,58ʡF,12ʡF,16ʡ%,WSW,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,11:53 AM,63ʡF,13ʡF,14ʡ%,W,12ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,12:53 PM,66ʡF,12ʡF,12ʡ%,W,10ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,1:53 PM,66ʡF,17ʡF,15ʡ%,W,10ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,2:26 PM,65ʡF,18ʡF,16ʡ%,NW,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,2:53 PM,65ʡF,18ʡF,16ʡ%,NNW,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,3:53 PM,64ʡF,14ʡF,14ʡ%,N,10ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,4:53 PM,59ʡF,14ʡF,17ʡ%,NNE,7ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,5:53 PM,54ʡF,13ʡF,20ʡ%,E,6ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,6:53 PM,47ʡF,15ʡF,28ʡ%,SSE,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-12-19,7:53 PM,45ʡF,17ʡF,33ʡ%,SSE,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
