CLT,2020-11-30,12:52 AM,43ʡF,32ʡF,65ʡ%,W,9ʡmph,0ʡmph,28.95ʡin,0.0ʡin,Light Rain
DEN,2020-11-01,12:53 AM,34ʡF,25ʡF,70ʡ%,SSE,13ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Fair
DEN,2020-11-01,1:53 AM,36ʡF,25ʡF,64ʡ%,S,10ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-11-01,2:53 AM,37ʡF,25ʡF,62ʡ%,SW,8ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2020-11-01,3:53 AM,35ʡF,25ʡF,67ʡ%,SW,9ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-11-01,4:53 AM,35ʡF,25ʡF,67ʡ%,SW,12ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-11-01,5:53 AM,36ʡF,25ʡF,64ʡ%,W,9ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-11-01,6:53 AM,35ʡF,24ʡF,64ʡ%,W,8ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-11-01,7:53 AM,33ʡF,25ʡF,72ʡ%,WSW,7ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-11-01,8:53 AM,39ʡF,27ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-11-01,9:53 AM,51ʡF,26ʡF,38ʡ%,SSW,8ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-11-01,10:53 AM,60ʡF,22ʡF,23ʡ%,SW,9ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-11-01,11:53 AM,66ʡF,19ʡF,17ʡ%,CALM,0ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-11-01,12:53 PM,68ʡF,25ʡF,20ʡ%,NE,8ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-11-01,1:53 PM,67ʡF,27ʡF,22ʡ%,ENE,10ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-11-01,2:53 PM,66ʡF,29ʡF,25ʡ%,NE,10ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-11-01,3:53 PM,66ʡF,25ʡF,21ʡ%,ENE,13ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-11-01,4:53 PM,64ʡF,23ʡF,21ʡ%,NE,12ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2020-11-01,5:53 PM,56ʡF,24ʡF,29ʡ%,ENE,10ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Fair
DEN,2020-11-01,6:53 PM,51ʡF,22ʡF,32ʡ%,NE,7ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Fair
DEN,2020-11-01,7:53 PM,51ʡF,23ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Fair
DEN,2020-11-01,8:53 PM,49ʡF,23ʡF,36ʡ%,WNW,6ʡmph,0ʡmph,24.94ʡin,0.0ʡin,Fair
DEN,2020-11-01,9:53 PM,48ʡF,25ʡF,41ʡ%,W,6ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Fair
DEN,2020-11-01,10:53 PM,47ʡF,26ʡF,44ʡ%,WNW,5ʡmph,0ʡmph,24.94ʡin,0.0ʡin,Fair
DEN,2020-11-01,11:53 PM,41ʡF,27ʡF,57ʡ%,WSW,9ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Fair
DEN,2020-11-01,12:53 AM,42ʡF,28ʡF,58ʡ%,SW,12ʡmph,0ʡmph,24.93ʡin,0.0ʡin,Fair
DEN,2020-11-02,1:53 AM,41ʡF,27ʡF,57ʡ%,SSW,10ʡmph,0ʡmph,24.92ʡin,0.0ʡin,Fair
DEN,2020-11-02,2:53 AM,43ʡF,26ʡF,51ʡ%,SSW,12ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Fair
DEN,2020-11-02,3:53 AM,42ʡF,25ʡF,51ʡ%,SSW,9ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-11-02,4:53 AM,47ʡF,22ʡF,37ʡ%,SSW,14ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2020-11-02,5:53 AM,47ʡF,21ʡF,36ʡ%,SW,13ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2020-11-02,6:53 AM,47ʡF,19ʡF,33ʡ%,SW,10ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2020-11-02,7:53 AM,45ʡF,19ʡF,36ʡ%,WSW,9ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-11-02,8:53 AM,52ʡF,18ʡF,26ʡ%,SW,14ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Fair
DEN,2020-11-02,9:53 AM,58ʡF,20ʡF,23ʡ%,WSW,12ʡmph,0ʡmph,24.92ʡin,0.0ʡin,Fair
DEN,2020-11-02,10:53 AM,65ʡF,18ʡF,16ʡ%,SW,9ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-11-02,11:53 AM,69ʡF,17ʡF,14ʡ%,SW,6ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-11-02,12:53 PM,72ʡF,16ʡF,12ʡ%,VAR,6ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2020-11-02,1:53 PM,74ʡF,15ʡF,11ʡ%,SE,8ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-11-02,2:53 PM,77ʡF,16ʡF,10ʡ%,VAR,7ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-11-02,3:53 PM,76ʡF,15ʡF,10ʡ%,SE,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-11-02,4:53 PM,74ʡF,16ʡF,11ʡ%,ESE,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-11-02,5:53 PM,66ʡF,17ʡF,15ʡ%,SE,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-11-02,6:53 PM,57ʡF,18ʡF,22ʡ%,SSE,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-11-02,7:53 PM,54ʡF,19ʡF,25ʡ%,S,16ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-11-02,8:53 PM,55ʡF,19ʡF,24ʡ%,SSW,13ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-11-02,9:53 PM,57ʡF,19ʡF,23ʡ%,SSW,15ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-11-02,10:53 PM,55ʡF,20ʡF,25ʡ%,SSW,16ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-11-02,11:53 PM,54ʡF,20ʡF,26ʡ%,SSW,14ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2020-11-02,12:53 AM,52ʡF,20ʡF,28ʡ%,SW,13ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-11-03,1:53 AM,52ʡF,20ʡF,28ʡ%,SSW,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-11-03,2:53 AM,51ʡF,21ʡF,31ʡ%,SSW,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-11-03,3:53 AM,48ʡF,21ʡF,34ʡ%,SW,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2020-11-03,4:53 AM,51ʡF,21ʡF,31ʡ%,SW,14ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2020-11-03,5:53 AM,50ʡF,20ʡF,31ʡ%,SW,14ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-11-03,6:53 AM,50ʡF,19ʡF,29ʡ%,SW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-11-03,7:53 AM,51ʡF,19ʡF,28ʡ%,SW,14ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-11-03,8:53 AM,55ʡF,19ʡF,24ʡ%,SW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,9:53 AM,62ʡF,22ʡF,21ʡ%,WSW,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,10:53 AM,67ʡF,22ʡF,18ʡ%,WSW,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2020-11-03,11:53 AM,71ʡF,19ʡF,14ʡ%,WSW,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-11-03,12:53 PM,73ʡF,19ʡF,13ʡ%,CALM,0ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,1:53 PM,74ʡF,19ʡF,13ʡ%,NW,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,2:53 PM,77ʡF,18ʡF,11ʡ%,NE,3ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,3:53 PM,79ʡF,19ʡF,11ʡ%,N,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,4:53 PM,74ʡF,19ʡF,13ʡ%,N,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,5:53 PM,64ʡF,27ʡF,25ʡ%,N,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,6:53 PM,63ʡF,24ʡF,23ʡ%,NNE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,7:53 PM,64ʡF,24ʡF,22ʡ%,NW,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,8:53 PM,63ʡF,23ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,9:53 PM,57ʡF,25ʡF,29ʡ%,WSW,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-03,10:53 PM,54ʡF,25ʡF,33ʡ%,W,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2020-11-03,11:53 PM,50ʡF,25ʡF,38ʡ%,WSW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-11-03,12:53 AM,50ʡF,24ʡF,36ʡ%,WSW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-11-04,1:53 AM,50ʡF,23ʡF,35ʡ%,WSW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-11-04,2:53 AM,51ʡF,22ʡF,32ʡ%,SW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2020-11-04,3:53 AM,51ʡF,22ʡF,32ʡ%,SW,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2020-11-04,4:53 AM,51ʡF,23ʡF,33ʡ%,SW,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2020-11-04,5:53 AM,51ʡF,23ʡF,33ʡ%,SW,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-11-04,6:53 AM,50ʡF,24ʡF,36ʡ%,SW,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-11-04,7:53 AM,51ʡF,24ʡF,35ʡ%,SW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-11-04,8:53 AM,57ʡF,26ʡF,30ʡ%,SW,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-11-04,9:53 AM,63ʡF,27ʡF,26ʡ%,SW,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-11-04,10:53 AM,68ʡF,28ʡF,22ʡ%,SW,9ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-11-04,11:53 AM,73ʡF,28ʡF,19ʡ%,W,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-11-04,12:53 PM,75ʡF,28ʡF,18ʡ%,WNW,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-11-04,1:53 PM,75ʡF,27ʡF,17ʡ%,NNW,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-11-04,2:53 PM,76ʡF,27ʡF,16ʡ%,VAR,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-11-04,3:53 PM,76ʡF,27ʡF,16ʡ%,N,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-11-04,4:53 PM,73ʡF,27ʡF,18ʡ%,N,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-11-04,5:53 PM,66ʡF,27ʡF,23ʡ%,N,10ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-11-04,6:53 PM,64ʡF,28ʡF,26ʡ%,WNW,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-11-04,7:53 PM,62ʡF,29ʡF,29ʡ%,W,7ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-11-04,8:53 PM,58ʡF,28ʡF,32ʡ%,W,6ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2020-11-04,9:53 PM,58ʡF,28ʡF,32ʡ%,W,3ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-11-04,10:53 PM,55ʡF,28ʡF,35ʡ%,SW,7ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-11-04,11:53 PM,53ʡF,28ʡF,38ʡ%,SW,7ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-11-04,12:53 AM,50ʡF,28ʡF,43ʡ%,SW,9ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-11-05,1:53 AM,48ʡF,27ʡF,44ʡ%,SSW,10ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-11-05,2:53 AM,53ʡF,27ʡF,37ʡ%,SSW,13ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-11-05,3:53 AM,51ʡF,27ʡF,39ʡ%,SSW,14ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-11-05,4:53 AM,50ʡF,27ʡF,41ʡ%,SW,10ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-11-05,5:53 AM,51ʡF,27ʡF,39ʡ%,SSW,14ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-11-05,6:53 AM,50ʡF,27ʡF,41ʡ%,SSW,14ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-11-05,7:53 AM,50ʡF,26ʡF,39ʡ%,SSW,17ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-11-05,8:53 AM,55ʡF,27ʡF,34ʡ%,SSW,15ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-11-05,9:53 AM,62ʡF,27ʡF,26ʡ%,SSW,16ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-11-05,10:53 AM,68ʡF,27ʡF,21ʡ%,SSW,13ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-11-05,11:53 AM,72ʡF,27ʡF,19ʡ%,SSW,13ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2020-11-05,12:53 PM,74ʡF,22ʡF,14ʡ%,SSW,8ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-11-05,1:53 PM,76ʡF,21ʡF,13ʡ%,S,9ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-11-05,2:53 PM,76ʡF,21ʡF,13ʡ%,S,7ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2020-11-05,3:53 PM,76ʡF,19ʡF,12ʡ%,S,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-11-05,4:53 PM,75ʡF,20ʡF,13ʡ%,SSE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-11-05,5:53 PM,67ʡF,21ʡF,17ʡ%,SE,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-11-05,6:53 PM,55ʡF,23ʡF,29ʡ%,SSE,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-11-05,7:53 PM,53ʡF,25ʡF,34ʡ%,S,15ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-11-05,8:53 PM,54ʡF,27ʡF,35ʡ%,S,15ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-11-05,9:53 PM,54ʡF,28ʡF,37ʡ%,S,13ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-11-05,10:53 PM,57ʡF,28ʡF,33ʡ%,SSW,17ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-11-05,11:53 PM,58ʡF,27ʡF,31ʡ%,S,18ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-11-05,12:53 AM,58ʡF,26ʡF,30ʡ%,S,21ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair / Windy
DEN,2020-11-06,1:53 AM,52ʡF,26ʡF,37ʡ%,S,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-11-06,2:53 AM,56ʡF,24ʡF,29ʡ%,S,15ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2020-11-06,3:53 AM,59ʡF,21ʡF,23ʡ%,SSW,18ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-11-06,4:53 AM,56ʡF,22ʡF,27ʡ%,SSW,17ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2020-11-06,5:53 AM,57ʡF,22ʡF,26ʡ%,S,15ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2020-11-06,6:53 AM,52ʡF,22ʡF,31ʡ%,W,12ʡmph,25ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2020-11-06,7:53 AM,45ʡF,27ʡF,49ʡ%,W,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,8:53 AM,53ʡF,24ʡF,32ʡ%,W,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,9:53 AM,58ʡF,24ʡF,27ʡ%,W,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,10:53 AM,65ʡF,26ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,11:53 AM,69ʡF,25ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,12:53 PM,72ʡF,21ʡF,15ʡ%,W,5ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,1:53 PM,73ʡF,19ʡF,13ʡ%,NW,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,2:53 PM,72ʡF,20ʡF,14ʡ%,NNE,8ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,3:53 PM,71ʡF,22ʡF,16ʡ%,NE,5ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,4:53 PM,65ʡF,24ʡF,21ʡ%,NNE,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,5:53 PM,59ʡF,25ʡF,27ʡ%,N,7ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,6:53 PM,58ʡF,26ʡF,30ʡ%,WSW,7ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,7:53 PM,58ʡF,25ʡF,28ʡ%,W,5ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,8:53 PM,58ʡF,27ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,9:53 PM,57ʡF,28ʡF,33ʡ%,SW,7ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,10:53 PM,60ʡF,24ʡF,25ʡ%,S,10ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,11:53 PM,57ʡF,24ʡF,28ʡ%,SE,8ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-06,12:53 AM,60ʡF,23ʡF,24ʡ%,S,14ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-09,9:53 AM,31ʡF,29ʡF,92ʡ%,ENE,6ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Cloudy
DEN,2020-11-09,10:02 AM,31ʡF,29ʡF,92ʡ%,E,7ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fog
DEN,2020-11-09,10:53 AM,31ʡF,29ʡF,92ʡ%,ENE,8ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fog
DEN,2020-11-09,11:53 AM,32ʡF,29ʡF,88ʡ%,NE,13ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fog
DEN,2020-11-09,12:39 PM,32ʡF,29ʡF,88ʡ%,NE,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fog
DEN,2020-11-09,12:48 PM,32ʡF,29ʡF,88ʡ%,ENE,9ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Cloudy
DEN,2020-11-09,1:13 PM,31ʡF,29ʡF,92ʡ%,ENE,10ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,1:53 PM,30ʡF,28ʡF,92ʡ%,NE,16ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,2:15 PM,30ʡF,28ʡF,92ʡ%,ENE,13ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,2:53 PM,30ʡF,27ʡF,88ʡ%,ENE,13ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Cloudy
DEN,2020-11-09,3:25 PM,28ʡF,26ʡF,92ʡ%,NE,15ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,3:32 PM,28ʡF,26ʡF,92ʡ%,ENE,13ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,3:53 PM,28ʡF,25ʡF,88ʡ%,ENE,12ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,4:05 PM,28ʡF,25ʡF,88ʡ%,ENE,12ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,4:53 PM,27ʡF,24ʡF,89ʡ%,ENE,13ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Cloudy
DEN,2020-11-09,5:53 PM,26ʡF,23ʡF,88ʡ%,NE,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy
DEN,2020-11-09,6:32 PM,26ʡF,22ʡF,84ʡ%,E,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy
DEN,2020-11-09,6:53 PM,26ʡF,22ʡF,84ʡ%,ENE,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Cloudy
DEN,2020-11-09,7:53 PM,26ʡF,22ʡF,84ʡ%,E,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,8:27 PM,26ʡF,22ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,8:37 PM,26ʡF,23ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,8:53 PM,25ʡF,22ʡF,88ʡ%,ESE,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,9:53 PM,25ʡF,23ʡF,92ʡ%,ESE,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,10:08 PM,25ʡF,23ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,10:29 PM,25ʡF,23ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,10:53 PM,26ʡF,23ʡF,88ʡ%,S,3ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Light Snow
DEN,2020-11-09,11:53 PM,26ʡF,23ʡF,88ʡ%,SW,5ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Cloudy
DEN,2020-11-09,12:53 AM,25ʡF,23ʡF,92ʡ%,SSE,5ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Cloudy
DEN,2020-11-10,1:53 AM,24ʡF,23ʡF,96ʡ%,E,5ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Cloudy
DEN,2020-11-10,2:53 AM,24ʡF,22ʡF,91ʡ%,S,8ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-10,3:33 AM,24ʡF,20ʡF,84ʡ%,CALM,0ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-10,3:53 AM,23ʡF,21ʡF,92ʡ%,ENE,5ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-10,4:05 AM,22ʡF,20ʡF,92ʡ%,NE,5ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Partly Cloudy
DEN,2020-11-10,4:53 AM,22ʡF,20ʡF,92ʡ%,ESE,6ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2020-11-10,5:53 AM,20ʡF,18ʡF,92ʡ%,SSE,10ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2020-11-10,6:53 AM,16ʡF,13ʡF,88ʡ%,S,10ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Fair
DEN,2020-11-10,7:37 AM,18ʡF,12ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Fair
DEN,2020-11-10,7:53 AM,19ʡF,13ʡF,77ʡ%,SSE,7ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Fair
DEN,2020-11-10,8:53 AM,22ʡF,16ʡF,78ʡ%,SSE,7ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2020-11-10,9:53 AM,30ʡF,23ʡF,75ʡ%,ESE,3ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2020-11-10,10:53 AM,35ʡF,21ʡF,57ʡ%,ESE,5ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Fair
DEN,2020-11-10,11:53 AM,39ʡF,20ʡF,46ʡ%,SSE,6ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Fair
DEN,2020-11-10,12:53 PM,43ʡF,16ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2020-11-10,1:53 PM,45ʡF,12ʡF,26ʡ%,SW,3ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-11-10,2:53 PM,48ʡF,13ʡF,24ʡ%,NW,3ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2020-11-10,3:53 PM,47ʡF,14ʡF,27ʡ%,N,9ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2020-11-10,4:53 PM,42ʡF,18ʡF,38ʡ%,N,12ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Fair
DEN,2020-11-10,5:53 PM,36ʡF,25ʡF,64ʡ%,NNE,12ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-10,6:53 PM,32ʡF,24ʡF,73ʡ%,NE,7ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-10,7:53 PM,32ʡF,25ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-11-10,8:53 PM,32ʡF,24ʡF,73ʡ%,ESE,5ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Partly Cloudy
DEN,2020-11-10,9:53 PM,29ʡF,22ʡF,75ʡ%,SSE,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2020-11-10,10:53 PM,33ʡF,17ʡF,52ʡ%,W,10ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2020-11-10,11:53 PM,33ʡF,17ʡF,52ʡ%,W,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2020-11-10,12:53 AM,29ʡF,16ʡF,58ʡ%,W,5ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2020-11-11,1:53 AM,30ʡF,15ʡF,54ʡ%,W,6ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2020-11-11,2:53 AM,33ʡF,11ʡF,40ʡ%,NW,15ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2020-11-11,3:53 AM,30ʡF,10ʡF,43ʡ%,VAR,3ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2020-11-11,4:53 AM,19ʡF,9ʡF,65ʡ%,SSE,6ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2020-11-11,5:53 AM,24ʡF,11ʡF,57ʡ%,SW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
