DEN,2023-07-08,9:53 PM,58ʡF,55ʡF,90ʡ%,E,17ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-08,10:53 PM,58ʡF,55ʡF,90ʡ%,E,15ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Cloudy
DEN,2023-07-08,11:53 PM,58ʡF,56ʡF,93ʡ%,ESE,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-07-09,12:53 AM,59ʡF,55ʡF,87ʡ%,SE,15ʡmph,21ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-07-09,1:13 AM,59ʡF,55ʡF,87ʡ%,SE,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Cloudy
DEN,2023-07-09,1:53 AM,58ʡF,55ʡF,90ʡ%,SSE,14ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-09,2:53 AM,59ʡF,55ʡF,87ʡ%,SSE,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Cloudy
DEN,2023-07-09,3:12 AM,59ʡF,56ʡF,90ʡ%,S,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Cloudy
DEN,2023-07-09,3:53 AM,59ʡF,56ʡF,90ʡ%,SW,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2023-07-09,4:01 AM,59ʡF,56ʡF,90ʡ%,SW,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Cloudy
DEN,2023-07-09,4:45 AM,58ʡF,56ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-09,4:53 AM,58ʡF,56ʡF,93ʡ%,SSW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-09,5:53 AM,58ʡF,55ʡF,90ʡ%,SSW,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-07-09,6:53 AM,59ʡF,56ʡF,90ʡ%,SSE,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-07-09,7:53 AM,64ʡF,57ʡF,78ʡ%,SW,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-07-09,8:53 AM,69ʡF,59ʡF,70ʡ%,VAR,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-09,9:53 AM,72ʡF,59ʡF,64ʡ%,NE,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-09,10:53 AM,72ʡF,61ʡF,68ʡ%,NE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-09,11:53 AM,75ʡF,62ʡF,64ʡ%,ENE,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-09,12:53 PM,76ʡF,60ʡF,58ʡ%,,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-09,12:59 PM,76ʡF,60ʡF,58ʡ%,E,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-09,1:53 PM,75ʡF,57ʡF,53ʡ%,ENE,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-09,2:53 PM,79ʡF,54ʡF,42ʡ%,N,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-09,3:53 PM,79ʡF,54ʡF,42ʡ%,NNE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-09,4:53 PM,79ʡF,57ʡF,47ʡ%,E,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-09,5:53 PM,80ʡF,57ʡF,45ʡ%,NE,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-09,6:53 PM,77ʡF,58ʡF,52ʡ%,SE,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-07-09,7:53 PM,74ʡF,58ʡF,57ʡ%,E,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-09,8:53 PM,70ʡF,59ʡF,68ʡ%,E,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-09,9:53 PM,65ʡF,58ʡF,78ʡ%,SSE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-09,10:53 PM,64ʡF,57ʡF,78ʡ%,S,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-09,11:53 PM,62ʡF,57ʡF,84ʡ%,S,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-10,12:53 AM,63ʡF,59ʡF,87ʡ%,S,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-07-10,1:53 AM,62ʡF,58ʡF,86ʡ%,S,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-07-10,2:53 AM,61ʡF,56ʡF,83ʡ%,S,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-10,3:53 AM,64ʡF,55ʡF,72ʡ%,S,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-10,4:53 AM,62ʡF,55ʡF,78ʡ%,WSW,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-10,5:53 AM,61ʡF,56ʡF,83ʡ%,WSW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-10,6:53 AM,65ʡF,57ʡF,75ʡ%,SW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-10,7:53 AM,69ʡF,56ʡF,63ʡ%,WSW,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-10,8:53 AM,73ʡF,59ʡF,61ʡ%,W,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-10,9:53 AM,78ʡF,55ʡF,45ʡ%,W,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-10,10:53 AM,77ʡF,53ʡF,43ʡ%,WNW,13ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-10,11:53 AM,83ʡF,57ʡF,41ʡ%,N,12ʡmph,21ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-10,12:53 PM,87ʡF,53ʡF,31ʡ%,WNW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-10,1:53 PM,90ʡF,50ʡF,25ʡ%,NW,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-10,2:53 PM,89ʡF,45ʡF,22ʡ%,SW,5ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-10,3:53 PM,92ʡF,49ʡF,23ʡ%,VAR,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-10,4:53 PM,86ʡF,53ʡF,32ʡ%,NNE,3ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-10,5:53 PM,86ʡF,53ʡF,32ʡ%,ESE,7ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-10,6:53 PM,84ʡF,52ʡF,33ʡ%,ENE,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-07-10,7:53 PM,82ʡF,55ʡF,39ʡ%,SE,3ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-07-10,8:53 PM,73ʡF,53ʡF,49ʡ%,S,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-07-10,9:53 PM,76ʡF,50ʡF,40ʡ%,SSW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-10,10:53 PM,73ʡF,51ʡF,46ʡ%,SSW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-10,11:53 PM,72ʡF,48ʡF,43ʡ%,SW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-11,12:53 AM,66ʡF,49ʡF,54ʡ%,S,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-11,1:53 AM,66ʡF,50ʡF,56ʡ%,SSW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-11,2:53 AM,69ʡF,48ʡF,47ʡ%,SSW,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-11,3:53 AM,67ʡF,48ʡF,51ʡ%,WSW,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-11,4:53 AM,67ʡF,47ʡF,49ʡ%,SW,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-11,5:53 AM,65ʡF,46ʡF,50ʡ%,WSW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-11,6:53 AM,67ʡF,50ʡF,54ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-07-11,7:53 AM,73ʡF,49ʡF,42ʡ%,WSW,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-07-11,8:53 AM,78ʡF,52ʡF,40ʡ%,SW,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-07-11,9:53 AM,83ʡF,52ʡF,34ʡ%,SW,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-07-11,10:53 AM,87ʡF,49ʡF,27ʡ%,W,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-07-11,11:53 AM,88ʡF,49ʡF,26ʡ%,N,8ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2023-07-11,12:53 PM,91ʡF,44ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-11,1:53 PM,91ʡF,46ʡF,21ʡ%,E,5ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-11,2:53 PM,91ʡF,50ʡF,24ʡ%,NE,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-07-11,3:53 PM,90ʡF,49ʡF,24ʡ%,ESE,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-07-11,4:53 PM,89ʡF,49ʡF,25ʡ%,ENE,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-07-11,5:53 PM,88ʡF,52ʡF,29ʡ%,E,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-07-11,6:53 PM,84ʡF,53ʡF,34ʡ%,ESE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-07-11,7:53 PM,78ʡF,56ʡF,46ʡ%,E,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-07-11,8:53 PM,74ʡF,55ʡF,52ʡ%,SE,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-07-11,9:53 PM,70ʡF,55ʡF,59ʡ%,S,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-07-11,10:53 PM,70ʡF,53ʡF,55ʡ%,S,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-07-11,11:53 PM,67ʡF,54ʡF,63ʡ%,S,12ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-07-12,12:53 AM,71ʡF,52ʡF,51ʡ%,SSW,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2023-07-12,1:53 AM,68ʡF,51ʡF,55ʡ%,WSW,13ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2023-07-12,2:53 AM,67ʡF,50ʡF,54ʡ%,WSW,12ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-07-12,3:53 AM,67ʡF,46ʡF,47ʡ%,W,8ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-07-12,4:53 AM,64ʡF,46ʡF,52ʡ%,WSW,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-12,5:53 AM,62ʡF,46ʡF,56ʡ%,WSW,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-12,6:53 AM,68ʡF,47ʡF,47ʡ%,WSW,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-12,7:53 AM,75ʡF,49ʡF,40ʡ%,WSW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-12,8:53 AM,79ʡF,47ʡF,32ʡ%,NNE,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-07-12,9:53 AM,83ʡF,47ʡF,28ʡ%,CALM,0ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-07-12,10:53 AM,85ʡF,44ʡF,24ʡ%,NE,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-07-12,11:53 AM,84ʡF,48ʡF,28ʡ%,ENE,12ʡmph,20ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-12,12:53 PM,86ʡF,47ʡF,26ʡ%,E,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2023-07-12,1:53 PM,87ʡF,48ʡF,26ʡ%,ESE,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-12,2:53 PM,87ʡF,49ʡF,27ʡ%,VAR,6ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-12,3:53 PM,89ʡF,50ʡF,26ʡ%,VAR,6ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-12,4:53 PM,87ʡF,48ʡF,26ʡ%,S,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-12,5:53 PM,86ʡF,53ʡF,32ʡ%,SSE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-12,6:53 PM,80ʡF,51ʡF,36ʡ%,SE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-12,7:53 PM,76ʡF,53ʡF,45ʡ%,SE,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-12,8:53 PM,71ʡF,54ʡF,55ʡ%,SE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-12,9:07 PM,74ʡF,52ʡF,46ʡ%,SE,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-12,9:16 PM,74ʡF,52ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Thunder
DEN,2023-07-12,9:47 PM,75ʡF,52ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-12,9:53 PM,77ʡF,50ʡF,39ʡ%,E,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-12,10:05 PM,72ʡF,57ʡF,59ʡ%,NE,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Thunder
DEN,2023-07-12,10:19 PM,73ʡF,56ʡF,55ʡ%,N,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-12,10:31 PM,73ʡF,55ʡF,53ʡ%,NE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Thunder
DEN,2023-07-12,10:45 PM,71ʡF,56ʡF,59ʡ%,ENE,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-12,10:53 PM,71ʡF,58ʡF,63ʡ%,E,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-12,11:22 PM,69ʡF,57ʡF,65ʡ%,ESE,10ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-12,11:53 PM,67ʡF,59ʡF,76ʡ%,S,14ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,12:53 AM,66ʡF,55ʡF,68ʡ%,ESE,15ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,1:53 AM,68ʡF,56ʡF,65ʡ%,SE,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,2:53 AM,70ʡF,56ʡF,61ʡ%,SSW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-13,3:53 AM,65ʡF,57ʡF,75ʡ%,S,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-07-13,4:53 AM,62ʡF,55ʡF,78ʡ%,VAR,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-13,5:53 AM,66ʡF,51ʡF,59ʡ%,W,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2023-07-13,6:53 AM,69ʡF,53ʡF,57ʡ%,W,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2023-07-13,7:53 AM,73ʡF,55ʡF,53ʡ%,WSW,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-07-13,8:53 AM,77ʡF,53ʡF,43ʡ%,W,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-07-13,9:53 AM,80ʡF,54ʡF,40ʡ%,WSW,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2023-07-13,10:53 AM,84ʡF,52ʡF,33ʡ%,N,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,11:53 AM,86ʡF,51ʡF,30ʡ%,NE,14ʡmph,18ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,12:53 PM,87ʡF,53ʡF,31ʡ%,E,9ʡmph,17ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,1:53 PM,90ʡF,48ʡF,24ʡ%,VAR,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,2:53 PM,90ʡF,43ʡF,19ʡ%,VAR,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,3:53 PM,90ʡF,45ʡF,21ʡ%,S,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,4:53 PM,91ʡF,47ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,5:53 PM,90ʡF,43ʡF,19ʡ%,NNW,17ʡmph,26ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-13,6:53 PM,87ʡF,45ʡF,23ʡ%,VAR,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,7:19 PM,81ʡF,61ʡF,50ʡ%,SE,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,7:53 PM,77ʡF,59ʡF,54ʡ%,SSE,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,8:53 PM,75ʡF,57ʡF,53ʡ%,S,17ʡmph,22ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-13,9:53 PM,74ʡF,57ʡF,55ʡ%,S,16ʡmph,26ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-07-13,10:53 PM,74ʡF,59ʡF,59ʡ%,SSW,18ʡmph,28ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2023-07-13,11:53 PM,73ʡF,58ʡF,59ʡ%,S,16ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-14,12:53 AM,73ʡF,57ʡF,57ʡ%,SSW,13ʡmph,24ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-14,1:53 AM,72ʡF,57ʡF,59ʡ%,SSW,16ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2023-07-14,2:53 AM,73ʡF,57ʡF,57ʡ%,SW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-14,3:53 AM,70ʡF,56ʡF,61ʡ%,W,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2023-07-14,4:53 AM,69ʡF,56ʡF,63ʡ%,W,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-14,5:53 AM,66ʡF,55ʡF,68ʡ%,WSW,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-14,6:53 AM,69ʡF,55ʡF,61ʡ%,W,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-14,7:04 AM,70ʡF,53ʡF,55ʡ%,N,20ʡmph,32ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-14,7:18 AM,68ʡF,57ʡF,68ʡ%,NNE,15ʡmph,24ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-14,7:53 AM,68ʡF,57ʡF,68ʡ%,N,21ʡmph,29ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2023-07-14,8:53 AM,70ʡF,57ʡF,63ʡ%,N,22ʡmph,31ʡmph,24.68ʡin,0.0ʡin,Fair / Windy
DEN,2023-07-14,9:53 AM,72ʡF,58ʡF,61ʡ%,NNE,22ʡmph,32ʡmph,24.70ʡin,0.0ʡin,Fair / Windy
DEN,2023-07-14,10:53 AM,72ʡF,58ʡF,61ʡ%,NNE,16ʡmph,26ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-14,11:53 AM,74ʡF,58ʡF,57ʡ%,NE,17ʡmph,24ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-14,12:53 PM,73ʡF,56ʡF,55ʡ%,NE,12ʡmph,18ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-14,1:53 PM,77ʡF,55ʡF,46ʡ%,NE,3ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-14,2:53 PM,79ʡF,55ʡF,44ʡ%,NNE,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-14,3:53 PM,80ʡF,53ʡF,39ʡ%,NNE,8ʡmph,16ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-07-14,4:53 PM,80ʡF,53ʡF,39ʡ%,E,5ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-07-14,5:53 PM,80ʡF,52ʡF,38ʡ%,E,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2023-07-14,6:53 PM,77ʡF,53ʡF,43ʡ%,E,13ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2023-07-14,7:53 PM,73ʡF,53ʡF,49ʡ%,E,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-07-14,8:53 PM,68ʡF,54ʡF,61ʡ%,E,9ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-14,9:08 PM,68ʡF,54ʡF,61ʡ%,E,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-14,9:23 PM,69ʡF,54ʡF,58ʡ%,E,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Thunder
DEN,2023-07-14,9:53 PM,69ʡF,54ʡF,58ʡ%,NE,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Thunder
DEN,2023-07-14,10:20 PM,64ʡF,57ʡF,78ʡ%,SE,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2023-07-14,10:40 PM,63ʡF,56ʡF,78ʡ%,ESE,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-14,10:53 PM,64ʡF,55ʡF,72ʡ%,E,5ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-14,11:53 PM,64ʡF,56ʡF,75ʡ%,NW,3ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-15,12:53 AM,62ʡF,56ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-15,1:53 AM,60ʡF,56ʡF,86ʡ%,E,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-15,2:53 AM,60ʡF,55ʡF,83ʡ%,ESE,8ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-15,3:53 AM,60ʡF,55ʡF,83ʡ%,SSE,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-15,4:53 AM,59ʡF,53ʡF,81ʡ%,S,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-15,5:53 AM,59ʡF,55ʡF,87ʡ%,W,6ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-07-15,6:53 AM,61ʡF,56ʡF,83ʡ%,SSW,6ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2023-07-15,7:53 AM,63ʡF,56ʡF,78ʡ%,W,12ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-07-15,8:53 AM,68ʡF,57ʡF,68ʡ%,WNW,15ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-07-15,9:53 AM,72ʡF,57ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2023-07-15,10:53 AM,74ʡF,58ʡF,57ʡ%,NW,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2023-07-15,11:53 AM,77ʡF,58ʡF,52ʡ%,NNW,6ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-07-15,12:53 PM,80ʡF,57ʡF,45ʡ%,VAR,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-07-15,1:53 PM,81ʡF,57ʡF,44ʡ%,VAR,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-07-15,2:53 PM,85ʡF,55ʡF,36ʡ%,W,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-07-15,3:53 PM,86ʡF,53ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-07-15,4:53 PM,85ʡF,53ʡF,33ʡ%,E,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-15,5:53 PM,81ʡF,53ʡF,38ʡ%,NNE,17ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-15,6:53 PM,77ʡF,50ʡF,39ʡ%,NE,20ʡmph,30ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2023-07-15,7:53 PM,70ʡF,49ʡF,47ʡ%,ESE,10ʡmph,22ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-15,8:53 PM,66ʡF,49ʡF,54ʡ%,S,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2023-07-15,9:53 PM,67ʡF,51ʡF,57ʡ%,S,15ʡmph,21ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-07-15,10:53 PM,68ʡF,52ʡF,56ʡ%,S,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-07-15,11:53 PM,70ʡF,53ʡF,55ʡ%,S,17ʡmph,28ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-07-16,12:53 AM,68ʡF,52ʡF,56ʡ%,SSW,14ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-07-16,1:53 AM,65ʡF,53ʡF,65ʡ%,S,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-07-16,2:53 AM,64ʡF,53ʡF,67ʡ%,SSW,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Partly Cloudy
DEN,2023-07-16,3:53 AM,63ʡF,52ʡF,67ʡ%,WSW,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2023-07-16,4:53 AM,62ʡF,52ʡF,70ʡ%,W,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2023-07-16,5:53 AM,62ʡF,52ʡF,70ʡ%,WSW,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2023-07-16,6:53 AM,65ʡF,52ʡF,63ʡ%,SW,12ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2023-07-16,7:53 AM,70ʡF,53ʡF,55ʡ%,N,12ʡmph,20ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2023-07-16,8:53 AM,75ʡF,52ʡF,44ʡ%,N,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2023-07-16,9:53 AM,76ʡF,52ʡF,43ʡ%,N,12ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-07-16,10:53 AM,79ʡF,50ʡF,36ʡ%,N,10ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-07-16,11:53 AM,81ʡF,52ʡF,36ʡ%,NE,6ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2023-07-16,12:53 PM,83ʡF,53ʡF,36ʡ%,NNE,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
