DEN,2020-08-23,12:53 AM,70ʡF,38ʡF,31ʡ%,SW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-08-23,1:53 AM,68ʡF,38ʡF,33ʡ%,SW,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-08-23,2:53 AM,67ʡF,37ʡF,33ʡ%,SW,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2020-08-23,3:53 AM,69ʡF,36ʡF,30ʡ%,SW,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2020-08-23,4:53 AM,68ʡF,35ʡF,30ʡ%,SW,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2020-08-23,5:53 AM,64ʡF,35ʡF,34ʡ%,SSW,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2020-08-23,6:53 AM,66ʡF,34ʡF,30ʡ%,SW,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-08-23,7:53 AM,72ʡF,34ʡF,25ʡ%,SW,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2020-08-23,8:53 AM,77ʡF,35ʡF,22ʡ%,WSW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Haze
DEN,2020-08-23,9:53 AM,80ʡF,35ʡF,20ʡ%,SW,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Haze
DEN,2020-08-23,10:53 AM,87ʡF,36ʡF,16ʡ%,S,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Haze
DEN,2020-08-23,11:53 AM,92ʡF,41ʡF,17ʡ%,E,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-08-23,12:53 PM,94ʡF,40ʡF,15ʡ%,SE,10ʡmph,20ʡmph,24.67ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-23,1:53 PM,95ʡF,37ʡF,13ʡ%,E,8ʡmph,17ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-23,2:53 PM,97ʡF,36ʡF,12ʡ%,E,10ʡmph,16ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-23,3:53 PM,96ʡF,35ʡF,12ʡ%,E,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-23,4:53 PM,95ʡF,35ʡF,12ʡ%,ENE,14ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-23,5:53 PM,93ʡF,34ʡF,12ʡ%,E,13ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-23,6:53 PM,90ʡF,35ʡF,14ʡ%,SSE,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Haze
DEN,2020-08-23,7:53 PM,81ʡF,37ʡF,21ʡ%,SSE,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-23,8:53 PM,81ʡF,42ʡF,25ʡ%,S,7ʡmph,20ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-23,9:53 PM,76ʡF,44ʡF,32ʡ%,SSE,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-23,10:53 PM,79ʡF,41ʡF,26ʡ%,S,16ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-23,11:53 PM,75ʡF,42ʡF,31ʡ%,S,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-24,12:53 AM,76ʡF,43ʡF,31ʡ%,SSW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-24,1:53 AM,77ʡF,45ʡF,32ʡ%,WSW,12ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-24,2:53 AM,72ʡF,44ʡF,37ʡ%,W,5ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-24,3:53 AM,71ʡF,42ʡF,35ʡ%,WSW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-08-24,4:53 AM,69ʡF,42ʡF,38ʡ%,SW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2020-08-24,5:53 AM,68ʡF,40ʡF,36ʡ%,SW,9ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-08-24,6:53 AM,70ʡF,39ʡF,32ʡ%,SW,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Haze
DEN,2020-08-24,7:53 AM,72ʡF,41ʡF,33ʡ%,WSW,6ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Haze
DEN,2020-08-24,8:53 AM,78ʡF,41ʡF,27ʡ%,WSW,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2020-08-24,9:53 AM,84ʡF,39ʡF,20ʡ%,WNW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Haze
DEN,2020-08-24,10:53 AM,86ʡF,43ʡF,22ʡ%,NNW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-24,11:53 AM,89ʡF,44ʡF,21ʡ%,NW,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-24,12:53 PM,93ʡF,45ʡF,19ʡ%,VAR,7ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Haze
DEN,2020-08-24,1:53 PM,95ʡF,46ʡF,19ʡ%,NNE,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Haze
DEN,2020-08-24,2:53 PM,96ʡF,41ʡF,15ʡ%,ESE,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Haze
DEN,2020-08-24,3:53 PM,97ʡF,40ʡF,14ʡ%,VAR,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Haze
DEN,2020-08-24,4:53 PM,96ʡF,41ʡF,15ʡ%,,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Haze
DEN,2020-08-24,4:57 PM,96ʡF,41ʡF,15ʡ%,WSW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Haze
DEN,2020-08-24,5:53 PM,93ʡF,43ʡF,18ʡ%,W,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Haze
DEN,2020-08-24,6:42 PM,90ʡF,41ʡF,18ʡ%,S,18ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-24,6:53 PM,89ʡF,42ʡF,19ʡ%,SSW,21ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-08-24,7:53 PM,85ʡF,42ʡF,22ʡ%,SSW,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-24,8:53 PM,83ʡF,42ʡF,24ʡ%,SSW,3ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-24,9:53 PM,80ʡF,42ʡF,26ʡ%,S,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-24,10:53 PM,78ʡF,42ʡF,28ʡ%,S,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-24,11:53 PM,72ʡF,41ʡF,33ʡ%,SSE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,12:53 AM,78ʡF,43ʡF,29ʡ%,WSW,7ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,1:53 AM,77ʡF,43ʡF,30ʡ%,SW,6ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,2:53 AM,77ʡF,43ʡF,30ʡ%,WNW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,3:53 AM,74ʡF,43ʡF,33ʡ%,SW,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,4:53 AM,75ʡF,42ʡF,31ʡ%,SW,12ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,5:53 AM,72ʡF,43ʡF,35ʡ%,WSW,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,6:53 AM,71ʡF,43ʡF,36ʡ%,SSW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-25,7:53 AM,76ʡF,44ʡF,32ʡ%,SW,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,8:53 AM,79ʡF,44ʡF,29ʡ%,SW,6ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,9:53 AM,86ʡF,44ʡF,23ʡ%,W,3ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Haze
DEN,2020-08-25,10:53 AM,90ʡF,44ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Haze
DEN,2020-08-25,11:53 AM,94ʡF,43ʡF,17ʡ%,E,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Haze
DEN,2020-08-25,12:53 PM,95ʡF,43ʡF,17ʡ%,E,9ʡmph,18ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-25,1:53 PM,96ʡF,43ʡF,16ʡ%,NE,13ʡmph,23ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-25,2:53 PM,97ʡF,42ʡF,15ʡ%,NE,13ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-25,3:53 PM,97ʡF,42ʡF,15ʡ%,N,3ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-25,4:53 PM,94ʡF,42ʡF,17ʡ%,ENE,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,5:53 PM,89ʡF,45ʡF,22ʡ%,N,14ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,5:56 PM,89ʡF,45ʡF,22ʡ%,NNW,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,6:47 PM,88ʡF,45ʡF,22ʡ%,NE,10ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-08-25,6:53 PM,86ʡF,44ʡF,23ʡ%,NNE,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-08-25,7:22 PM,85ʡF,46ʡF,26ʡ%,S,16ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,7:53 PM,79ʡF,50ʡF,36ʡ%,S,17ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,8:53 PM,82ʡF,46ʡF,28ʡ%,SSE,28ʡmph,39ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-08-25,9:53 PM,83ʡF,44ʡF,25ʡ%,SSE,16ʡmph,28ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,10:53 PM,80ʡF,44ʡF,28ʡ%,SW,14ʡmph,20ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-25,11:53 PM,78ʡF,47ʡF,33ʡ%,SW,14ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-26,12:53 AM,77ʡF,48ʡF,36ʡ%,SW,13ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-26,1:53 AM,73ʡF,47ʡF,39ʡ%,S,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-26,2:53 AM,73ʡF,47ʡF,39ʡ%,SSW,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-26,3:53 AM,72ʡF,47ʡF,41ʡ%,SSW,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-26,4:53 AM,72ʡF,46ʡF,40ʡ%,SSW,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-26,5:53 AM,70ʡF,46ʡF,42ʡ%,SW,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-26,6:53 AM,71ʡF,46ʡF,41ʡ%,SW,13ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-26,7:53 AM,73ʡF,47ʡF,39ʡ%,SW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-26,8:53 AM,76ʡF,47ʡF,36ʡ%,W,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-26,9:53 AM,83ʡF,47ʡF,28ʡ%,NE,9ʡmph,20ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-26,10:53 AM,88ʡF,47ʡF,24ʡ%,NNE,12ʡmph,17ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-26,11:53 AM,92ʡF,47ʡF,21ʡ%,NNE,15ʡmph,21ʡmph,24.61ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-26,12:53 PM,94ʡF,46ʡF,19ʡ%,N,15ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2020-08-26,1:53 PM,95ʡF,46ʡF,19ʡ%,ENE,15ʡmph,25ʡmph,24.59ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-26,2:53 PM,96ʡF,45ʡF,17ʡ%,N,10ʡmph,18ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-26,3:53 PM,91ʡF,45ʡF,20ʡ%,NNE,14ʡmph,21ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-26,4:21 PM,80ʡF,55ʡF,42ʡ%,ENE,28ʡmph,41ʡmph,24.58ʡin,0.0ʡin,Light Rain with Thunder
DEN,2020-08-26,4:37 PM,75ʡF,55ʡF,50ʡ%,N,12ʡmph,30ʡmph,24.59ʡin,0.1ʡin,T-Storm
DEN,2020-08-26,4:53 PM,76ʡF,58ʡF,54ʡ%,WNW,17ʡmph,26ʡmph,24.60ʡin,0.1ʡin,Light Rain with Thunder
DEN,2020-08-26,5:04 PM,75ʡF,56ʡF,51ʡ%,NW,16ʡmph,28ʡmph,24.61ʡin,0.0ʡin,Light Rain with Thunder
DEN,2020-08-26,5:17 PM,74ʡF,53ʡF,48ʡ%,N,10ʡmph,31ʡmph,24.61ʡin,0.0ʡin,Rain
DEN,2020-08-26,5:39 PM,76ʡF,54ʡF,46ʡ%,NNW,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-08-26,5:53 PM,76ʡF,55ʡF,48ʡ%,WNW,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Thunder in the Vicinity
DEN,2020-08-26,6:04 PM,78ʡF,53ʡF,42ʡ%,VAR,3ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Cloudy
DEN,2020-08-26,6:53 PM,74ʡF,54ʡF,50ʡ%,WNW,10ʡmph,20ʡmph,24.64ʡin,0.0ʡin,Light Rain
DEN,2020-08-26,7:53 PM,71ʡF,58ʡF,63ʡ%,SSW,17ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Light Rain
DEN,2020-08-26,8:53 PM,70ʡF,57ʡF,63ʡ%,SSW,25ʡmph,36ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-08-26,9:53 PM,67ʡF,58ʡF,73ʡ%,S,17ʡmph,30ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-26,10:53 PM,67ʡF,56ʡF,68ʡ%,SSW,14ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-26,11:53 PM,67ʡF,55ʡF,66ʡ%,SSW,15ʡmph,22ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-27,12:53 AM,66ʡF,54ʡF,65ʡ%,S,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-27,1:53 AM,66ʡF,55ʡF,68ʡ%,SSW,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-27,2:53 AM,65ʡF,54ʡF,68ʡ%,WSW,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-27,3:53 AM,64ʡF,53ʡF,67ʡ%,WSW,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2020-08-27,4:53 AM,61ʡF,52ʡF,72ʡ%,SW,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2020-08-27,5:53 AM,63ʡF,52ʡF,67ʡ%,SSW,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-08-27,6:53 AM,66ʡF,51ʡF,59ʡ%,SSW,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-08-27,7:53 AM,69ʡF,52ʡF,54ʡ%,S,7ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-08-27,8:53 AM,72ʡF,52ʡF,49ʡ%,S,5ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2020-08-27,9:53 AM,77ʡF,53ʡF,43ʡ%,S,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-08-27,10:53 AM,83ʡF,51ʡF,33ʡ%,ESE,7ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-08-27,11:53 AM,87ʡF,50ʡF,28ʡ%,VAR,6ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-08-27,12:53 PM,92ʡF,49ʡF,23ʡ%,N,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2020-08-27,1:53 PM,93ʡF,48ʡF,21ʡ%,ENE,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-27,2:53 PM,94ʡF,46ʡF,19ʡ%,E,16ʡmph,22ʡmph,24.51ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-27,3:53 PM,95ʡF,43ʡF,17ʡ%,NNE,9ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-27,4:53 PM,93ʡF,41ʡF,16ʡ%,SW,5ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-27,5:53 PM,90ʡF,43ʡF,19ʡ%,N,3ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-27,6:53 PM,86ʡF,44ʡF,23ʡ%,NW,20ʡmph,29ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-27,7:53 PM,84ʡF,44ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-27,8:53 PM,81ʡF,46ʡF,29ʡ%,WNW,8ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-27,9:53 PM,77ʡF,45ʡF,32ʡ%,CALM,0ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2020-08-27,10:53 PM,69ʡF,46ʡF,44ʡ%,SW,5ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2020-08-27,11:53 PM,76ʡF,46ʡF,35ʡ%,SSW,14ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2020-08-28,12:53 AM,73ʡF,46ʡF,38ʡ%,SSW,13ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2020-08-28,1:53 AM,70ʡF,46ʡF,42ʡ%,WSW,9ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2020-08-28,2:53 AM,66ʡF,46ʡF,48ʡ%,SSW,9ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2020-08-28,3:53 AM,67ʡF,47ʡF,49ʡ%,W,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-28,4:53 AM,63ʡF,50ʡF,63ʡ%,N,9ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2020-08-28,5:53 AM,64ʡF,51ʡF,63ʡ%,WNW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,6:53 AM,65ʡF,51ʡF,61ʡ%,NNW,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2020-08-28,6:58 AM,65ʡF,51ʡF,61ʡ%,NNW,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,7:53 AM,66ʡF,50ʡF,56ʡ%,NNW,14ʡmph,21ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,8:53 AM,70ʡF,50ʡF,49ʡ%,NNW,17ʡmph,26ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,9:53 AM,72ʡF,51ʡF,48ʡ%,N,16ʡmph,25ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,10:53 AM,75ʡF,50ʡF,41ʡ%,N,13ʡmph,23ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,11:28 AM,74ʡF,49ʡF,41ʡ%,N,14ʡmph,29ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,11:53 AM,76ʡF,49ʡF,38ʡ%,N,15ʡmph,22ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,12:53 PM,77ʡF,49ʡF,37ʡ%,NE,10ʡmph,23ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,1:53 PM,78ʡF,49ʡF,36ʡ%,NNE,7ʡmph,23ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,2:53 PM,77ʡF,47ʡF,34ʡ%,NW,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,3:53 PM,74ʡF,49ʡF,41ʡ%,W,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Light Rain
DEN,2020-08-28,4:53 PM,72ʡF,52ʡF,49ʡ%,N,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Light Rain
DEN,2020-08-28,5:53 PM,71ʡF,53ʡF,53ʡ%,NW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Rain
DEN,2020-08-28,6:53 PM,68ʡF,55ʡF,63ʡ%,SW,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Light Rain
DEN,2020-08-28,7:53 PM,63ʡF,58ʡF,84ʡ%,N,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Light Rain
DEN,2020-08-28,8:53 PM,62ʡF,59ʡF,90ʡ%,SE,22ʡmph,29ʡmph,24.69ʡin,0.0ʡin,Cloudy / Windy
DEN,2020-08-28,9:33 PM,64ʡF,57ʡF,78ʡ%,W,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Cloudy
DEN,2020-08-28,9:53 PM,64ʡF,56ʡF,75ʡ%,WNW,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,10:53 PM,61ʡF,57ʡF,87ʡ%,NE,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-28,11:53 PM,59ʡF,56ʡF,90ʡ%,SE,3ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,12:53 AM,58ʡF,55ʡF,90ʡ%,SSE,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-08-29,1:53 AM,57ʡF,55ʡF,93ʡ%,SSE,12ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2020-08-29,2:53 AM,58ʡF,55ʡF,90ʡ%,S,12ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-08-29,3:53 AM,56ʡF,53ʡF,90ʡ%,S,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-29,4:53 AM,55ʡF,53ʡF,93ʡ%,S,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2020-08-29,5:53 AM,54ʡF,52ʡF,93ʡ%,SSW,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-29,6:53 AM,54ʡF,51ʡF,90ʡ%,S,8ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,7:53 AM,60ʡF,55ʡF,83ʡ%,S,5ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,8:53 AM,66ʡF,55ʡF,68ʡ%,VAR,3ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,9:53 AM,69ʡF,56ʡF,63ʡ%,CALM,0ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,10:53 AM,72ʡF,55ʡF,55ʡ%,WSW,5ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,11:53 AM,75ʡF,53ʡF,46ʡ%,S,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,12:53 PM,76ʡF,53ʡF,45ʡ%,WSW,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,1:53 PM,77ʡF,51ʡF,40ʡ%,SW,9ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,2:53 PM,77ʡF,49ʡF,37ʡ%,W,7ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Cloudy
DEN,2020-08-29,3:53 PM,72ʡF,50ʡF,46ʡ%,SW,16ʡmph,28ʡmph,24.61ʡin,0.0ʡin,Light Rain
DEN,2020-08-29,4:07 PM,72ʡF,51ʡF,48ʡ%,S,26ʡmph,37ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-08-29,4:53 PM,77ʡF,49ʡF,37ʡ%,SSW,20ʡmph,26ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,5:06 PM,78ʡF,50ʡF,37ʡ%,W,16ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,5:53 PM,76ʡF,50ʡF,40ʡ%,SSW,17ʡmph,23ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-29,6:53 PM,74ʡF,49ʡF,41ʡ%,SSW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-29,7:53 PM,67ʡF,48ʡF,51ʡ%,S,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,8:09 PM,70ʡF,48ʡF,46ʡ%,NNW,21ʡmph,26ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2020-08-29,8:53 PM,64ʡF,51ʡF,63ʡ%,NE,13ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,9:53 PM,60ʡF,50ʡF,69ʡ%,E,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-29,10:53 PM,62ʡF,48ʡF,60ʡ%,SSW,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2020-08-29,11:53 PM,59ʡF,48ʡF,67ʡ%,S,14ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-08-30,12:53 AM,61ʡF,48ʡF,62ʡ%,SW,14ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2020-08-30,1:53 AM,62ʡF,46ʡF,56ʡ%,SW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2020-08-30,2:53 AM,63ʡF,45ʡF,52ʡ%,WSW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2020-08-30,3:53 AM,67ʡF,44ʡF,44ʡ%,SW,13ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-30,4:53 AM,67ʡF,43ʡF,42ʡ%,SW,17ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-30,5:53 AM,64ʡF,43ʡF,46ʡ%,SW,8ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-08-30,6:53 AM,62ʡF,43ʡF,50ʡ%,SW,12ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-30,7:53 AM,68ʡF,44ʡF,42ʡ%,SW,10ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2020-08-30,8:53 AM,75ʡF,44ʡF,33ʡ%,WSW,10ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2020-08-30,9:53 AM,81ʡF,42ʡF,25ʡ%,VAR,3ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2020-08-30,10:53 AM,85ʡF,39ʡF,20ʡ%,W,7ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2020-08-30,11:53 AM,87ʡF,37ʡF,17ʡ%,,0ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2020-08-30,12:06 PM,88ʡF,36ʡF,16ʡ%,W,12ʡmph,22ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2020-08-30,12:53 PM,90ʡF,36ʡF,15ʡ%,W,20ʡmph,26ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy
DEN,2020-08-30,1:53 PM,89ʡF,35ʡF,15ʡ%,WNW,17ʡmph,29ʡmph,24.44ʡin,0.0ʡin,Partly Cloudy
