DEN,2020-12-02,1:53 PM,30ʡF,11ʡF,45ʡ%,NNE,18ʡmph,26ʡmph,24.89ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-02,2:53 PM,30ʡF,11ʡF,45ʡ%,NNE,16ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-02,3:53 PM,31ʡF,11ʡF,43ʡ%,NNE,10ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-02,4:53 PM,27ʡF,13ʡF,56ʡ%,E,7ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-02,5:53 PM,23ʡF,13ʡF,65ʡ%,E,7ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-02,6:53 PM,23ʡF,12ʡF,63ʡ%,NE,5ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-02,7:53 PM,23ʡF,11ʡF,60ʡ%,ENE,5ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-12-02,8:53 PM,22ʡF,11ʡF,63ʡ%,WSW,5ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2020-12-02,9:53 PM,20ʡF,10ʡF,65ʡ%,SW,6ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2020-12-02,10:53 PM,22ʡF,10ʡF,60ʡ%,WSW,5ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-12-02,11:53 PM,21ʡF,10ʡF,63ʡ%,WSW,7ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-12-02,12:53 AM,20ʡF,10ʡF,65ʡ%,WSW,10ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-12-03,1:53 AM,20ʡF,10ʡF,65ʡ%,SW,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-12-03,2:53 AM,19ʡF,9ʡF,65ʡ%,WSW,9ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-12-03,3:53 AM,19ʡF,8ʡF,62ʡ%,WSW,10ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2020-12-03,4:53 AM,20ʡF,7ʡF,57ʡ%,WSW,10ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-03,5:53 AM,21ʡF,6ʡF,53ʡ%,SW,10ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-03,6:53 AM,21ʡF,6ʡF,53ʡ%,SW,10ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-03,7:53 AM,22ʡF,5ʡF,48ʡ%,SW,12ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-12-03,8:53 AM,24ʡF,5ʡF,44ʡ%,SW,13ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-03,9:53 AM,29ʡF,8ʡF,41ʡ%,SW,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-03,10:53 AM,35ʡF,11ʡF,37ʡ%,SW,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-12-03,11:53 AM,42ʡF,3ʡF,20ʡ%,CALM,0ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-12-03,12:53 PM,43ʡF,-1ʡF,16ʡ%,CALM,0ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-12-03,1:53 PM,45ʡF,-1ʡF,15ʡ%,NNW,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-03,2:53 PM,46ʡF,-4ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-12-03,3:53 PM,46ʡF,-1ʡF,14ʡ%,N,9ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-12-03,4:53 PM,43ʡF,1ʡF,17ʡ%,W,7ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-12-03,5:53 PM,40ʡF,0ʡF,19ʡ%,W,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-03,6:53 PM,38ʡF,2ʡF,22ʡ%,W,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-03,7:53 PM,35ʡF,4ʡF,27ʡ%,WSW,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-12-03,8:53 PM,31ʡF,7ʡF,37ʡ%,SW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-03,9:53 PM,31ʡF,7ʡF,37ʡ%,SW,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-03,10:53 PM,32ʡF,6ʡF,34ʡ%,SW,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-03,11:53 PM,32ʡF,6ʡF,34ʡ%,SW,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-03,12:53 AM,32ʡF,7ʡF,35ʡ%,SW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-04,1:53 AM,32ʡF,8ʡF,37ʡ%,SW,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-04,2:53 AM,31ʡF,9ʡF,40ʡ%,WSW,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-04,3:53 AM,30ʡF,10ʡF,43ʡ%,SW,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-04,4:53 AM,32ʡF,11ʡF,42ʡ%,SW,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-04,5:53 AM,32ʡF,12ʡF,44ʡ%,SW,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-04,6:53 AM,32ʡF,12ʡF,44ʡ%,SW,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-04,7:53 AM,32ʡF,13ʡF,45ʡ%,SW,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-12-04,8:53 AM,36ʡF,13ʡF,39ʡ%,SW,13ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-12-04,9:53 AM,40ʡF,16ʡF,38ʡ%,SW,13ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-12-04,10:53 AM,47ʡF,17ʡF,30ʡ%,SW,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-12-04,11:53 AM,51ʡF,17ʡF,26ʡ%,SW,9ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-12-04,12:53 PM,56ʡF,13ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-12-04,1:53 PM,58ʡF,14ʡF,18ʡ%,NNE,10ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-12-04,2:53 PM,57ʡF,14ʡF,18ʡ%,NNE,5ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-12-04,3:53 PM,55ʡF,15ʡF,21ʡ%,ENE,3ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2020-12-04,4:53 PM,54ʡF,16ʡF,22ʡ%,CALM,0ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-12-04,5:53 PM,51ʡF,15ʡF,24ʡ%,S,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-12-04,6:53 PM,46ʡF,16ʡF,30ʡ%,SW,5ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-12-04,7:53 PM,46ʡF,16ʡF,30ʡ%,WNW,3ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-12-04,8:53 PM,42ʡF,15ʡF,34ʡ%,NNE,7ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-12-04,9:53 PM,43ʡF,14ʡF,31ʡ%,NE,3ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-12-04,10:53 PM,40ʡF,14ʡF,35ʡ%,NNE,3ʡmph,0ʡmph,24.87ʡin,0.0ʡin,Fair
DEN,2020-12-04,11:53 PM,36ʡF,14ʡF,41ʡ%,SSW,5ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-12-04,12:53 AM,31ʡF,18ʡF,59ʡ%,WSW,13ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-12-05,1:53 AM,30ʡF,17ʡF,59ʡ%,WSW,10ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-12-05,2:53 AM,31ʡF,16ʡF,54ʡ%,SW,10ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-12-05,3:53 AM,30ʡF,16ʡF,56ʡ%,SW,6ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-12-05,4:53 AM,31ʡF,15ʡF,52ʡ%,SW,7ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2020-12-05,5:53 AM,31ʡF,15ʡF,52ʡ%,WSW,6ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2020-12-05,6:53 AM,30ʡF,15ʡF,54ʡ%,SW,6ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-12-05,7:53 AM,31ʡF,15ʡF,52ʡ%,SW,8ʡmph,0ʡmph,24.89ʡin,0.0ʡin,Fair
DEN,2020-12-05,8:53 AM,33ʡF,16ʡF,50ʡ%,SW,9ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-12-05,9:53 AM,37ʡF,18ʡF,46ʡ%,SW,10ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Fair
DEN,2020-12-05,10:53 AM,44ʡF,19ʡF,37ʡ%,SW,10ʡmph,0ʡmph,24.91ʡin,0.0ʡin,Fair
DEN,2020-12-05,11:53 AM,48ʡF,17ʡF,29ʡ%,SSW,3ʡmph,0ʡmph,24.90ʡin,0.0ʡin,Fair
DEN,2020-12-05,12:53 PM,50ʡF,15ʡF,25ʡ%,ENE,9ʡmph,0ʡmph,24.88ʡin,0.0ʡin,Fair
DEN,2020-12-05,1:53 PM,50ʡF,16ʡF,26ʡ%,NE,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-12-05,2:53 PM,50ʡF,16ʡF,26ʡ%,NE,7ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2020-12-05,3:53 PM,51ʡF,16ʡF,25ʡ%,CALM,0ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-12-05,4:53 PM,49ʡF,16ʡF,27ʡ%,WSW,5ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-12-05,5:53 PM,45ʡF,15ʡF,30ʡ%,SSW,3ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2020-12-05,6:53 PM,35ʡF,15ʡF,44ʡ%,SSE,8ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-05,7:53 PM,39ʡF,16ʡF,39ʡ%,S,9ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-12-05,8:53 PM,32ʡF,16ʡF,52ʡ%,SSW,9ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-12-05,9:53 PM,37ʡF,17ʡF,44ʡ%,SW,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-12-05,10:53 PM,36ʡF,17ʡF,46ʡ%,SW,10ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-12-05,11:53 PM,38ʡF,17ʡF,43ʡ%,SW,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-05,12:53 AM,35ʡF,16ʡF,46ʡ%,SW,8ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-06,1:53 AM,32ʡF,17ʡF,54ʡ%,SW,14ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2020-12-06,2:53 AM,32ʡF,15ʡF,50ʡ%,SW,13ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-12-06,3:53 AM,33ʡF,14ʡF,46ʡ%,SW,12ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-12-06,4:53 AM,32ʡF,14ʡF,48ʡ%,SW,12ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-12-06,5:53 AM,33ʡF,13ʡF,43ʡ%,S,13ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-12-06,6:53 AM,29ʡF,13ʡF,51ʡ%,S,13ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-12-06,7:53 AM,27ʡF,12ʡF,53ʡ%,S,8ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-12-06,8:53 AM,37ʡF,12ʡF,36ʡ%,SW,10ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-12-06,9:53 AM,43ʡF,13ʡF,30ʡ%,WSW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-06,10:53 AM,48ʡF,16ʡF,28ʡ%,WSW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-06,11:53 AM,54ʡF,12ʡF,19ʡ%,W,6ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-06,12:53 PM,58ʡF,10ʡF,15ʡ%,W,5ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-12-06,1:53 PM,59ʡF,6ʡF,12ʡ%,VAR,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-12-06,2:53 PM,60ʡF,5ʡF,11ʡ%,NNE,7ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-12-06,3:53 PM,59ʡF,6ʡF,12ʡ%,ENE,6ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-06,4:53 PM,51ʡF,13ʡF,22ʡ%,E,6ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-12-06,5:53 PM,49ʡF,9ʡF,20ʡ%,SE,5ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-06,6:53 PM,51ʡF,6ʡF,16ʡ%,SSW,3ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2020-12-06,7:53 PM,49ʡF,8ʡF,19ʡ%,NNE,3ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-12-06,8:53 PM,38ʡF,10ʡF,32ʡ%,SE,7ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2020-12-06,9:53 PM,38ʡF,12ʡF,35ʡ%,SSW,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-12-06,10:53 PM,35ʡF,14ʡF,42ʡ%,SW,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-12-06,11:53 PM,39ʡF,10ʡF,30ʡ%,SW,10ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-12-06,12:53 AM,37ʡF,10ʡF,33ʡ%,SW,13ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-12-07,1:53 AM,38ʡF,10ʡF,32ʡ%,SW,13ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-12-07,2:53 AM,35ʡF,10ʡF,35ʡ%,SW,14ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-12-07,3:53 AM,36ʡF,9ʡF,33ʡ%,SW,14ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-07,4:53 AM,35ʡF,10ʡF,35ʡ%,SW,12ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Fair
DEN,2020-12-07,5:53 AM,34ʡF,10ʡF,37ʡ%,SW,12ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-12-07,6:53 AM,32ʡF,10ʡF,40ʡ%,WSW,10ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Fair
DEN,2020-12-07,7:53 AM,35ʡF,9ʡF,34ʡ%,SW,13ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-12-07,8:53 AM,36ʡF,9ʡF,33ʡ%,SW,15ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-12-07,9:53 AM,43ʡF,10ʡF,26ʡ%,SW,12ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-12-07,10:53 AM,49ʡF,12ʡF,23ʡ%,SW,9ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Fair
DEN,2020-12-07,11:53 AM,54ʡF,12ʡF,19ʡ%,WSW,10ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-12-07,12:53 PM,58ʡF,7ʡF,13ʡ%,SW,3ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Fair
DEN,2020-12-07,1:53 PM,58ʡF,7ʡF,13ʡ%,NE,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-12-07,2:53 PM,59ʡF,5ʡF,12ʡ%,NE,6ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-12-07,3:53 PM,58ʡF,5ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-12-07,4:53 PM,55ʡF,6ʡF,14ʡ%,W,6ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-12-07,5:53 PM,47ʡF,9ʡF,21ʡ%,SW,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-07,6:53 PM,44ʡF,9ʡF,24ʡ%,SW,12ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-12-07,7:53 PM,44ʡF,8ʡF,23ʡ%,SW,15ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-12-07,8:53 PM,40ʡF,10ʡF,29ʡ%,SW,13ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2020-12-07,9:53 PM,41ʡF,9ʡF,27ʡ%,SSW,16ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-12-07,10:53 PM,38ʡF,9ʡF,30ʡ%,SW,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-07,12:53 AM,35ʡF,9ʡF,34ʡ%,WSW,14ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-08,1:53 AM,37ʡF,7ʡF,29ʡ%,SW,13ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-08,2:53 AM,35ʡF,7ʡF,31ʡ%,SW,14ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-08,3:53 AM,33ʡF,6ʡF,32ʡ%,WSW,9ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2020-12-08,4:53 AM,35ʡF,4ʡF,27ʡ%,SW,9ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-08,5:53 AM,37ʡF,3ʡF,24ʡ%,SW,13ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-08,6:53 AM,37ʡF,3ʡF,24ʡ%,SW,14ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2020-12-08,7:53 AM,36ʡF,2ʡF,24ʡ%,SW,13ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2020-12-08,8:53 AM,40ʡF,2ʡF,20ʡ%,SSW,16ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-08,9:53 AM,45ʡF,2ʡF,17ʡ%,SSW,20ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-08,10:53 AM,52ʡF,4ʡF,14ʡ%,S,15ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-08,11:53 AM,60ʡF,1ʡF,9ʡ%,S,12ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-08,12:53 PM,62ʡF,1ʡF,9ʡ%,SW,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-08,1:53 PM,64ʡF,1ʡF,8ʡ%,WNW,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-08,2:53 PM,63ʡF,8ʡF,11ʡ%,WNW,8ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-08,3:53 PM,60ʡF,11ʡF,14ʡ%,WNW,6ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-08,4:53 PM,55ʡF,12ʡF,18ʡ%,WNW,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-12-08,5:53 PM,52ʡF,10ʡF,19ʡ%,CALM,0ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-12-08,6:53 PM,51ʡF,10ʡF,19ʡ%,SSW,3ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-08,7:53 PM,43ʡF,12ʡF,28ʡ%,SW,7ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-08,8:53 PM,39ʡF,14ʡF,36ʡ%,SW,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-08,9:53 PM,40ʡF,12ʡF,32ʡ%,SSW,14ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-08,10:53 PM,39ʡF,9ʡF,29ʡ%,SW,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-08,11:53 PM,40ʡF,8ʡF,27ʡ%,SSW,15ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-08,12:53 AM,40ʡF,6ʡF,25ʡ%,SW,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-09,1:53 AM,41ʡF,4ʡF,21ʡ%,SW,14ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2020-12-09,2:53 AM,39ʡF,4ʡF,23ʡ%,SW,13ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-09,3:53 AM,37ʡF,3ʡF,24ʡ%,SW,9ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-09,4:53 AM,38ʡF,2ʡF,22ʡ%,SW,10ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2020-12-09,5:53 AM,38ʡF,2ʡF,22ʡ%,SW,10ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-12-09,6:53 AM,37ʡF,1ʡF,22ʡ%,SSW,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-12-09,7:53 AM,38ʡF,0ʡF,20ʡ%,SSW,16ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2020-12-09,8:53 AM,42ʡF,-1ʡF,17ʡ%,SSW,15ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-12-09,9:53 AM,46ʡF,1ʡF,16ʡ%,SSW,15ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2020-12-09,10:53 AM,52ʡF,3ʡF,14ʡ%,SSW,10ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2020-12-09,11:53 AM,60ʡF,6ʡF,12ʡ%,SE,10ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2020-12-09,12:53 PM,64ʡF,0ʡF,8ʡ%,SSE,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2020-12-09,1:53 PM,66ʡF,0ʡF,7ʡ%,SW,6ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2020-12-09,2:53 PM,67ʡF,-2ʡF,6ʡ%,SSW,5ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2020-12-09,3:53 PM,66ʡF,-2ʡF,7ʡ%,W,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-12-09,4:53 PM,62ʡF,1ʡF,9ʡ%,N,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-12-09,5:53 PM,57ʡF,3ʡF,11ʡ%,WNW,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-12-09,6:53 PM,53ʡF,6ʡF,15ʡ%,NNW,3ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-12-09,7:53 PM,43ʡF,8ʡF,24ʡ%,WSW,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2020-12-09,8:53 PM,43ʡF,8ʡF,24ʡ%,SW,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-09,9:53 PM,37ʡF,7ʡF,29ʡ%,SW,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-09,10:53 PM,40ʡF,8ʡF,27ʡ%,S,7ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-09,11:53 PM,41ʡF,6ʡF,24ʡ%,SW,9ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-09,12:53 AM,40ʡF,5ʡF,23ʡ%,SW,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-10,1:53 AM,41ʡF,4ʡF,21ʡ%,SW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-10,2:53 AM,40ʡF,4ʡF,22ʡ%,SW,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Partly Cloudy
DEN,2020-12-10,3:53 AM,41ʡF,3ʡF,21ʡ%,SW,12ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,4:53 AM,37ʡF,4ʡF,25ʡ%,S,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,5:53 AM,36ʡF,6ʡF,29ʡ%,E,3ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,6:53 AM,33ʡF,8ʡF,35ʡ%,N,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,7:53 AM,30ʡF,10ʡF,43ʡ%,N,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,8:53 AM,33ʡF,10ʡF,38ʡ%,NNW,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,9:53 AM,36ʡF,13ʡF,39ʡ%,N,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,10:53 AM,40ʡF,16ʡF,38ʡ%,NNW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,11:53 AM,39ʡF,19ʡF,45ʡ%,NNW,8ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,12:53 PM,40ʡF,22ʡF,49ʡ%,NNE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,1:53 PM,42ʡF,21ʡF,43ʡ%,N,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,2:53 PM,40ʡF,21ʡF,47ʡ%,NE,9ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,3:53 PM,39ʡF,22ʡF,50ʡ%,ENE,10ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,4:53 PM,37ʡF,23ʡF,57ʡ%,ENE,9ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,5:53 PM,33ʡF,23ʡF,66ʡ%,ENE,15ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,6:53 PM,29ʡF,23ʡF,78ʡ%,E,13ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2020-12-10,7:15 PM,29ʡF,23ʡF,78ʡ%,E,14ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Cloudy
DEN,2020-12-10,7:53 PM,28ʡF,24ʡF,85ʡ%,ENE,14ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Cloudy
DEN,2020-12-10,8:53 PM,28ʡF,24ʡF,85ʡ%,ENE,9ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Cloudy
DEN,2020-12-10,9:53 PM,27ʡF,24ʡF,89ʡ%,NE,10ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2020-12-10,10:48 PM,27ʡF,25ʡF,93ʡ%,NE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2020-12-10,10:53 PM,27ʡF,24ʡF,89ʡ%,NE,7ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2020-12-10,11:00 PM,27ʡF,24ʡF,89ʡ%,NNE,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Light Snow
DEN,2020-12-10,11:22 PM,27ʡF,25ʡF,92ʡ%,NNE,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Snow
DEN,2020-12-10,11:53 PM,27ʡF,25ʡF,92ʡ%,NNE,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Light Snow
DEN,2020-12-10,12:02 AM,27ʡF,25ʡF,92ʡ%,NNE,6ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Light Snow
