CLT,2022-01-29,7:52 AM,33ʡF,16ʡF,50ʡ%,NNW,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Cloudy
CLT,2022-01-29,8:52 AM,31ʡF,13ʡF,47ʡ%,NNW,12ʡmph,20ʡmph,29.17ʡin,0.0ʡin,Fair
CLT,2022-01-29,9:52 AM,32ʡF,13ʡF,45ʡ%,NNW,14ʡmph,24ʡmph,29.20ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-29,10:52 AM,33ʡF,13ʡF,43ʡ%,NNW,20ʡmph,26ʡmph,29.22ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-29,11:52 AM,34ʡF,8ʡF,34ʡ%,NNW,16ʡmph,24ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-01-29,12:52 PM,35ʡF,6ʡF,30ʡ%,NW,17ʡmph,26ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-01-29,1:52 PM,37ʡF,3ʡF,24ʡ%,NW,16ʡmph,28ʡmph,29.23ʡin,0.0ʡin,Fair
CLT,2022-01-29,2:52 PM,37ʡF,2ʡF,23ʡ%,NNW,9ʡmph,21ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2022-01-29,3:52 PM,38ʡF,-2ʡF,18ʡ%,NW,15ʡmph,28ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2022-01-29,4:52 PM,37ʡF,-4ʡF,17ʡ%,NW,18ʡmph,28ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2022-01-29,5:52 PM,36ʡF,-9ʡF,14ʡ%,NNW,15ʡmph,25ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2022-01-29,6:52 PM,32ʡF,-7ʡF,18ʡ%,NW,8ʡmph,20ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-01-29,7:52 PM,30ʡF,-4ʡF,23ʡ%,NW,6ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Fair
CLT,2022-01-29,8:52 PM,29ʡF,-4ʡF,24ʡ%,CALM,0ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-01-29,9:52 PM,27ʡF,-2ʡF,29ʡ%,NNW,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Fair
CLT,2022-01-29,10:52 PM,27ʡF,-1ʡF,30ʡ%,NW,5ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Fair
CLT,2022-01-29,11:52 PM,26ʡF,-1ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2022-01-29,12:52 AM,24ʡF,2ʡF,38ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Fair
CLT,2022-01-30,1:52 AM,24ʡF,5ʡF,44ʡ%,NE,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-30,2:52 AM,24ʡF,6ʡF,46ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-30,3:52 AM,23ʡF,10ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-30,4:52 AM,22ʡF,8ʡF,55ʡ%,SSW,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-30,5:52 AM,22ʡF,8ʡF,55ʡ%,S,3ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-30,6:52 AM,22ʡF,10ʡF,60ʡ%,SSE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-30,7:52 AM,24ʡF,8ʡF,51ʡ%,SSE,7ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-30,8:52 AM,24ʡF,9ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-30,9:52 AM,27ʡF,9ʡF,47ʡ%,S,8ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-30,10:52 AM,32ʡF,10ʡF,40ʡ%,S,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-30,11:52 AM,36ʡF,9ʡF,33ʡ%,SSW,10ʡmph,0ʡmph,29.28ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-30,12:52 PM,40ʡF,10ʡF,29ʡ%,S,12ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-30,1:52 PM,43ʡF,12ʡF,28ʡ%,SSW,9ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-30,2:52 PM,47ʡF,14ʡF,27ʡ%,SSW,14ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-30,3:52 PM,49ʡF,16ʡF,27ʡ%,SSW,13ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-30,4:52 PM,51ʡF,18ʡF,27ʡ%,SSW,15ʡmph,21ʡmph,29.13ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-30,5:52 PM,50ʡF,19ʡF,29ʡ%,SSW,12ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Fair
CLT,2022-01-30,6:52 PM,47ʡF,19ʡF,33ʡ%,SSW,5ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Fair
CLT,2022-01-30,7:52 PM,45ʡF,20ʡF,37ʡ%,W,3ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Fair
CLT,2022-01-30,8:52 PM,41ʡF,21ʡF,45ʡ%,SSE,3ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Fair
CLT,2022-01-30,9:52 PM,41ʡF,21ʡF,45ʡ%,SSE,3ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Fair
CLT,2022-01-30,10:52 PM,36ʡF,22ʡF,57ʡ%,NNW,3ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Fair
CLT,2022-01-30,11:52 PM,35ʡF,21ʡF,57ʡ%,NNE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Fair
CLT,2022-01-30,12:52 AM,30ʡF,21ʡF,69ʡ%,N,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Fair
CLT,2022-01-31,1:52 AM,27ʡF,21ʡF,78ʡ%,N,5ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-31,2:52 AM,34ʡF,20ʡF,56ʡ%,NNE,3ʡmph,0ʡmph,29.25ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-31,3:52 AM,31ʡF,20ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-31,4:52 AM,26ʡF,21ʡF,81ʡ%,N,3ʡmph,0ʡmph,29.26ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-31,5:52 AM,26ʡF,23ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,29.27ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-31,6:52 AM,29ʡF,23ʡF,78ʡ%,W,6ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy
CLT,2022-01-31,7:52 AM,30ʡF,22ʡF,72ʡ%,N,3ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-31,8:52 AM,32ʡF,21ʡF,64ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-31,9:52 AM,35ʡF,23ʡF,61ʡ%,CALM,0ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-31,10:52 AM,40ʡF,23ʡF,51ʡ%,N,5ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Mostly Cloudy
CLT,2022-01-31,11:52 AM,46ʡF,24ʡF,42ʡ%,CALM,0ʡmph,0ʡmph,29.37ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-31,12:52 PM,50ʡF,23ʡF,35ʡ%,SE,6ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-31,1:52 PM,53ʡF,23ʡF,31ʡ%,CALM,0ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-31,2:52 PM,54ʡF,23ʡF,30ʡ%,ESE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-31,3:52 PM,56ʡF,24ʡF,29ʡ%,S,9ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-31,4:52 PM,56ʡF,24ʡF,29ʡ%,ESE,5ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-31,5:52 PM,55ʡF,24ʡF,30ʡ%,SSE,6ʡmph,0ʡmph,29.30ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-31,6:52 PM,51ʡF,23ʡF,33ʡ%,S,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-31,10:52 PM,42ʡF,25ʡF,51ʡ%,NE,6ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Fair
CLT,2022-01-31,11:52 PM,42ʡF,23ʡF,47ʡ%,ENE,8ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Partly Cloudy
CLT,2022-01-31,12:52 AM,40ʡF,22ʡF,49ʡ%,NE,7ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Fair
DEN,2022-01-01,1:10 AM,8ʡF,5ʡF,87ʡ%,ENE,12ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,1:30 AM,8ʡF,5ʡF,87ʡ%,ENE,10ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,1:53 AM,8ʡF,5ʡF,87ʡ%,E,10ʡmph,0ʡmph,24.30ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,2:43 AM,7ʡF,3ʡF,84ʡ%,E,12ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,2:53 AM,7ʡF,3ʡF,84ʡ%,E,13ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,3:20 AM,7ʡF,3ʡF,84ʡ%,E,8ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,3:51 AM,7ʡF,3ʡF,85ʡ%,E,7ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,3:53 AM,6ʡF,3ʡF,87ʡ%,E,7ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,4:49 AM,5ʡF,1ʡF,85ʡ%,ENE,6ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,4:53 AM,5ʡF,2ʡF,87ʡ%,ENE,7ʡmph,0ʡmph,24.32ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,5:28 AM,3ʡF,-1ʡF,84ʡ%,ENE,7ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,5:33 AM,2ʡF,-1ʡF,88ʡ%,ENE,6ʡmph,0ʡmph,24.31ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,5:53 AM,2ʡF,-1ʡF,88ʡ%,ENE,7ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,6:53 AM,2ʡF,-2ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,7:22 AM,2ʡF,-2ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,7:30 AM,2ʡF,-3ʡF,80ʡ%,ENE,10ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,7:53 AM,2ʡF,-2ʡF,83ʡ%,E,7ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,8:35 AM,1ʡF,-3ʡF,83ʡ%,ENE,6ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,8:53 AM,1ʡF,-3ʡF,83ʡ%,ESE,5ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,9:53 AM,2ʡF,-2ʡF,83ʡ%,VAR,3ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,10:39 AM,3ʡF,-2ʡF,80ʡ%,ENE,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,10:53 AM,4ʡF,-1ʡF,80ʡ%,N,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,11:53 AM,5ʡF,0ʡF,80ʡ%,NNE,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,12:53 PM,6ʡF,0ʡF,76ʡ%,N,3ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,1:16 PM,6ʡF,1ʡF,80ʡ%,NW,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,1:53 PM,7ʡF,1ʡF,77ʡ%,WSW,7ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Light Snow
DEN,2022-01-01,2:06 PM,7ʡF,2ʡF,80ʡ%,W,7ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Cloudy
DEN,2022-01-01,2:53 PM,8ʡF,2ʡF,76ʡ%,WNW,6ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-01,3:53 PM,8ʡF,1ʡF,73ʡ%,W,7ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-01,4:53 PM,7ʡF,1ʡF,77ʡ%,WSW,3ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-01,5:53 PM,6ʡF,0ʡF,76ʡ%,SSW,3ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2022-01-01,6:53 PM,5ʡF,0ʡF,80ʡ%,SSW,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-01-01,7:53 PM,-8ʡF,-11ʡF,86ʡ%,S,10ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-01-01,8:53 PM,-4ʡF,-7ʡF,87ʡ%,S,12ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2022-01-01,9:53 PM,-5ʡF,-7ʡF,91ʡ%,S,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2022-01-01,10:53 PM,-3ʡF,-8ʡF,79ʡ%,SSE,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-01-01,11:53 PM,7ʡF,-1ʡF,70ʡ%,SSW,15ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-01-01,12:53 AM,8ʡF,-2ʡF,64ʡ%,SSW,17ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-01-02,1:53 AM,8ʡF,-3ʡF,61ʡ%,SSW,18ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-01-02,2:53 AM,11ʡF,-2ʡF,56ʡ%,SSW,18ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-01-02,3:53 AM,12ʡF,-1ʡF,56ʡ%,SSW,15ʡmph,28ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-01-02,4:53 AM,15ʡF,0ʡF,51ʡ%,SSW,16ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-01-02,5:53 AM,15ʡF,0ʡF,51ʡ%,SW,14ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2022-01-02,6:53 AM,13ʡF,1ʡF,59ʡ%,SW,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2022-01-02,7:53 AM,17ʡF,4ʡF,56ʡ%,SW,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2022-01-02,8:53 AM,17ʡF,5ʡF,59ʡ%,SW,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-01-02,9:53 AM,22ʡF,9ʡF,58ʡ%,SW,13ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2022-01-02,10:53 AM,26ʡF,13ʡF,58ʡ%,SSW,10ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-01-02,11:53 AM,31ʡF,17ʡF,57ʡ%,SSW,14ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-01-02,12:53 PM,35ʡF,19ʡF,52ʡ%,SSW,13ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-01-02,1:53 PM,38ʡF,23ʡF,55ʡ%,S,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-01-02,2:53 PM,39ʡF,23ʡF,53ʡ%,S,12ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-01-02,3:53 PM,39ʡF,21ʡF,49ʡ%,S,10ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-01-02,4:53 PM,35ʡF,20ʡF,54ʡ%,SSE,9ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-01-02,5:53 PM,30ʡF,17ʡF,59ʡ%,SSE,15ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-01-02,6:53 PM,25ʡF,15ʡF,66ʡ%,S,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-01-02,7:53 PM,25ʡF,13ʡF,60ʡ%,S,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-01-02,8:53 PM,23ʡF,12ʡF,63ʡ%,SSE,14ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2022-01-02,9:53 PM,22ʡF,13ʡF,68ʡ%,S,15ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2022-01-02,10:53 PM,21ʡF,12ʡF,68ʡ%,S,14ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2022-01-02,11:53 PM,23ʡF,12ʡF,63ʡ%,S,13ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2022-01-02,12:53 AM,26ʡF,13ʡF,58ʡ%,SSW,16ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Partly Cloudy
DEN,2022-01-03,1:53 AM,31ʡF,15ʡF,52ʡ%,SSW,17ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-01-03,2:53 AM,26ʡF,13ʡF,58ʡ%,W,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-01-03,3:53 AM,25ʡF,12ʡF,58ʡ%,SSW,13ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2022-01-03,4:53 AM,28ʡF,11ʡF,49ʡ%,SW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2022-01-03,5:53 AM,27ʡF,11ʡF,51ʡ%,SSW,13ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2022-01-03,6:53 AM,29ʡF,12ʡF,49ʡ%,SSW,14ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,7:53 AM,33ʡF,12ʡF,42ʡ%,SW,14ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,8:53 AM,34ʡF,14ʡF,44ʡ%,SSW,16ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,9:53 AM,35ʡF,15ʡF,44ʡ%,SW,12ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,10:53 AM,38ʡF,16ʡF,41ʡ%,SW,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,11:53 AM,42ʡF,17ʡF,37ʡ%,WSW,10ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,12:53 PM,44ʡF,19ʡF,37ʡ%,SW,8ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,1:53 PM,48ʡF,20ʡF,33ʡ%,CALM,0ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,2:53 PM,47ʡF,21ʡF,36ʡ%,SSW,5ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,3:53 PM,47ʡF,26ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,4:53 PM,45ʡF,23ʡF,42ʡ%,ESE,5ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,5:53 PM,42ʡF,24ʡF,49ʡ%,SE,7ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,6:53 PM,37ʡF,25ʡF,62ʡ%,SSE,9ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,7:53 PM,35ʡF,23ʡF,61ʡ%,SSE,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,8:53 PM,37ʡF,20ʡF,50ʡ%,SW,10ʡmph,0ʡmph,24.45ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,9:53 PM,39ʡF,17ʡF,41ʡ%,SW,14ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,10:53 PM,35ʡF,18ʡF,50ʡ%,WSW,9ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Fair
DEN,2022-01-03,11:53 PM,35ʡF,18ʡF,50ʡ%,SW,9ʡmph,0ʡmph,24.40ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-03,12:53 AM,37ʡF,16ʡF,42ʡ%,SSW,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-04,1:53 AM,31ʡF,17ʡF,57ʡ%,WSW,9ʡmph,0ʡmph,24.36ʡin,0.0ʡin,Partly Cloudy
DEN,2022-01-04,2:53 AM,30ʡF,17ʡF,59ʡ%,W,9ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Fair
DEN,2022-01-04,3:53 AM,33ʡF,14ʡF,46ʡ%,SW,15ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Fair
DEN,2022-01-04,4:53 AM,32ʡF,12ʡF,44ʡ%,WSW,6ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Fair
DEN,2022-01-04,5:53 AM,34ʡF,10ʡF,37ʡ%,W,5ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Partly Cloudy
DEN,2022-01-04,6:53 AM,31ʡF,11ʡF,43ʡ%,SSW,9ʡmph,0ʡmph,24.35ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-04,7:53 AM,35ʡF,10ʡF,35ʡ%,WNW,10ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-04,8:53 AM,40ʡF,11ʡF,31ʡ%,NW,24ʡmph,33ʡmph,24.39ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-01-04,9:53 AM,41ʡF,11ʡF,29ʡ%,WNW,17ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Fair
DEN,2022-01-04,10:53 AM,44ʡF,10ʡF,25ʡ%,WNW,21ʡmph,32ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-01-04,11:53 AM,45ʡF,11ʡF,25ʡ%,WNW,21ʡmph,32ʡmph,24.41ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2022-01-04,12:53 PM,47ʡF,13ʡF,25ʡ%,WNW,22ʡmph,29ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-01-04,1:53 PM,47ʡF,15ʡF,28ʡ%,WNW,15ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Partly Cloudy
DEN,2022-01-04,2:53 PM,46ʡF,16ʡF,30ʡ%,WNW,18ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Partly Cloudy
DEN,2022-01-04,3:53 PM,45ʡF,17ʡF,33ʡ%,NW,25ʡmph,33ʡmph,24.42ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-01-04,4:53 PM,42ʡF,19ʡF,40ʡ%,WNW,17ʡmph,0ʡmph,24.43ʡin,0.0ʡin,Partly Cloudy
DEN,2022-01-04,5:53 PM,39ʡF,19ʡF,45ʡ%,NW,21ʡmph,30ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy / Windy
DEN,2022-01-04,6:53 PM,39ʡF,19ʡF,45ʡ%,WNW,16ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-01-04,7:53 PM,31ʡF,22ʡF,69ʡ%,NNE,9ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2022-01-04,8:53 PM,28ʡF,21ʡF,75ʡ%,E,9ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2022-01-04,9:53 PM,26ʡF,21ʡF,81ʡ%,E,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-01-04,10:53 PM,23ʡF,20ʡF,88ʡ%,E,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-01-04,11:53 PM,20ʡF,17ʡF,89ʡ%,E,12ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2022-01-04,12:53 AM,18ʡF,15ʡF,88ʡ%,E,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-01-05,1:53 AM,17ʡF,15ʡF,92ʡ%,SSE,7ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2022-01-05,2:53 AM,15ʡF,13ʡF,91ʡ%,SSE,10ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2022-01-05,3:53 AM,15ʡF,13ʡF,91ʡ%,SSE,8ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2022-01-05,4:53 AM,18ʡF,15ʡF,88ʡ%,SE,9ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2022-01-05,5:53 AM,20ʡF,16ʡF,85ʡ%,SE,15ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Fair
DEN,2022-01-05,6:53 AM,18ʡF,13ʡF,81ʡ%,CALM,0ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Fair
DEN,2022-01-05,7:53 AM,20ʡF,15ʡF,81ʡ%,W,8ʡmph,0ʡmph,24.41ʡin,0.0ʡin,Partly Cloudy
DEN,2022-01-05,8:53 AM,17ʡF,13ʡF,84ʡ%,W,7ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-05,9:24 AM,17ʡF,15ʡF,92ʡ%,W,12ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-05,9:53 AM,18ʡF,15ʡF,88ʡ%,W,8ʡmph,0ʡmph,24.38ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-05,10:53 AM,23ʡF,19ʡF,85ʡ%,SSW,7ʡmph,0ʡmph,24.34ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-05,11:53 AM,26ʡF,20ʡF,78ʡ%,WNW,8ʡmph,0ʡmph,24.33ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-05,12:53 PM,30ʡF,22ʡF,72ʡ%,N,7ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-05,1:53 PM,34ʡF,23ʡF,64ʡ%,N,6ʡmph,0ʡmph,24.27ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-05,2:53 PM,25ʡF,19ʡF,78ʡ%,NNE,14ʡmph,0ʡmph,24.29ʡin,0.0ʡin,Mostly Cloudy
DEN,2022-01-05,3:27 PM,21ʡF,18ʡF,88ʡ%,NNE,20ʡmph,29ʡmph,24.33ʡin,0.0ʡin,Cloudy
DEN,2022-01-05,3:40 PM,19ʡF,16ʡF,88ʡ%,NNE,21ʡmph,29ʡmph,24.34ʡin,0.0ʡin,Light Snow / Windy
DEN,2022-01-05,3:53 PM,17ʡF,14ʡF,88ʡ%,NNE,20ʡmph,0ʡmph,24.37ʡin,0.0ʡin,Light Snow
DEN,2022-01-05,4:03 PM,16ʡF,13ʡF,88ʡ%,NNE,17ʡmph,0ʡmph,24.39ʡin,0.0ʡin,Light Snow
DEN,2022-01-05,4:08 PM,16ʡF,12ʡF,84ʡ%,NNE,18ʡmph,28ʡmph,24.39ʡin,0.0ʡin,Light Snow
DEN,2022-01-05,4:17 PM,15ʡF,12ʡF,88ʡ%,NNE,17ʡmph,26ʡmph,24.40ʡin,0.0ʡin,Light Snow
DEN,2022-01-05,4:32 PM,13ʡF,9ʡF,84ʡ%,NNE,17ʡmph,0ʡmph,24.42ʡin,0.0ʡin,Light Snow
DEN,2022-01-05,4:53 PM,10ʡF,7ʡF,87ʡ%,NNE,20ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Light Snow
DEN,2022-01-05,5:25 PM,8ʡF,4ʡF,83ʡ%,NNE,17ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Snow
DEN,2022-01-05,5:53 PM,7ʡF,3ʡF,84ʡ%,NNE,21ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Light Snow / Windy
DEN,2022-01-05,6:45 PM,4ʡF,1ʡF,88ʡ%,N,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Snow
DEN,2022-01-05,6:53 PM,4ʡF,0ʡF,84ʡ%,N,14ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Snow
DEN,2022-01-05,7:22 PM,3ʡF,-1ʡF,84ʡ%,N,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Light Snow
