DEN,2021-08-10,7:53 AM,72ʡF,40ʡF,31ʡ%,SSW,9ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Haze
DEN,2021-08-10,8:53 AM,78ʡF,38ʡF,24ʡ%,SW,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Haze
DEN,2021-08-10,9:53 AM,81ʡF,38ʡF,21ʡ%,SSW,7ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Haze
DEN,2021-08-10,10:53 AM,86ʡF,40ʡF,20ʡ%,WSW,8ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Haze
DEN,2021-08-10,11:53 AM,88ʡF,37ʡF,16ʡ%,SSW,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-10,12:53 PM,92ʡF,36ʡF,14ʡ%,VAR,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Haze
DEN,2021-08-10,1:53 PM,95ʡF,29ʡF,10ʡ%,WNW,5ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Haze
DEN,2021-08-10,2:53 PM,95ʡF,29ʡF,10ʡ%,NNW,10ʡmph,16ʡmph,24.61ʡin,0.0ʡin,Haze
DEN,2021-08-10,3:53 PM,94ʡF,31ʡF,11ʡ%,N,7ʡmph,16ʡmph,24.60ʡin,0.0ʡin,Haze
DEN,2021-08-10,4:53 PM,91ʡF,31ʡF,12ʡ%,VAR,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-10,5:02 PM,91ʡF,31ʡF,12ʡ%,W,21ʡmph,37ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-08-10,5:30 PM,91ʡF,32ʡF,12ʡ%,CALM,0ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-10,5:53 PM,92ʡF,33ʡF,12ʡ%,VAR,3ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-10,6:53 PM,89ʡF,33ʡF,14ʡ%,WNW,12ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Haze
DEN,2021-08-10,7:53 PM,83ʡF,34ʡF,17ʡ%,W,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Haze
DEN,2021-08-10,8:53 PM,83ʡF,34ʡF,17ʡ%,W,7ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-10,9:53 PM,85ʡF,35ʡF,17ʡ%,WNW,12ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-10,10:53 PM,82ʡF,35ʡF,18ʡ%,NW,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-10,11:53 PM,79ʡF,36ʡF,21ʡ%,W,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-11,12:53 AM,74ʡF,37ʡF,26ʡ%,SSW,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-11,1:53 AM,73ʡF,38ʡF,28ʡ%,SW,3ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-11,2:53 AM,69ʡF,38ʡF,32ʡ%,SSW,10ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-08-11,3:53 AM,65ʡF,38ʡF,37ʡ%,VAR,3ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-11,4:53 AM,68ʡF,38ʡF,33ʡ%,SW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-11,5:53 AM,64ʡF,37ʡF,37ʡ%,SW,7ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-11,6:53 AM,68ʡF,37ʡF,32ʡ%,SW,10ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-08-11,7:53 AM,69ʡF,39ʡF,33ʡ%,SSE,3ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-08-11,8:53 AM,76ʡF,33ʡF,21ʡ%,NNE,6ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-08-11,9:53 AM,79ʡF,32ʡF,18ʡ%,CALM,0ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-08-11,10:53 AM,83ʡF,29ʡF,14ʡ%,N,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-08-11,11:53 AM,87ʡF,31ʡF,13ʡ%,ENE,6ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Fair
DEN,2021-08-11,12:53 PM,89ʡF,31ʡF,12ʡ%,ESE,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-11,1:53 PM,92ʡF,32ʡF,12ʡ%,E,8ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-11,2:53 PM,95ʡF,31ʡF,10ʡ%,NNE,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2021-08-11,3:53 PM,96ʡF,31ʡF,10ʡ%,NNE,10ʡmph,0ʡmph,24.60ʡin,0.0ʡin,Fair
DEN,2021-08-11,4:53 PM,94ʡF,30ʡF,10ʡ%,NNE,7ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-08-11,5:53 PM,93ʡF,31ʡF,11ʡ%,E,8ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-08-11,6:53 PM,91ʡF,31ʡF,12ʡ%,E,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-08-11,7:53 PM,82ʡF,32ʡF,16ʡ%,ESE,9ʡmph,0ʡmph,24.59ʡin,0.0ʡin,Fair
DEN,2021-08-11,8:53 PM,76ʡF,31ʡF,19ʡ%,SE,8ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-11,9:53 PM,73ʡF,33ʡF,23ʡ%,SSE,12ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-11,10:53 PM,67ʡF,33ʡF,28ʡ%,SE,10ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2021-08-11,11:53 PM,66ʡF,35ʡF,32ʡ%,SSE,9ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-12,12:53 AM,66ʡF,37ʡF,34ʡ%,SSE,12ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-08-12,1:53 AM,68ʡF,38ʡF,33ʡ%,S,8ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2021-08-12,2:53 AM,70ʡF,38ʡF,31ʡ%,SW,9ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2021-08-12,3:53 AM,69ʡF,38ʡF,32ʡ%,SW,12ʡmph,0ʡmph,24.63ʡin,0.0ʡin,Fair
DEN,2021-08-12,4:53 AM,68ʡF,38ʡF,33ʡ%,WSW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-12,5:53 AM,68ʡF,38ʡF,33ʡ%,NW,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-08-12,6:53 AM,69ʡF,40ʡF,35ʡ%,N,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-08-12,7:53 AM,72ʡF,41ʡF,33ʡ%,NW,15ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-08-12,8:53 AM,75ʡF,44ʡF,33ʡ%,NW,17ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-08-12,9:53 AM,79ʡF,45ʡF,30ʡ%,NNW,13ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2021-08-12,10:53 AM,80ʡF,46ʡF,30ʡ%,NNE,15ʡmph,23ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2021-08-12,11:53 AM,83ʡF,48ʡF,29ʡ%,NNW,13ʡmph,22ʡmph,24.77ʡin,0.0ʡin,Fair
DEN,2021-08-12,12:53 PM,85ʡF,48ʡF,28ʡ%,N,16ʡmph,24ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-08-12,1:53 PM,86ʡF,49ʡF,28ʡ%,NNE,10ʡmph,24ʡmph,24.76ʡin,0.0ʡin,Fair
DEN,2021-08-12,2:53 PM,87ʡF,54ʡF,32ʡ%,NNE,16ʡmph,22ʡmph,24.74ʡin,0.0ʡin,Fair
DEN,2021-08-12,3:53 PM,87ʡF,55ʡF,33ʡ%,N,12ʡmph,22ʡmph,24.73ʡin,0.0ʡin,Fair
DEN,2021-08-12,4:53 PM,86ʡF,54ʡF,33ʡ%,NNE,9ʡmph,16ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-08-12,5:53 PM,85ʡF,56ʡF,37ʡ%,ENE,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-08-12,6:53 PM,83ʡF,55ʡF,38ʡ%,ENE,15ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-08-12,7:53 PM,79ʡF,52ʡF,39ʡ%,ENE,13ʡmph,0ʡmph,24.73ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-12,8:53 PM,76ʡF,50ʡF,40ʡ%,ENE,12ʡmph,0ʡmph,24.74ʡin,0.0ʡin,Cloudy
DEN,2021-08-12,9:53 PM,74ʡF,54ʡF,50ʡ%,E,13ʡmph,0ʡmph,24.76ʡin,0.0ʡin,Cloudy
DEN,2021-08-12,10:53 PM,71ʡF,57ʡF,61ʡ%,E,14ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Cloudy
DEN,2021-08-12,11:53 PM,70ʡF,54ʡF,57ʡ%,SE,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2021-08-13,12:53 AM,67ʡF,54ʡF,63ʡ%,E,3ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-13,1:53 AM,66ʡF,55ʡF,68ʡ%,ENE,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Cloudy
DEN,2021-08-13,2:53 AM,64ʡF,54ʡF,70ʡ%,ENE,5ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-13,3:53 AM,61ʡF,52ʡF,72ʡ%,NNE,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,4:53 AM,59ʡF,51ʡF,75ʡ%,E,6ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,5:53 AM,60ʡF,53ʡF,78ʡ%,S,7ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,6:53 AM,61ʡF,51ʡF,70ʡ%,W,9ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-13,7:53 AM,65ʡF,52ʡF,63ʡ%,W,10ʡmph,0ʡmph,24.83ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,8:53 AM,69ʡF,53ʡF,57ʡ%,NW,7ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,9:53 AM,72ʡF,54ʡF,53ʡ%,N,8ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,10:53 AM,76ʡF,55ʡF,48ʡ%,NE,5ʡmph,0ʡmph,24.86ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,11:53 AM,78ʡF,55ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,24.85ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,12:53 PM,79ʡF,55ʡF,44ʡ%,CALM,0ʡmph,0ʡmph,24.84ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,1:53 PM,83ʡF,54ʡF,37ʡ%,CALM,0ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,2:53 PM,86ʡF,54ʡF,33ʡ%,E,10ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,3:53 PM,88ʡF,54ʡF,31ʡ%,VAR,6ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-13,4:53 PM,86ʡF,52ʡF,31ʡ%,E,12ʡmph,20ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-13,5:53 PM,86ʡF,52ʡF,31ʡ%,ESE,15ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-13,6:53 PM,84ʡF,52ʡF,33ʡ%,SE,16ʡmph,0ʡmph,24.77ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-13,7:53 PM,80ʡF,50ʡF,35ʡ%,S,14ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-13,8:53 PM,75ʡF,52ʡF,44ʡ%,S,6ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-13,9:53 PM,73ʡF,54ʡF,51ʡ%,SSE,8ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-13,10:53 PM,69ʡF,54ʡF,58ʡ%,SSE,5ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-13,11:53 PM,67ʡF,54ʡF,63ʡ%,S,9ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2021-08-14,12:53 AM,68ʡF,57ʡF,68ʡ%,S,10ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2021-08-14,1:53 AM,66ʡF,57ʡF,73ʡ%,S,12ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2021-08-14,2:53 AM,66ʡF,57ʡF,73ʡ%,SSW,9ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2021-08-14,3:53 AM,64ʡF,57ʡF,78ʡ%,S,13ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2021-08-14,4:53 AM,66ʡF,58ʡF,75ʡ%,SW,8ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2021-08-14,5:53 AM,64ʡF,57ʡF,78ʡ%,SW,8ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2021-08-14,6:53 AM,65ʡF,57ʡF,75ʡ%,WSW,3ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2021-08-14,7:53 AM,70ʡF,57ʡF,63ʡ%,W,5ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2021-08-14,8:53 AM,73ʡF,54ʡF,51ʡ%,WSW,7ʡmph,0ʡmph,24.82ʡin,0.0ʡin,Fair
DEN,2021-08-14,9:53 AM,76ʡF,53ʡF,45ʡ%,VAR,5ʡmph,0ʡmph,24.81ʡin,0.0ʡin,Fair
DEN,2021-08-14,10:53 AM,81ʡF,52ʡF,36ʡ%,S,3ʡmph,0ʡmph,24.80ʡin,0.0ʡin,Fair
DEN,2021-08-14,11:53 AM,85ʡF,51ʡF,31ʡ%,VAR,5ʡmph,0ʡmph,24.79ʡin,0.0ʡin,Fair
DEN,2021-08-14,12:53 PM,89ʡF,50ʡF,26ʡ%,VAR,3ʡmph,0ʡmph,24.78ʡin,0.0ʡin,Fair
DEN,2021-08-14,1:53 PM,93ʡF,48ʡF,21ʡ%,N,8ʡmph,0ʡmph,24.75ʡin,0.0ʡin,Fair
DEN,2021-08-14,2:53 PM,94ʡF,44ʡF,18ʡ%,NE,12ʡmph,18ʡmph,24.74ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-14,3:53 PM,96ʡF,45ʡF,17ʡ%,NNE,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-14,4:53 PM,91ʡF,43ʡF,19ʡ%,E,12ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-14,5:53 PM,90ʡF,42ʡF,19ʡ%,NNE,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-14,6:53 PM,88ʡF,44ʡF,22ʡ%,NNE,7ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-14,7:53 PM,84ʡF,45ʡF,25ʡ%,NNE,5ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-14,8:53 PM,83ʡF,52ʡF,34ʡ%,SW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-14,9:29 PM,83ʡF,51ʡF,33ʡ%,NW,3ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Thunder
DEN,2021-08-14,9:53 PM,75ʡF,61ʡF,62ʡ%,S,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Cloudy
DEN,2021-08-14,10:53 PM,75ʡF,52ʡF,44ʡ%,WSW,7ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-08-14,11:53 PM,74ʡF,48ʡF,40ʡ%,SSE,5ʡmph,0ʡmph,24.72ʡin,0.0ʡin,Fair
DEN,2021-08-15,12:53 AM,63ʡF,53ʡF,70ʡ%,SSE,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-08-15,1:53 AM,71ʡF,46ʡF,41ʡ%,SSW,14ʡmph,24ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-08-15,2:53 AM,69ʡF,47ʡF,45ʡ%,WSW,9ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-08-15,3:53 AM,67ʡF,47ʡF,49ʡ%,SW,8ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Fair
DEN,2021-08-15,4:53 AM,61ʡF,48ʡF,62ʡ%,SSW,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Fair
DEN,2021-08-15,5:53 AM,66ʡF,46ʡF,48ʡ%,WSW,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,6:53 AM,66ʡF,48ʡF,52ʡ%,SW,9ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,7:53 AM,68ʡF,48ʡF,49ʡ%,SW,10ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,8:53 AM,73ʡF,47ʡF,39ʡ%,SW,13ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,9:53 AM,78ʡF,46ʡF,32ʡ%,SW,8ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,10:53 AM,87ʡF,45ʡF,23ʡ%,CALM,0ʡmph,0ʡmph,24.71ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,11:53 AM,88ʡF,45ʡF,22ʡ%,NE,12ʡmph,0ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-15,12:53 PM,89ʡF,45ʡF,22ʡ%,NE,10ʡmph,22ʡmph,24.70ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-15,1:53 PM,91ʡF,44ʡF,20ʡ%,NE,12ʡmph,24ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-15,2:53 PM,90ʡF,42ʡF,19ʡ%,NNW,9ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,3:53 PM,88ʡF,42ʡF,20ʡ%,VAR,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,4:53 PM,89ʡF,43ʡF,20ʡ%,NW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,5:53 PM,87ʡF,43ʡF,21ʡ%,NW,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,6:53 PM,85ʡF,43ʡF,23ʡ%,WNW,14ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,7:53 PM,81ʡF,44ʡF,27ʡ%,WNW,8ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,8:53 PM,74ʡF,44ʡF,34ʡ%,N,7ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-15,9:53 PM,74ʡF,44ʡF,34ʡ%,CALM,0ʡmph,0ʡmph,24.68ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-15,10:53 PM,68ʡF,43ʡF,40ʡ%,SSW,7ʡmph,0ʡmph,24.69ʡin,0.0ʡin,Fair
DEN,2021-08-15,11:53 PM,64ʡF,43ʡF,46ʡ%,S,6ʡmph,0ʡmph,24.67ʡin,0.0ʡin,Fair
DEN,2021-08-16,12:53 AM,68ʡF,44ʡF,42ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-16,1:53 AM,68ʡF,45ʡF,43ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-16,2:53 AM,65ʡF,45ʡF,48ʡ%,SW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-16,3:53 AM,65ʡF,46ʡF,50ʡ%,SW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-16,4:53 AM,63ʡF,45ʡF,52ʡ%,SW,10ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-16,5:53 AM,63ʡF,45ʡF,52ʡ%,SW,12ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-16,6:53 AM,63ʡF,45ʡF,52ʡ%,SW,9ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-16,7:53 AM,69ʡF,46ʡF,44ʡ%,SW,8ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-08-16,8:53 AM,74ʡF,46ʡF,37ʡ%,SW,6ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-08-16,9:53 AM,80ʡF,44ʡF,28ʡ%,VAR,3ʡmph,0ʡmph,24.66ʡin,0.0ʡin,Fair
DEN,2021-08-16,10:53 AM,85ʡF,41ʡF,21ʡ%,VAR,3ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-16,11:53 AM,85ʡF,40ʡF,20ʡ%,ESE,5ʡmph,0ʡmph,24.65ʡin,0.0ʡin,Fair
DEN,2021-08-16,12:53 PM,90ʡF,39ʡF,17ʡ%,N,5ʡmph,0ʡmph,24.64ʡin,0.0ʡin,Fair
DEN,2021-08-16,1:53 PM,91ʡF,36ʡF,14ʡ%,VAR,7ʡmph,0ʡmph,24.62ʡin,0.0ʡin,Fair
DEN,2021-08-16,2:53 PM,93ʡF,36ʡF,13ʡ%,VAR,6ʡmph,0ʡmph,24.61ʡin,0.0ʡin,Fair
DEN,2021-08-16,3:53 PM,90ʡF,34ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-08-16,4:53 PM,90ʡF,35ʡF,14ʡ%,CALM,0ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-08-16,5:53 PM,90ʡF,36ʡF,15ʡ%,VAR,5ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-08-16,6:53 PM,87ʡF,35ʡF,16ʡ%,E,8ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-08-16,7:53 PM,79ʡF,36ʡF,21ʡ%,SSE,6ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-08-16,8:53 PM,73ʡF,38ʡF,28ʡ%,SSE,9ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-08-16,9:53 PM,70ʡF,37ʡF,30ʡ%,SSE,10ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-08-16,10:53 PM,73ʡF,39ʡF,29ʡ%,S,14ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-08-16,11:53 PM,70ʡF,40ʡF,33ʡ%,S,12ʡmph,0ʡmph,24.58ʡin,0.0ʡin,Fair
DEN,2021-08-17,12:53 AM,71ʡF,41ʡF,34ʡ%,S,13ʡmph,0ʡmph,24.57ʡin,0.0ʡin,Fair
DEN,2021-08-17,1:53 AM,72ʡF,40ʡF,31ʡ%,S,16ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-08-17,2:53 AM,71ʡF,40ʡF,32ʡ%,SSW,13ʡmph,0ʡmph,24.56ʡin,0.0ʡin,Fair
DEN,2021-08-17,3:53 AM,69ʡF,41ʡF,36ʡ%,S,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-08-17,4:53 AM,66ʡF,42ʡF,42ʡ%,SSW,12ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2021-08-17,5:53 AM,67ʡF,41ʡF,39ʡ%,SSW,8ʡmph,0ʡmph,24.54ʡin,0.0ʡin,Fair
DEN,2021-08-17,6:53 AM,69ʡF,41ʡF,36ʡ%,SSW,10ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-08-17,7:53 AM,73ʡF,41ʡF,31ʡ%,SSW,12ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-08-17,8:53 AM,79ʡF,42ʡF,27ʡ%,SW,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-08-17,9:53 AM,83ʡF,41ʡF,23ʡ%,SW,9ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-08-17,10:53 AM,88ʡF,40ʡF,18ʡ%,SW,6ʡmph,0ʡmph,24.55ʡin,0.0ʡin,Fair
DEN,2021-08-17,11:53 AM,90ʡF,36ʡF,15ʡ%,SW,6ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-08-17,12:53 PM,93ʡF,34ʡF,12ʡ%,SSE,8ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2021-08-17,1:53 PM,95ʡF,31ʡF,10ʡ%,E,6ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Fair
DEN,2021-08-17,2:53 PM,94ʡF,30ʡF,10ʡ%,VAR,5ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-17,3:53 PM,94ʡF,30ʡF,10ʡ%,CALM,0ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-17,4:53 PM,94ʡF,31ʡF,11ʡ%,CALM,0ʡmph,0ʡmph,24.44ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-17,5:48 PM,84ʡF,41ʡF,22ʡ%,SW,35ʡmph,48ʡmph,24.47ʡin,0.0ʡin,Mostly Cloudy / Windy
DEN,2021-08-17,5:53 PM,81ʡF,45ʡF,28ʡ%,SW,26ʡmph,48ʡmph,24.47ʡin,0.0ʡin,Light Rain / Windy
DEN,2021-08-17,6:53 PM,82ʡF,40ʡF,22ʡ%,SSW,18ʡmph,29ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-17,7:53 PM,81ʡF,40ʡF,23ʡ%,S,10ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Mostly Cloudy
DEN,2021-08-17,8:53 PM,79ʡF,41ʡF,26ʡ%,WSW,12ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-17,9:53 PM,76ʡF,43ʡF,31ʡ%,SSW,10ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2021-08-17,10:53 PM,69ʡF,42ʡF,38ʡ%,SW,8ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-08-17,11:53 PM,72ʡF,40ʡF,31ʡ%,SSE,14ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-18,12:53 AM,71ʡF,42ʡF,35ʡ%,S,14ʡmph,0ʡmph,24.49ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-18,1:53 AM,68ʡF,47ʡF,47ʡ%,SSE,14ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-18,2:53 AM,73ʡF,40ʡF,30ʡ%,S,14ʡmph,0ʡmph,24.46ʡin,0.0ʡin,Partly Cloudy
DEN,2021-08-18,3:53 AM,68ʡF,40ʡF,36ʡ%,S,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2021-08-18,4:53 AM,63ʡF,41ʡF,45ʡ%,SSE,13ʡmph,0ʡmph,24.47ʡin,0.0ʡin,Fair
DEN,2021-08-18,5:53 AM,66ʡF,39ʡF,37ʡ%,WSW,9ʡmph,0ʡmph,24.48ʡin,0.0ʡin,Fair
DEN,2021-08-18,6:53 AM,62ʡF,39ʡF,43ʡ%,VAR,5ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2021-08-18,7:53 AM,71ʡF,41ʡF,34ʡ%,WSW,12ʡmph,0ʡmph,24.51ʡin,0.0ʡin,Fair
DEN,2021-08-18,8:53 AM,78ʡF,43ʡF,29ʡ%,WSW,12ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-08-18,9:53 AM,83ʡF,42ʡF,24ʡ%,W,5ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-08-18,10:53 AM,87ʡF,44ʡF,22ʡ%,NNW,7ʡmph,0ʡmph,24.53ʡin,0.0ʡin,Fair
DEN,2021-08-18,11:53 AM,89ʡF,43ʡF,20ʡ%,NW,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-08-18,12:53 PM,92ʡF,43ʡF,18ʡ%,VAR,7ʡmph,0ʡmph,24.52ʡin,0.0ʡin,Fair
DEN,2021-08-18,1:53 PM,92ʡF,41ʡF,17ʡ%,VAR,6ʡmph,0ʡmph,24.50ʡin,0.0ʡin,Fair
DEN,2021-08-18,2:53 PM,94ʡF,40ʡF,15ʡ%,NE,10ʡmph,17ʡmph,24.48ʡin,0.0ʡin,Partly Cloudy
